"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61489:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602107728326
[*] Seed 0: -4691637895683326280
[*] Seed 1: -3108282680171619308
[*] Seed 2: 3423869142021199870
[*] Seed 3: -7054638080958664871
[*] Seed 4: 4400117222557267404
[*] Seed 5: -438820408073049094
[*] Seed 6: 4964033177383281305
[*] Seed 7: -5305006166395812303
[*] Seed 8: -6138796343963268992
[*] Seed 9: 472692139984959451
[*] Seed 10: 995772825460539916
[*] Seed 11: -6918813253082157203
[*] Seed 12: -1911376665917201322
[*] Seed 13: 6344946049656109604
[*] Seed 14: -767957528668678574
[*] Seed 15: -6776328716649374336
[*] Seed 16: 4209192315911489893
[*] Seed 17: -6760178382705404942
[*] Seed 18: -7265342568123930823
[*] Seed 19: -6148520756254220077
[*] Seed 20: 9001706898396006613
[*] Seed 21: -6195677926171676776
[*] Seed 22: 6481004465157475047
[*] Seed 23: -202130957499256252
[*] Seed 24: -2711124541300550812
Gen 5600 best accuracy: 0.721030042918455
Gen 3400 best accuracy: 0.6890756302521008
Gen 3400 best accuracy: 0.5684647302904564
Gen 3800 best accuracy: 0.7241379310344828
Gen 5400 best accuracy: 0.7172995780590717
Gen 5600 best accuracy: 0.7647058823529411
Gen 6000 best accuracy: 0.7166666666666667
Gen 3600 best accuracy: 0.7573221757322176
Gen 6000 best accuracy: 0.7708333333333334
Gen 3200 best accuracy: 0.6926229508196722
Gen 4800 best accuracy: 0.7521008403361344
Gen 5600 best accuracy: 0.6567796610169492
Gen 3400 best accuracy: 0.7309236947791165
Gen 5400 best accuracy: 0.7224489795918367
Gen 3400 best accuracy: 0.6593886462882096
Gen 6000 best accuracy: 0.8061674008810573
Gen 6000 best accuracy: 0.7
Gen 5600 best accuracy: 0.7587548638132295
Gen 6400 best accuracy: 0.717948717948718
Gen 6000 best accuracy: 0.6311475409836066
Gen 5800 best accuracy: 0.721030042918455
Gen 3200 best accuracy: 0.6724137931034483
Gen 6200 best accuracy: 0.7708333333333334
Gen 5800 best accuracy: 0.7647058823529411
Gen 6200 best accuracy: 0.7166666666666667
Gen 3400 best accuracy: 0.7071129707112971
Gen 5600 best accuracy: 0.7172995780590717
Gen 5800 best accuracy: 0.6567796610169492
Gen 3600 best accuracy: 0.5941422594142259
Gen 5000 best accuracy: 0.7521008403361344
Gen 6200 best accuracy: 0.8061674008810573
Gen 3600 best accuracy: 0.6890756302521008
Gen 5600 best accuracy: 0.7224489795918367
Gen 3800 best accuracy: 0.6861924686192469
Gen 4000 best accuracy: 0.7241379310344828
Gen 3600 best accuracy: 0.5684647302904564
Gen 3400 best accuracy: 0.7261410788381742
Gen 6200 best accuracy: 0.7
Gen 6600 best accuracy: 0.717948717948718
Gen 5800 best accuracy: 0.7470817120622568
Gen 3800 best accuracy: 0.7573221757322176
Gen 6200 best accuracy: 0.6311475409836066
Gen 6000 best accuracy: 0.721030042918455
Gen 3400 best accuracy: 0.6926229508196722
Gen 3600 best accuracy: 0.7309236947791165
Gen 6400 best accuracy: 0.7708333333333334
Gen 3600 best accuracy: 0.6593886462882096
Gen 6400 best accuracy: 0.7166666666666667
Gen 6000 best accuracy: 0.7647058823529411
Gen 5800 best accuracy: 0.7426160337552743
Gen 6000 best accuracy: 0.6567796610169492
Gen 6400 best accuracy: 0.8061674008810573
Gen 5800 best accuracy: 0.7224489795918367
Gen 6400 best accuracy: 0.7
Gen 6800 best accuracy: 0.717948717948718
Gen 5200 best accuracy: 0.7521008403361344
Gen 6000 best accuracy: 0.7587548638132295
Gen 6400 best accuracy: 0.6557377049180327
Gen 3600 best accuracy: 0.7071129707112971
Gen 6200 best accuracy: 0.721030042918455
Gen 6600 best accuracy: 0.7708333333333334
Gen 3400 best accuracy: 0.6724137931034483
Gen 3800 best accuracy: 0.6890756302521008
Gen 3800 best accuracy: 0.6307053941908713
Gen 4200 best accuracy: 0.7241379310344828
Gen 3800 best accuracy: 0.5941422594142259
Gen 4000 best accuracy: 0.6861924686192469
Gen 6600 best accuracy: 0.7166666666666667
Gen 6200 best accuracy: 0.7647058823529411
Gen 4000 best accuracy: 0.7573221757322176
Gen 3600 best accuracy: 0.7261410788381742
Gen 6000 best accuracy: 0.7426160337552743
Gen 6600 best accuracy: 0.8061674008810573
Gen 6000 best accuracy: 0.7224489795918367
Gen 6600 best accuracy: 0.7
Gen 6200 best accuracy: 0.6567796610169492
Gen 7000 best accuracy: 0.717948717948718
Gen 3800 best accuracy: 0.7309236947791165
Gen 3600 best accuracy: 0.6926229508196722
Gen 3800 best accuracy: 0.6593886462882096
Gen 5400 best accuracy: 0.7521008403361344
Gen 6800 best accuracy: 0.7708333333333334
Gen 6400 best accuracy: 0.7639484978540773
Gen 6600 best accuracy: 0.6885245901639344
Early stop
[+] GP thread complete
Gen 6200 best accuracy: 0.7587548638132295
Gen 6800 best accuracy: 0.7166666666666667
Gen 6400 best accuracy: 0.7647058823529411
Gen 6200 best accuracy: 0.7426160337552743
Gen 6200 best accuracy: 0.7224489795918367
Gen 7200 best accuracy: 0.717948717948718
Gen 4200 best accuracy: 0.6861924686192469
Gen 6800 best accuracy: 0.7
Gen 4000 best accuracy: 0.6348547717842323
Gen 4400 best accuracy: 0.7241379310344828
Gen 4000 best accuracy: 0.7184873949579832
Gen 3600 best accuracy: 0.6724137931034483
Gen 6400 best accuracy: 0.6567796610169492
Gen 4000 best accuracy: 0.5941422594142259
Gen 3800 best accuracy: 0.7071129707112971
Gen 4200 best accuracy: 0.7573221757322176
Gen 3800 best accuracy: 0.7261410788381742
Gen 6600 best accuracy: 0.7639484978540773
Gen 7000 best accuracy: 0.7708333333333334
Gen 6800 best accuracy: 0.6885245901639344
Gen 3800 best accuracy: 0.6926229508196722
Gen 5600 best accuracy: 0.7521008403361344
Gen 6400 best accuracy: 0.7587548638132295
Gen 7000 best accuracy: 0.7166666666666667
Gen 6600 best accuracy: 0.7647058823529411
Gen 6400 best accuracy: 0.7426160337552743
Gen 7400 best accuracy: 0.717948717948718
Gen 4000 best accuracy: 0.7309236947791165
Gen 7000 best accuracy: 0.7
Gen 6400 best accuracy: 0.7224489795918367
Gen 4000 best accuracy: 0.6593886462882096
Gen 6600 best accuracy: 0.6567796610169492
Gen 7200 best accuracy: 0.7708333333333334
Gen 6800 best accuracy: 0.7639484978540773
Gen 7000 best accuracy: 0.6885245901639344
Gen 4600 best accuracy: 0.7241379310344828
Gen 7200 best accuracy: 0.7166666666666667
Gen 4200 best accuracy: 0.6348547717842323
Gen 6600 best accuracy: 0.7587548638132295
Gen 4200 best accuracy: 0.7436974789915967
Gen 4400 best accuracy: 0.7573221757322176
Gen 4400 best accuracy: 0.6861924686192469
Gen 3800 best accuracy: 0.6724137931034483
Gen 7600 best accuracy: 0.717948717948718
Gen 4200 best accuracy: 0.5941422594142259
Gen 4000 best accuracy: 0.7071129707112971
Gen 6800 best accuracy: 0.7647058823529411
Gen 6600 best accuracy: 0.7552742616033755
Gen 5800 best accuracy: 0.7521008403361344
Gen 4000 best accuracy: 0.7261410788381742
Gen 6600 best accuracy: 0.7224489795918367
Gen 7200 best accuracy: 0.7
Gen 7400 best accuracy: 0.7708333333333334
Gen 4000 best accuracy: 0.6926229508196722
Gen 6800 best accuracy: 0.6567796610169492
Gen 7000 best accuracy: 0.7982832618025751
Gen 7200 best accuracy: 0.6885245901639344
Gen 7400 best accuracy: 0.7166666666666667
Gen 6800 best accuracy: 0.7587548638132295
Gen 7800 best accuracy: 0.717948717948718
Gen 4200 best accuracy: 0.7309236947791165
Gen 4200 best accuracy: 0.6593886462882096
Gen 7000 best accuracy: 0.7647058823529411
Gen 4800 best accuracy: 0.7241379310344828
Gen 7400 best accuracy: 0.7
Gen 4400 best accuracy: 0.6348547717842323
Gen 6800 best accuracy: 0.7890295358649789
Gen 6800 best accuracy: 0.7224489795918367
Gen 7600 best accuracy: 0.7708333333333334
Gen 6000 best accuracy: 0.7521008403361344
Gen 4600 best accuracy: 0.6861924686192469
Gen 7200 best accuracy: 0.7982832618025751
Gen 7000 best accuracy: 0.6567796610169492
Gen 4600 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.7166666666666667
Gen 4400 best accuracy: 0.7436974789915967
Gen 7400 best accuracy: 0.6885245901639344
Gen 4200 best accuracy: 0.7071129707112971
Gen 4400 best accuracy: 0.6443514644351465
Gen 8000 best accuracy: 0.717948717948718
Gen 4000 best accuracy: 0.6724137931034483
Gen 7000 best accuracy: 0.7470817120622568
Gen 4200 best accuracy: 0.7261410788381742
Gen 7200 best accuracy: 0.7647058823529411
Gen 7600 best accuracy: 0.7
Gen 7800 best accuracy: 0.7708333333333334
Gen 4200 best accuracy: 0.6926229508196722
Gen 7000 best accuracy: 0.7224489795918367
Gen 7000 best accuracy: 0.7890295358649789
Gen 7800 best accuracy: 0.7166666666666667
Gen 7400 best accuracy: 0.7982832618025751
Gen 7200 best accuracy: 0.6567796610169492
Gen 7600 best accuracy: 0.6885245901639344
Gen 6200 best accuracy: 0.7521008403361344
Gen 5000 best accuracy: 0.7241379310344828
Gen 4400 best accuracy: 0.6593886462882096
Gen 4400 best accuracy: 0.7309236947791165
Gen 8200 best accuracy: 0.717948717948718
Gen 4600 best accuracy: 0.6348547717842323
Gen 4800 best accuracy: 0.6861924686192469
Gen 7200 best accuracy: 0.7470817120622568
Gen 4800 best accuracy: 0.7573221757322176
Gen 4600 best accuracy: 0.7436974789915967
Gen 8000 best accuracy: 0.7708333333333334
Gen 7400 best accuracy: 0.7647058823529411
Gen 7800 best accuracy: 0.7
Gen 4400 best accuracy: 0.7071129707112971
Gen 7200 best accuracy: 0.7224489795918367
Gen 7200 best accuracy: 0.7890295358649789
Gen 4600 best accuracy: 0.698744769874477
Gen 7600 best accuracy: 0.7982832618025751
Gen 8000 best accuracy: 0.7166666666666667
Gen 7400 best accuracy: 0.6567796610169492
Gen 7800 best accuracy: 0.6885245901639344
Gen 4200 best accuracy: 0.6724137931034483
Gen 8400 best accuracy: 0.717948717948718
Gen 6400 best accuracy: 0.7521008403361344
Gen 4400 best accuracy: 0.7427385892116183
Gen 7400 best accuracy: 0.7470817120622568
Gen 5200 best accuracy: 0.7241379310344828
Gen 4400 best accuracy: 0.6926229508196722
Gen 8200 best accuracy: 0.7708333333333334
Gen 8000 best accuracy: 0.7
Gen 7600 best accuracy: 0.7647058823529411
Gen 7400 best accuracy: 0.7306122448979592
Gen 4600 best accuracy: 0.6593886462882096
Gen 4600 best accuracy: 0.7309236947791165
Gen 7400 best accuracy: 0.7890295358649789
Gen 8200 best accuracy: 0.7166666666666667
Gen 5000 best accuracy: 0.6861924686192469
Gen 7800 best accuracy: 0.7982832618025751
Gen 7600 best accuracy: 0.6567796610169492
Gen 8600 best accuracy: 0.717948717948718
Gen 8000 best accuracy: 0.6885245901639344
Gen 4800 best accuracy: 0.6348547717842323
Gen 5000 best accuracy: 0.7573221757322176
Gen 4800 best accuracy: 0.7436974789915967
Gen 6600 best accuracy: 0.7521008403361344
Gen 8400 best accuracy: 0.7708333333333334
Gen 8200 best accuracy: 0.7
Gen 7600 best accuracy: 0.7470817120622568
Gen 4600 best accuracy: 0.7071129707112971
Gen 4800 best accuracy: 0.6861924686192469
Gen 7800 best accuracy: 0.7647058823529411
Gen 7600 best accuracy: 0.7306122448979592
Gen 8400 best accuracy: 0.7166666666666667
Gen 7600 best accuracy: 0.7890295358649789
Gen 8000 best accuracy: 0.7982832618025751
Gen 4400 best accuracy: 0.6724137931034483
Gen 5400 best accuracy: 0.7241379310344828
Gen 8200 best accuracy: 0.6885245901639344
Gen 8800 best accuracy: 0.717948717948718
Gen 7800 best accuracy: 0.6567796610169492
Gen 4600 best accuracy: 0.6926229508196722
Gen 4600 best accuracy: 0.7427385892116183
Gen 4800 best accuracy: 0.6593886462882096
Gen 8400 best accuracy: 0.7
Gen 8600 best accuracy: 0.7708333333333334
Gen 5200 best accuracy: 0.6861924686192469
Gen 4800 best accuracy: 0.7309236947791165
Gen 8000 best accuracy: 0.7647058823529411
Gen 6800 best accuracy: 0.7521008403361344
Gen 5000 best accuracy: 0.7436974789915967
Gen 7800 best accuracy: 0.7470817120622568
Gen 8600 best accuracy: 0.7166666666666667
Gen 5000 best accuracy: 0.6348547717842323
Gen 5200 best accuracy: 0.7573221757322176
Gen 8200 best accuracy: 0.7982832618025751
Gen 7800 best accuracy: 0.7890295358649789
Gen 8400 best accuracy: 0.6885245901639344
Gen 9000 best accuracy: 0.717948717948718
Gen 7800 best accuracy: 0.7306122448979592
Gen 8000 best accuracy: 0.6567796610169492
Gen 4800 best accuracy: 0.7071129707112971
Gen 5000 best accuracy: 0.6861924686192469
Gen 5600 best accuracy: 0.7241379310344828
Gen 8600 best accuracy: 0.7208333333333333
Gen 8800 best accuracy: 0.7708333333333334
Gen 8200 best accuracy: 0.7647058823529411
Gen 8800 best accuracy: 0.7166666666666667
Gen 4600 best accuracy: 0.6724137931034483
Gen 8000 best accuracy: 0.7470817120622568
Gen 9200 best accuracy: 0.717948717948718
Gen 8400 best accuracy: 0.7982832618025751
Gen 7000 best accuracy: 0.7521008403361344
Gen 8000 best accuracy: 0.7890295358649789
Gen 8600 best accuracy: 0.6885245901639344
Gen 8000 best accuracy: 0.7306122448979592
Gen 8200 best accuracy: 0.6567796610169492
Gen 5000 best accuracy: 0.6593886462882096
Gen 4800 best accuracy: 0.6926229508196722
Gen 5400 best accuracy: 0.6861924686192469
Gen 5200 best accuracy: 0.7436974789915967
Gen 4800 best accuracy: 0.7427385892116183
Gen 5000 best accuracy: 0.7309236947791165
Gen 5400 best accuracy: 0.7573221757322176
Gen 8800 best accuracy: 0.7208333333333333
Gen 5200 best accuracy: 0.6348547717842323
Gen 9000 best accuracy: 0.7708333333333334
Gen 8400 best accuracy: 0.7647058823529411
Gen 9000 best accuracy: 0.7166666666666667
Gen 9400 best accuracy: 0.717948717948718
Gen 8200 best accuracy: 0.7470817120622568
Gen 8600 best accuracy: 0.7982832618025751
Gen 5200 best accuracy: 0.6861924686192469
Gen 5000 best accuracy: 0.7489539748953975
Gen 8800 best accuracy: 0.6885245901639344
Gen 8200 best accuracy: 0.7890295358649789
Gen 8400 best accuracy: 0.6567796610169492
Gen 5800 best accuracy: 0.7241379310344828
Gen 7200 best accuracy: 0.7521008403361344
Gen 8200 best accuracy: 0.7306122448979592
Gen 4800 best accuracy: 0.6939655172413793
Gen 9000 best accuracy: 0.7208333333333333
Gen 9200 best accuracy: 0.7708333333333334
Gen 9200 best accuracy: 0.7166666666666667
Gen 9600 best accuracy: 0.717948717948718
Gen 5600 best accuracy: 0.6861924686192469
Gen 8600 best accuracy: 0.7647058823529411
Gen 5200 best accuracy: 0.6593886462882096
Gen 8400 best accuracy: 0.7470817120622568
Gen 5600 best accuracy: 0.7573221757322176
Gen 8800 best accuracy: 0.7982832618025751
Gen 9000 best accuracy: 0.6885245901639344
Gen 5400 best accuracy: 0.7436974789915967
Gen 8400 best accuracy: 0.7890295358649789
Gen 5000 best accuracy: 0.6926229508196722
Gen 8600 best accuracy: 0.6567796610169492
Gen 5200 best accuracy: 0.7309236947791165
Gen 5400 best accuracy: 0.6348547717842323
Gen 5000 best accuracy: 0.7427385892116183
Gen 8400 best accuracy: 0.7306122448979592
Gen 7400 best accuracy: 0.7521008403361344
Gen 9400 best accuracy: 0.7708333333333334
Gen 9200 best accuracy: 0.7208333333333333
Gen 5400 best accuracy: 0.7238493723849372
Gen 9400 best accuracy: 0.7166666666666667
Gen 9800 best accuracy: 0.717948717948718
Gen 5200 best accuracy: 0.7489539748953975
Gen 6000 best accuracy: 0.7241379310344828
Gen 8800 best accuracy: 0.7647058823529411
Gen 9000 best accuracy: 0.7982832618025751
Gen 8600 best accuracy: 0.7470817120622568
Gen 9200 best accuracy: 0.6885245901639344
Gen 8600 best accuracy: 0.7890295358649789
Gen 8800 best accuracy: 0.6567796610169492
Gen 5000 best accuracy: 0.6939655172413793
Gen 5800 best accuracy: 0.6861924686192469
Gen 9600 best accuracy: 0.7708333333333334
Gen 8600 best accuracy: 0.7306122448979592
Gen 9400 best accuracy: 0.7208333333333333
Gen 5800 best accuracy: 0.7573221757322176
[+] GP thread complete
Gen 7600 best accuracy: 0.7521008403361344
Gen 9600 best accuracy: 0.7166666666666667
Gen 5400 best accuracy: 0.6593886462882096
Gen 9000 best accuracy: 0.7647058823529411
Gen 5600 best accuracy: 0.6348547717842323
Gen 5600 best accuracy: 0.7436974789915967
Gen 9200 best accuracy: 0.7982832618025751
Gen 8800 best accuracy: 0.7470817120622568
Gen 5200 best accuracy: 0.6926229508196722
Gen 5400 best accuracy: 0.7309236947791165
Gen 9400 best accuracy: 0.6885245901639344
Gen 5200 best accuracy: 0.7427385892116183
Gen 8800 best accuracy: 0.7890295358649789
Gen 9000 best accuracy: 0.6567796610169492
Gen 6200 best accuracy: 0.7241379310344828
Gen 5600 best accuracy: 0.7238493723849372
Gen 8800 best accuracy: 0.7306122448979592
Gen 9800 best accuracy: 0.7708333333333334
Gen 5400 best accuracy: 0.7489539748953975
Gen 9600 best accuracy: 0.7208333333333333
Gen 9800 best accuracy: 0.7166666666666667
Gen 7800 best accuracy: 0.7521008403361344
Gen 6000 best accuracy: 0.6861924686192469
Gen 9200 best accuracy: 0.7647058823529411
Gen 5200 best accuracy: 0.6939655172413793
Gen 9000 best accuracy: 0.7470817120622568
Gen 9400 best accuracy: 0.7982832618025751
Gen 9600 best accuracy: 0.6885245901639344
Gen 6000 best accuracy: 0.7573221757322176
Gen 9200 best accuracy: 0.6567796610169492
Gen 9000 best accuracy: 0.7890295358649789
[+] GP thread complete
Gen 5600 best accuracy: 0.6593886462882096
Gen 9000 best accuracy: 0.7306122448979592
Gen 9800 best accuracy: 0.7208333333333333
Gen 5800 best accuracy: 0.6348547717842323
Gen 5800 best accuracy: 0.7436974789915967
[+] GP thread complete
Gen 6400 best accuracy: 0.7241379310344828
Gen 5400 best accuracy: 0.6926229508196722
Gen 5400 best accuracy: 0.7427385892116183
Gen 5600 best accuracy: 0.7309236947791165
Gen 5800 best accuracy: 0.7238493723849372
Gen 5600 best accuracy: 0.7489539748953975
Gen 9800 best accuracy: 0.6885245901639344
Gen 9400 best accuracy: 0.7647058823529411
Gen 9200 best accuracy: 0.7470817120622568
Gen 9600 best accuracy: 0.8197424892703863
Gen 8000 best accuracy: 0.7521008403361344
Gen 9400 best accuracy: 0.6567796610169492
Gen 9200 best accuracy: 0.7890295358649789
Gen 6200 best accuracy: 0.6861924686192469
[+] GP thread complete
Gen 9200 best accuracy: 0.7306122448979592
Gen 6200 best accuracy: 0.7573221757322176
Gen 5400 best accuracy: 0.6939655172413793
Gen 6600 best accuracy: 0.7241379310344828
Gen 5800 best accuracy: 0.6593886462882096
Gen 6000 best accuracy: 0.6887966804979253
Gen 6000 best accuracy: 0.7436974789915967
Gen 9600 best accuracy: 0.7647058823529411
[+] GP thread complete
Gen 9800 best accuracy: 0.8197424892703863
Gen 9400 best accuracy: 0.7470817120622568
Gen 5600 best accuracy: 0.6926229508196722
Gen 9600 best accuracy: 0.6567796610169492
Gen 6000 best accuracy: 0.7238493723849372
Gen 5600 best accuracy: 0.7427385892116183
Gen 5800 best accuracy: 0.7309236947791165
Gen 9400 best accuracy: 0.7890295358649789
Gen 5800 best accuracy: 0.7489539748953975
Gen 9400 best accuracy: 0.7306122448979592
Gen 6400 best accuracy: 0.6861924686192469
Gen 8200 best accuracy: 0.7521008403361344
Gen 6400 best accuracy: 0.7573221757322176
Gen 9800 best accuracy: 0.7647058823529411
Gen 6800 best accuracy: 0.7241379310344828
[+] GP thread complete
Gen 6200 best accuracy: 0.7178423236514523
Gen 6000 best accuracy: 0.6593886462882096
Gen 9600 best accuracy: 0.7470817120622568
Gen 5600 best accuracy: 0.6939655172413793
Gen 6200 best accuracy: 0.7436974789915967
Gen 9800 best accuracy: 0.6567796610169492
Gen 9600 best accuracy: 0.7890295358649789
Gen 5800 best accuracy: 0.6926229508196722
Gen 6200 best accuracy: 0.7238493723849372
Gen 5800 best accuracy: 0.7427385892116183
Gen 9600 best accuracy: 0.7306122448979592
Gen 6000 best accuracy: 0.7309236947791165
Gen 6000 best accuracy: 0.7489539748953975
Gen 6600 best accuracy: 0.6861924686192469
Gen 6600 best accuracy: 0.7573221757322176
[+] GP thread complete
Gen 7000 best accuracy: 0.7241379310344828
Gen 6400 best accuracy: 0.7178423236514523
Gen 8400 best accuracy: 0.7521008403361344
[+] GP thread complete
Gen 6200 best accuracy: 0.6593886462882096
Gen 6400 best accuracy: 0.7436974789915967
Gen 9800 best accuracy: 0.7470817120622568
Gen 9800 best accuracy: 0.7890295358649789
Gen 6400 best accuracy: 0.7238493723849372
Gen 9800 best accuracy: 0.7306122448979592
Gen 5800 best accuracy: 0.6939655172413793
Gen 6000 best accuracy: 0.6926229508196722
Gen 6800 best accuracy: 0.7280334728033473
Gen 6200 best accuracy: 0.7309236947791165
Gen 6000 best accuracy: 0.7427385892116183
Gen 6200 best accuracy: 0.7489539748953975
Gen 6800 best accuracy: 0.7573221757322176
Gen 7200 best accuracy: 0.7241379310344828
Gen 6600 best accuracy: 0.7178423236514523
Gen 6600 best accuracy: 0.7436974789915967
Gen 6400 best accuracy: 0.6593886462882096
[+] GP thread complete
Gen 6600 best accuracy: 0.7238493723849372
[+] GP thread complete
[+] GP thread complete
Gen 6200 best accuracy: 0.6926229508196722
Gen 7000 best accuracy: 0.7280334728033473
Gen 8600 best accuracy: 0.7521008403361344
Gen 6400 best accuracy: 0.7489539748953975
Gen 6200 best accuracy: 0.7427385892116183
Gen 7000 best accuracy: 0.7573221757322176
Gen 6400 best accuracy: 0.7309236947791165
Gen 7400 best accuracy: 0.7241379310344828
Gen 6000 best accuracy: 0.6939655172413793
Gen 6800 best accuracy: 0.7302904564315352
Gen 6800 best accuracy: 0.7436974789915967
Gen 6600 best accuracy: 0.6593886462882096
Gen 6800 best accuracy: 0.7238493723849372
Gen 7200 best accuracy: 0.7447698744769874
Gen 6400 best accuracy: 0.6926229508196722
Gen 7200 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.75
Gen 6600 best accuracy: 0.7489539748953975
Gen 6400 best accuracy: 0.7427385892116183
Gen 7000 best accuracy: 0.7302904564315352
Gen 6600 best accuracy: 0.7309236947791165
Gen 8800 best accuracy: 0.7521008403361344
Gen 6200 best accuracy: 0.6939655172413793
Gen 6800 best accuracy: 0.6593886462882096
Gen 7000 best accuracy: 0.7436974789915967
Gen 7000 best accuracy: 0.7238493723849372
Gen 7400 best accuracy: 0.7447698744769874
Gen 7400 best accuracy: 0.7573221757322176
Gen 7800 best accuracy: 0.7758620689655172
Gen 6600 best accuracy: 0.7213114754098361
Gen 6800 best accuracy: 0.7489539748953975
Gen 6600 best accuracy: 0.7427385892116183
Gen 7200 best accuracy: 0.7302904564315352
Gen 6800 best accuracy: 0.7309236947791165
Gen 7200 best accuracy: 0.7436974789915967
Gen 7000 best accuracy: 0.6593886462882096
Gen 7600 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.7238493723849372
Gen 8000 best accuracy: 0.7758620689655172
Gen 7600 best accuracy: 0.7573221757322176
Gen 6400 best accuracy: 0.6939655172413793
Gen 9000 best accuracy: 0.7521008403361344
Gen 6800 best accuracy: 0.7213114754098361
Gen 7000 best accuracy: 0.7489539748953975
Gen 7400 best accuracy: 0.7427385892116183
Gen 6800 best accuracy: 0.7427385892116183
Gen 7200 best accuracy: 0.6593886462882096
Gen 7000 best accuracy: 0.7469879518072289
Gen 7400 best accuracy: 0.7436974789915967
Gen 8200 best accuracy: 0.7758620689655172
Gen 7800 best accuracy: 0.7447698744769874
Gen 7400 best accuracy: 0.7238493723849372
Gen 7800 best accuracy: 0.7573221757322176
Gen 7000 best accuracy: 0.7213114754098361
Gen 7200 best accuracy: 0.7489539748953975
Gen 7600 best accuracy: 0.7427385892116183
Gen 6600 best accuracy: 0.6939655172413793
Gen 9200 best accuracy: 0.7521008403361344
Gen 7000 best accuracy: 0.7427385892116183
Gen 8400 best accuracy: 0.7758620689655172
Gen 7400 best accuracy: 0.6593886462882096
Gen 7600 best accuracy: 0.7436974789915967
Gen 8000 best accuracy: 0.7447698744769874
Gen 7600 best accuracy: 0.7238493723849372
Gen 7200 best accuracy: 0.7469879518072289
Gen 8000 best accuracy: 0.7573221757322176
Gen 7400 best accuracy: 0.7489539748953975
Gen 7800 best accuracy: 0.7427385892116183
Gen 7200 best accuracy: 0.7213114754098361
Gen 8600 best accuracy: 0.7758620689655172
Gen 8200 best accuracy: 0.7447698744769874
Gen 7800 best accuracy: 0.7436974789915967
Gen 6800 best accuracy: 0.6939655172413793
Gen 7200 best accuracy: 0.7427385892116183
Gen 7600 best accuracy: 0.6593886462882096
Gen 7800 best accuracy: 0.7238493723849372
Gen 8200 best accuracy: 0.7573221757322176
Gen 7400 best accuracy: 0.7791164658634538
Gen 9400 best accuracy: 0.7521008403361344
Gen 8000 best accuracy: 0.7427385892116183
Gen 7600 best accuracy: 0.7489539748953975
Gen 7400 best accuracy: 0.7213114754098361
Gen 8800 best accuracy: 0.7758620689655172
Gen 8400 best accuracy: 0.7447698744769874
Gen 8000 best accuracy: 0.7436974789915967
Gen 7800 best accuracy: 0.6593886462882096
Gen 7400 best accuracy: 0.7427385892116183
Gen 8400 best accuracy: 0.7573221757322176
Gen 8000 best accuracy: 0.7238493723849372
Gen 7000 best accuracy: 0.6939655172413793
Gen 7600 best accuracy: 0.7791164658634538
Gen 8200 best accuracy: 0.7302904564315352
Gen 7800 best accuracy: 0.7489539748953975
Gen 9000 best accuracy: 0.7758620689655172
Gen 7600 best accuracy: 0.7213114754098361
Gen 8600 best accuracy: 0.7447698744769874
Gen 9600 best accuracy: 0.7521008403361344
Gen 8200 best accuracy: 0.7436974789915967
Gen 8600 best accuracy: 0.7573221757322176
Gen 8000 best accuracy: 0.6593886462882096
Gen 7600 best accuracy: 0.7427385892116183
Gen 8200 best accuracy: 0.7238493723849372
Gen 8400 best accuracy: 0.7302904564315352
Gen 9200 best accuracy: 0.7758620689655172
Gen 7800 best accuracy: 0.7791164658634538
Gen 8000 best accuracy: 0.7489539748953975
Gen 8800 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.6939655172413793
Gen 7800 best accuracy: 0.7418032786885246
Gen 8800 best accuracy: 0.7573221757322176
Gen 8400 best accuracy: 0.7436974789915967
Gen 8200 best accuracy: 0.6593886462882096
Gen 8400 best accuracy: 0.7238493723849372
Gen 7800 best accuracy: 0.7427385892116183
Gen 8600 best accuracy: 0.7510373443983402
Gen 9400 best accuracy: 0.7758620689655172
Gen 9800 best accuracy: 0.7521008403361344
Gen 9000 best accuracy: 0.7447698744769874
Gen 8200 best accuracy: 0.7489539748953975
Gen 8000 best accuracy: 0.7791164658634538
Gen 9000 best accuracy: 0.7573221757322176
Gen 8000 best accuracy: 0.7418032786885246
Gen 8600 best accuracy: 0.7436974789915967
Gen 8600 best accuracy: 0.7238493723849372
Gen 8400 best accuracy: 0.6593886462882096
Gen 7400 best accuracy: 0.6939655172413793
Gen 9600 best accuracy: 0.7758620689655172
Gen 8000 best accuracy: 0.7427385892116183
Gen 8800 best accuracy: 0.7510373443983402
Gen 9200 best accuracy: 0.7447698744769874
Gen 9200 best accuracy: 0.7573221757322176
Gen 8400 best accuracy: 0.7489539748953975
Gen 8200 best accuracy: 0.7791164658634538
Gen 8200 best accuracy: 0.7418032786885246
