"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51175:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602074475651
[*] Seed 0: 4803957012295632498
[*] Seed 1: -4265085878905358931
[*] Seed 2: 4541568624728855846
[*] Seed 3: 9004294747073577030
[*] Seed 4: -1985920455633844138
[*] Seed 5: -3378353511605340055
[*] Seed 6: 498333318126740416
[*] Seed 7: -1576862917993491666
[*] Seed 8: -2171522331871946112
[*] Seed 9: -7339736986100298494
[*] Seed 10: 1309855677886660751
[*] Seed 11: -4879672918039011122
[*] Seed 12: 551982617751720076
[*] Seed 13: -1405374935765906089
[*] Seed 14: 4143759871746984382
[*] Seed 15: 5160141924274719975
[*] Seed 16: 6188783971062311513
[*] Seed 17: 2773613368141161261
[*] Seed 18: -497767261391664640
[*] Seed 19: -8992546152563448479
[*] Seed 20: 2481116783779682443
[*] Seed 21: -5038675344387202901
[*] Seed 22: 2118949803798742281
[*] Seed 23: 2767639797502018245
[*] Seed 24: 4741443619152089352
Gen 5200 best accuracy: 0.8200836820083682
Gen 7400 best accuracy: 0.7457627118644068
Gen 8400 best accuracy: 0.7678571428571429
Gen 3600 best accuracy: 0.7704918032786885
Gen 7800 best accuracy: 0.7947598253275109
Gen 5400 best accuracy: 0.7967479674796748
Gen 4200 best accuracy: 0.7925311203319502
Gen 4800 best accuracy: 0.8353909465020576
Gen 5800 best accuracy: 0.7878787878787878
Gen 7000 best accuracy: 0.7172995780590717
Gen 4400 best accuracy: 0.8040816326530612
Gen 7600 best accuracy: 0.7457627118644068
Gen 2800 best accuracy: 0.7130801687763713
Gen 5400 best accuracy: 0.808695652173913
Gen 8600 best accuracy: 0.7678571428571429
Gen 3600 best accuracy: 0.6919831223628692
Gen 3400 best accuracy: 0.7178423236514523
Gen 2200 best accuracy: 0.7231404958677686
Gen 4400 best accuracy: 0.771551724137931
Gen 8000 best accuracy: 0.7947598253275109
Gen 4400 best accuracy: 0.7613168724279835
Gen 3400 best accuracy: 0.7112970711297071
Gen 7800 best accuracy: 0.7457627118644068
Gen 6000 best accuracy: 0.7878787878787878
Gen 5400 best accuracy: 0.8200836820083682
Gen 7200 best accuracy: 0.7172995780590717
Gen 5000 best accuracy: 0.8353909465020576
Gen 5600 best accuracy: 0.7967479674796748
Gen 3400 best accuracy: 0.7088607594936709
Gen 3000 best accuracy: 0.7130801687763713
Gen 8800 best accuracy: 0.78125
Gen 8200 best accuracy: 0.7947598253275109
Gen 3800 best accuracy: 0.7704918032786885
Early stop
[+] GP thread complete
Gen 5200 best accuracy: 0.7396694214876033
Gen 3200 best accuracy: 0.768
Gen 8000 best accuracy: 0.7457627118644068
Gen 5600 best accuracy: 0.808695652173913
Gen 4600 best accuracy: 0.771551724137931
Gen 8400 best accuracy: 0.7947598253275109
Gen 7400 best accuracy: 0.7468354430379747
Gen 9000 best accuracy: 0.78125
Gen 3600 best accuracy: 0.7178423236514523
Gen 3800 best accuracy: 0.6919831223628692
Gen 5400 best accuracy: 0.7396694214876033
Gen 5600 best accuracy: 0.8200836820083682
Gen 8200 best accuracy: 0.7457627118644068
Gen 6200 best accuracy: 0.7878787878787878
Gen 3600 best accuracy: 0.7088607594936709
Gen 4000 best accuracy: 0.7704918032786885
Gen 3200 best accuracy: 0.7130801687763713
Gen 9200 best accuracy: 0.78125
Gen 4600 best accuracy: 0.7613168724279835
Gen 4400 best accuracy: 0.7925311203319502
Gen 8600 best accuracy: 0.7947598253275109
Gen 2400 best accuracy: 0.7231404958677686
Gen 7600 best accuracy: 0.7468354430379747
Gen 4600 best accuracy: 0.8040816326530612
Gen 3400 best accuracy: 0.768
Gen 5800 best accuracy: 0.7967479674796748
Gen 4800 best accuracy: 0.771551724137931
Gen 8400 best accuracy: 0.7457627118644068
Gen 3800 best accuracy: 0.7178423236514523
Gen 8800 best accuracy: 0.7947598253275109
Gen 2400 best accuracy: 0.7649572649572649
Gen 9400 best accuracy: 0.7678571428571429
Gen 5600 best accuracy: 0.7396694214876033
Gen 8600 best accuracy: 0.7457627118644068
Gen 7800 best accuracy: 0.7468354430379747
Gen 4600 best accuracy: 0.7925311203319502
Gen 5800 best accuracy: 0.8200836820083682
Gen 3800 best accuracy: 0.7088607594936709
Gen 4000 best accuracy: 0.6919831223628692
Gen 4800 best accuracy: 0.7613168724279835
Gen 5000 best accuracy: 0.771551724137931
Gen 6400 best accuracy: 0.7878787878787878
Gen 9000 best accuracy: 0.7947598253275109
Gen 5800 best accuracy: 0.808695652173913
Gen 3600 best accuracy: 0.7112970711297071
Gen 4800 best accuracy: 0.8040816326530612
Gen 9600 best accuracy: 0.78125
Gen 3400 best accuracy: 0.7383966244725738
Gen 6000 best accuracy: 0.7967479674796748
Gen 8800 best accuracy: 0.7457627118644068
Gen 3600 best accuracy: 0.768
Gen 5200 best accuracy: 0.771551724137931
Gen 9200 best accuracy: 0.7947598253275109
Gen 8000 best accuracy: 0.7468354430379747
Gen 6000 best accuracy: 0.808695652173913
Gen 6000 best accuracy: 0.8200836820083682
Gen 6600 best accuracy: 0.7878787878787878
Gen 9800 best accuracy: 0.78125
Gen 4000 best accuracy: 0.7088607594936709
Gen 5000 best accuracy: 0.8040816326530612
Gen 9400 best accuracy: 0.7947598253275109
Gen 9000 best accuracy: 0.7457627118644068
Gen 8200 best accuracy: 0.7468354430379747
Gen 2600 best accuracy: 0.7649572649572649
Gen 5800 best accuracy: 0.7396694214876033
[+] GP thread complete
Gen 5400 best accuracy: 0.771551724137931
Gen 4200 best accuracy: 0.7704918032786885
Gen 5000 best accuracy: 0.7613168724279835
Gen 6800 best accuracy: 0.7878787878787878
Gen 6200 best accuracy: 0.7967479674796748
Gen 9600 best accuracy: 0.7947598253275109
Gen 9200 best accuracy: 0.7457627118644068
Gen 2600 best accuracy: 0.7231404958677686
Gen 3600 best accuracy: 0.759493670886076
Gen 4800 best accuracy: 0.7925311203319502
Gen 4200 best accuracy: 0.7088607594936709
Gen 3800 best accuracy: 0.788
Gen 8400 best accuracy: 0.7468354430379747
Gen 4000 best accuracy: 0.7178423236514523
Gen 6200 best accuracy: 0.8200836820083682
Gen 6200 best accuracy: 0.808695652173913
Gen 6000 best accuracy: 0.7396694214876033
Gen 5200 best accuracy: 0.8040816326530612
Gen 9800 best accuracy: 0.7947598253275109
Gen 5600 best accuracy: 0.771551724137931
Gen 3800 best accuracy: 0.7112970711297071
Gen 9400 best accuracy: 0.7457627118644068
Gen 6400 best accuracy: 0.7967479674796748
Gen 7000 best accuracy: 0.7878787878787878
Gen 8600 best accuracy: 0.7468354430379747
Gen 4400 best accuracy: 0.7704918032786885
Gen 4400 best accuracy: 0.7088607594936709
Gen 5000 best accuracy: 0.8215767634854771
[+] GP thread complete
Gen 9600 best accuracy: 0.7457627118644068
Gen 6400 best accuracy: 0.8200836820083682
Gen 2800 best accuracy: 0.782051282051282
Gen 7200 best accuracy: 0.7878787878787878
Gen 6600 best accuracy: 0.7967479674796748
Gen 4200 best accuracy: 0.7178423236514523
Gen 5800 best accuracy: 0.771551724137931
Gen 5200 best accuracy: 0.7777777777777778
Gen 6400 best accuracy: 0.808695652173913
Gen 8800 best accuracy: 0.7468354430379747
Gen 4600 best accuracy: 0.7704918032786885
Gen 5400 best accuracy: 0.8040816326530612
Gen 6200 best accuracy: 0.7396694214876033
Gen 9800 best accuracy: 0.7457627118644068
Gen 4000 best accuracy: 0.788
Gen 4200 best accuracy: 0.7215189873417721
Gen 3800 best accuracy: 0.759493670886076
Gen 5200 best accuracy: 0.8215767634854771
Gen 4600 best accuracy: 0.7088607594936709
Gen 6600 best accuracy: 0.808695652173913
Gen 7400 best accuracy: 0.7878787878787878
Gen 9000 best accuracy: 0.7468354430379747
Gen 5600 best accuracy: 0.8040816326530612
Gen 6600 best accuracy: 0.8200836820083682
Gen 6800 best accuracy: 0.7967479674796748
Gen 4400 best accuracy: 0.7178423236514523
Gen 6000 best accuracy: 0.771551724137931
[+] GP thread complete
Gen 5400 best accuracy: 0.7777777777777778
Gen 4000 best accuracy: 0.7112970711297071
Gen 6800 best accuracy: 0.808695652173913
Gen 3000 best accuracy: 0.782051282051282
Gen 9200 best accuracy: 0.7468354430379747
Gen 6400 best accuracy: 0.7396694214876033
Gen 4800 best accuracy: 0.7704918032786885
Gen 4400 best accuracy: 0.7426160337552743
Gen 2800 best accuracy: 0.7231404958677686
Gen 5400 best accuracy: 0.8215767634854771
Gen 4000 best accuracy: 0.759493670886076
Gen 7600 best accuracy: 0.7878787878787878
Gen 4200 best accuracy: 0.788
Gen 6200 best accuracy: 0.771551724137931
Gen 7000 best accuracy: 0.7967479674796748
Gen 4800 best accuracy: 0.7088607594936709
Gen 5800 best accuracy: 0.8040816326530612
Gen 9400 best accuracy: 0.7468354430379747
Gen 5600 best accuracy: 0.7777777777777778
Gen 6800 best accuracy: 0.8200836820083682
Gen 4600 best accuracy: 0.7676348547717843
Gen 7800 best accuracy: 0.7878787878787878
Gen 4600 best accuracy: 0.7426160337552743
Gen 6400 best accuracy: 0.771551724137931
Gen 4200 best accuracy: 0.759493670886076
Gen 4200 best accuracy: 0.7112970711297071
Gen 5000 best accuracy: 0.7088607594936709
Gen 6600 best accuracy: 0.7396694214876033
Gen 7000 best accuracy: 0.808695652173913
Gen 7000 best accuracy: 0.8200836820083682
Gen 9600 best accuracy: 0.7468354430379747
Gen 5000 best accuracy: 0.7704918032786885
Gen 3200 best accuracy: 0.7905982905982906
Gen 7200 best accuracy: 0.7967479674796748
Gen 6000 best accuracy: 0.8040816326530612
Gen 8000 best accuracy: 0.7878787878787878
Gen 3000 best accuracy: 0.7768595041322314
Gen 5800 best accuracy: 0.7777777777777778
Gen 5600 best accuracy: 0.8215767634854771
Gen 4800 best accuracy: 0.7426160337552743
Gen 6600 best accuracy: 0.771551724137931
Gen 4400 best accuracy: 0.788
Gen 9800 best accuracy: 0.7468354430379747
Gen 7200 best accuracy: 0.8200836820083682
Gen 6200 best accuracy: 0.8040816326530612
Gen 6000 best accuracy: 0.7777777777777778
Gen 4800 best accuracy: 0.7676348547717843
Gen 5800 best accuracy: 0.8215767634854771
Gen 4400 best accuracy: 0.7112970711297071
Gen 3400 best accuracy: 0.7905982905982906
Gen 5000 best accuracy: 0.7426160337552743
Gen 8200 best accuracy: 0.7878787878787878
Gen 7200 best accuracy: 0.808695652173913
Gen 6800 best accuracy: 0.771551724137931
Gen 4400 best accuracy: 0.7805907172995781
Gen 5200 best accuracy: 0.7704918032786885
Gen 6400 best accuracy: 0.8040816326530612
Gen 6200 best accuracy: 0.7736625514403292
Gen 4600 best accuracy: 0.788
[+] GP thread complete
Gen 7400 best accuracy: 0.7967479674796748
Gen 5200 best accuracy: 0.7088607594936709
Gen 5000 best accuracy: 0.7676348547717843
Gen 7400 best accuracy: 0.8200836820083682
Gen 3200 best accuracy: 0.7768595041322314
Gen 7400 best accuracy: 0.808695652173913
Gen 8400 best accuracy: 0.7878787878787878
Gen 7000 best accuracy: 0.771551724137931
Gen 6800 best accuracy: 0.7396694214876033
Gen 5200 best accuracy: 0.7426160337552743
Gen 4600 best accuracy: 0.7112970711297071
Gen 6600 best accuracy: 0.8040816326530612
Gen 7600 best accuracy: 0.7967479674796748
Gen 7600 best accuracy: 0.8200836820083682
Gen 3600 best accuracy: 0.7905982905982906
Gen 4600 best accuracy: 0.7805907172995781
Gen 7600 best accuracy: 0.808695652173913
Gen 5400 best accuracy: 0.7704918032786885
Gen 6400 best accuracy: 0.7736625514403292
Gen 8600 best accuracy: 0.7878787878787878
Gen 7200 best accuracy: 0.771551724137931
Gen 6000 best accuracy: 0.8215767634854771
Gen 7800 best accuracy: 0.8089430894308943
Gen 7000 best accuracy: 0.7396694214876033
Gen 3400 best accuracy: 0.7768595041322314
Gen 5600 best accuracy: 0.7704918032786885
Gen 4800 best accuracy: 0.788
Gen 8800 best accuracy: 0.7878787878787878
Gen 5400 best accuracy: 0.7088607594936709
Gen 7800 best accuracy: 0.808695652173913
Gen 6600 best accuracy: 0.7736625514403292
Gen 3800 best accuracy: 0.7905982905982906
Gen 8000 best accuracy: 0.8089430894308943
Gen 7400 best accuracy: 0.771551724137931
Gen 4800 best accuracy: 0.7112970711297071
Gen 6200 best accuracy: 0.8215767634854771
Gen 9000 best accuracy: 0.7878787878787878
Gen 7800 best accuracy: 0.8200836820083682
Gen 4800 best accuracy: 0.7805907172995781
Gen 5400 best accuracy: 0.7426160337552743
Gen 6800 best accuracy: 0.8040816326530612
Gen 7200 best accuracy: 0.7396694214876033
Gen 5800 best accuracy: 0.7704918032786885
Gen 3600 best accuracy: 0.7768595041322314
Gen 5000 best accuracy: 0.788
Gen 8000 best accuracy: 0.808695652173913
Gen 6800 best accuracy: 0.7736625514403292
Gen 8200 best accuracy: 0.8089430894308943
Gen 9200 best accuracy: 0.7878787878787878
Gen 5600 best accuracy: 0.7088607594936709
Gen 7600 best accuracy: 0.771551724137931
Gen 8200 best accuracy: 0.808695652173913
Gen 7400 best accuracy: 0.7396694214876033
Gen 8000 best accuracy: 0.8368200836820083
Gen 7000 best accuracy: 0.8040816326530612
Gen 4000 best accuracy: 0.7905982905982906
Gen 5600 best accuracy: 0.7426160337552743
Gen 5200 best accuracy: 0.7676348547717843
Gen 7000 best accuracy: 0.7736625514403292
Gen 6000 best accuracy: 0.7704918032786885
Gen 3800 best accuracy: 0.7768595041322314
Gen 9400 best accuracy: 0.7878787878787878
Gen 6400 best accuracy: 0.8215767634854771
Gen 7800 best accuracy: 0.771551724137931
Gen 5000 best accuracy: 0.7805907172995781
Gen 8400 best accuracy: 0.808695652173913
Gen 5200 best accuracy: 0.788
Gen 8400 best accuracy: 0.8089430894308943
Gen 7200 best accuracy: 0.8040816326530612
Early stop
[+] GP thread complete
Gen 7600 best accuracy: 0.7396694214876033
Gen 5800 best accuracy: 0.7088607594936709
Gen 5000 best accuracy: 0.7112970711297071
Gen 7200 best accuracy: 0.7736625514403292
Gen 9600 best accuracy: 0.7878787878787878
Gen 5400 best accuracy: 0.7676348547717843
Gen 4200 best accuracy: 0.7905982905982906
Gen 7800 best accuracy: 0.7396694214876033
Gen 8000 best accuracy: 0.771551724137931
Gen 6200 best accuracy: 0.7704918032786885
Gen 6600 best accuracy: 0.8215767634854771
Gen 5200 best accuracy: 0.7805907172995781
Gen 5400 best accuracy: 0.788
Gen 8600 best accuracy: 0.808695652173913
Gen 8600 best accuracy: 0.8089430894308943
Gen 4000 best accuracy: 0.7768595041322314
Gen 6000 best accuracy: 0.7088607594936709
Gen 9800 best accuracy: 0.7878787878787878
Gen 5200 best accuracy: 0.7112970711297071
Gen 5800 best accuracy: 0.7426160337552743
Gen 7400 best accuracy: 0.8040816326530612
Gen 8200 best accuracy: 0.771551724137931
Gen 7400 best accuracy: 0.7736625514403292
Gen 4400 best accuracy: 0.7905982905982906
Gen 8800 best accuracy: 0.8089430894308943
Gen 8800 best accuracy: 0.808695652173913
Gen 8000 best accuracy: 0.7396694214876033
Gen 5600 best accuracy: 0.788
Gen 8400 best accuracy: 0.771551724137931
Gen 6200 best accuracy: 0.7088607594936709
Gen 6800 best accuracy: 0.8215767634854771
Gen 6400 best accuracy: 0.7704918032786885
[+] GP thread complete
Gen 4200 best accuracy: 0.7768595041322314
Gen 5600 best accuracy: 0.7676348547717843
Gen 9000 best accuracy: 0.8089430894308943
Gen 7600 best accuracy: 0.7736625514403292
Gen 7600 best accuracy: 0.8040816326530612
Gen 9000 best accuracy: 0.808695652173913
Gen 5400 best accuracy: 0.7112970711297071
Gen 8200 best accuracy: 0.7603305785123967
Gen 4600 best accuracy: 0.7905982905982906
Gen 8600 best accuracy: 0.771551724137931
Gen 6000 best accuracy: 0.7426160337552743
Gen 6600 best accuracy: 0.7704918032786885
Gen 6400 best accuracy: 0.7088607594936709
Early stop
[+] GP thread complete
Gen 5400 best accuracy: 0.7805907172995781
Gen 7800 best accuracy: 0.8040816326530612
Gen 5800 best accuracy: 0.788
Gen 9200 best accuracy: 0.808695652173913
Gen 9200 best accuracy: 0.8089430894308943
Gen 8400 best accuracy: 0.7603305785123967
Gen 7800 best accuracy: 0.7736625514403292
Gen 8800 best accuracy: 0.771551724137931
Gen 6800 best accuracy: 0.7704918032786885
Gen 6200 best accuracy: 0.7426160337552743
Gen 9400 best accuracy: 0.8089430894308943
Gen 4400 best accuracy: 0.7768595041322314
Gen 9400 best accuracy: 0.808695652173913
Gen 5600 best accuracy: 0.7112970711297071
Gen 5800 best accuracy: 0.7676348547717843
Gen 8000 best accuracy: 0.7736625514403292
Gen 8600 best accuracy: 0.7603305785123967
Gen 9000 best accuracy: 0.771551724137931
Gen 6000 best accuracy: 0.788
Gen 4800 best accuracy: 0.7905982905982906
Gen 9600 best accuracy: 0.808695652173913
Gen 5600 best accuracy: 0.7805907172995781
Gen 9600 best accuracy: 0.8089430894308943
Gen 8000 best accuracy: 0.8040816326530612
Gen 8200 best accuracy: 0.7736625514403292
Gen 8800 best accuracy: 0.7603305785123967
Gen 7000 best accuracy: 0.7704918032786885
Gen 9200 best accuracy: 0.771551724137931
Gen 4600 best accuracy: 0.7768595041322314
Gen 6000 best accuracy: 0.7676348547717843
Gen 9800 best accuracy: 0.8089430894308943
Gen 6200 best accuracy: 0.788
Gen 8400 best accuracy: 0.7736625514403292
Gen 8200 best accuracy: 0.8040816326530612
Gen 9000 best accuracy: 0.7603305785123967
Gen 9800 best accuracy: 0.808695652173913
Gen 5800 best accuracy: 0.7112970711297071
Gen 5000 best accuracy: 0.7905982905982906
Gen 9400 best accuracy: 0.771551724137931
Gen 7200 best accuracy: 0.7704918032786885
Gen 6400 best accuracy: 0.7426160337552743
Early stop
[+] GP thread complete
Gen 6400 best accuracy: 0.788
Gen 4800 best accuracy: 0.7768595041322314
Gen 9200 best accuracy: 0.7603305785123967
Gen 5800 best accuracy: 0.7805907172995781
[+] GP thread complete
Gen 8400 best accuracy: 0.8040816326530612
Gen 9600 best accuracy: 0.771551724137931
Gen 8600 best accuracy: 0.7736625514403292
Gen 7400 best accuracy: 0.7704918032786885
Gen 6000 best accuracy: 0.7112970711297071
Gen 9400 best accuracy: 0.7603305785123967
Gen 6600 best accuracy: 0.7088607594936709
Gen 8600 best accuracy: 0.8040816326530612
Gen 9800 best accuracy: 0.771551724137931
Gen 6000 best accuracy: 0.7848101265822784
Gen 5200 best accuracy: 0.7905982905982906
Gen 7600 best accuracy: 0.7704918032786885
Gen 5000 best accuracy: 0.7768595041322314
Gen 9600 best accuracy: 0.7603305785123967
Gen 6600 best accuracy: 0.788
Gen 8800 best accuracy: 0.7736625514403292
Gen 8800 best accuracy: 0.8040816326530612
Gen 6200 best accuracy: 0.7676348547717843
Gen 6600 best accuracy: 0.7426160337552743
Gen 7800 best accuracy: 0.7704918032786885
Gen 6200 best accuracy: 0.7112970711297071
Gen 5200 best accuracy: 0.7768595041322314
[+] GP thread complete
Gen 6800 best accuracy: 0.7088607594936709
Gen 9800 best accuracy: 0.7603305785123967
Gen 6200 best accuracy: 0.7848101265822784
Gen 6800 best accuracy: 0.788
Gen 9000 best accuracy: 0.7736625514403292
[+] GP thread complete
Gen 5400 best accuracy: 0.8162393162393162
Gen 6800 best accuracy: 0.7426160337552743
Gen 9000 best accuracy: 0.8040816326530612
Gen 6400 best accuracy: 0.7112970711297071
Gen 6400 best accuracy: 0.7676348547717843
Gen 6400 best accuracy: 0.7848101265822784
Gen 5400 best accuracy: 0.7768595041322314
Gen 7000 best accuracy: 0.788
Gen 8000 best accuracy: 0.7704918032786885
Gen 7000 best accuracy: 0.7088607594936709
Gen 9200 best accuracy: 0.8040816326530612
Gen 5600 best accuracy: 0.8162393162393162
Gen 7000 best accuracy: 0.759493670886076
Gen 7200 best accuracy: 0.7088607594936709
Gen 9200 best accuracy: 0.7736625514403292
Gen 5600 best accuracy: 0.7768595041322314
Gen 6600 best accuracy: 0.7112970711297071
Gen 6600 best accuracy: 0.7676348547717843
Gen 7200 best accuracy: 0.788
Gen 8200 best accuracy: 0.7704918032786885
Gen 9400 best accuracy: 0.8040816326530612
Gen 5800 best accuracy: 0.8162393162393162
Gen 9400 best accuracy: 0.7736625514403292
Gen 7200 best accuracy: 0.759493670886076
Gen 6600 best accuracy: 0.7848101265822784
Gen 6800 best accuracy: 0.7676348547717843
Gen 5800 best accuracy: 0.7768595041322314
Gen 9600 best accuracy: 0.8040816326530612
Gen 8400 best accuracy: 0.7704918032786885
Gen 6000 best accuracy: 0.8162393162393162
Gen 9600 best accuracy: 0.7736625514403292
Gen 7400 best accuracy: 0.759493670886076
Gen 7400 best accuracy: 0.788
Gen 6800 best accuracy: 0.7112970711297071
Gen 7400 best accuracy: 0.7088607594936709
Gen 7000 best accuracy: 0.7676348547717843
Gen 8600 best accuracy: 0.7704918032786885
Gen 9800 best accuracy: 0.7736625514403292
Gen 6200 best accuracy: 0.8162393162393162
Gen 7600 best accuracy: 0.759493670886076
Gen 6000 best accuracy: 0.7768595041322314
Gen 6800 best accuracy: 0.7848101265822784
Gen 7000 best accuracy: 0.7112970711297071
Gen 9800 best accuracy: 0.8040816326530612
Gen 7200 best accuracy: 0.7676348547717843
Gen 7600 best accuracy: 0.788
Gen 8800 best accuracy: 0.7704918032786885
Gen 6400 best accuracy: 0.8162393162393162
[+] GP thread complete
[+] GP thread complete
Gen 7000 best accuracy: 0.7848101265822784
Gen 9000 best accuracy: 0.7704918032786885
Gen 6200 best accuracy: 0.7768595041322314
Gen 6600 best accuracy: 0.8162393162393162
Gen 7800 best accuracy: 0.759493670886076
Gen 7600 best accuracy: 0.7088607594936709
Gen 7800 best accuracy: 0.788
Gen 7200 best accuracy: 0.7112970711297071
Gen 7400 best accuracy: 0.7676348547717843
Gen 9200 best accuracy: 0.7704918032786885
Gen 7800 best accuracy: 0.7088607594936709
Gen 8000 best accuracy: 0.759493670886076
Gen 7200 best accuracy: 0.7848101265822784
Gen 6800 best accuracy: 0.8162393162393162
Gen 8000 best accuracy: 0.788
Gen 7600 best accuracy: 0.7676348547717843
Gen 7400 best accuracy: 0.7112970711297071
Gen 9400 best accuracy: 0.7704918032786885
Gen 6400 best accuracy: 0.7768595041322314
Early stop
Early stop
[+] GP thread complete
Gen 7400 best accuracy: 0.7848101265822784
Gen 8200 best accuracy: 0.788
Gen 8000 best accuracy: 0.7088607594936709
Gen 8200 best accuracy: 0.759493670886076
Gen 7800 best accuracy: 0.7676348547717843
Gen 9600 best accuracy: 0.7704918032786885
Gen 8400 best accuracy: 0.788
Gen 6600 best accuracy: 0.7768595041322314
Gen 7600 best accuracy: 0.7112970711297071
Gen 8600 best accuracy: 0.788
Gen 8200 best accuracy: 0.7088607594936709
Gen 8000 best accuracy: 0.7676348547717843
Gen 7600 best accuracy: 0.7848101265822784
Gen 8400 best accuracy: 0.759493670886076
Gen 9800 best accuracy: 0.7704918032786885
Gen 6800 best accuracy: 0.7768595041322314
Gen 8800 best accuracy: 0.788
[+] GP thread complete
Gen 7800 best accuracy: 0.7848101265822784
Gen 7800 best accuracy: 0.7112970711297071
Gen 8600 best accuracy: 0.759493670886076
Gen 9000 best accuracy: 0.788
Gen 8200 best accuracy: 0.7676348547717843
Gen 7000 best accuracy: 0.7975206611570248
Gen 8000 best accuracy: 0.7848101265822784
Gen 8000 best accuracy: 0.7112970711297071
Gen 8400 best accuracy: 0.7088607594936709
Gen 9200 best accuracy: 0.788
Gen 7200 best accuracy: 0.8016528925619835
Gen 8400 best accuracy: 0.7676348547717843
Gen 8200 best accuracy: 0.7848101265822784
Gen 8600 best accuracy: 0.7088607594936709
Gen 8800 best accuracy: 0.759493670886076
Gen 9400 best accuracy: 0.788
Gen 7400 best accuracy: 0.8016528925619835
Gen 8200 best accuracy: 0.7112970711297071
Gen 8600 best accuracy: 0.7676348547717843
Gen 9600 best accuracy: 0.788
Gen 9000 best accuracy: 0.759493670886076
Gen 8400 best accuracy: 0.7848101265822784
Gen 7600 best accuracy: 0.8016528925619835
Gen 8800 best accuracy: 0.7676348547717843
Gen 9200 best accuracy: 0.759493670886076
Gen 8400 best accuracy: 0.7112970711297071
Gen 9800 best accuracy: 0.788
Gen 8600 best accuracy: 0.7848101265822784
Gen 8600 best accuracy: 0.7112970711297071
Gen 9400 best accuracy: 0.759493670886076
[+] GP thread complete
Gen 8800 best accuracy: 0.7848101265822784
Gen 7800 best accuracy: 0.8016528925619835
Gen 9000 best accuracy: 0.7676348547717843
Gen 9600 best accuracy: 0.759493670886076
Gen 8800 best accuracy: 0.7112970711297071
Gen 9000 best accuracy: 0.7848101265822784
Gen 8000 best accuracy: 0.8016528925619835
Gen 9200 best accuracy: 0.7676348547717843
Gen 9800 best accuracy: 0.759493670886076
Gen 8200 best accuracy: 0.8016528925619835
Gen 9000 best accuracy: 0.7112970711297071
Gen 9200 best accuracy: 0.7848101265822784
Early stop
[+] GP thread complete
Gen 9400 best accuracy: 0.7676348547717843
Gen 9200 best accuracy: 0.7112970711297071
Gen 8400 best accuracy: 0.8016528925619835
Gen 9400 best accuracy: 0.7848101265822784
Gen 9600 best accuracy: 0.7676348547717843
Gen 8800 best accuracy: 0.7088607594936709
Gen 9400 best accuracy: 0.7112970711297071
Gen 9600 best accuracy: 0.7848101265822784
Gen 8600 best accuracy: 0.8016528925619835
Gen 9800 best accuracy: 0.7676348547717843
Gen 9000 best accuracy: 0.7088607594936709
Gen 9800 best accuracy: 0.8016877637130801
Gen 9200 best accuracy: 0.7552742616033755
Gen 9600 best accuracy: 0.7112970711297071
Gen 8800 best accuracy: 0.8016528925619835
[+] GP thread complete
Gen 9400 best accuracy: 0.7552742616033755
Gen 9000 best accuracy: 0.8016528925619835
Gen 9600 best accuracy: 0.7552742616033755
Gen 9800 best accuracy: 0.7112970711297071
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.7552742616033755
Gen 9200 best accuracy: 0.8016528925619835
[+] GP thread complete
[+] GP thread complete
Gen 9400 best accuracy: 0.8016528925619835
Gen 9600 best accuracy: 0.8016528925619835
Gen 9800 best accuracy: 0.8016528925619835
[+] GP thread complete

Process finished with exit code 0
