"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=52551:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602182825261
[*] Seed 0: -820056750099458039
[*] Seed 1: 8598407759486654608
[*] Seed 2: -1812688447139235322
[*] Seed 3: 4308185808911774153
[*] Seed 4: 1831855132620459682
[*] Seed 5: -5530023651660749086
[*] Seed 6: 6096433583064610097
[*] Seed 7: 4519707995795670517
[*] Seed 8: -2299874186584396414
[*] Seed 9: -2924090914124226717
[*] Seed 10: -2078594679200679544
[*] Seed 11: 7203188123439823385
[*] Seed 12: 430478348122060092
[*] Seed 13: 5197620352852740117
[*] Seed 14: -6484268648612362046
[*] Seed 15: -7634229929828229336
[*] Seed 16: -7632563111530981174
[*] Seed 17: -1143596243456951811
[*] Seed 18: -1928921000872289992
[*] Seed 19: 7002688720241542489
[*] Seed 20: 2221359147343537671
[*] Seed 21: -4773074967181918812
[*] Seed 22: -6053972657396480406
[*] Seed 23: 7144462477350330535
[*] Seed 24: -5520396412146352588
Gen 6000 best accuracy: 0.776
Gen 6200 best accuracy: 0.8242677824267782
Gen 6200 best accuracy: 0.7827868852459017
Gen 2600 best accuracy: 0.7264957264957265
Gen 3800 best accuracy: 0.8
Gen 4000 best accuracy: 0.7276595744680852
Gen 6200 best accuracy: 0.7637130801687764
Gen 6200 best accuracy: 0.7916666666666666
Gen 4200 best accuracy: 0.7541666666666667
Gen 4000 best accuracy: 0.7529880478087649
Gen 6400 best accuracy: 0.7829787234042553
Gen 4400 best accuracy: 0.7448559670781894
Gen 5000 best accuracy: 0.8333333333333334
Gen 6000 best accuracy: 0.75
Gen 6200 best accuracy: 0.776
Gen 6000 best accuracy: 0.7947598253275109
Gen 4000 best accuracy: 0.7916666666666666
Gen 4000 best accuracy: 0.7046413502109705
Gen 4000 best accuracy: 0.7669491525423728
Gen 4200 best accuracy: 0.7786885245901639
Gen 6400 best accuracy: 0.8242677824267782
Gen 4000 best accuracy: 0.7393162393162394
Gen 4600 best accuracy: 0.7758620689655172
Gen 4400 best accuracy: 0.8148148148148148
Gen 6400 best accuracy: 0.7827868852459017
Gen 6400 best accuracy: 0.7637130801687764
Gen 6400 best accuracy: 0.7916666666666666
Gen 4200 best accuracy: 0.7923728813559322
Gen 6600 best accuracy: 0.7829787234042553
Gen 6400 best accuracy: 0.776
Gen 6200 best accuracy: 0.75
Gen 6200 best accuracy: 0.7947598253275109
Gen 5200 best accuracy: 0.8333333333333334
Gen 4200 best accuracy: 0.7276595744680852
Gen 4000 best accuracy: 0.8
Gen 6600 best accuracy: 0.8073770491803278
Gen 6600 best accuracy: 0.8242677824267782
Gen 4600 best accuracy: 0.7448559670781894
Gen 6600 best accuracy: 0.7637130801687764
Gen 4200 best accuracy: 0.7529880478087649
Gen 4400 best accuracy: 0.7541666666666667
Gen 6600 best accuracy: 0.7916666666666666
Gen 4400 best accuracy: 0.7827868852459017
Gen 4200 best accuracy: 0.7916666666666666
Gen 4800 best accuracy: 0.7758620689655172
Gen 2800 best accuracy: 0.811965811965812
Gen 6800 best accuracy: 0.7829787234042553
Gen 4200 best accuracy: 0.7669491525423728
Gen 4600 best accuracy: 0.8024691358024691
Gen 4200 best accuracy: 0.7046413502109705
Gen 4200 best accuracy: 0.7393162393162394
Gen 6600 best accuracy: 0.776
Gen 6400 best accuracy: 0.7947598253275109
Gen 4400 best accuracy: 0.7923728813559322
Gen 6400 best accuracy: 0.75
Gen 6800 best accuracy: 0.8073770491803278
Gen 5400 best accuracy: 0.8333333333333334
Gen 6800 best accuracy: 0.7637130801687764
Gen 6800 best accuracy: 0.8242677824267782
Gen 6800 best accuracy: 0.7916666666666666
Gen 4400 best accuracy: 0.7276595744680852
Gen 7000 best accuracy: 0.7872340425531915
Gen 4600 best accuracy: 0.7541666666666667
Gen 4200 best accuracy: 0.8
Gen 4400 best accuracy: 0.7529880478087649
Gen 6800 best accuracy: 0.776
Gen 5000 best accuracy: 0.7758620689655172
Gen 4800 best accuracy: 0.7448559670781894
Gen 6600 best accuracy: 0.7947598253275109
Gen 4400 best accuracy: 0.7916666666666666
Gen 6600 best accuracy: 0.75
Gen 7000 best accuracy: 0.8073770491803278
Gen 4800 best accuracy: 0.8024691358024691
Gen 4600 best accuracy: 0.7991803278688525
Gen 7000 best accuracy: 0.8242677824267782
Gen 7000 best accuracy: 0.7637130801687764
Gen 4400 best accuracy: 0.7669491525423728
Gen 4400 best accuracy: 0.7172995780590717
Gen 5600 best accuracy: 0.8333333333333334
Gen 7200 best accuracy: 0.7829787234042553
Gen 7000 best accuracy: 0.7916666666666666
Gen 4400 best accuracy: 0.7393162393162394
Gen 4600 best accuracy: 0.7923728813559322
Gen 7000 best accuracy: 0.776
Early stop
Early stop
[+] GP thread complete
Gen 6800 best accuracy: 0.7663934426229508
Gen 4600 best accuracy: 0.7276595744680852
Gen 7200 best accuracy: 0.8073770491803278
Gen 3000 best accuracy: 0.811965811965812
Gen 6800 best accuracy: 0.7947598253275109
Gen 7200 best accuracy: 0.8242677824267782
Gen 7200 best accuracy: 0.7637130801687764
Gen 5200 best accuracy: 0.7758620689655172
Gen 7400 best accuracy: 0.7829787234042553
Gen 5000 best accuracy: 0.7448559670781894
Gen 4600 best accuracy: 0.7529880478087649
Gen 7200 best accuracy: 0.7916666666666666
Gen 4800 best accuracy: 0.7541666666666667
Gen 5000 best accuracy: 0.8024691358024691
Gen 4600 best accuracy: 0.7916666666666666
Gen 5800 best accuracy: 0.8333333333333334
Gen 4400 best accuracy: 0.8
Gen 7200 best accuracy: 0.776
Gen 4600 best accuracy: 0.7046413502109705
Gen 4600 best accuracy: 0.7669491525423728
Gen 4600 best accuracy: 0.7393162393162394
Gen 7000 best accuracy: 0.7663934426229508
Gen 7400 best accuracy: 0.8073770491803278
Gen 7000 best accuracy: 0.7947598253275109
Gen 7400 best accuracy: 0.7637130801687764
Gen 4800 best accuracy: 0.7923728813559322
Gen 7400 best accuracy: 0.8242677824267782
Gen 7600 best accuracy: 0.7829787234042553
Gen 7400 best accuracy: 0.7916666666666666
Gen 4800 best accuracy: 0.7276595744680852
Gen 5400 best accuracy: 0.7758620689655172
Gen 5200 best accuracy: 0.7448559670781894
Gen 7400 best accuracy: 0.776
Gen 7200 best accuracy: 0.7663934426229508
Gen 6000 best accuracy: 0.8333333333333334
Gen 5000 best accuracy: 0.7541666666666667
Gen 5200 best accuracy: 0.8024691358024691
Gen 4800 best accuracy: 0.7529880478087649
Gen 7200 best accuracy: 0.7947598253275109
Gen 7600 best accuracy: 0.8073770491803278
Gen 4800 best accuracy: 0.7916666666666666
Gen 7600 best accuracy: 0.7637130801687764
Gen 7600 best accuracy: 0.8242677824267782
Gen 7800 best accuracy: 0.7829787234042553
Gen 4600 best accuracy: 0.8
Gen 4800 best accuracy: 0.7669491525423728
Gen 3200 best accuracy: 0.811965811965812
Gen 7600 best accuracy: 0.7916666666666666
Gen 4800 best accuracy: 0.7393162393162394
Gen 4800 best accuracy: 0.7046413502109705
Gen 5000 best accuracy: 0.7923728813559322
Gen 7600 best accuracy: 0.776
Gen 5600 best accuracy: 0.7758620689655172
Gen 7400 best accuracy: 0.7868852459016393
Gen 5000 best accuracy: 0.7276595744680852
Gen 7400 best accuracy: 0.7947598253275109
Gen 7800 best accuracy: 0.7637130801687764
Gen 7800 best accuracy: 0.8242677824267782
Gen 7800 best accuracy: 0.8073770491803278
Gen 6200 best accuracy: 0.8333333333333334
Gen 8000 best accuracy: 0.7829787234042553
Gen 5400 best accuracy: 0.7448559670781894
Gen 7800 best accuracy: 0.7916666666666666
Gen 5400 best accuracy: 0.8024691358024691
Gen 5200 best accuracy: 0.7541666666666667
Gen 5000 best accuracy: 0.7529880478087649
Gen 5000 best accuracy: 0.7916666666666666
Gen 4800 best accuracy: 0.8
Gen 7800 best accuracy: 0.776
Gen 5000 best accuracy: 0.7669491525423728
Gen 7600 best accuracy: 0.7868852459016393
Gen 7600 best accuracy: 0.7947598253275109
Gen 8000 best accuracy: 0.7637130801687764
Gen 8000 best accuracy: 0.8242677824267782
Gen 5000 best accuracy: 0.7393162393162394
Gen 5800 best accuracy: 0.7758620689655172
Gen 5000 best accuracy: 0.7046413502109705
Gen 8000 best accuracy: 0.8073770491803278
Gen 8200 best accuracy: 0.7829787234042553
Gen 5200 best accuracy: 0.7923728813559322
Gen 8000 best accuracy: 0.7916666666666666
Gen 6400 best accuracy: 0.8333333333333334
Gen 5200 best accuracy: 0.7276595744680852
Gen 8000 best accuracy: 0.776
Gen 5600 best accuracy: 0.7448559670781894
Gen 3400 best accuracy: 0.811965811965812
Gen 5600 best accuracy: 0.8024691358024691
Gen 7800 best accuracy: 0.7868852459016393
Gen 5400 best accuracy: 0.7541666666666667
Gen 8200 best accuracy: 0.8242677824267782
Gen 8200 best accuracy: 0.7637130801687764
Gen 7800 best accuracy: 0.7947598253275109
Gen 8400 best accuracy: 0.7829787234042553
Gen 8200 best accuracy: 0.8073770491803278
Gen 5200 best accuracy: 0.7669491525423728
Gen 5200 best accuracy: 0.7529880478087649
Gen 5200 best accuracy: 0.7916666666666666
Gen 8200 best accuracy: 0.7916666666666666
Gen 5000 best accuracy: 0.8
Gen 6000 best accuracy: 0.7758620689655172
Gen 6600 best accuracy: 0.8333333333333334
Gen 5200 best accuracy: 0.7046413502109705
Gen 5200 best accuracy: 0.7393162393162394
Gen 8200 best accuracy: 0.776
Gen 8000 best accuracy: 0.7868852459016393
Gen 5400 best accuracy: 0.7923728813559322
Gen 8400 best accuracy: 0.8242677824267782
Gen 8400 best accuracy: 0.7637130801687764
Gen 8600 best accuracy: 0.7829787234042553
Gen 5800 best accuracy: 0.7448559670781894
Gen 5400 best accuracy: 0.7531914893617021
Gen 8000 best accuracy: 0.7947598253275109
Gen 8400 best accuracy: 0.8073770491803278
Gen 8400 best accuracy: 0.8208333333333333
Gen 5800 best accuracy: 0.8024691358024691
Gen 5600 best accuracy: 0.75
Gen 8400 best accuracy: 0.776
Gen 5400 best accuracy: 0.7916666666666666
Gen 5400 best accuracy: 0.7669491525423728
Gen 6800 best accuracy: 0.8333333333333334
Gen 6200 best accuracy: 0.7758620689655172
Gen 5400 best accuracy: 0.7529880478087649
Gen 5200 best accuracy: 0.8
Gen 8200 best accuracy: 0.7868852459016393
Gen 8600 best accuracy: 0.8242677824267782
Gen 8600 best accuracy: 0.7637130801687764
Gen 8800 best accuracy: 0.7829787234042553
Gen 8200 best accuracy: 0.7947598253275109
Gen 5400 best accuracy: 0.7393162393162394
Gen 8600 best accuracy: 0.8073770491803278
Gen 8600 best accuracy: 0.8208333333333333
Gen 5400 best accuracy: 0.7046413502109705
Gen 3600 best accuracy: 0.811965811965812
Gen 5600 best accuracy: 0.7923728813559322
Gen 5600 best accuracy: 0.7531914893617021
Gen 6000 best accuracy: 0.7448559670781894
Gen 6000 best accuracy: 0.8024691358024691
Gen 8600 best accuracy: 0.776
Gen 8400 best accuracy: 0.7868852459016393
Gen 5800 best accuracy: 0.7833333333333333
Gen 9000 best accuracy: 0.7829787234042553
Gen 8800 best accuracy: 0.7637130801687764
Gen 7000 best accuracy: 0.8333333333333334
Gen 8800 best accuracy: 0.8073770491803278
Gen 8400 best accuracy: 0.7947598253275109
Gen 8800 best accuracy: 0.8208333333333333
Gen 8800 best accuracy: 0.8242677824267782
Gen 6400 best accuracy: 0.7758620689655172
Gen 5600 best accuracy: 0.7916666666666666
Gen 5600 best accuracy: 0.7669491525423728
Gen 5600 best accuracy: 0.7529880478087649
Gen 8800 best accuracy: 0.776
Gen 5600 best accuracy: 0.7393162393162394
Gen 5400 best accuracy: 0.8
Gen 8600 best accuracy: 0.7868852459016393
Gen 6200 best accuracy: 0.7448559670781894
Gen 5600 best accuracy: 0.7046413502109705
Gen 9200 best accuracy: 0.7829787234042553
Gen 9000 best accuracy: 0.7637130801687764
Gen 9000 best accuracy: 0.8073770491803278
Gen 8600 best accuracy: 0.7947598253275109
Gen 9000 best accuracy: 0.8208333333333333
Gen 5800 best accuracy: 0.7923728813559322
Gen 5800 best accuracy: 0.7531914893617021
Gen 9000 best accuracy: 0.8242677824267782
Gen 7200 best accuracy: 0.8333333333333334
Gen 6200 best accuracy: 0.8024691358024691
Gen 3800 best accuracy: 0.811965811965812
Gen 6600 best accuracy: 0.7758620689655172
Gen 6000 best accuracy: 0.7833333333333333
Gen 9000 best accuracy: 0.776
Gen 8800 best accuracy: 0.7868852459016393
Gen 9400 best accuracy: 0.7829787234042553
Gen 5800 best accuracy: 0.7669491525423728
Gen 9200 best accuracy: 0.7637130801687764
Gen 5800 best accuracy: 0.7916666666666666
Gen 9200 best accuracy: 0.8073770491803278
Gen 8800 best accuracy: 0.7947598253275109
Gen 9200 best accuracy: 0.8208333333333333
Gen 6400 best accuracy: 0.7448559670781894
Gen 5800 best accuracy: 0.7529880478087649
Gen 9200 best accuracy: 0.8242677824267782
Gen 5600 best accuracy: 0.8
Gen 5800 best accuracy: 0.7393162393162394
Gen 5800 best accuracy: 0.7046413502109705
Gen 7400 best accuracy: 0.8333333333333334
Gen 6000 best accuracy: 0.7531914893617021
Gen 9200 best accuracy: 0.776
Gen 6000 best accuracy: 0.7923728813559322
Gen 9400 best accuracy: 0.7637130801687764
Gen 6400 best accuracy: 0.8024691358024691
Gen 9000 best accuracy: 0.7868852459016393
Gen 6800 best accuracy: 0.7758620689655172
Gen 9600 best accuracy: 0.7829787234042553
Gen 9400 best accuracy: 0.8073770491803278
Gen 9400 best accuracy: 0.8208333333333333
Gen 9000 best accuracy: 0.7947598253275109
Gen 9400 best accuracy: 0.8242677824267782
Gen 6000 best accuracy: 0.7916666666666666
Gen 6200 best accuracy: 0.7833333333333333
Gen 6600 best accuracy: 0.7613168724279835
Gen 4000 best accuracy: 0.811965811965812
Gen 6000 best accuracy: 0.7669491525423728
Gen 9400 best accuracy: 0.804
Gen 6000 best accuracy: 0.7529880478087649
Gen 9600 best accuracy: 0.7637130801687764
Gen 7600 best accuracy: 0.8333333333333334
Gen 6000 best accuracy: 0.7393162393162394
Gen 9800 best accuracy: 0.7829787234042553
Gen 9200 best accuracy: 0.7868852459016393
Gen 9600 best accuracy: 0.8073770491803278
Gen 5800 best accuracy: 0.8
Gen 9600 best accuracy: 0.8208333333333333
Gen 9200 best accuracy: 0.7947598253275109
Gen 6000 best accuracy: 0.7046413502109705
Gen 7000 best accuracy: 0.7758620689655172
Gen 6200 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.8242677824267782
Early stop
[+] GP thread complete
Gen 6200 best accuracy: 0.7923728813559322
Gen 6600 best accuracy: 0.8024691358024691
Gen 9600 best accuracy: 0.804
Gen 6200 best accuracy: 0.7916666666666666
Gen 9800 best accuracy: 0.7637130801687764
[+] GP thread complete
Gen 6400 best accuracy: 0.7833333333333333
Gen 9400 best accuracy: 0.7868852459016393
Gen 9800 best accuracy: 0.8073770491803278
Gen 7800 best accuracy: 0.8333333333333334
Gen 9400 best accuracy: 0.7947598253275109
Gen 6800 best accuracy: 0.7613168724279835
Gen 9800 best accuracy: 0.8242677824267782
Gen 6200 best accuracy: 0.7669491525423728
Gen 6200 best accuracy: 0.7393162393162394
Gen 6200 best accuracy: 0.7529880478087649
Gen 6400 best accuracy: 0.7531914893617021
Gen 7200 best accuracy: 0.7758620689655172
Gen 6200 best accuracy: 0.7046413502109705
Gen 6400 best accuracy: 0.7923728813559322
Gen 6000 best accuracy: 0.8
[+] GP thread complete
Gen 9800 best accuracy: 0.804
Gen 6800 best accuracy: 0.8024691358024691
Gen 9600 best accuracy: 0.7868852459016393
[+] GP thread complete
Gen 4200 best accuracy: 0.811965811965812
Gen 9600 best accuracy: 0.7947598253275109
Gen 6400 best accuracy: 0.7916666666666666
Gen 6600 best accuracy: 0.7833333333333333
Gen 8000 best accuracy: 0.8333333333333334
[+] GP thread complete
Gen 7000 best accuracy: 0.7613168724279835
Gen 6400 best accuracy: 0.7669491525423728
Gen 6400 best accuracy: 0.7393162393162394
Early stop
[+] GP thread complete
Gen 6400 best accuracy: 0.7529880478087649
Gen 6600 best accuracy: 0.7531914893617021
Gen 6600 best accuracy: 0.7923728813559322
Gen 6400 best accuracy: 0.7046413502109705
Gen 6200 best accuracy: 0.8
Gen 7000 best accuracy: 0.8024691358024691
Gen 9800 best accuracy: 0.7868852459016393
Gen 7400 best accuracy: 0.7758620689655172
Gen 6800 best accuracy: 0.7916666666666666
Gen 9800 best accuracy: 0.7947598253275109
Gen 6600 best accuracy: 0.8041666666666667
Gen 7200 best accuracy: 0.7613168724279835
Gen 8200 best accuracy: 0.8333333333333334
Gen 6600 best accuracy: 0.7669491525423728
Gen 6600 best accuracy: 0.7393162393162394
Gen 6600 best accuracy: 0.7529880478087649
Gen 6800 best accuracy: 0.7923728813559322
Gen 6800 best accuracy: 0.7531914893617021
Gen 7200 best accuracy: 0.8024691358024691
[+] GP thread complete
Gen 6400 best accuracy: 0.8
Gen 6600 best accuracy: 0.7046413502109705
Early stop
[+] GP thread complete
Gen 7000 best accuracy: 0.7916666666666666
Gen 7400 best accuracy: 0.7613168724279835
Gen 6800 best accuracy: 0.8041666666666667
Gen 7600 best accuracy: 0.7758620689655172
Gen 6800 best accuracy: 0.7669491525423728
Gen 4400 best accuracy: 0.811965811965812
Gen 8400 best accuracy: 0.8333333333333334
Gen 6800 best accuracy: 0.7393162393162394
Gen 7000 best accuracy: 0.7923728813559322
Gen 7400 best accuracy: 0.8024691358024691
Gen 7000 best accuracy: 0.7531914893617021
Gen 6800 best accuracy: 0.7529880478087649
Gen 6800 best accuracy: 0.7046413502109705
Gen 6600 best accuracy: 0.8
Gen 7200 best accuracy: 0.7916666666666666
Gen 7600 best accuracy: 0.7613168724279835
Gen 7000 best accuracy: 0.8041666666666667
Gen 7000 best accuracy: 0.7669491525423728
Gen 7800 best accuracy: 0.7758620689655172
Gen 7600 best accuracy: 0.8024691358024691
Gen 7200 best accuracy: 0.7796610169491526
Gen 7000 best accuracy: 0.7393162393162394
Gen 7200 best accuracy: 0.7531914893617021
Gen 7000 best accuracy: 0.7529880478087649
Gen 8600 best accuracy: 0.8333333333333334
Gen 7000 best accuracy: 0.7046413502109705
Gen 6800 best accuracy: 0.8
Gen 7800 best accuracy: 0.7613168724279835
Gen 7400 best accuracy: 0.7916666666666666
Gen 7200 best accuracy: 0.8041666666666667
Gen 7200 best accuracy: 0.7669491525423728
Gen 7800 best accuracy: 0.8024691358024691
Gen 7400 best accuracy: 0.7796610169491526
Gen 7200 best accuracy: 0.7393162393162394
Gen 7200 best accuracy: 0.7529880478087649
Gen 7400 best accuracy: 0.7531914893617021
Gen 4600 best accuracy: 0.811965811965812
Gen 8000 best accuracy: 0.7758620689655172
Gen 7200 best accuracy: 0.7046413502109705
Gen 7000 best accuracy: 0.8
Gen 8000 best accuracy: 0.7613168724279835
Gen 8800 best accuracy: 0.8333333333333334
Gen 7600 best accuracy: 0.7916666666666666
Gen 7400 best accuracy: 0.8041666666666667
Gen 8000 best accuracy: 0.8024691358024691
Gen 7400 best accuracy: 0.7669491525423728
Gen 7600 best accuracy: 0.7796610169491526
Gen 7400 best accuracy: 0.7393162393162394
Gen 7400 best accuracy: 0.7529880478087649
Gen 7600 best accuracy: 0.7531914893617021
Gen 8200 best accuracy: 0.7613168724279835
Gen 7400 best accuracy: 0.7172995780590717
Gen 7200 best accuracy: 0.8297872340425532
Gen 7800 best accuracy: 0.7916666666666666
Gen 8200 best accuracy: 0.7758620689655172
Gen 7600 best accuracy: 0.8291666666666667
Gen 9000 best accuracy: 0.8333333333333334
Gen 8200 best accuracy: 0.8024691358024691
Gen 7800 best accuracy: 0.7796610169491526
Gen 7600 best accuracy: 0.7669491525423728
Gen 7600 best accuracy: 0.7393162393162394
Gen 7600 best accuracy: 0.7529880478087649
Gen 7800 best accuracy: 0.7531914893617021
Gen 8400 best accuracy: 0.7613168724279835
Gen 7600 best accuracy: 0.7172995780590717
Gen 4800 best accuracy: 0.811965811965812
Gen 8000 best accuracy: 0.7916666666666666
Gen 7400 best accuracy: 0.8297872340425532
Gen 7800 best accuracy: 0.8291666666666667
Gen 8400 best accuracy: 0.8024691358024691
Gen 9200 best accuracy: 0.8333333333333334
Gen 8400 best accuracy: 0.7758620689655172
Gen 8000 best accuracy: 0.7796610169491526
Gen 7800 best accuracy: 0.7669491525423728
Gen 7800 best accuracy: 0.7393162393162394
Gen 7800 best accuracy: 0.7529880478087649
Gen 8000 best accuracy: 0.7531914893617021
Gen 8600 best accuracy: 0.7613168724279835
Gen 7800 best accuracy: 0.7046413502109705
Early stop
[+] GP thread complete
Gen 8200 best accuracy: 0.7916666666666666
Gen 8000 best accuracy: 0.8291666666666667
Gen 7600 best accuracy: 0.8297872340425532
Gen 8600 best accuracy: 0.8024691358024691
Gen 8200 best accuracy: 0.7796610169491526
Gen 8000 best accuracy: 0.788135593220339
Gen 8000 best accuracy: 0.7529880478087649
Gen 8000 best accuracy: 0.7393162393162394
Gen 8200 best accuracy: 0.7531914893617021
Gen 8600 best accuracy: 0.7758620689655172
Gen 8800 best accuracy: 0.7613168724279835
Gen 8000 best accuracy: 0.7046413502109705
Gen 8400 best accuracy: 0.7916666666666666
Gen 8200 best accuracy: 0.8291666666666667
Gen 8800 best accuracy: 0.8024691358024691
Gen 7800 best accuracy: 0.8297872340425532
Gen 5000 best accuracy: 0.811965811965812
Gen 8400 best accuracy: 0.7796610169491526
Gen 8200 best accuracy: 0.788135593220339
Gen 8200 best accuracy: 0.7529880478087649
Gen 8400 best accuracy: 0.7531914893617021
Gen 8200 best accuracy: 0.7393162393162394
Gen 9000 best accuracy: 0.7613168724279835
Gen 8200 best accuracy: 0.7046413502109705
Gen 8600 best accuracy: 0.7916666666666666
Gen 8800 best accuracy: 0.7758620689655172
Gen 8400 best accuracy: 0.8291666666666667
Gen 9000 best accuracy: 0.8024691358024691
Gen 8600 best accuracy: 0.7796610169491526
Gen 8000 best accuracy: 0.8297872340425532
Early stop
[+] GP thread complete
Gen 8400 best accuracy: 0.7529880478087649
Gen 8400 best accuracy: 0.788135593220339
Gen 8600 best accuracy: 0.7531914893617021
Gen 8400 best accuracy: 0.7393162393162394
Gen 9200 best accuracy: 0.7613168724279835
Gen 8400 best accuracy: 0.7046413502109705
Gen 8800 best accuracy: 0.7916666666666666
Gen 8600 best accuracy: 0.8291666666666667
Gen 9200 best accuracy: 0.8148148148148148
Gen 8800 best accuracy: 0.7923728813559322
Gen 9000 best accuracy: 0.7758620689655172
Gen 5200 best accuracy: 0.811965811965812
Gen 8800 best accuracy: 0.7531914893617021
Gen 8600 best accuracy: 0.7393162393162394
Gen 8600 best accuracy: 0.7529880478087649
Gen 9400 best accuracy: 0.7613168724279835
Gen 8600 best accuracy: 0.788135593220339
Gen 9400 best accuracy: 0.8148148148148148
Gen 8600 best accuracy: 0.7046413502109705
Gen 9000 best accuracy: 0.7916666666666666
Gen 8800 best accuracy: 0.8291666666666667
Gen 9000 best accuracy: 0.7923728813559322
Gen 9000 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.7613168724279835
Gen 8800 best accuracy: 0.7393162393162394
Gen 8800 best accuracy: 0.7768924302788844
Gen 8800 best accuracy: 0.788135593220339
Gen 9200 best accuracy: 0.7758620689655172
Gen 9600 best accuracy: 0.8148148148148148
Gen 9200 best accuracy: 0.7916666666666666
Gen 8800 best accuracy: 0.7046413502109705
Gen 9000 best accuracy: 0.8291666666666667
Gen 9200 best accuracy: 0.8305084745762712
Gen 9200 best accuracy: 0.7531914893617021
Gen 9800 best accuracy: 0.7613168724279835
Gen 9000 best accuracy: 0.7393162393162394
Gen 9000 best accuracy: 0.788135593220339
Gen 9000 best accuracy: 0.7768924302788844
Gen 9800 best accuracy: 0.8024691358024691
Gen 5400 best accuracy: 0.811965811965812
Gen 9400 best accuracy: 0.7916666666666666
Gen 9200 best accuracy: 0.8291666666666667
Gen 9400 best accuracy: 0.7758620689655172
Gen 9000 best accuracy: 0.7046413502109705
Gen 9400 best accuracy: 0.8177966101694916
Gen 9400 best accuracy: 0.7531914893617021
[+] GP thread complete
Gen 9200 best accuracy: 0.7393162393162394
Gen 9200 best accuracy: 0.788135593220339
[+] GP thread complete
Gen 9200 best accuracy: 0.7768924302788844
Gen 9600 best accuracy: 0.7916666666666666
Gen 9400 best accuracy: 0.8291666666666667
Gen 9200 best accuracy: 0.7172995780590717
Gen 9600 best accuracy: 0.8177966101694916
Gen 9600 best accuracy: 0.7758620689655172
Gen 9600 best accuracy: 0.7531914893617021
Gen 9400 best accuracy: 0.788135593220339
Gen 9400 best accuracy: 0.7393162393162394
Gen 9400 best accuracy: 0.7768924302788844
Gen 5600 best accuracy: 0.811965811965812
Gen 9800 best accuracy: 0.7916666666666666
Gen 9600 best accuracy: 0.8291666666666667
Gen 9400 best accuracy: 0.7172995780590717
Gen 9800 best accuracy: 0.8177966101694916
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.788135593220339
Gen 9800 best accuracy: 0.7758620689655172
Gen 9600 best accuracy: 0.7393162393162394
Gen 9600 best accuracy: 0.7768924302788844
Early stop
[+] GP thread complete
Gen 9600 best accuracy: 0.7172995780590717
[+] GP thread complete
[+] GP thread complete
Gen 9800 best accuracy: 0.7393162393162394
Gen 9800 best accuracy: 0.788135593220339
Gen 5800 best accuracy: 0.811965811965812
Gen 9800 best accuracy: 0.7768924302788844
[+] GP thread complete
Gen 9800 best accuracy: 0.7172995780590717
[+] GP thread complete
[+] GP thread complete
Early stop
[+] GP thread complete
[+] GP thread complete
Gen 6000 best accuracy: 0.811965811965812
Gen 6200 best accuracy: 0.811965811965812
Gen 6400 best accuracy: 0.811965811965812
Gen 6600 best accuracy: 0.811965811965812
Gen 6800 best accuracy: 0.811965811965812
Gen 7000 best accuracy: 0.811965811965812
Gen 7200 best accuracy: 0.811965811965812
Gen 7400 best accuracy: 0.811965811965812
Gen 7600 best accuracy: 0.811965811965812
Gen 7800 best accuracy: 0.811965811965812
Gen 8000 best accuracy: 0.811965811965812
Gen 8200 best accuracy: 0.811965811965812
Gen 8400 best accuracy: 0.811965811965812
Gen 8600 best accuracy: 0.811965811965812
Gen 8800 best accuracy: 0.811965811965812
Gen 9000 best accuracy: 0.811965811965812
Gen 9200 best accuracy: 0.811965811965812
Gen 9400 best accuracy: 0.811965811965812
Gen 9600 best accuracy: 0.811965811965812
Gen 9800 best accuracy: 0.811965811965812
[+] GP thread complete

Process finished with exit code 0
