"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51616:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602079043389
[*] Seed 0: -2745624084102748669
[*] Seed 1: -2560026137419003044
[*] Seed 2: 5798680315700112725
[*] Seed 3: -21169822818686781
[*] Seed 4: 2882498373749991617
[*] Seed 5: 1400183900479948528
[*] Seed 6: 6091229879596059315
[*] Seed 7: 4211249148908290877
[*] Seed 8: 9012194619175083684
[*] Seed 9: 1437888024971350107
[*] Seed 10: -2675010359056276545
[*] Seed 11: 7045423142003641242
[*] Seed 12: 2130905974988336584
[*] Seed 13: 5994589756889064039
[*] Seed 14: 8701011922179895353
[*] Seed 15: 6902995193225530390
[*] Seed 16: 1364498579492771757
[*] Seed 17: 521270101249448930
[*] Seed 18: -402424142191962751
[*] Seed 19: -8689928656142241999
[*] Seed 20: -992388693399027272
[*] Seed 21: -8978807406970651621
[*] Seed 22: 8323100644396398367
[*] Seed 23: -2931725713157471187
[*] Seed 24: 3799354252463869361
Gen 6600 best accuracy: 0.7735042735042735
Gen 9200 best accuracy: 0.7617021276595745
Gen 2200 best accuracy: 0.7302904564315352
Gen 3200 best accuracy: 0.7
Gen 6000 best accuracy: 0.7125506072874493
Gen 4400 best accuracy: 0.7241379310344828
Gen 4400 best accuracy: 0.7264957264957265
Gen 4600 best accuracy: 0.7745901639344263
Gen 5200 best accuracy: 0.7845528455284553
Gen 7600 best accuracy: 0.6972477064220184
Gen 3800 best accuracy: 0.7131147540983607
Gen 3800 best accuracy: 0.7603305785123967
Gen 2800 best accuracy: 0.7521008403361344
Gen 9400 best accuracy: 0.7617021276595745
Gen 8600 best accuracy: 0.8138528138528138
Gen 6800 best accuracy: 0.7735042735042735
Gen 4200 best accuracy: 0.7833333333333333
Gen 5200 best accuracy: 0.8247863247863247
Gen 2800 best accuracy: 0.7947598253275109
Gen 5000 best accuracy: 0.5598290598290598
Gen 6200 best accuracy: 0.7125506072874493
Gen 7800 best accuracy: 0.6972477064220184
Gen 3600 best accuracy: 0.75
Gen 5400 best accuracy: 0.7845528455284553
Gen 8800 best accuracy: 0.8138528138528138
Gen 9600 best accuracy: 0.7617021276595745
Gen 7000 best accuracy: 0.7735042735042735
Gen 4800 best accuracy: 0.7909836065573771
Gen 2800 best accuracy: 0.6192468619246861
Gen 4400 best accuracy: 0.7833333333333333
Gen 4600 best accuracy: 0.7264957264957265
Gen 9000 best accuracy: 0.8138528138528138
Gen 4600 best accuracy: 0.7241379310344828
Gen 8000 best accuracy: 0.6972477064220184
Gen 4000 best accuracy: 0.7377049180327869
Gen 6400 best accuracy: 0.7125506072874493
Gen 3400 best accuracy: 0.7
Gen 5400 best accuracy: 0.8247863247863247
Gen 3000 best accuracy: 0.7521008403361344
Gen 2400 best accuracy: 0.8065843621399177
Gen 7200 best accuracy: 0.7735042735042735
Gen 5600 best accuracy: 0.8252032520325203
Gen 9800 best accuracy: 0.7617021276595745
Gen 5200 best accuracy: 0.5598290598290598
Gen 2400 best accuracy: 0.7302904564315352
Gen 9200 best accuracy: 0.8138528138528138
Gen 5000 best accuracy: 0.7909836065573771
Gen 4000 best accuracy: 0.7603305785123967
Gen 3800 best accuracy: 0.75
Gen 8200 best accuracy: 0.6972477064220184
Gen 6600 best accuracy: 0.7125506072874493
Gen 7400 best accuracy: 0.7735042735042735
[+] GP thread complete
Gen 2800 best accuracy: 0.7573221757322176
Gen 5800 best accuracy: 0.8252032520325203
Gen 9400 best accuracy: 0.8138528138528138
Gen 4200 best accuracy: 0.7377049180327869
Gen 4800 best accuracy: 0.7264957264957265
Gen 4600 best accuracy: 0.7833333333333333
Gen 8400 best accuracy: 0.6972477064220184
Gen 3200 best accuracy: 0.7521008403361344
Gen 5600 best accuracy: 0.8247863247863247
Gen 5400 best accuracy: 0.5598290598290598
Gen 3000 best accuracy: 0.7947598253275109
Gen 5200 best accuracy: 0.7909836065573771
Gen 2600 best accuracy: 0.8065843621399177
Gen 7600 best accuracy: 0.7735042735042735
Gen 3600 best accuracy: 0.7
Gen 4000 best accuracy: 0.75
Gen 8600 best accuracy: 0.6972477064220184
Gen 6000 best accuracy: 0.8252032520325203
Gen 9600 best accuracy: 0.8138528138528138
Gen 4800 best accuracy: 0.7241379310344828
Gen 6800 best accuracy: 0.7125506072874493
Gen 4200 best accuracy: 0.7603305785123967
Gen 3000 best accuracy: 0.6192468619246861
Gen 5800 best accuracy: 0.8247863247863247
Gen 2600 best accuracy: 0.7302904564315352
Gen 4800 best accuracy: 0.7833333333333333
Gen 9800 best accuracy: 0.8138528138528138
Gen 8800 best accuracy: 0.6972477064220184
Gen 7800 best accuracy: 0.7735042735042735
Gen 4400 best accuracy: 0.7377049180327869
Gen 6200 best accuracy: 0.8252032520325203
Gen 5000 best accuracy: 0.7264957264957265
Gen 7000 best accuracy: 0.7125506072874493
Gen 3200 best accuracy: 0.7947598253275109
Gen 3400 best accuracy: 0.7521008403361344
[+] GP thread complete
Gen 5000 best accuracy: 0.7241379310344828
Gen 4200 best accuracy: 0.75
Gen 5400 best accuracy: 0.7909836065573771
Gen 3800 best accuracy: 0.7
Gen 9000 best accuracy: 0.6972477064220184
Gen 5000 best accuracy: 0.7833333333333333
Gen 8000 best accuracy: 0.7735042735042735
Gen 5600 best accuracy: 0.5598290598290598
Gen 4400 best accuracy: 0.7603305785123967
Gen 2800 best accuracy: 0.7302904564315352
Gen 7200 best accuracy: 0.7125506072874493
Gen 4600 best accuracy: 0.7377049180327869
Gen 3000 best accuracy: 0.7573221757322176
Gen 6000 best accuracy: 0.8247863247863247
Gen 5600 best accuracy: 0.7909836065573771
Gen 3200 best accuracy: 0.6192468619246861
Gen 9200 best accuracy: 0.6972477064220184
Gen 5200 best accuracy: 0.7241379310344828
Gen 2800 best accuracy: 0.8065843621399177
Gen 6400 best accuracy: 0.8252032520325203
Gen 5200 best accuracy: 0.7833333333333333
Gen 7400 best accuracy: 0.7125506072874493
Gen 8200 best accuracy: 0.7735042735042735
Gen 5200 best accuracy: 0.7264957264957265
Gen 3600 best accuracy: 0.7521008403361344
Gen 4000 best accuracy: 0.7
Gen 5800 best accuracy: 0.5598290598290598
Gen 5800 best accuracy: 0.7909836065573771
Gen 6200 best accuracy: 0.8247863247863247
Gen 3400 best accuracy: 0.7947598253275109
Gen 9400 best accuracy: 0.6972477064220184
Gen 8400 best accuracy: 0.7735042735042735
Gen 4400 best accuracy: 0.7669491525423728
Gen 4600 best accuracy: 0.7603305785123967
Gen 6600 best accuracy: 0.8252032520325203
Gen 3200 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.7125506072874493
Gen 5400 best accuracy: 0.7264957264957265
Gen 5400 best accuracy: 0.7241379310344828
Gen 5400 best accuracy: 0.7833333333333333
Gen 3000 best accuracy: 0.7302904564315352
Gen 9600 best accuracy: 0.6972477064220184
Gen 3000 best accuracy: 0.8065843621399177
Gen 6000 best accuracy: 0.5598290598290598
Gen 6000 best accuracy: 0.7950819672131147
Gen 6400 best accuracy: 0.8247863247863247
Gen 8600 best accuracy: 0.7735042735042735
Gen 4200 best accuracy: 0.7
Gen 9800 best accuracy: 0.6972477064220184
Gen 6800 best accuracy: 0.8252032520325203
Gen 3800 best accuracy: 0.7521008403361344
Gen 3400 best accuracy: 0.6192468619246861
Gen 3600 best accuracy: 0.7947598253275109
Gen 7800 best accuracy: 0.7125506072874493
Gen 5600 best accuracy: 0.7833333333333333
Gen 4800 best accuracy: 0.7377049180327869
Gen 4600 best accuracy: 0.7669491525423728
Gen 6200 best accuracy: 0.5598290598290598
Gen 4800 best accuracy: 0.7603305785123967
Gen 6200 best accuracy: 0.7950819672131147
Gen 5600 best accuracy: 0.7264957264957265
[+] GP thread complete
Gen 5600 best accuracy: 0.7241379310344828
Gen 8800 best accuracy: 0.7735042735042735
Gen 8000 best accuracy: 0.7125506072874493
Gen 3200 best accuracy: 0.8065843621399177
Gen 4000 best accuracy: 0.7521008403361344
Gen 6600 best accuracy: 0.8247863247863247
Gen 5800 best accuracy: 0.7833333333333333
Gen 3400 best accuracy: 0.7573221757322176
Gen 5800 best accuracy: 0.7264957264957265
Gen 7000 best accuracy: 0.8252032520325203
Gen 8200 best accuracy: 0.7125506072874493
Gen 6400 best accuracy: 0.5598290598290598
Gen 6400 best accuracy: 0.7950819672131147
Gen 9000 best accuracy: 0.7735042735042735
Gen 3200 best accuracy: 0.7302904564315352
Gen 5000 best accuracy: 0.7377049180327869
Gen 4400 best accuracy: 0.7
Gen 3600 best accuracy: 0.6192468619246861
Gen 4800 best accuracy: 0.7669491525423728
Gen 3800 best accuracy: 0.7947598253275109
Gen 9200 best accuracy: 0.7735042735042735
Gen 5000 best accuracy: 0.7603305785123967
Gen 6600 best accuracy: 0.7950819672131147
Gen 3400 best accuracy: 0.8065843621399177
Gen 5800 best accuracy: 0.7327586206896551
Gen 6800 best accuracy: 0.8247863247863247
Gen 6000 best accuracy: 0.7833333333333333
Gen 4200 best accuracy: 0.7521008403361344
Gen 8400 best accuracy: 0.7125506072874493
Gen 7200 best accuracy: 0.8252032520325203
Gen 9400 best accuracy: 0.7735042735042735
Gen 6600 best accuracy: 0.5598290598290598
Gen 8600 best accuracy: 0.7125506072874493
Gen 6000 best accuracy: 0.7264957264957265
Gen 5000 best accuracy: 0.7669491525423728
Gen 6000 best accuracy: 0.7327586206896551
Gen 7400 best accuracy: 0.8252032520325203
Gen 5200 best accuracy: 0.7603305785123967
Gen 6200 best accuracy: 0.7833333333333333
Gen 9600 best accuracy: 0.7735042735042735
Gen 6800 best accuracy: 0.7950819672131147
Gen 7000 best accuracy: 0.8247863247863247
Gen 4600 best accuracy: 0.7
Gen 5200 best accuracy: 0.7377049180327869
Gen 3600 best accuracy: 0.7573221757322176
Gen 8800 best accuracy: 0.7125506072874493
Gen 4000 best accuracy: 0.7947598253275109
Gen 3400 best accuracy: 0.7302904564315352
Gen 9800 best accuracy: 0.7735042735042735
Gen 4400 best accuracy: 0.7521008403361344
Gen 6800 best accuracy: 0.5598290598290598
Gen 5200 best accuracy: 0.7669491525423728
Gen 6200 best accuracy: 0.7327586206896551
Gen 6400 best accuracy: 0.7833333333333333
Gen 7000 best accuracy: 0.7950819672131147
Gen 7600 best accuracy: 0.8252032520325203
Gen 6200 best accuracy: 0.7393162393162394
Gen 7200 best accuracy: 0.8247863247863247
Gen 5400 best accuracy: 0.7603305785123967
Gen 9000 best accuracy: 0.7125506072874493
[+] GP thread complete
Gen 4800 best accuracy: 0.7
Gen 3800 best accuracy: 0.6192468619246861
Gen 5400 best accuracy: 0.7377049180327869
Gen 4200 best accuracy: 0.7947598253275109
Gen 9200 best accuracy: 0.7125506072874493
Gen 6400 best accuracy: 0.7393162393162394
Gen 7800 best accuracy: 0.8252032520325203
Gen 7400 best accuracy: 0.8247863247863247
Gen 6600 best accuracy: 0.7833333333333333
Gen 5400 best accuracy: 0.7669491525423728
Gen 3800 best accuracy: 0.7573221757322176
Gen 6400 best accuracy: 0.7327586206896551
Gen 3600 best accuracy: 0.7302904564315352
Gen 7000 best accuracy: 0.5598290598290598
Gen 7200 best accuracy: 0.7950819672131147
Gen 4600 best accuracy: 0.7521008403361344
Gen 9400 best accuracy: 0.7125506072874493
Gen 5600 best accuracy: 0.7603305785123967
Gen 5600 best accuracy: 0.7377049180327869
Gen 4000 best accuracy: 0.6192468619246861
Gen 8000 best accuracy: 0.8252032520325203
Gen 5000 best accuracy: 0.7
Gen 7400 best accuracy: 0.7950819672131147
Gen 3600 best accuracy: 0.8065843621399177
Gen 9600 best accuracy: 0.7125506072874493
Gen 7200 best accuracy: 0.5598290598290598
Gen 6600 best accuracy: 0.7393162393162394
Gen 6600 best accuracy: 0.7327586206896551
Gen 7600 best accuracy: 0.8247863247863247
Gen 5600 best accuracy: 0.7669491525423728
Gen 3800 best accuracy: 0.7302904564315352
Gen 4000 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.7950819672131147
Gen 4800 best accuracy: 0.7521008403361344
Gen 6800 best accuracy: 0.8125
Gen 8200 best accuracy: 0.8252032520325203
Gen 9800 best accuracy: 0.7125506072874493
Gen 7400 best accuracy: 0.5598290598290598
Gen 4400 best accuracy: 0.7947598253275109
Gen 6800 best accuracy: 0.7327586206896551
Gen 7800 best accuracy: 0.8247863247863247
Gen 5800 best accuracy: 0.7377049180327869
Gen 7800 best accuracy: 0.7950819672131147
[+] GP thread complete
Gen 3800 best accuracy: 0.8065843621399177
Gen 6800 best accuracy: 0.7393162393162394
Gen 5200 best accuracy: 0.7
Gen 7000 best accuracy: 0.75
Gen 5800 best accuracy: 0.7669491525423728
Gen 7000 best accuracy: 0.8125
Gen 8000 best accuracy: 0.8247863247863247
Gen 4000 best accuracy: 0.7302904564315352
Gen 8400 best accuracy: 0.8252032520325203
Gen 4200 best accuracy: 0.6192468619246861
Gen 5000 best accuracy: 0.7521008403361344
Gen 8000 best accuracy: 0.7950819672131147
Gen 5800 best accuracy: 0.7603305785123967
Gen 7600 best accuracy: 0.5598290598290598
Gen 6000 best accuracy: 0.7669491525423728
Gen 6000 best accuracy: 0.7377049180327869
Gen 4600 best accuracy: 0.7947598253275109
Gen 8200 best accuracy: 0.8247863247863247
Gen 7200 best accuracy: 0.75
Gen 4000 best accuracy: 0.8065843621399177
Gen 8600 best accuracy: 0.8252032520325203
Gen 4200 best accuracy: 0.7573221757322176
Gen 7000 best accuracy: 0.7393162393162394
Gen 8200 best accuracy: 0.7950819672131147
Gen 7200 best accuracy: 0.8125
Gen 4200 best accuracy: 0.7302904564315352
Gen 5400 best accuracy: 0.7
Gen 5200 best accuracy: 0.7521008403361344
Gen 8400 best accuracy: 0.8247863247863247
Gen 6200 best accuracy: 0.7377049180327869
Gen 7800 best accuracy: 0.5598290598290598
Gen 7400 best accuracy: 0.75
Gen 6200 best accuracy: 0.7923728813559322
Gen 4800 best accuracy: 0.7947598253275109
Gen 8800 best accuracy: 0.8252032520325203
Gen 4400 best accuracy: 0.6192468619246861
Gen 6000 best accuracy: 0.7892561983471075
Gen 7200 best accuracy: 0.7393162393162394
Gen 5400 best accuracy: 0.7521008403361344
Gen 4400 best accuracy: 0.7573221757322176
Gen 7400 best accuracy: 0.8125
Gen 8400 best accuracy: 0.7950819672131147
Gen 8600 best accuracy: 0.8247863247863247
Gen 6400 best accuracy: 0.7377049180327869
Gen 7600 best accuracy: 0.75
Gen 6400 best accuracy: 0.7923728813559322
Gen 8000 best accuracy: 0.5598290598290598
Gen 9000 best accuracy: 0.8252032520325203
Gen 5600 best accuracy: 0.7
Gen 4400 best accuracy: 0.7302904564315352
Gen 6200 best accuracy: 0.7892561983471075
Gen 5000 best accuracy: 0.7947598253275109
Gen 8600 best accuracy: 0.7950819672131147
Gen 7800 best accuracy: 0.75
Gen 4200 best accuracy: 0.8065843621399177
Gen 7400 best accuracy: 0.7393162393162394
Gen 6600 best accuracy: 0.7923728813559322
Gen 8800 best accuracy: 0.8247863247863247
Gen 6600 best accuracy: 0.7377049180327869
Gen 4600 best accuracy: 0.6192468619246861
Gen 9200 best accuracy: 0.8252032520325203
Gen 8800 best accuracy: 0.7950819672131147
Gen 8200 best accuracy: 0.5598290598290598
Gen 7600 best accuracy: 0.8125
Gen 5600 best accuracy: 0.7521008403361344
Gen 9000 best accuracy: 0.8247863247863247
Gen 8000 best accuracy: 0.75
Gen 5800 best accuracy: 0.7
Gen 5200 best accuracy: 0.7947598253275109
Gen 6400 best accuracy: 0.7892561983471075
Gen 4600 best accuracy: 0.7302904564315352
Gen 4600 best accuracy: 0.7573221757322176
Gen 9000 best accuracy: 0.7950819672131147
Gen 6800 best accuracy: 0.7923728813559322
Gen 9400 best accuracy: 0.8252032520325203
Gen 7800 best accuracy: 0.8125
Gen 8200 best accuracy: 0.75
Gen 5800 best accuracy: 0.7521008403361344
Gen 6800 best accuracy: 0.7377049180327869
Gen 8400 best accuracy: 0.5598290598290598
Gen 7600 best accuracy: 0.7393162393162394
Gen 9200 best accuracy: 0.8155737704918032
Gen 4400 best accuracy: 0.8065843621399177
Gen 9200 best accuracy: 0.8247863247863247
Gen 4800 best accuracy: 0.6192468619246861
Gen 6600 best accuracy: 0.7892561983471075
Gen 7000 best accuracy: 0.7923728813559322
Gen 8400 best accuracy: 0.75
Gen 9600 best accuracy: 0.8252032520325203
Gen 6000 best accuracy: 0.7
Gen 9400 best accuracy: 0.8247863247863247
Gen 4800 best accuracy: 0.7302904564315352
Gen 5400 best accuracy: 0.7947598253275109
Gen 4800 best accuracy: 0.7573221757322176
Gen 8000 best accuracy: 0.8125
Gen 7000 best accuracy: 0.7377049180327869
Gen 8600 best accuracy: 0.5598290598290598
Gen 4600 best accuracy: 0.8065843621399177
Gen 6000 best accuracy: 0.7521008403361344
Gen 8600 best accuracy: 0.75
Gen 9400 best accuracy: 0.8155737704918032
Gen 6800 best accuracy: 0.7892561983471075
Gen 9800 best accuracy: 0.8414634146341463
Gen 7200 best accuracy: 0.7923728813559322
Gen 9600 best accuracy: 0.8247863247863247
Gen 7800 best accuracy: 0.7393162393162394
Gen 5000 best accuracy: 0.6192468619246861
Gen 5600 best accuracy: 0.7947598253275109
Gen 8800 best accuracy: 0.75
Gen 8200 best accuracy: 0.8125
Gen 9600 best accuracy: 0.8155737704918032
Gen 6200 best accuracy: 0.7
Gen 4800 best accuracy: 0.8065843621399177
Gen 8800 best accuracy: 0.5598290598290598
Gen 5000 best accuracy: 0.7302904564315352
Gen 7200 best accuracy: 0.7377049180327869
Early stop
[+] GP thread complete
Gen 7400 best accuracy: 0.7923728813559322
Gen 7000 best accuracy: 0.7892561983471075
Gen 9800 best accuracy: 0.8247863247863247
Gen 6200 best accuracy: 0.7521008403361344
Gen 5000 best accuracy: 0.7573221757322176
Gen 9000 best accuracy: 0.75
Gen 8000 best accuracy: 0.7393162393162394
Gen 9800 best accuracy: 0.8155737704918032
Gen 8400 best accuracy: 0.8125
Gen 5200 best accuracy: 0.7302904564315352
[+] GP thread complete
Gen 9200 best accuracy: 0.75
Gen 7400 best accuracy: 0.7377049180327869
Gen 9000 best accuracy: 0.5598290598290598
Gen 7600 best accuracy: 0.7923728813559322
Gen 6400 best accuracy: 0.7
Gen 5200 best accuracy: 0.6192468619246861
[+] GP thread complete
Gen 6400 best accuracy: 0.7521008403361344
Gen 5800 best accuracy: 0.7947598253275109
Gen 9400 best accuracy: 0.75
Gen 8200 best accuracy: 0.7393162393162394
Gen 5000 best accuracy: 0.8065843621399177
Gen 8600 best accuracy: 0.8125
Gen 5200 best accuracy: 0.7573221757322176
Gen 7200 best accuracy: 0.7892561983471075
Gen 9200 best accuracy: 0.5598290598290598
Gen 9600 best accuracy: 0.75
Gen 6000 best accuracy: 0.7947598253275109
Gen 5200 best accuracy: 0.8065843621399177
Gen 5400 best accuracy: 0.7302904564315352
Gen 6600 best accuracy: 0.7521008403361344
Gen 5400 best accuracy: 0.6234309623430963
Gen 7600 best accuracy: 0.7377049180327869
Gen 6600 best accuracy: 0.7
Gen 9400 best accuracy: 0.5598290598290598
Gen 9800 best accuracy: 0.75
Gen 5400 best accuracy: 0.7573221757322176
Gen 7400 best accuracy: 0.7892561983471075
Gen 6200 best accuracy: 0.7947598253275109
Gen 8400 best accuracy: 0.7393162393162394
Gen 5600 best accuracy: 0.7551867219917012
Gen 7800 best accuracy: 0.7923728813559322
[+] GP thread complete
Gen 8800 best accuracy: 0.8125
Gen 9600 best accuracy: 0.5598290598290598
Gen 6800 best accuracy: 0.7521008403361344
Gen 7600 best accuracy: 0.7892561983471075
Gen 8600 best accuracy: 0.7393162393162394
Gen 8000 best accuracy: 0.7923728813559322
Gen 5600 best accuracy: 0.7573221757322176
Gen 6400 best accuracy: 0.8165938864628821
Gen 6800 best accuracy: 0.7
Gen 7800 best accuracy: 0.7377049180327869
Gen 5600 best accuracy: 0.6234309623430963
Gen 9800 best accuracy: 0.5598290598290598
Gen 9000 best accuracy: 0.8125
Gen 5800 best accuracy: 0.7717842323651453
Gen 8200 best accuracy: 0.809322033898305
Gen 5400 best accuracy: 0.8106995884773662
Gen 7000 best accuracy: 0.7521008403361344
Gen 8800 best accuracy: 0.7393162393162394
Gen 7800 best accuracy: 0.7892561983471075
Gen 6000 best accuracy: 0.7717842323651453
Gen 6600 best accuracy: 0.8165938864628821
Gen 8000 best accuracy: 0.7377049180327869
Gen 9200 best accuracy: 0.8125
Gen 5800 best accuracy: 0.6234309623430963
[+] GP thread complete
Gen 7000 best accuracy: 0.7
Gen 9000 best accuracy: 0.7393162393162394
Gen 8000 best accuracy: 0.8016528925619835
Gen 8400 best accuracy: 0.809322033898305
Gen 5800 best accuracy: 0.7573221757322176
Gen 8200 best accuracy: 0.7377049180327869
Gen 6200 best accuracy: 0.7717842323651453
Gen 5600 best accuracy: 0.8106995884773662
Gen 7200 best accuracy: 0.7521008403361344
Gen 9400 best accuracy: 0.8125
Gen 8600 best accuracy: 0.809322033898305
Gen 6000 best accuracy: 0.6234309623430963
Gen 9200 best accuracy: 0.7393162393162394
Gen 8200 best accuracy: 0.8016528925619835
Gen 7200 best accuracy: 0.7
Gen 8400 best accuracy: 0.7377049180327869
Gen 7400 best accuracy: 0.7521008403361344
Gen 9600 best accuracy: 0.8125
Gen 6000 best accuracy: 0.7573221757322176
Gen 8800 best accuracy: 0.809322033898305
Gen 6400 best accuracy: 0.7717842323651453
Gen 8400 best accuracy: 0.8016528925619835
Gen 6200 best accuracy: 0.6234309623430963
Gen 9400 best accuracy: 0.7393162393162394
Gen 7600 best accuracy: 0.7521008403361344
Gen 9000 best accuracy: 0.809322033898305
Gen 5800 best accuracy: 0.8106995884773662
Gen 6800 best accuracy: 0.8165938864628821
Gen 7400 best accuracy: 0.7
Gen 6200 best accuracy: 0.7573221757322176
Gen 8600 best accuracy: 0.8016528925619835
Gen 6600 best accuracy: 0.7717842323651453
Gen 9600 best accuracy: 0.7393162393162394
Gen 9200 best accuracy: 0.809322033898305
Gen 8600 best accuracy: 0.7377049180327869
Gen 7800 best accuracy: 0.7521008403361344
Gen 9800 best accuracy: 0.8125
Gen 6000 best accuracy: 0.8106995884773662
Gen 7600 best accuracy: 0.725
Gen 6800 best accuracy: 0.7717842323651453
Gen 7000 best accuracy: 0.8165938864628821
Gen 6400 best accuracy: 0.6234309623430963
Gen 8800 best accuracy: 0.8223140495867769
Gen 6400 best accuracy: 0.7573221757322176
Gen 9800 best accuracy: 0.7393162393162394
Gen 9400 best accuracy: 0.809322033898305
Gen 8800 best accuracy: 0.7377049180327869
Gen 8000 best accuracy: 0.7521008403361344
Gen 9000 best accuracy: 0.8223140495867769
Gen 6600 best accuracy: 0.6234309623430963
[+] GP thread complete
Gen 7200 best accuracy: 0.8165938864628821
Gen 7800 best accuracy: 0.725
Gen 9600 best accuracy: 0.809322033898305
Gen 6600 best accuracy: 0.7573221757322176
[+] GP thread complete
Gen 8200 best accuracy: 0.7521008403361344
Gen 7000 best accuracy: 0.7717842323651453
Gen 7400 best accuracy: 0.8165938864628821
Gen 6200 best accuracy: 0.8106995884773662
Gen 9800 best accuracy: 0.826271186440678
Gen 6800 best accuracy: 0.6234309623430963
Gen 9000 best accuracy: 0.7377049180327869
Gen 9200 best accuracy: 0.8223140495867769
Gen 8000 best accuracy: 0.725
Gen 6400 best accuracy: 0.8106995884773662
[+] GP thread complete
Gen 7200 best accuracy: 0.7717842323651453
Gen 7000 best accuracy: 0.6234309623430963
Gen 7600 best accuracy: 0.8165938864628821
Gen 9200 best accuracy: 0.7377049180327869
Gen 8400 best accuracy: 0.7521008403361344
Gen 9400 best accuracy: 0.8223140495867769
Gen 8200 best accuracy: 0.725
Gen 6600 best accuracy: 0.8106995884773662
Gen 6800 best accuracy: 0.7573221757322176
Gen 7800 best accuracy: 0.8165938864628821
Gen 7400 best accuracy: 0.7717842323651453
Gen 7200 best accuracy: 0.6234309623430963
Gen 8600 best accuracy: 0.7521008403361344
Gen 9600 best accuracy: 0.8223140495867769
Gen 6800 best accuracy: 0.8106995884773662
Gen 7600 best accuracy: 0.7717842323651453
Gen 9400 best accuracy: 0.7377049180327869
Gen 8400 best accuracy: 0.725
Gen 7400 best accuracy: 0.6234309623430963
Gen 8800 best accuracy: 0.7521008403361344
Gen 8000 best accuracy: 0.8165938864628821
Gen 9600 best accuracy: 0.7377049180327869
Gen 7800 best accuracy: 0.7717842323651453
Gen 7000 best accuracy: 0.7573221757322176
Gen 9800 best accuracy: 0.8223140495867769
Gen 7000 best accuracy: 0.8106995884773662
Gen 9000 best accuracy: 0.7521008403361344
Gen 8600 best accuracy: 0.725
Gen 8000 best accuracy: 0.7717842323651453
[+] GP thread complete
Gen 7600 best accuracy: 0.6234309623430963
Gen 8200 best accuracy: 0.8165938864628821
Gen 7200 best accuracy: 0.8148148148148148
Gen 9200 best accuracy: 0.7521008403361344
Gen 8200 best accuracy: 0.7717842323651453
Gen 9800 best accuracy: 0.7377049180327869
Gen 8800 best accuracy: 0.725
[+] GP thread complete
Gen 9400 best accuracy: 0.7521008403361344
Gen 7200 best accuracy: 0.7573221757322176
Gen 7800 best accuracy: 0.6234309623430963
Gen 8400 best accuracy: 0.7717842323651453
Gen 7400 best accuracy: 0.8148148148148148
Gen 9000 best accuracy: 0.725
Gen 8400 best accuracy: 0.8165938864628821
Gen 8600 best accuracy: 0.7717842323651453
Gen 7400 best accuracy: 0.7573221757322176
Gen 9600 best accuracy: 0.7521008403361344
Gen 9200 best accuracy: 0.725
Gen 8000 best accuracy: 0.6234309623430963
Gen 7600 best accuracy: 0.8148148148148148
Gen 8800 best accuracy: 0.7717842323651453
Gen 9800 best accuracy: 0.7521008403361344
Gen 8200 best accuracy: 0.6234309623430963
Gen 8600 best accuracy: 0.8165938864628821
Gen 9400 best accuracy: 0.725
Gen 9000 best accuracy: 0.7717842323651453
[+] GP thread complete
Gen 7800 best accuracy: 0.8148148148148148
Gen 8400 best accuracy: 0.6234309623430963
Gen 8800 best accuracy: 0.8165938864628821
Gen 9600 best accuracy: 0.725
Gen 7600 best accuracy: 0.7573221757322176
Gen 9200 best accuracy: 0.7717842323651453
Gen 8600 best accuracy: 0.6234309623430963
Gen 9000 best accuracy: 0.8165938864628821
Gen 8000 best accuracy: 0.8148148148148148
Gen 9400 best accuracy: 0.7717842323651453
Gen 8800 best accuracy: 0.6234309623430963
Gen 9800 best accuracy: 0.725
Gen 9200 best accuracy: 0.8165938864628821
Gen 7800 best accuracy: 0.7573221757322176
Gen 9000 best accuracy: 0.6234309623430963
Gen 9600 best accuracy: 0.7717842323651453
[+] GP thread complete
Gen 8200 best accuracy: 0.8148148148148148
Gen 9800 best accuracy: 0.7717842323651453
Gen 9400 best accuracy: 0.8165938864628821
Gen 9200 best accuracy: 0.6234309623430963
Gen 8000 best accuracy: 0.7573221757322176
Gen 8400 best accuracy: 0.8148148148148148
[+] GP thread complete
Gen 9600 best accuracy: 0.8165938864628821
Gen 9400 best accuracy: 0.6234309623430963
Gen 8200 best accuracy: 0.7573221757322176
Gen 8600 best accuracy: 0.8148148148148148
Gen 9800 best accuracy: 0.8165938864628821
Gen 9600 best accuracy: 0.6234309623430963
Gen 8400 best accuracy: 0.7573221757322176
[+] GP thread complete
Gen 8800 best accuracy: 0.8148148148148148
Gen 9800 best accuracy: 0.6234309623430963
Gen 8600 best accuracy: 0.7573221757322176
Gen 9000 best accuracy: 0.8148148148148148
[+] GP thread complete
Gen 8800 best accuracy: 0.7573221757322176
Gen 9200 best accuracy: 0.8148148148148148
