"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=64182:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602175310130
[*] Seed 0: -6938029080509443549
[*] Seed 1: 4365982228259757209
[*] Seed 2: 5527025763092210737
[*] Seed 3: 5172484531381045613
[*] Seed 4: -2777501220186612974
[*] Seed 5: -826278139007711901
[*] Seed 6: 7410489617894198030
[*] Seed 7: 3314637203791640583
[*] Seed 8: 4628834378223266788
[*] Seed 9: 5583418196975003773
[*] Seed 10: -7698948885111991590
[*] Seed 11: 1608366186316699572
[*] Seed 12: 6952879334506920469
[*] Seed 13: 7733067221550483931
[*] Seed 14: -5034566154318845654
[*] Seed 15: -8258963597228559597
[*] Seed 16: 1412897036144497396
[*] Seed 17: 557232780564986725
[*] Seed 18: 5282325194375298215
[*] Seed 19: -3708902866309771787
[*] Seed 20: -1602965769542221275
[*] Seed 21: 65638057730140024
[*] Seed 22: -1597377054324536432
[*] Seed 23: 2993168484746745827
[*] Seed 24: 2436105735217743904
Gen 5600 best accuracy: 0.8271604938271605
Gen 5400 best accuracy: 0.8008298755186722
Gen 3600 best accuracy: 0.6528925619834711
Gen 5000 best accuracy: 0.7642276422764228
Gen 5200 best accuracy: 0.7044534412955465
Gen 3600 best accuracy: 0.7073170731707317
Gen 6200 best accuracy: 0.6382978723404256
Gen 5800 best accuracy: 0.7095435684647303
Gen 6000 best accuracy: 0.7387755102040816
Gen 3400 best accuracy: 0.6626506024096386
Gen 3600 best accuracy: 0.5764192139737991
Gen 5400 best accuracy: 0.6443514644351465
Gen 3400 best accuracy: 0.8148148148148148
Gen 5200 best accuracy: 0.6058091286307054
Gen 5600 best accuracy: 0.7117903930131004
Gen 3800 best accuracy: 0.6652892561983471
Gen 3400 best accuracy: 0.6612244897959184
Gen 2800 best accuracy: 0.6192468619246861
Gen 6200 best accuracy: 0.6485355648535565
Gen 3600 best accuracy: 0.5170940170940171
Gen 5400 best accuracy: 0.6485355648535565
Gen 5800 best accuracy: 0.8271604938271605
Gen 3800 best accuracy: 0.652542372881356
Gen 4800 best accuracy: 0.6776859504132231
Gen 5600 best accuracy: 0.8008298755186722
Gen 5400 best accuracy: 0.7044534412955465
Gen 6400 best accuracy: 0.6382978723404256
Gen 3400 best accuracy: 0.7379032258064516
Gen 6000 best accuracy: 0.7095435684647303
Gen 5200 best accuracy: 0.7642276422764228
Gen 3800 best accuracy: 0.5065502183406113
Gen 6200 best accuracy: 0.7387755102040816
Gen 5600 best accuracy: 0.6443514644351465
Gen 5800 best accuracy: 0.7117903930131004
Gen 5400 best accuracy: 0.6058091286307054
Gen 3800 best accuracy: 0.6528925619834711
Gen 6400 best accuracy: 0.6485355648535565
Gen 3800 best accuracy: 0.7073170731707317
Gen 6000 best accuracy: 0.8271604938271605
Gen 4000 best accuracy: 0.6652892561983471
Gen 5600 best accuracy: 0.6485355648535565
Gen 3600 best accuracy: 0.8148148148148148
Gen 3600 best accuracy: 0.6626506024096386
Gen 3800 best accuracy: 0.5764192139737991
Gen 3600 best accuracy: 0.7142857142857143
Gen 6600 best accuracy: 0.6382978723404256
Gen 5800 best accuracy: 0.8008298755186722
Gen 5000 best accuracy: 0.6776859504132231
Gen 6200 best accuracy: 0.7095435684647303
Gen 5600 best accuracy: 0.7044534412955465
Gen 6400 best accuracy: 0.7428571428571429
Gen 5400 best accuracy: 0.7642276422764228
Gen 5800 best accuracy: 0.6443514644351465
Gen 3800 best accuracy: 0.5170940170940171
Gen 6000 best accuracy: 0.7117903930131004
Gen 3000 best accuracy: 0.6192468619246861
Gen 5600 best accuracy: 0.6058091286307054
Gen 4000 best accuracy: 0.652542372881356
Gen 6600 best accuracy: 0.6485355648535565
Gen 4000 best accuracy: 0.5065502183406113
Gen 6200 best accuracy: 0.8271604938271605
Gen 3600 best accuracy: 0.7379032258064516
Gen 6800 best accuracy: 0.6382978723404256
Gen 5800 best accuracy: 0.6485355648535565
Gen 6600 best accuracy: 0.746938775510204
Gen 4000 best accuracy: 0.6528925619834711
Gen 6400 best accuracy: 0.7095435684647303
Gen 6000 best accuracy: 0.8008298755186722
Gen 4000 best accuracy: 0.7073170731707317
Gen 5800 best accuracy: 0.7044534412955465
Gen 5600 best accuracy: 0.7642276422764228
Gen 6200 best accuracy: 0.7117903930131004
Gen 6000 best accuracy: 0.6443514644351465
Gen 5200 best accuracy: 0.6776859504132231
Gen 3800 best accuracy: 0.6626506024096386
Gen 4200 best accuracy: 0.6652892561983471
Gen 4000 best accuracy: 0.5764192139737991
Gen 6800 best accuracy: 0.6485355648535565
Gen 3800 best accuracy: 0.8148148148148148
Gen 3800 best accuracy: 0.7142857142857143
Gen 5800 best accuracy: 0.6058091286307054
Gen 6400 best accuracy: 0.8271604938271605
Gen 7000 best accuracy: 0.6382978723404256
Gen 4000 best accuracy: 0.5170940170940171
Gen 4200 best accuracy: 0.652542372881356
Gen 6800 best accuracy: 0.746938775510204
Gen 6000 best accuracy: 0.6485355648535565
Gen 6600 best accuracy: 0.7095435684647303
Gen 4200 best accuracy: 0.5065502183406113
Gen 6200 best accuracy: 0.8008298755186722
Gen 6000 best accuracy: 0.7044534412955465
Gen 3200 best accuracy: 0.6192468619246861
Gen 6400 best accuracy: 0.7117903930131004
Gen 7000 best accuracy: 0.6485355648535565
Gen 6200 best accuracy: 0.6443514644351465
Gen 5800 best accuracy: 0.7642276422764228
Gen 3800 best accuracy: 0.7379032258064516
Gen 5400 best accuracy: 0.6776859504132231
Gen 4200 best accuracy: 0.6528925619834711
Gen 4200 best accuracy: 0.7073170731707317
Gen 7200 best accuracy: 0.6382978723404256
Gen 6000 best accuracy: 0.6058091286307054
Gen 6600 best accuracy: 0.8271604938271605
Gen 4400 best accuracy: 0.6652892561983471
Gen 6800 best accuracy: 0.7095435684647303
Gen 4000 best accuracy: 0.6626506024096386
Gen 4200 best accuracy: 0.5764192139737991
Gen 7000 best accuracy: 0.746938775510204
Gen 6200 best accuracy: 0.6485355648535565
Gen 4000 best accuracy: 0.7142857142857143
Gen 6400 best accuracy: 0.8008298755186722
Gen 7200 best accuracy: 0.6485355648535565
Gen 4000 best accuracy: 0.8148148148148148
Gen 6600 best accuracy: 0.7117903930131004
Gen 4400 best accuracy: 0.652542372881356
Gen 6200 best accuracy: 0.7044534412955465
Gen 6400 best accuracy: 0.6443514644351465
Gen 4200 best accuracy: 0.5170940170940171
Gen 6000 best accuracy: 0.7642276422764228
Gen 7400 best accuracy: 0.7021276595744681
Gen 4400 best accuracy: 0.5065502183406113
Gen 6800 best accuracy: 0.8271604938271605
Gen 5600 best accuracy: 0.6776859504132231
Gen 7000 best accuracy: 0.7095435684647303
Gen 4400 best accuracy: 0.6528925619834711
Gen 6200 best accuracy: 0.6058091286307054
Gen 7200 best accuracy: 0.746938775510204
Gen 4400 best accuracy: 0.7073170731707317
Gen 4000 best accuracy: 0.7379032258064516
Gen 6400 best accuracy: 0.6485355648535565
Gen 7400 best accuracy: 0.6485355648535565
Gen 6600 best accuracy: 0.8008298755186722
Gen 3400 best accuracy: 0.6192468619246861
Gen 4400 best accuracy: 0.5764192139737991
Gen 6800 best accuracy: 0.7117903930131004
Gen 6400 best accuracy: 0.7044534412955465
Gen 4600 best accuracy: 0.6652892561983471
Gen 6600 best accuracy: 0.6443514644351465
Gen 7600 best accuracy: 0.7021276595744681
Gen 4200 best accuracy: 0.6626506024096386
Gen 6200 best accuracy: 0.7642276422764228
Gen 4200 best accuracy: 0.726530612244898
Gen 7000 best accuracy: 0.8271604938271605
Gen 4200 best accuracy: 0.8148148148148148
Gen 7200 best accuracy: 0.7095435684647303
Gen 4600 best accuracy: 0.652542372881356
Gen 7400 best accuracy: 0.746938775510204
Gen 4400 best accuracy: 0.5170940170940171
Gen 5800 best accuracy: 0.6776859504132231
Gen 6400 best accuracy: 0.6058091286307054
Gen 4600 best accuracy: 0.5065502183406113
Gen 6600 best accuracy: 0.6485355648535565
Gen 7600 best accuracy: 0.6485355648535565
Gen 6800 best accuracy: 0.8008298755186722
Gen 7000 best accuracy: 0.7117903930131004
Gen 7800 best accuracy: 0.7021276595744681
Gen 6800 best accuracy: 0.6443514644351465
Gen 4600 best accuracy: 0.7073170731707317
Gen 4600 best accuracy: 0.6528925619834711
Gen 6600 best accuracy: 0.7044534412955465
Gen 7200 best accuracy: 0.8271604938271605
Gen 6400 best accuracy: 0.7642276422764228
Gen 7400 best accuracy: 0.7095435684647303
Gen 4200 best accuracy: 0.7379032258064516
Gen 7600 best accuracy: 0.746938775510204
Gen 4600 best accuracy: 0.5764192139737991
Gen 4800 best accuracy: 0.6652892561983471
Gen 4400 best accuracy: 0.6626506024096386
Gen 6600 best accuracy: 0.6058091286307054
Gen 7800 best accuracy: 0.6485355648535565
Gen 4400 best accuracy: 0.726530612244898
Gen 4800 best accuracy: 0.652542372881356
Gen 6800 best accuracy: 0.6485355648535565
Gen 3600 best accuracy: 0.6192468619246861
Gen 4400 best accuracy: 0.8148148148148148
Gen 6000 best accuracy: 0.6776859504132231
Gen 8000 best accuracy: 0.7021276595744681
Gen 7000 best accuracy: 0.8008298755186722
Gen 7200 best accuracy: 0.7117903930131004
Gen 7000 best accuracy: 0.6443514644351465
Gen 4600 best accuracy: 0.5170940170940171
Gen 4800 best accuracy: 0.5065502183406113
Gen 6800 best accuracy: 0.7044534412955465
Gen 7400 best accuracy: 0.8436213991769548
Gen 7600 best accuracy: 0.7095435684647303
Gen 7800 best accuracy: 0.746938775510204
Gen 6600 best accuracy: 0.7642276422764228
Gen 4800 best accuracy: 0.7073170731707317
Gen 4800 best accuracy: 0.6528925619834711
Gen 8000 best accuracy: 0.6485355648535565
Gen 8200 best accuracy: 0.7021276595744681
Gen 7200 best accuracy: 0.8008298755186722
Gen 6800 best accuracy: 0.6514522821576764
Gen 7000 best accuracy: 0.6485355648535565
Gen 5000 best accuracy: 0.6652892561983471
Gen 7400 best accuracy: 0.7117903930131004
Gen 4800 best accuracy: 0.5764192139737991
Gen 6200 best accuracy: 0.6776859504132231
Gen 4400 best accuracy: 0.7379032258064516
Gen 7200 best accuracy: 0.6443514644351465
Gen 4600 best accuracy: 0.6626506024096386
Gen 7000 best accuracy: 0.757085020242915
Gen 7600 best accuracy: 0.8436213991769548
Gen 7800 best accuracy: 0.7095435684647303
Gen 8000 best accuracy: 0.746938775510204
Gen 5000 best accuracy: 0.652542372881356
Gen 4600 best accuracy: 0.726530612244898
Gen 8200 best accuracy: 0.6485355648535565
Gen 6800 best accuracy: 0.7642276422764228
Gen 4600 best accuracy: 0.8189300411522634
Gen 8400 best accuracy: 0.7021276595744681
Gen 4800 best accuracy: 0.5170940170940171
Gen 7400 best accuracy: 0.8008298755186722
Gen 5000 best accuracy: 0.5065502183406113
Gen 3800 best accuracy: 0.6192468619246861
Gen 7200 best accuracy: 0.6485355648535565
Gen 7600 best accuracy: 0.7117903930131004
Gen 7000 best accuracy: 0.6597510373443983
Gen 7400 best accuracy: 0.6443514644351465
Gen 5000 best accuracy: 0.7073170731707317
Gen 5000 best accuracy: 0.6528925619834711
Gen 7800 best accuracy: 0.831275720164609
Gen 8200 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.7095435684647303
Gen 6400 best accuracy: 0.6776859504132231
Gen 7200 best accuracy: 0.757085020242915
Gen 8400 best accuracy: 0.6485355648535565
Gen 8600 best accuracy: 0.7021276595744681
Gen 7000 best accuracy: 0.7642276422764228
Gen 4600 best accuracy: 0.7379032258064516
Gen 5000 best accuracy: 0.5764192139737991
Gen 5200 best accuracy: 0.6652892561983471
Gen 7600 best accuracy: 0.8008298755186722
Gen 5200 best accuracy: 0.652542372881356
Gen 4800 best accuracy: 0.6626506024096386
Gen 7800 best accuracy: 0.7117903930131004
Gen 7400 best accuracy: 0.6485355648535565
Gen 7200 best accuracy: 0.6597510373443983
Gen 7600 best accuracy: 0.6443514644351465
Gen 4800 best accuracy: 0.726530612244898
Gen 4800 best accuracy: 0.8189300411522634
Gen 8000 best accuracy: 0.831275720164609
Gen 8200 best accuracy: 0.7095435684647303
Gen 8400 best accuracy: 0.746938775510204
Gen 5200 best accuracy: 0.5065502183406113
Gen 7400 best accuracy: 0.757085020242915
Gen 8600 best accuracy: 0.6485355648535565
Gen 5000 best accuracy: 0.5170940170940171
Gen 8800 best accuracy: 0.7021276595744681
Gen 6600 best accuracy: 0.6776859504132231
Gen 5200 best accuracy: 0.7073170731707317
Gen 5200 best accuracy: 0.6528925619834711
Gen 7200 best accuracy: 0.7642276422764228
Gen 7800 best accuracy: 0.8008298755186722
Gen 4000 best accuracy: 0.6192468619246861
Gen 8000 best accuracy: 0.7117903930131004
Gen 7800 best accuracy: 0.6443514644351465
Gen 7400 best accuracy: 0.6597510373443983
Gen 7600 best accuracy: 0.6485355648535565
Gen 8200 best accuracy: 0.831275720164609
Gen 5200 best accuracy: 0.5764192139737991
Gen 8600 best accuracy: 0.746938775510204
Gen 8400 best accuracy: 0.7095435684647303
Gen 5400 best accuracy: 0.652542372881356
Gen 4800 best accuracy: 0.7379032258064516
Gen 5400 best accuracy: 0.6652892561983471
Gen 8800 best accuracy: 0.6485355648535565
Gen 9000 best accuracy: 0.7021276595744681
Gen 7600 best accuracy: 0.757085020242915
Gen 5000 best accuracy: 0.678714859437751
Gen 5000 best accuracy: 0.726530612244898
Gen 5000 best accuracy: 0.8189300411522634
Gen 6800 best accuracy: 0.6776859504132231
Gen 8000 best accuracy: 0.8008298755186722
Gen 7400 best accuracy: 0.7642276422764228
Gen 8200 best accuracy: 0.7117903930131004
Gen 5400 best accuracy: 0.5458515283842795
Gen 8000 best accuracy: 0.6443514644351465
Gen 5200 best accuracy: 0.5170940170940171
Gen 8400 best accuracy: 0.831275720164609
Gen 5400 best accuracy: 0.7073170731707317
Gen 7800 best accuracy: 0.6485355648535565
Gen 8800 best accuracy: 0.746938775510204
Gen 7600 best accuracy: 0.6597510373443983
Gen 5400 best accuracy: 0.6528925619834711
Gen 8600 best accuracy: 0.7095435684647303
Gen 9200 best accuracy: 0.7021276595744681
Gen 9000 best accuracy: 0.6485355648535565
Gen 5400 best accuracy: 0.5764192139737991
Gen 7800 best accuracy: 0.757085020242915
Gen 4200 best accuracy: 0.6192468619246861
Gen 5600 best accuracy: 0.652542372881356
Gen 5600 best accuracy: 0.6652892561983471
Gen 8400 best accuracy: 0.7117903930131004
Gen 8200 best accuracy: 0.8008298755186722
Gen 7000 best accuracy: 0.6776859504132231
Gen 7600 best accuracy: 0.7642276422764228
Gen 8600 best accuracy: 0.831275720164609
Gen 9000 best accuracy: 0.746938775510204
Gen 8200 best accuracy: 0.6443514644351465
Gen 5000 best accuracy: 0.7379032258064516
Gen 9200 best accuracy: 0.6485355648535565
Gen 8800 best accuracy: 0.7095435684647303
Gen 8000 best accuracy: 0.6485355648535565
Gen 9400 best accuracy: 0.7021276595744681
Gen 5200 best accuracy: 0.678714859437751
Early stop
[+] GP thread complete
Gen 5200 best accuracy: 0.726530612244898
Gen 7800 best accuracy: 0.6597510373443983
Gen 5200 best accuracy: 0.8189300411522634
Gen 5600 best accuracy: 0.5458515283842795
Gen 5600 best accuracy: 0.7073170731707317
Gen 5400 best accuracy: 0.5170940170940171
Gen 5600 best accuracy: 0.6528925619834711
Gen 8000 best accuracy: 0.757085020242915
Gen 8400 best accuracy: 0.8008298755186722
Gen 8600 best accuracy: 0.7117903930131004
Gen 9200 best accuracy: 0.746938775510204
Gen 9400 best accuracy: 0.6485355648535565
Gen 9600 best accuracy: 0.7021276595744681
Gen 5600 best accuracy: 0.5764192139737991
Gen 7800 best accuracy: 0.7642276422764228
Gen 9000 best accuracy: 0.7095435684647303
Gen 8400 best accuracy: 0.6443514644351465
Gen 5800 best accuracy: 0.652542372881356
Gen 8200 best accuracy: 0.6485355648535565
Gen 5800 best accuracy: 0.6652892561983471
Gen 7200 best accuracy: 0.6776859504132231
Gen 8000 best accuracy: 0.6597510373443983
Gen 5200 best accuracy: 0.7379032258064516
Gen 4400 best accuracy: 0.6192468619246861
Gen 5400 best accuracy: 0.726530612244898
Gen 8200 best accuracy: 0.757085020242915
Gen 5400 best accuracy: 0.678714859437751
Gen 5400 best accuracy: 0.8189300411522634
Gen 8800 best accuracy: 0.7117903930131004
Gen 8600 best accuracy: 0.8008298755186722
Gen 5800 best accuracy: 0.7073170731707317
Gen 9400 best accuracy: 0.746938775510204
Gen 5800 best accuracy: 0.5458515283842795
Gen 5800 best accuracy: 0.6528925619834711
Gen 9800 best accuracy: 0.7021276595744681
Gen 9600 best accuracy: 0.6485355648535565
Gen 9200 best accuracy: 0.7095435684647303
Gen 5600 best accuracy: 0.5170940170940171
Gen 8000 best accuracy: 0.7642276422764228
Gen 8600 best accuracy: 0.6443514644351465
Gen 8400 best accuracy: 0.6485355648535565
Gen 5800 best accuracy: 0.5764192139737991
Gen 8200 best accuracy: 0.6597510373443983
Gen 7400 best accuracy: 0.6776859504132231
Gen 6000 best accuracy: 0.652542372881356
Gen 8400 best accuracy: 0.757085020242915
[+] GP thread complete
Gen 9000 best accuracy: 0.7117903930131004
Gen 8800 best accuracy: 0.8008298755186722
Gen 6000 best accuracy: 0.6652892561983471
Gen 9600 best accuracy: 0.746938775510204
Gen 9800 best accuracy: 0.6485355648535565
Gen 9400 best accuracy: 0.7095435684647303
Gen 5600 best accuracy: 0.726530612244898
Gen 8800 best accuracy: 0.6443514644351465
Gen 8200 best accuracy: 0.7642276422764228
Gen 5600 best accuracy: 0.678714859437751
Gen 8600 best accuracy: 0.6485355648535565
Gen 5400 best accuracy: 0.7379032258064516
Gen 5600 best accuracy: 0.8189300411522634
Gen 6000 best accuracy: 0.7073170731707317
Gen 6000 best accuracy: 0.62882096069869
Gen 6000 best accuracy: 0.6528925619834711
Gen 5800 best accuracy: 0.5170940170940171
Gen 8400 best accuracy: 0.6597510373443983
Gen 4600 best accuracy: 0.6192468619246861
Gen 7600 best accuracy: 0.6776859504132231
Gen 8600 best accuracy: 0.757085020242915
[+] GP thread complete
Gen 9800 best accuracy: 0.746938775510204
Gen 9200 best accuracy: 0.7117903930131004
Gen 6200 best accuracy: 0.652542372881356
Gen 9000 best accuracy: 0.8008298755186722
Gen 9600 best accuracy: 0.7095435684647303
Gen 6000 best accuracy: 0.5764192139737991
Gen 9000 best accuracy: 0.6443514644351465
Gen 8800 best accuracy: 0.6485355648535565
Gen 8400 best accuracy: 0.7642276422764228
Gen 6200 best accuracy: 0.6652892561983471
Gen 8600 best accuracy: 0.6597510373443983
Gen 5800 best accuracy: 0.726530612244898
[+] GP thread complete
Gen 8800 best accuracy: 0.757085020242915
Gen 6200 best accuracy: 0.62882096069869
Gen 5800 best accuracy: 0.678714859437751
Gen 9400 best accuracy: 0.7117903930131004
Gen 9800 best accuracy: 0.7095435684647303
Gen 5800 best accuracy: 0.8189300411522634
Gen 6200 best accuracy: 0.7073170731707317
Gen 9200 best accuracy: 0.8008298755186722
Gen 7800 best accuracy: 0.6776859504132231
Gen 6000 best accuracy: 0.5170940170940171
Gen 5600 best accuracy: 0.7379032258064516
Gen 6200 best accuracy: 0.6528925619834711
Gen 9200 best accuracy: 0.6443514644351465
Gen 9000 best accuracy: 0.6485355648535565
Gen 6400 best accuracy: 0.652542372881356
Gen 8600 best accuracy: 0.7642276422764228
Gen 6200 best accuracy: 0.5764192139737991
Gen 4800 best accuracy: 0.6192468619246861
Gen 8800 best accuracy: 0.6597510373443983
Gen 9600 best accuracy: 0.7117903930131004
[+] GP thread complete
Gen 9400 best accuracy: 0.8008298755186722
Gen 6400 best accuracy: 0.6652892561983471
Gen 9000 best accuracy: 0.757085020242915
Gen 8000 best accuracy: 0.7148760330578512
Gen 9400 best accuracy: 0.6443514644351465
Gen 6000 best accuracy: 0.726530612244898
Gen 6400 best accuracy: 0.6462882096069869
Gen 9200 best accuracy: 0.6485355648535565
Gen 6400 best accuracy: 0.7073170731707317
Gen 6400 best accuracy: 0.6528925619834711
Gen 6000 best accuracy: 0.678714859437751
Gen 5800 best accuracy: 0.7379032258064516
Gen 6200 best accuracy: 0.5170940170940171
Gen 8800 best accuracy: 0.7642276422764228
Gen 6000 best accuracy: 0.8189300411522634
Gen 9000 best accuracy: 0.6597510373443983
Gen 6600 best accuracy: 0.652542372881356
Gen 9800 best accuracy: 0.7117903930131004
Gen 9600 best accuracy: 0.8008298755186722
Gen 6400 best accuracy: 0.5764192139737991
Gen 9200 best accuracy: 0.757085020242915
Gen 6600 best accuracy: 0.6652892561983471
Gen 9600 best accuracy: 0.6443514644351465
Gen 8200 best accuracy: 0.7148760330578512
Gen 5000 best accuracy: 0.6192468619246861
Gen 9400 best accuracy: 0.6485355648535565
Gen 6600 best accuracy: 0.6768558951965066
Gen 6200 best accuracy: 0.746938775510204
Gen 9200 best accuracy: 0.6597510373443983
Gen 6600 best accuracy: 0.7073170731707317
Gen 9000 best accuracy: 0.7642276422764228
Gen 6400 best accuracy: 0.5170940170940171
[+] GP thread complete
Gen 6200 best accuracy: 0.678714859437751
Gen 6000 best accuracy: 0.7379032258064516
Gen 6600 best accuracy: 0.6528925619834711
Gen 9800 best accuracy: 0.8008298755186722
Gen 6800 best accuracy: 0.652542372881356
Gen 6200 best accuracy: 0.8189300411522634
Gen 9400 best accuracy: 0.757085020242915
Gen 6600 best accuracy: 0.5764192139737991
Gen 9800 best accuracy: 0.6443514644351465
Gen 6800 best accuracy: 0.6652892561983471
Gen 8400 best accuracy: 0.7148760330578512
Gen 9600 best accuracy: 0.6485355648535565
Gen 9400 best accuracy: 0.6597510373443983
Gen 6800 best accuracy: 0.6768558951965066
Gen 6800 best accuracy: 0.7073170731707317
Gen 6400 best accuracy: 0.746938775510204
Gen 9200 best accuracy: 0.7642276422764228
[+] GP thread complete
Gen 7000 best accuracy: 0.652542372881356
Gen 6600 best accuracy: 0.5170940170940171
Gen 6800 best accuracy: 0.6528925619834711
Gen 6400 best accuracy: 0.678714859437751
Gen 5200 best accuracy: 0.6192468619246861
Gen 6200 best accuracy: 0.7379032258064516
Gen 9600 best accuracy: 0.757085020242915
Gen 6400 best accuracy: 0.8189300411522634
Gen 6800 best accuracy: 0.5764192139737991
[+] GP thread complete
Gen 7000 best accuracy: 0.6652892561983471
Gen 9600 best accuracy: 0.6597510373443983
Gen 9800 best accuracy: 0.6485355648535565
Gen 8600 best accuracy: 0.7148760330578512
Gen 7000 best accuracy: 0.6768558951965066
Gen 7000 best accuracy: 0.7073170731707317
Gen 6600 best accuracy: 0.746938775510204
Gen 7000 best accuracy: 0.6528925619834711
Gen 7200 best accuracy: 0.652542372881356
Gen 9400 best accuracy: 0.7642276422764228
Gen 6800 best accuracy: 0.5170940170940171
Gen 6600 best accuracy: 0.678714859437751
Gen 6400 best accuracy: 0.7379032258064516
Gen 7000 best accuracy: 0.5764192139737991
Gen 6600 best accuracy: 0.8189300411522634
Gen 7200 best accuracy: 0.6652892561983471
Gen 9800 best accuracy: 0.757085020242915
Gen 5400 best accuracy: 0.6192468619246861
Gen 9800 best accuracy: 0.6597510373443983
[+] GP thread complete
Gen 7200 best accuracy: 0.6768558951965066
Gen 7200 best accuracy: 0.7073170731707317
Gen 8800 best accuracy: 0.7148760330578512
Gen 6800 best accuracy: 0.746938775510204
Gen 7400 best accuracy: 0.652542372881356
Gen 7200 best accuracy: 0.6528925619834711
Gen 7000 best accuracy: 0.5170940170940171
Gen 9600 best accuracy: 0.7642276422764228
Gen 7200 best accuracy: 0.5764192139737991
Gen 7400 best accuracy: 0.6652892561983471
Gen 6800 best accuracy: 0.678714859437751
Gen 6600 best accuracy: 0.7379032258064516
Gen 6800 best accuracy: 0.8189300411522634
[+] GP thread complete
[+] GP thread complete
Gen 7400 best accuracy: 0.6768558951965066
Gen 7400 best accuracy: 0.7073170731707317
Gen 5600 best accuracy: 0.6192468619246861
Gen 7600 best accuracy: 0.652542372881356
Gen 7400 best accuracy: 0.6528925619834711
Gen 7000 best accuracy: 0.746938775510204
Gen 7200 best accuracy: 0.5170940170940171
Gen 9000 best accuracy: 0.7148760330578512
Gen 7600 best accuracy: 0.6652892561983471
Gen 7000 best accuracy: 0.678714859437751
Gen 7400 best accuracy: 0.5764192139737991
Gen 9800 best accuracy: 0.7642276422764228
Gen 7000 best accuracy: 0.8189300411522634
Gen 6800 best accuracy: 0.7379032258064516
Gen 7600 best accuracy: 0.6768558951965066
Gen 7600 best accuracy: 0.7073170731707317
Gen 7800 best accuracy: 0.6567796610169492
Gen 7600 best accuracy: 0.6528925619834711
Gen 7200 best accuracy: 0.746938775510204
Gen 5800 best accuracy: 0.6192468619246861
Gen 7400 best accuracy: 0.5170940170940171
Gen 7800 best accuracy: 0.6652892561983471
Gen 9200 best accuracy: 0.7148760330578512
Gen 7600 best accuracy: 0.5764192139737991
Gen 7200 best accuracy: 0.8189300411522634
Gen 7200 best accuracy: 0.678714859437751
Gen 7000 best accuracy: 0.7379032258064516
[+] GP thread complete
Gen 7800 best accuracy: 0.7073170731707317
Gen 7800 best accuracy: 0.6768558951965066
Gen 8000 best accuracy: 0.6567796610169492
Gen 7800 best accuracy: 0.6528925619834711
Gen 8000 best accuracy: 0.6652892561983471
Gen 7400 best accuracy: 0.746938775510204
Gen 7600 best accuracy: 0.5170940170940171
Gen 7800 best accuracy: 0.6200873362445415
Gen 7400 best accuracy: 0.8189300411522634
Gen 6000 best accuracy: 0.6192468619246861
Gen 7400 best accuracy: 0.678714859437751
Gen 7200 best accuracy: 0.7379032258064516
Gen 9400 best accuracy: 0.7148760330578512
Gen 8000 best accuracy: 0.7073170731707317
Gen 8000 best accuracy: 0.6768558951965066
Gen 8200 best accuracy: 0.6567796610169492
Gen 8000 best accuracy: 0.6528925619834711
Gen 8200 best accuracy: 0.6652892561983471
Gen 7800 best accuracy: 0.5170940170940171
Gen 7600 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.611353711790393
Gen 7600 best accuracy: 0.8189300411522634
Gen 8200 best accuracy: 0.7073170731707317
Gen 8200 best accuracy: 0.6768558951965066
Gen 7400 best accuracy: 0.782258064516129
Gen 7600 best accuracy: 0.678714859437751
Gen 8400 best accuracy: 0.6567796610169492
Gen 6200 best accuracy: 0.6192468619246861
Gen 9600 best accuracy: 0.7148760330578512
Gen 8200 best accuracy: 0.6528925619834711
Gen 8400 best accuracy: 0.6652892561983471
Gen 8000 best accuracy: 0.5170940170940171
Gen 7800 best accuracy: 0.746938775510204
Gen 8200 best accuracy: 0.611353711790393
Gen 8400 best accuracy: 0.7073170731707317
Gen 7800 best accuracy: 0.8189300411522634
Gen 8400 best accuracy: 0.6768558951965066
Gen 8600 best accuracy: 0.6567796610169492
Gen 7800 best accuracy: 0.678714859437751
Gen 7600 best accuracy: 0.782258064516129
Gen 8600 best accuracy: 0.6652892561983471
Gen 8400 best accuracy: 0.6859504132231405
Gen 6400 best accuracy: 0.6192468619246861
Gen 9800 best accuracy: 0.7148760330578512
Gen 8200 best accuracy: 0.5170940170940171
Gen 8000 best accuracy: 0.746938775510204
Gen 8400 best accuracy: 0.611353711790393
Gen 8600 best accuracy: 0.7073170731707317
Gen 8000 best accuracy: 0.8189300411522634
Gen 8600 best accuracy: 0.6768558951965066
Gen 8800 best accuracy: 0.6567796610169492
Gen 7800 best accuracy: 0.782258064516129
Gen 8000 best accuracy: 0.678714859437751
Gen 8800 best accuracy: 0.6652892561983471
Gen 8600 best accuracy: 0.6942148760330579
Gen 8400 best accuracy: 0.5170940170940171
Gen 8200 best accuracy: 0.746938775510204
[+] GP thread complete
