"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51940:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602082864567
[*] Seed 0: -3341282419754804612
[*] Seed 1: 4340144489024850453
[*] Seed 2: 3102976118162509964
[*] Seed 3: 8474953902937056885
[*] Seed 4: 5879433496310750453
[*] Seed 5: 2801275492201509961
[*] Seed 6: 5403028182127497820
[*] Seed 7: 5335043894196493728
[*] Seed 8: 2965033194807476369
[*] Seed 9: -1065240698602589046
[*] Seed 10: -938992306839210289
[*] Seed 11: 1626267580565244158
[*] Seed 12: -6855376990928329150
[*] Seed 13: -2073393218808841987
[*] Seed 14: -2557132834604652344
[*] Seed 15: 6955103631904841462
[*] Seed 16: 2154787269553434619
[*] Seed 17: 229412240885351020
[*] Seed 18: -109289694750384017
[*] Seed 19: -6455015036587561259
[*] Seed 20: 1656669478650010936
[*] Seed 21: -8625173227126483771
[*] Seed 22: -5581339049279387730
[*] Seed 23: 5247698493964425547
[*] Seed 24: -2075327967286593677
Gen 5200 best accuracy: 0.6528925619834711
Gen 5400 best accuracy: 0.7553648068669528
Gen 4800 best accuracy: 0.6582278481012658
Gen 2800 best accuracy: 0.7818930041152263
Gen 5800 best accuracy: 0.7777777777777778
[+] GP thread complete
Gen 6400 best accuracy: 0.7341772151898734
Gen 4000 best accuracy: 0.729957805907173
Gen 8200 best accuracy: 0.7178423236514523
Gen 4600 best accuracy: 0.6896551724137931
Gen 8800 best accuracy: 0.6962025316455697
Gen 6400 best accuracy: 0.6738197424892703
Gen 5000 best accuracy: 0.7540983606557377
Gen 2800 best accuracy: 0.7306122448979592
Gen 3800 best accuracy: 0.7319148936170212
Gen 4400 best accuracy: 0.7593360995850622
Gen 3400 best accuracy: 0.803347280334728
Gen 4200 best accuracy: 0.7676348547717843
Gen 5400 best accuracy: 0.6528925619834711
Gen 6600 best accuracy: 0.7341772151898734
Gen 9000 best accuracy: 0.6962025316455697
Gen 6000 best accuracy: 0.7777777777777778
Gen 8400 best accuracy: 0.7178423236514523
Gen 5600 best accuracy: 0.7553648068669528
Gen 6600 best accuracy: 0.7467811158798283
Gen 2400 best accuracy: 0.5308641975308642
Gen 4800 best accuracy: 0.6896551724137931
Gen 9200 best accuracy: 0.6962025316455697
Gen 5000 best accuracy: 0.6582278481012658
Gen 5600 best accuracy: 0.6528925619834711
Gen 5200 best accuracy: 0.7540983606557377
Gen 3400 best accuracy: 0.702928870292887
Gen 2800 best accuracy: 0.5726872246696035
Gen 8600 best accuracy: 0.7178423236514523
Gen 6800 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.7676348547717843
Gen 5800 best accuracy: 0.7553648068669528
Gen 4000 best accuracy: 0.7574468085106383
Gen 6200 best accuracy: 0.7777777777777778
Gen 3000 best accuracy: 0.7818930041152263
Gen 6800 best accuracy: 0.7467811158798283
Gen 3000 best accuracy: 0.5991735537190083
Gen 2800 best accuracy: 0.5697211155378487
Gen 4200 best accuracy: 0.729957805907173
Gen 4600 best accuracy: 0.7593360995850622
Gen 9400 best accuracy: 0.6962025316455697
Gen 2200 best accuracy: 0.7787234042553192
Gen 3600 best accuracy: 0.803347280334728
Gen 8800 best accuracy: 0.7178423236514523
Gen 5000 best accuracy: 0.6896551724137931
Gen 5800 best accuracy: 0.6528925619834711
Gen 6000 best accuracy: 0.7553648068669528
Gen 7000 best accuracy: 0.7341772151898734
Gen 9600 best accuracy: 0.6962025316455697
Gen 7000 best accuracy: 0.7682403433476395
Gen 6400 best accuracy: 0.7777777777777778
Gen 5400 best accuracy: 0.7540983606557377
Gen 3000 best accuracy: 0.7306122448979592
Gen 5200 best accuracy: 0.6582278481012658
Gen 3600 best accuracy: 0.702928870292887
Gen 9000 best accuracy: 0.7178423236514523
Gen 4200 best accuracy: 0.7574468085106383
Gen 1400 best accuracy: 0.5551020408163265
Gen 2600 best accuracy: 0.5308641975308642
Gen 3000 best accuracy: 0.5726872246696035
Gen 3200 best accuracy: 0.7818930041152263
Gen 9800 best accuracy: 0.6962025316455697
Gen 4600 best accuracy: 0.7676348547717843
Gen 6200 best accuracy: 0.7553648068669528
Gen 4800 best accuracy: 0.7593360995850622
Gen 7200 best accuracy: 0.7341772151898734
Gen 6000 best accuracy: 0.6528925619834711
Gen 4400 best accuracy: 0.729957805907173
Gen 5200 best accuracy: 0.6896551724137931
Gen 6600 best accuracy: 0.7777777777777778
Gen 9200 best accuracy: 0.7178423236514523
Gen 5600 best accuracy: 0.7704918032786885
Gen 7200 best accuracy: 0.7682403433476395
[+] GP thread complete
Gen 5400 best accuracy: 0.6582278481012658
Gen 3000 best accuracy: 0.5697211155378487
Gen 7400 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.7574468085106383
Gen 9400 best accuracy: 0.7178423236514523
Gen 3800 best accuracy: 0.803347280334728
Gen 2400 best accuracy: 0.7787234042553192
Gen 3200 best accuracy: 0.5991735537190083
Gen 4800 best accuracy: 0.7676348547717843
Gen 6200 best accuracy: 0.6528925619834711
Gen 5000 best accuracy: 0.7593360995850622
Gen 7400 best accuracy: 0.7682403433476395
Gen 6800 best accuracy: 0.7777777777777778
Gen 6400 best accuracy: 0.7553648068669528
Gen 5400 best accuracy: 0.6896551724137931
Gen 4600 best accuracy: 0.729957805907173
Gen 3400 best accuracy: 0.7818930041152263
Gen 5800 best accuracy: 0.7745901639344263
Gen 9600 best accuracy: 0.7178423236514523
Gen 3800 best accuracy: 0.702928870292887
Gen 3200 best accuracy: 0.7306122448979592
Gen 5600 best accuracy: 0.6582278481012658
Gen 7600 best accuracy: 0.7341772151898734
Gen 9800 best accuracy: 0.7178423236514523
Gen 7000 best accuracy: 0.7777777777777778
Gen 3200 best accuracy: 0.5726872246696035
Gen 5000 best accuracy: 0.7676348547717843
Gen 4600 best accuracy: 0.7574468085106383
Gen 5200 best accuracy: 0.7593360995850622
Gen 6400 best accuracy: 0.6528925619834711
Gen 5600 best accuracy: 0.6896551724137931
Gen 6600 best accuracy: 0.776824034334764
Gen 6000 best accuracy: 0.7745901639344263
Gen 2800 best accuracy: 0.5473251028806584
Gen 7600 best accuracy: 0.7682403433476395
Gen 4800 best accuracy: 0.729957805907173
Gen 4000 best accuracy: 0.803347280334728
[+] GP thread complete
Gen 7800 best accuracy: 0.7341772151898734
Gen 3200 best accuracy: 0.5697211155378487
Gen 2600 best accuracy: 0.7787234042553192
Gen 3400 best accuracy: 0.7306122448979592
Gen 5800 best accuracy: 0.6582278481012658
Gen 6800 best accuracy: 0.776824034334764
Gen 7800 best accuracy: 0.7682403433476395
Gen 5200 best accuracy: 0.7676348547717843
Gen 3600 best accuracy: 0.7818930041152263
Gen 6600 best accuracy: 0.6528925619834711
Gen 5400 best accuracy: 0.7593360995850622
Gen 7200 best accuracy: 0.7777777777777778
Gen 6200 best accuracy: 0.7745901639344263
Gen 5800 best accuracy: 0.6896551724137931
Gen 1600 best accuracy: 0.5551020408163265
Gen 4000 best accuracy: 0.702928870292887
Gen 8000 best accuracy: 0.7341772151898734
Gen 4800 best accuracy: 0.7574468085106383
Gen 5000 best accuracy: 0.729957805907173
Gen 7000 best accuracy: 0.776824034334764
Gen 8000 best accuracy: 0.7682403433476395
Gen 3400 best accuracy: 0.5991735537190083
Gen 7400 best accuracy: 0.7777777777777778
Gen 6400 best accuracy: 0.7745901639344263
Gen 3400 best accuracy: 0.5726872246696035
Gen 3000 best accuracy: 0.5473251028806584
Gen 6800 best accuracy: 0.6528925619834711
Gen 8200 best accuracy: 0.7341772151898734
Gen 6000 best accuracy: 0.6582278481012658
Gen 4200 best accuracy: 0.803347280334728
Gen 5400 best accuracy: 0.7676348547717843
Gen 5600 best accuracy: 0.7593360995850622
Gen 6000 best accuracy: 0.6896551724137931
Gen 7200 best accuracy: 0.776824034334764
Gen 8200 best accuracy: 0.7682403433476395
Gen 5000 best accuracy: 0.7574468085106383
Gen 3800 best accuracy: 0.7818930041152263
Gen 4200 best accuracy: 0.702928870292887
Gen 3400 best accuracy: 0.5697211155378487
Gen 8400 best accuracy: 0.7510548523206751
Gen 6600 best accuracy: 0.7745901639344263
Gen 5200 best accuracy: 0.729957805907173
Gen 7000 best accuracy: 0.6528925619834711
Gen 7600 best accuracy: 0.7991452991452992
Gen 2800 best accuracy: 0.7787234042553192
Gen 6200 best accuracy: 0.6582278481012658
Gen 3600 best accuracy: 0.5991735537190083
Gen 8400 best accuracy: 0.7682403433476395
Gen 6200 best accuracy: 0.6896551724137931
Gen 3600 best accuracy: 0.5726872246696035
Gen 3200 best accuracy: 0.5473251028806584
Gen 7400 best accuracy: 0.776824034334764
Gen 5200 best accuracy: 0.7574468085106383
Gen 8600 best accuracy: 0.7510548523206751
Gen 5800 best accuracy: 0.7593360995850622
Gen 7200 best accuracy: 0.6528925619834711
Gen 5600 best accuracy: 0.7676348547717843
Gen 4000 best accuracy: 0.7818930041152263
Gen 7800 best accuracy: 0.7991452991452992
Gen 6800 best accuracy: 0.7745901639344263
Gen 4400 best accuracy: 0.702928870292887
Gen 3600 best accuracy: 0.7306122448979592
Gen 8600 best accuracy: 0.7682403433476395
Gen 5400 best accuracy: 0.729957805907173
Gen 4400 best accuracy: 0.803347280334728
Gen 1800 best accuracy: 0.5551020408163265
Gen 7600 best accuracy: 0.8068669527896996
Gen 3600 best accuracy: 0.5697211155378487
Gen 3800 best accuracy: 0.5991735537190083
Gen 6400 best accuracy: 0.6582278481012658
Gen 6400 best accuracy: 0.6896551724137931
Gen 8800 best accuracy: 0.7763713080168776
Gen 7000 best accuracy: 0.7745901639344263
Gen 7400 best accuracy: 0.6528925619834711
Gen 6000 best accuracy: 0.7593360995850622
Gen 8000 best accuracy: 0.7991452991452992
Gen 4200 best accuracy: 0.7818930041152263
Gen 5400 best accuracy: 0.7574468085106383
Gen 4600 best accuracy: 0.702928870292887
Gen 3800 best accuracy: 0.5726872246696035
Gen 8800 best accuracy: 0.7467811158798283
Gen 5800 best accuracy: 0.7676348547717843
Gen 7800 best accuracy: 0.8068669527896996
Gen 9000 best accuracy: 0.7763713080168776
Gen 5600 best accuracy: 0.729957805907173
Gen 6600 best accuracy: 0.6896551724137931
Gen 9000 best accuracy: 0.7467811158798283
Gen 3400 best accuracy: 0.5473251028806584
Gen 3800 best accuracy: 0.7306122448979592
Gen 8200 best accuracy: 0.7991452991452992
Gen 3000 best accuracy: 0.7787234042553192
Gen 6600 best accuracy: 0.6582278481012658
Gen 7600 best accuracy: 0.6528925619834711
Gen 9200 best accuracy: 0.7763713080168776
Gen 6200 best accuracy: 0.7593360995850622
Gen 6000 best accuracy: 0.7676348547717843
Gen 8000 best accuracy: 0.8068669527896996
Gen 9200 best accuracy: 0.7467811158798283
Gen 7200 best accuracy: 0.7745901639344263
Gen 4800 best accuracy: 0.702928870292887
Gen 3800 best accuracy: 0.5697211155378487
Gen 5600 best accuracy: 0.7574468085106383
Gen 4000 best accuracy: 0.6115702479338843
Gen 4400 best accuracy: 0.7818930041152263
Gen 8400 best accuracy: 0.7991452991452992
Gen 6800 best accuracy: 0.6582278481012658
Gen 9400 best accuracy: 0.7637130801687764
Gen 7800 best accuracy: 0.6528925619834711
Gen 6200 best accuracy: 0.7676348547717843
Gen 9400 best accuracy: 0.7467811158798283
Gen 6800 best accuracy: 0.6896551724137931
Gen 8200 best accuracy: 0.8068669527896996
Gen 5800 best accuracy: 0.729957805907173
Gen 6400 best accuracy: 0.7593360995850622
Gen 7400 best accuracy: 0.7745901639344263
Gen 4600 best accuracy: 0.803347280334728
Gen 9600 best accuracy: 0.7637130801687764
Gen 5800 best accuracy: 0.7574468085106383
Gen 3600 best accuracy: 0.5473251028806584
Gen 8600 best accuracy: 0.7991452991452992
Gen 8400 best accuracy: 0.8068669527896996
Gen 9600 best accuracy: 0.7467811158798283
Gen 2000 best accuracy: 0.5877551020408164
Gen 7000 best accuracy: 0.6751054852320675
Gen 8000 best accuracy: 0.6528925619834711
Gen 4000 best accuracy: 0.7306122448979592
Gen 4600 best accuracy: 0.7818930041152263
Gen 5000 best accuracy: 0.702928870292887
Gen 4200 best accuracy: 0.5909090909090909
Gen 6400 best accuracy: 0.7676348547717843
Gen 3200 best accuracy: 0.7787234042553192
Gen 4000 best accuracy: 0.5697211155378487
Gen 9800 best accuracy: 0.7637130801687764
Gen 4000 best accuracy: 0.5726872246696035
Gen 7000 best accuracy: 0.6896551724137931
Gen 6600 best accuracy: 0.7593360995850622
Gen 6000 best accuracy: 0.729957805907173
Gen 9800 best accuracy: 0.7467811158798283
Gen 8600 best accuracy: 0.8068669527896996
Gen 7600 best accuracy: 0.7745901639344263
Gen 6000 best accuracy: 0.7574468085106383
Gen 8200 best accuracy: 0.6528925619834711
Gen 8800 best accuracy: 0.7991452991452992
Gen 7200 best accuracy: 0.7172995780590717
Gen 5200 best accuracy: 0.702928870292887
Gen 4800 best accuracy: 0.7818930041152263
Gen 4800 best accuracy: 0.803347280334728
Gen 6600 best accuracy: 0.7676348547717843
[+] GP thread complete
Gen 4200 best accuracy: 0.7306122448979592
[+] GP thread complete
Gen 8800 best accuracy: 0.8068669527896996
Gen 3800 best accuracy: 0.5473251028806584
Gen 6800 best accuracy: 0.7593360995850622
Gen 7800 best accuracy: 0.7745901639344263
Gen 8400 best accuracy: 0.6528925619834711
Gen 7200 best accuracy: 0.6896551724137931
Gen 4400 best accuracy: 0.6115702479338843
Gen 4200 best accuracy: 0.5697211155378487
Gen 5400 best accuracy: 0.7322175732217573
Gen 4200 best accuracy: 0.5726872246696035
Gen 5000 best accuracy: 0.7818930041152263
Gen 6200 best accuracy: 0.729957805907173
Gen 9000 best accuracy: 0.7991452991452992
Gen 9000 best accuracy: 0.8068669527896996
Gen 7400 best accuracy: 0.7172995780590717
Gen 3400 best accuracy: 0.7787234042553192
Gen 8600 best accuracy: 0.6528925619834711
Gen 8000 best accuracy: 0.7745901639344263
Gen 7000 best accuracy: 0.7593360995850622
Gen 7400 best accuracy: 0.6896551724137931
Gen 6200 best accuracy: 0.7574468085106383
Gen 2200 best accuracy: 0.5877551020408164
Gen 6800 best accuracy: 0.7676348547717843
Gen 8800 best accuracy: 0.6528925619834711
Gen 5600 best accuracy: 0.7322175732217573
Gen 9200 best accuracy: 0.7991452991452992
Gen 7600 best accuracy: 0.7172995780590717
Gen 4600 best accuracy: 0.6115702479338843
Gen 6400 best accuracy: 0.729957805907173
Gen 8200 best accuracy: 0.7745901639344263
Gen 5000 best accuracy: 0.803347280334728
Gen 5200 best accuracy: 0.7818930041152263
Gen 4400 best accuracy: 0.5697211155378487
Gen 9200 best accuracy: 0.8068669527896996
Gen 7200 best accuracy: 0.7593360995850622
Gen 4400 best accuracy: 0.7306122448979592
Gen 7600 best accuracy: 0.6896551724137931
Gen 9000 best accuracy: 0.6528925619834711
Gen 4000 best accuracy: 0.5473251028806584
Gen 6400 best accuracy: 0.7574468085106383
Gen 4400 best accuracy: 0.5726872246696035
Gen 7800 best accuracy: 0.7172995780590717
Gen 7000 best accuracy: 0.7676348547717843
Gen 9400 best accuracy: 0.7991452991452992
Gen 3600 best accuracy: 0.7787234042553192
Gen 9400 best accuracy: 0.8068669527896996
Gen 5800 best accuracy: 0.7322175732217573
Gen 7400 best accuracy: 0.7593360995850622
Gen 8400 best accuracy: 0.7745901639344263
Gen 7800 best accuracy: 0.6896551724137931
Gen 9200 best accuracy: 0.6528925619834711
Gen 4800 best accuracy: 0.6115702479338843
Gen 5400 best accuracy: 0.7818930041152263
Gen 7200 best accuracy: 0.7676348547717843
Gen 8000 best accuracy: 0.7172995780590717
Gen 6600 best accuracy: 0.729957805907173
Gen 9600 best accuracy: 0.7991452991452992
Gen 6600 best accuracy: 0.7574468085106383
Gen 4600 best accuracy: 0.5697211155378487
Gen 9600 best accuracy: 0.8068669527896996
Gen 9400 best accuracy: 0.6528925619834711
Gen 7600 best accuracy: 0.7593360995850622
Gen 8600 best accuracy: 0.7745901639344263
Gen 4200 best accuracy: 0.5473251028806584
Gen 8200 best accuracy: 0.7172995780590717
Gen 5200 best accuracy: 0.803347280334728
Gen 6000 best accuracy: 0.7322175732217573
Gen 8000 best accuracy: 0.6896551724137931
Gen 9800 best accuracy: 0.7991452991452992
Gen 6800 best accuracy: 0.729957805907173
Gen 4600 best accuracy: 0.7306122448979592
Gen 3800 best accuracy: 0.7787234042553192
Gen 7400 best accuracy: 0.7676348547717843
Gen 6800 best accuracy: 0.7574468085106383
Gen 5600 best accuracy: 0.7818930041152263
Gen 9800 best accuracy: 0.8068669527896996
Gen 9600 best accuracy: 0.6528925619834711
Gen 8800 best accuracy: 0.7745901639344263
Gen 7800 best accuracy: 0.7593360995850622
Gen 5000 best accuracy: 0.6115702479338843
Gen 8400 best accuracy: 0.7172995780590717
Gen 4600 best accuracy: 0.5726872246696035
Gen 4800 best accuracy: 0.5697211155378487
[+] GP thread complete
Gen 8200 best accuracy: 0.6896551724137931
Gen 2400 best accuracy: 0.5877551020408164
Gen 7600 best accuracy: 0.7676348547717843
Gen 7000 best accuracy: 0.729957805907173
Gen 4800 best accuracy: 0.7306122448979592
Gen 9800 best accuracy: 0.6528925619834711
Gen 9000 best accuracy: 0.7745901639344263
Gen 5400 best accuracy: 0.803347280334728
Gen 8600 best accuracy: 0.7172995780590717
[+] GP thread complete
Gen 8000 best accuracy: 0.7468879668049793
Gen 5800 best accuracy: 0.7818930041152263
Gen 6200 best accuracy: 0.7322175732217573
Gen 7800 best accuracy: 0.7676348547717843
Gen 4000 best accuracy: 0.7787234042553192
Gen 7000 best accuracy: 0.7574468085106383
[+] GP thread complete
Gen 8400 best accuracy: 0.6896551724137931
Gen 5200 best accuracy: 0.6115702479338843
Gen 8800 best accuracy: 0.7172995780590717
Gen 8200 best accuracy: 0.7634854771784232
Gen 9200 best accuracy: 0.7745901639344263
Gen 7200 best accuracy: 0.729957805907173
Gen 5000 best accuracy: 0.5697211155378487
Gen 5000 best accuracy: 0.7306122448979592
Gen 4800 best accuracy: 0.5726872246696035
Gen 4400 best accuracy: 0.5473251028806584
Gen 6400 best accuracy: 0.7322175732217573
Gen 9000 best accuracy: 0.7172995780590717
Gen 8600 best accuracy: 0.6896551724137931
Gen 8000 best accuracy: 0.7717842323651453
Gen 5600 best accuracy: 0.803347280334728
Gen 7200 best accuracy: 0.7574468085106383
Gen 6000 best accuracy: 0.7818930041152263
Gen 9400 best accuracy: 0.7745901639344263
Gen 8400 best accuracy: 0.7634854771784232
Gen 4200 best accuracy: 0.7787234042553192
Gen 9200 best accuracy: 0.7172995780590717
Gen 6600 best accuracy: 0.7322175732217573
Gen 5000 best accuracy: 0.5726872246696035
Gen 5400 best accuracy: 0.6115702479338843
Gen 5200 best accuracy: 0.5697211155378487
Gen 8800 best accuracy: 0.6896551724137931
Gen 7400 best accuracy: 0.729957805907173
Gen 7400 best accuracy: 0.7574468085106383
Gen 6200 best accuracy: 0.7818930041152263
Gen 2600 best accuracy: 0.5877551020408164
Gen 8600 best accuracy: 0.7634854771784232
Gen 9600 best accuracy: 0.7745901639344263
Gen 4600 best accuracy: 0.5473251028806584
Gen 5800 best accuracy: 0.803347280334728
Gen 5200 best accuracy: 0.7306122448979592
Gen 6800 best accuracy: 0.7322175732217573
Gen 8200 best accuracy: 0.7717842323651453
Gen 9400 best accuracy: 0.7172995780590717
Gen 8800 best accuracy: 0.7634854771784232
Gen 5600 best accuracy: 0.6115702479338843
Gen 9800 best accuracy: 0.7745901639344263
Gen 9000 best accuracy: 0.6896551724137931
Gen 5400 best accuracy: 0.5697211155378487
Gen 7600 best accuracy: 0.729957805907173
Gen 4400 best accuracy: 0.7787234042553192
Gen 7600 best accuracy: 0.8042553191489362
Gen 8400 best accuracy: 0.7717842323651453
Gen 5200 best accuracy: 0.5726872246696035
Gen 7000 best accuracy: 0.7322175732217573
Gen 9600 best accuracy: 0.7172995780590717
Gen 4800 best accuracy: 0.5473251028806584
Gen 9000 best accuracy: 0.7634854771784232
Gen 6400 best accuracy: 0.7818930041152263
Gen 9800 best accuracy: 0.7172995780590717
Gen 9200 best accuracy: 0.6896551724137931
Gen 8600 best accuracy: 0.7717842323651453
[+] GP thread complete
Gen 9200 best accuracy: 0.7634854771784232
Gen 7800 best accuracy: 0.729957805907173
Gen 6000 best accuracy: 0.803347280334728
Gen 7200 best accuracy: 0.7866108786610879
Gen 5600 best accuracy: 0.5697211155378487
Gen 5800 best accuracy: 0.6115702479338843
Gen 7800 best accuracy: 0.8042553191489362
Gen 4600 best accuracy: 0.7787234042553192
Gen 5400 best accuracy: 0.5726872246696035
Gen 2800 best accuracy: 0.5877551020408164
Gen 8800 best accuracy: 0.7717842323651453
[+] GP thread complete
Gen 6600 best accuracy: 0.7818930041152263
Gen 5000 best accuracy: 0.5720164609053497
Gen 9400 best accuracy: 0.7883817427385892
Gen 7400 best accuracy: 0.7866108786610879
Gen 9400 best accuracy: 0.6896551724137931
Gen 8000 best accuracy: 0.729957805907173
Gen 5400 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.8042553191489362
Gen 5800 best accuracy: 0.5697211155378487
Gen 6800 best accuracy: 0.7818930041152263
Gen 6000 best accuracy: 0.6115702479338843
Gen 9600 best accuracy: 0.7883817427385892
Gen 9000 best accuracy: 0.7717842323651453
Gen 7600 best accuracy: 0.7866108786610879
Gen 6200 best accuracy: 0.803347280334728
Gen 9600 best accuracy: 0.6896551724137931
Gen 5600 best accuracy: 0.5726872246696035
Gen 5200 best accuracy: 0.5720164609053497
Gen 8200 best accuracy: 0.729957805907173
Gen 8200 best accuracy: 0.8042553191489362
Gen 7000 best accuracy: 0.7818930041152263
Gen 9800 best accuracy: 0.7883817427385892
Gen 5600 best accuracy: 0.746938775510204
Gen 4800 best accuracy: 0.7787234042553192
Gen 3000 best accuracy: 0.5877551020408164
Gen 6000 best accuracy: 0.5697211155378487
Gen 9200 best accuracy: 0.7717842323651453
Gen 6200 best accuracy: 0.6115702479338843
Gen 5400 best accuracy: 0.5720164609053497
Gen 6400 best accuracy: 0.8242677824267782
Gen 7800 best accuracy: 0.7866108786610879
Gen 8400 best accuracy: 0.729957805907173
[+] GP thread complete
Gen 5800 best accuracy: 0.5814977973568282
Gen 7200 best accuracy: 0.7818930041152263
Gen 9400 best accuracy: 0.7717842323651453
Gen 8400 best accuracy: 0.8042553191489362
Gen 8000 best accuracy: 0.7866108786610879
Gen 5800 best accuracy: 0.7346938775510204
Gen 6200 best accuracy: 0.5697211155378487
Gen 5000 best accuracy: 0.7787234042553192
Gen 7400 best accuracy: 0.7818930041152263
Gen 9600 best accuracy: 0.7717842323651453
Gen 6400 best accuracy: 0.6115702479338843
Gen 8600 best accuracy: 0.729957805907173
Gen 6600 best accuracy: 0.8242677824267782
Gen 6000 best accuracy: 0.5814977973568282
Gen 8600 best accuracy: 0.8042553191489362
Gen 9800 best accuracy: 0.6896551724137931
Gen 8200 best accuracy: 0.7866108786610879
Gen 6000 best accuracy: 0.7346938775510204
Gen 5600 best accuracy: 0.5720164609053497
Gen 8800 best accuracy: 0.729957805907173
Gen 3200 best accuracy: 0.5877551020408164
Gen 9800 best accuracy: 0.7717842323651453
Gen 6400 best accuracy: 0.5697211155378487
Gen 8400 best accuracy: 0.7866108786610879
Gen 7600 best accuracy: 0.7818930041152263
Early stop
[+] GP thread complete
Gen 5200 best accuracy: 0.7787234042553192
Gen 8800 best accuracy: 0.8042553191489362
Gen 6800 best accuracy: 0.8242677824267782
Gen 6600 best accuracy: 0.6115702479338843
Gen 6200 best accuracy: 0.5814977973568282
Gen 8600 best accuracy: 0.7866108786610879
[+] GP thread complete
Gen 7800 best accuracy: 0.7818930041152263
Gen 6600 best accuracy: 0.5697211155378487
Gen 9000 best accuracy: 0.8042553191489362
Gen 6200 best accuracy: 0.7346938775510204
Gen 5800 best accuracy: 0.5720164609053497
Gen 9000 best accuracy: 0.729957805907173
Gen 8800 best accuracy: 0.7866108786610879
Gen 5400 best accuracy: 0.7787234042553192
Gen 6800 best accuracy: 0.6115702479338843
Gen 8000 best accuracy: 0.7818930041152263
Gen 7000 best accuracy: 0.8242677824267782
Gen 6400 best accuracy: 0.5814977973568282
Gen 6800 best accuracy: 0.5697211155378487
Gen 6400 best accuracy: 0.7346938775510204
Gen 9200 best accuracy: 0.8042553191489362
Gen 9000 best accuracy: 0.7866108786610879
Gen 3400 best accuracy: 0.5877551020408164
Gen 8200 best accuracy: 0.7818930041152263
Gen 7000 best accuracy: 0.6115702479338843
Gen 5600 best accuracy: 0.7787234042553192
Gen 9200 best accuracy: 0.729957805907173
Gen 6600 best accuracy: 0.5814977973568282
Gen 6000 best accuracy: 0.5720164609053497
Gen 9200 best accuracy: 0.7866108786610879
Gen 7000 best accuracy: 0.5697211155378487
Gen 9400 best accuracy: 0.8042553191489362
Gen 9400 best accuracy: 0.7866108786610879
Gen 6600 best accuracy: 0.7346938775510204
Gen 7200 best accuracy: 0.8242677824267782
Gen 6200 best accuracy: 0.5720164609053497
Gen 7200 best accuracy: 0.6115702479338843
Gen 9400 best accuracy: 0.729957805907173
Gen 5800 best accuracy: 0.7787234042553192
Gen 9600 best accuracy: 0.8042553191489362
Gen 8400 best accuracy: 0.7818930041152263
Gen 3600 best accuracy: 0.5877551020408164
Gen 6800 best accuracy: 0.5814977973568282
Gen 9600 best accuracy: 0.7866108786610879
Gen 7200 best accuracy: 0.5697211155378487
Gen 7400 best accuracy: 0.8242677824267782
Gen 7400 best accuracy: 0.6115702479338843
Gen 9800 best accuracy: 0.8042553191489362
Gen 8600 best accuracy: 0.7860082304526749
Gen 9800 best accuracy: 0.7866108786610879
Early stop
[+] GP thread complete
Gen 6400 best accuracy: 0.5720164609053497
Gen 9600 best accuracy: 0.729957805907173
Gen 6800 best accuracy: 0.7346938775510204
Gen 7400 best accuracy: 0.5697211155378487
Gen 8800 best accuracy: 0.7860082304526749
[+] GP thread complete
[+] GP thread complete
Gen 7000 best accuracy: 0.5814977973568282
Gen 7600 best accuracy: 0.6115702479338843
Gen 3800 best accuracy: 0.5877551020408164
Gen 6600 best accuracy: 0.5720164609053497
Gen 9800 best accuracy: 0.729957805907173
Gen 9000 best accuracy: 0.7860082304526749
Gen 7800 best accuracy: 0.6115702479338843
Gen 7600 best accuracy: 0.5976095617529881
Gen 7200 best accuracy: 0.5814977973568282
Gen 7000 best accuracy: 0.7346938775510204
Gen 6000 best accuracy: 0.7787234042553192
[+] GP thread complete
Gen 9200 best accuracy: 0.7860082304526749
Gen 8000 best accuracy: 0.6239669421487604
Gen 6800 best accuracy: 0.5720164609053497
Gen 7400 best accuracy: 0.5814977973568282
Gen 7800 best accuracy: 0.5976095617529881
Gen 9400 best accuracy: 0.7860082304526749
Gen 7000 best accuracy: 0.5720164609053497
Gen 4000 best accuracy: 0.5877551020408164
Gen 8200 best accuracy: 0.6239669421487604
Gen 7600 best accuracy: 0.5814977973568282
Gen 7200 best accuracy: 0.7346938775510204
Gen 9600 best accuracy: 0.7860082304526749
Gen 8000 best accuracy: 0.5976095617529881
Gen 6200 best accuracy: 0.7787234042553192
Gen 7200 best accuracy: 0.5720164609053497
Gen 8400 best accuracy: 0.6239669421487604
Gen 7800 best accuracy: 0.5814977973568282
Gen 9800 best accuracy: 0.7860082304526749
Gen 8200 best accuracy: 0.5976095617529881
Gen 7400 best accuracy: 0.7346938775510204
Gen 6400 best accuracy: 0.7787234042553192
Gen 8600 best accuracy: 0.6239669421487604
Gen 4200 best accuracy: 0.6612244897959184
[+] GP thread complete
Gen 8400 best accuracy: 0.5976095617529881
