"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55693:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602533296216
[*] Seed 0: -4187557127433539726
[*] Seed 1: -3916170959315937186
[*] Seed 2: -5623340381078163891
[*] Seed 3: 831166989428019558
[*] Seed 4: 5392808396193374755
[*] Seed 5: 3488781458175508427
[*] Seed 6: -158194677464947482
[*] Seed 7: -2750795835132803650
[*] Seed 8: -6528770696713074621
[*] Seed 9: -4448126638541459015
[*] Seed 10: 8701239521157680665
[*] Seed 11: -4352674444144185831
[*] Seed 12: 6819130298479656
[*] Seed 13: 7108978538537080303
[*] Seed 14: -2689980637464180983
[*] Seed 15: -2936469775948299498
[*] Seed 16: 3794469818323120221
[*] Seed 17: -7902851092795201144
[*] Seed 18: 450243586757391433
[*] Seed 19: -5750977187211062291
[*] Seed 20: -2235230262912576991
[*] Seed 21: -5589757403440867980
[*] Seed 22: -5072549732576707486
[*] Seed 23: 6092225531342144742
[*] Seed 24: -3223611703260242970
Gen 3200 best accuracy: 0.6186440677966102
Gen 6000 best accuracy: 0.6837606837606838
Gen 5800 best accuracy: 0.652542372881356
Gen 5200 best accuracy: 0.6359649122807017
Gen 6000 best accuracy: 0.6573705179282868
Gen 6000 best accuracy: 0.6820083682008368
Gen 5200 best accuracy: 0.6382978723404256
Gen 4000 best accuracy: 0.6173913043478261
Gen 5200 best accuracy: 0.6538461538461539
Gen 3600 best accuracy: 0.5564516129032258
Gen 4200 best accuracy: 0.698744769874477
Gen 5200 best accuracy: 0.7154811715481172
Gen 3200 best accuracy: 0.7966804979253111
Gen 5400 best accuracy: 0.7184873949579832
Gen 6200 best accuracy: 0.7939914163090128
Gen 5400 best accuracy: 0.6419213973799127
Gen 6200 best accuracy: 0.6837606837606838
Gen 3400 best accuracy: 0.6527196652719666
Gen 5400 best accuracy: 0.5815899581589958
Gen 3600 best accuracy: 0.7261410788381742
Gen 6200 best accuracy: 0.6573705179282868
Gen 6000 best accuracy: 0.652542372881356
Gen 3200 best accuracy: 0.6835443037974683
Gen 6200 best accuracy: 0.6820083682008368
Gen 3400 best accuracy: 0.6721991701244814
Gen 4000 best accuracy: 0.6623931623931624
Gen 3800 best accuracy: 0.6085106382978723
Gen 5400 best accuracy: 0.6359649122807017
Gen 3800 best accuracy: 0.6805555555555556
Gen 5400 best accuracy: 0.6382978723404256
Gen 5400 best accuracy: 0.6538461538461539
Gen 5400 best accuracy: 0.7154811715481172
Gen 3800 best accuracy: 0.6638297872340425
Gen 3400 best accuracy: 0.6186440677966102
Gen 5600 best accuracy: 0.7184873949579832
Gen 4200 best accuracy: 0.6173913043478261
Gen 6400 best accuracy: 0.7939914163090128
Gen 4400 best accuracy: 0.698744769874477
Gen 6400 best accuracy: 0.6837606837606838
Gen 5600 best accuracy: 0.6419213973799127
Gen 6400 best accuracy: 0.6573705179282868
Gen 3800 best accuracy: 0.5564516129032258
Gen 6200 best accuracy: 0.652542372881356
Gen 6400 best accuracy: 0.6820083682008368
Gen 5600 best accuracy: 0.5815899581589958
Gen 3400 best accuracy: 0.7966804979253111
Gen 5600 best accuracy: 0.6382978723404256
Gen 3800 best accuracy: 0.7261410788381742
Gen 5600 best accuracy: 0.6754385964912281
Gen 4200 best accuracy: 0.6623931623931624
Gen 3600 best accuracy: 0.6527196652719666
Gen 4000 best accuracy: 0.6085106382978723
Gen 5800 best accuracy: 0.7184873949579832
Gen 5600 best accuracy: 0.6538461538461539
Gen 5600 best accuracy: 0.7154811715481172
Gen 3400 best accuracy: 0.6835443037974683
Gen 6600 best accuracy: 0.7939914163090128
Gen 4000 best accuracy: 0.6805555555555556
Gen 3600 best accuracy: 0.6721991701244814
Gen 6600 best accuracy: 0.6837606837606838
Gen 5800 best accuracy: 0.6419213973799127
Gen 6600 best accuracy: 0.6573705179282868
Gen 4000 best accuracy: 0.6638297872340425
Gen 4400 best accuracy: 0.6173913043478261
Gen 6600 best accuracy: 0.6820083682008368
Gen 6400 best accuracy: 0.6864406779661016
Gen 5800 best accuracy: 0.5815899581589958
Gen 4600 best accuracy: 0.698744769874477
Gen 3600 best accuracy: 0.6186440677966102
Gen 4000 best accuracy: 0.5564516129032258
Gen 5800 best accuracy: 0.6382978723404256
Gen 6800 best accuracy: 0.7939914163090128
Gen 6000 best accuracy: 0.7184873949579832
Gen 5800 best accuracy: 0.6538461538461539
Gen 5800 best accuracy: 0.6885964912280702
Gen 6800 best accuracy: 0.6837606837606838
Gen 6000 best accuracy: 0.6419213973799127
Gen 5800 best accuracy: 0.7154811715481172
Gen 4000 best accuracy: 0.7261410788381742
Gen 6800 best accuracy: 0.6693227091633466
Gen 3600 best accuracy: 0.7966804979253111
Gen 4400 best accuracy: 0.6623931623931624
Gen 6800 best accuracy: 0.6820083682008368
Gen 4200 best accuracy: 0.6085106382978723
Gen 6600 best accuracy: 0.6864406779661016
Gen 4200 best accuracy: 0.6805555555555556
Gen 3600 best accuracy: 0.7721518987341772
Gen 3800 best accuracy: 0.6527196652719666
Gen 4200 best accuracy: 0.6638297872340425
Gen 4600 best accuracy: 0.6173913043478261
Gen 6000 best accuracy: 0.5815899581589958
Gen 3800 best accuracy: 0.6721991701244814
Gen 6000 best accuracy: 0.6382978723404256
Gen 4800 best accuracy: 0.698744769874477
Gen 7000 best accuracy: 0.7939914163090128
Gen 7000 best accuracy: 0.6837606837606838
Gen 6200 best accuracy: 0.7184873949579832
Gen 6000 best accuracy: 0.6538461538461539
Gen 7000 best accuracy: 0.6693227091633466
Gen 4200 best accuracy: 0.5564516129032258
Gen 6200 best accuracy: 0.6419213973799127
Gen 6000 best accuracy: 0.7154811715481172
Gen 3800 best accuracy: 0.6186440677966102
Gen 6000 best accuracy: 0.6885964912280702
Gen 7000 best accuracy: 0.6820083682008368
Gen 6800 best accuracy: 0.6864406779661016
Gen 4600 best accuracy: 0.6623931623931624
Gen 4200 best accuracy: 0.7261410788381742
Gen 4400 best accuracy: 0.6805555555555556
Gen 4400 best accuracy: 0.6085106382978723
Gen 7200 best accuracy: 0.7939914163090128
Gen 6200 best accuracy: 0.5815899581589958
Gen 7200 best accuracy: 0.6837606837606838
Gen 6200 best accuracy: 0.6382978723404256
Gen 4400 best accuracy: 0.6638297872340425
Gen 3800 best accuracy: 0.7966804979253111
Gen 4800 best accuracy: 0.6173913043478261
Gen 3800 best accuracy: 0.7763713080168776
Gen 7200 best accuracy: 0.6693227091633466
Gen 4000 best accuracy: 0.6527196652719666
Gen 6400 best accuracy: 0.6419213973799127
Gen 5000 best accuracy: 0.698744769874477
Gen 6400 best accuracy: 0.7184873949579832
Gen 4000 best accuracy: 0.6721991701244814
Gen 7200 best accuracy: 0.6820083682008368
Gen 6200 best accuracy: 0.6885964912280702
Gen 6200 best accuracy: 0.6538461538461539
Gen 7000 best accuracy: 0.6864406779661016
Gen 6200 best accuracy: 0.7154811715481172
Gen 7400 best accuracy: 0.7939914163090128
Gen 4400 best accuracy: 0.5564516129032258
Gen 4000 best accuracy: 0.6186440677966102
Gen 7400 best accuracy: 0.6837606837606838
Gen 4800 best accuracy: 0.6623931623931624
Gen 6400 best accuracy: 0.5815899581589958
Gen 6400 best accuracy: 0.6382978723404256
Gen 7400 best accuracy: 0.6573705179282868
Gen 4600 best accuracy: 0.6805555555555556
Gen 4400 best accuracy: 0.7261410788381742
Gen 4600 best accuracy: 0.6085106382978723
Gen 6600 best accuracy: 0.6419213973799127
Gen 7400 best accuracy: 0.6820083682008368
Gen 6600 best accuracy: 0.7184873949579832
Gen 7200 best accuracy: 0.6864406779661016
Gen 5000 best accuracy: 0.6173913043478261
Gen 4600 best accuracy: 0.7063829787234043
Gen 6400 best accuracy: 0.6885964912280702
Gen 6400 best accuracy: 0.6538461538461539
Gen 5200 best accuracy: 0.698744769874477
Gen 6400 best accuracy: 0.7154811715481172
Gen 7600 best accuracy: 0.7939914163090128
Gen 4000 best accuracy: 0.7966804979253111
Gen 4200 best accuracy: 0.6527196652719666
Gen 4000 best accuracy: 0.7679324894514767
Gen 4200 best accuracy: 0.6721991701244814
Gen 7600 best accuracy: 0.6837606837606838
Gen 6600 best accuracy: 0.5815899581589958
Gen 7600 best accuracy: 0.6573705179282868
Gen 6600 best accuracy: 0.6382978723404256
Gen 5000 best accuracy: 0.6623931623931624
Gen 7600 best accuracy: 0.6820083682008368
Gen 4600 best accuracy: 0.5564516129032258
Gen 6800 best accuracy: 0.6419213973799127
Gen 4200 best accuracy: 0.6186440677966102
Gen 7400 best accuracy: 0.6864406779661016
Gen 6800 best accuracy: 0.7184873949579832
Gen 6600 best accuracy: 0.6885964912280702
Gen 4800 best accuracy: 0.6085106382978723
Gen 4800 best accuracy: 0.6805555555555556
Gen 4600 best accuracy: 0.7261410788381742
Gen 7800 best accuracy: 0.7939914163090128
Gen 6600 best accuracy: 0.6538461538461539
Gen 6600 best accuracy: 0.7154811715481172
Gen 5200 best accuracy: 0.6173913043478261
Gen 7800 best accuracy: 0.6837606837606838
Gen 4800 best accuracy: 0.7063829787234043
Gen 5400 best accuracy: 0.698744769874477
Gen 7800 best accuracy: 0.6573705179282868
Gen 4400 best accuracy: 0.6721991701244814
Gen 4200 best accuracy: 0.7966804979253111
Gen 6800 best accuracy: 0.6382978723404256
Gen 6800 best accuracy: 0.5815899581589958
Gen 4400 best accuracy: 0.6527196652719666
Gen 7800 best accuracy: 0.6820083682008368
Gen 7600 best accuracy: 0.6864406779661016
Gen 7000 best accuracy: 0.6419213973799127
Gen 4200 best accuracy: 0.7679324894514767
Gen 5200 best accuracy: 0.6623931623931624
Gen 8000 best accuracy: 0.7939914163090128
Gen 7000 best accuracy: 0.7184873949579832
Gen 4800 best accuracy: 0.5564516129032258
Gen 6800 best accuracy: 0.6885964912280702
Gen 8000 best accuracy: 0.6837606837606838
Gen 5000 best accuracy: 0.6085106382978723
Gen 6800 best accuracy: 0.7154811715481172
Gen 6800 best accuracy: 0.6538461538461539
Gen 5000 best accuracy: 0.6805555555555556
Gen 5400 best accuracy: 0.6173913043478261
Gen 4800 best accuracy: 0.7261410788381742
Gen 8000 best accuracy: 0.6573705179282868
Gen 4400 best accuracy: 0.6186440677966102
Gen 5000 best accuracy: 0.7063829787234043
Gen 7000 best accuracy: 0.5815899581589958
Gen 5600 best accuracy: 0.698744769874477
Gen 8000 best accuracy: 0.6820083682008368
Gen 7000 best accuracy: 0.6382978723404256
Gen 7800 best accuracy: 0.6864406779661016
Gen 8200 best accuracy: 0.7939914163090128
Gen 7200 best accuracy: 0.6419213973799127
Gen 7200 best accuracy: 0.7184873949579832
Gen 4600 best accuracy: 0.6721991701244814
Gen 4600 best accuracy: 0.6527196652719666
Gen 8200 best accuracy: 0.6837606837606838
Gen 5400 best accuracy: 0.6623931623931624
Gen 7000 best accuracy: 0.7447698744769874
Gen 4400 best accuracy: 0.7966804979253111
Gen 7000 best accuracy: 0.6885964912280702
Gen 8200 best accuracy: 0.6573705179282868
Gen 7000 best accuracy: 0.6538461538461539
Gen 4400 best accuracy: 0.7679324894514767
Gen 8200 best accuracy: 0.6820083682008368
Gen 5000 best accuracy: 0.5564516129032258
Gen 7200 best accuracy: 0.5815899581589958
Gen 5600 best accuracy: 0.6173913043478261
Gen 8000 best accuracy: 0.6864406779661016
Gen 7200 best accuracy: 0.6382978723404256
Gen 5200 best accuracy: 0.6085106382978723
Gen 8400 best accuracy: 0.7939914163090128
Gen 5200 best accuracy: 0.6805555555555556
Gen 5000 best accuracy: 0.7261410788381742
Gen 5800 best accuracy: 0.698744769874477
Gen 7400 best accuracy: 0.6419213973799127
Gen 8400 best accuracy: 0.6837606837606838
Gen 4600 best accuracy: 0.6186440677966102
Gen 7400 best accuracy: 0.7184873949579832
Gen 5200 best accuracy: 0.7063829787234043
Gen 8400 best accuracy: 0.6573705179282868
Gen 7200 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.6794871794871795
Gen 7200 best accuracy: 0.6885964912280702
Gen 8400 best accuracy: 0.6820083682008368
Gen 7400 best accuracy: 0.5815899581589958
Gen 5600 best accuracy: 0.6623931623931624
Gen 8600 best accuracy: 0.7939914163090128
Gen 8200 best accuracy: 0.6864406779661016
Gen 4800 best accuracy: 0.6527196652719666
Gen 4800 best accuracy: 0.6721991701244814
Gen 7400 best accuracy: 0.6382978723404256
Gen 8600 best accuracy: 0.6837606837606838
Gen 4600 best accuracy: 0.7966804979253111
Gen 7600 best accuracy: 0.7184873949579832
Gen 7600 best accuracy: 0.6637554585152838
Gen 5800 best accuracy: 0.6173913043478261
Gen 6000 best accuracy: 0.698744769874477
Gen 8600 best accuracy: 0.6573705179282868
Gen 5200 best accuracy: 0.5564516129032258
Gen 5400 best accuracy: 0.6805555555555556
Gen 5400 best accuracy: 0.6085106382978723
Gen 4600 best accuracy: 0.7679324894514767
Gen 7400 best accuracy: 0.6885964912280702
Gen 8600 best accuracy: 0.6820083682008368
Gen 7400 best accuracy: 0.7447698744769874
Gen 5200 best accuracy: 0.7261410788381742
Gen 8800 best accuracy: 0.7939914163090128
Gen 7400 best accuracy: 0.6794871794871795
Gen 7600 best accuracy: 0.5815899581589958
Gen 8400 best accuracy: 0.6864406779661016
Gen 5400 best accuracy: 0.7063829787234043
Gen 7600 best accuracy: 0.6382978723404256
Gen 8800 best accuracy: 0.6837606837606838
Gen 4800 best accuracy: 0.6186440677966102
Gen 7800 best accuracy: 0.6637554585152838
Gen 8800 best accuracy: 0.6573705179282868
Gen 5800 best accuracy: 0.6623931623931624
Gen 7800 best accuracy: 0.7184873949579832
Gen 8800 best accuracy: 0.6820083682008368
Gen 6200 best accuracy: 0.698744769874477
Gen 9000 best accuracy: 0.7939914163090128
Gen 7600 best accuracy: 0.7447698744769874
Gen 5000 best accuracy: 0.6527196652719666
Gen 8600 best accuracy: 0.6864406779661016
Gen 4800 best accuracy: 0.7966804979253111
Gen 6000 best accuracy: 0.6173913043478261
Gen 5000 best accuracy: 0.6721991701244814
Gen 7600 best accuracy: 0.6794871794871795
Gen 7600 best accuracy: 0.6885964912280702
Gen 7800 best accuracy: 0.5815899581589958
Gen 9000 best accuracy: 0.6837606837606838
Gen 5400 best accuracy: 0.5564516129032258
Gen 7800 best accuracy: 0.6382978723404256
Gen 5600 best accuracy: 0.6085106382978723
Gen 5600 best accuracy: 0.6805555555555556
Gen 5400 best accuracy: 0.7261410788381742
Gen 9000 best accuracy: 0.6573705179282868
Gen 8000 best accuracy: 0.6637554585152838
Gen 8000 best accuracy: 0.7184873949579832
Gen 4800 best accuracy: 0.7932489451476793
Gen 9000 best accuracy: 0.6820083682008368
Gen 5600 best accuracy: 0.7063829787234043
Gen 9200 best accuracy: 0.7939914163090128
Gen 8800 best accuracy: 0.6864406779661016
Gen 7800 best accuracy: 0.6794871794871795
Gen 6000 best accuracy: 0.6623931623931624
Gen 7800 best accuracy: 0.7447698744769874
Gen 7800 best accuracy: 0.6885964912280702
Gen 6400 best accuracy: 0.698744769874477
Gen 9200 best accuracy: 0.6837606837606838
Gen 8000 best accuracy: 0.5815899581589958
Gen 5000 best accuracy: 0.6186440677966102
Gen 8000 best accuracy: 0.6382978723404256
Gen 9200 best accuracy: 0.6573705179282868
Gen 6200 best accuracy: 0.6478260869565218
Gen 8200 best accuracy: 0.6637554585152838
Gen 5200 best accuracy: 0.6721991701244814
Gen 8200 best accuracy: 0.7184873949579832
Gen 5000 best accuracy: 0.7966804979253111
Gen 9400 best accuracy: 0.7939914163090128
Gen 9200 best accuracy: 0.6820083682008368
Gen 5800 best accuracy: 0.6805555555555556
Gen 5600 best accuracy: 0.7593360995850622
Gen 5200 best accuracy: 0.6527196652719666
Gen 5800 best accuracy: 0.6085106382978723
Gen 5600 best accuracy: 0.5564516129032258
Gen 9000 best accuracy: 0.6864406779661016
Gen 9400 best accuracy: 0.717948717948718
Gen 8000 best accuracy: 0.6885964912280702
Gen 5800 best accuracy: 0.7063829787234043
Gen 8200 best accuracy: 0.6359832635983264
Gen 8000 best accuracy: 0.7447698744769874
Gen 9400 best accuracy: 0.6573705179282868
Gen 6200 best accuracy: 0.6623931623931624
Gen 8000 best accuracy: 0.6794871794871795
Gen 8200 best accuracy: 0.6382978723404256
Gen 5000 best accuracy: 0.7932489451476793
Gen 6600 best accuracy: 0.698744769874477
Gen 8400 best accuracy: 0.6637554585152838
Gen 9600 best accuracy: 0.7939914163090128
Gen 9400 best accuracy: 0.6820083682008368
Gen 8400 best accuracy: 0.7184873949579832
Gen 6400 best accuracy: 0.691304347826087
Gen 5200 best accuracy: 0.6186440677966102
Gen 9200 best accuracy: 0.6864406779661016
Gen 5400 best accuracy: 0.6721991701244814
Gen 9600 best accuracy: 0.717948717948718
Gen 6000 best accuracy: 0.6805555555555556
Gen 5800 best accuracy: 0.5564516129032258
Gen 6000 best accuracy: 0.6085106382978723
Gen 5200 best accuracy: 0.7966804979253111
Gen 9600 best accuracy: 0.6573705179282868
Gen 8400 best accuracy: 0.6359832635983264
Gen 5800 best accuracy: 0.7717842323651453
Gen 5400 best accuracy: 0.6527196652719666
Gen 8200 best accuracy: 0.6885964912280702
Gen 8200 best accuracy: 0.7447698744769874
Gen 8200 best accuracy: 0.6794871794871795
Gen 8400 best accuracy: 0.6382978723404256
Gen 9800 best accuracy: 0.7939914163090128
Gen 6400 best accuracy: 0.6623931623931624
Gen 9600 best accuracy: 0.6820083682008368
Gen 6000 best accuracy: 0.723404255319149
Gen 8600 best accuracy: 0.6637554585152838
Gen 6800 best accuracy: 0.698744769874477
Gen 8600 best accuracy: 0.7184873949579832
Gen 9400 best accuracy: 0.6864406779661016
Gen 6600 best accuracy: 0.691304347826087
Gen 9800 best accuracy: 0.7393162393162394
Gen 5200 best accuracy: 0.7932489451476793
Gen 9800 best accuracy: 0.6573705179282868
Gen 8600 best accuracy: 0.6610878661087866
Gen 5400 best accuracy: 0.6186440677966102
Gen 8400 best accuracy: 0.6885964912280702
[+] GP thread complete
Gen 6200 best accuracy: 0.6805555555555556
Gen 6200 best accuracy: 0.6085106382978723
Gen 5600 best accuracy: 0.6721991701244814
Gen 9800 best accuracy: 0.6820083682008368
Gen 6000 best accuracy: 0.5564516129032258
Gen 8400 best accuracy: 0.7447698744769874
Gen 8400 best accuracy: 0.6794871794871795
Gen 6000 best accuracy: 0.7966804979253111
Gen 8600 best accuracy: 0.6382978723404256
Gen 5400 best accuracy: 0.7966804979253111
Gen 5600 best accuracy: 0.6527196652719666
Gen 8800 best accuracy: 0.6637554585152838
Gen 6600 best accuracy: 0.6623931623931624
Gen 8800 best accuracy: 0.7184873949579832
Gen 9600 best accuracy: 0.6864406779661016
[+] GP thread complete
Gen 6200 best accuracy: 0.723404255319149
Gen 6800 best accuracy: 0.691304347826087
Gen 7000 best accuracy: 0.698744769874477
[+] GP thread complete
Gen 8800 best accuracy: 0.6610878661087866
Gen 8600 best accuracy: 0.6885964912280702
[+] GP thread complete
Gen 8600 best accuracy: 0.7447698744769874
Gen 5400 best accuracy: 0.7932489451476793
Gen 6400 best accuracy: 0.6805555555555556
Gen 8800 best accuracy: 0.6382978723404256
Gen 6200 best accuracy: 0.5564516129032258
Gen 8600 best accuracy: 0.6794871794871795
Gen 5600 best accuracy: 0.6186440677966102
Gen 9000 best accuracy: 0.6637554585152838
Gen 9800 best accuracy: 0.6864406779661016
Gen 5800 best accuracy: 0.6929460580912863
Gen 6400 best accuracy: 0.6
Gen 9000 best accuracy: 0.7184873949579832
Gen 6800 best accuracy: 0.6623931623931624
Gen 5800 best accuracy: 0.6527196652719666
Gen 6200 best accuracy: 0.7966804979253111
Gen 5600 best accuracy: 0.7966804979253111
Gen 7000 best accuracy: 0.691304347826087
Gen 9000 best accuracy: 0.6610878661087866
Gen 6400 best accuracy: 0.723404255319149
Gen 8800 best accuracy: 0.6885964912280702
Gen 7200 best accuracy: 0.698744769874477
Gen 8800 best accuracy: 0.7447698744769874
[+] GP thread complete
Gen 9000 best accuracy: 0.6382978723404256
Gen 9200 best accuracy: 0.6637554585152838
Gen 8800 best accuracy: 0.6794871794871795
Gen 9200 best accuracy: 0.7184873949579832
Gen 6600 best accuracy: 0.6805555555555556
Gen 5600 best accuracy: 0.7932489451476793
Gen 6400 best accuracy: 0.5564516129032258
Gen 7000 best accuracy: 0.6623931623931624
Gen 6600 best accuracy: 0.6
Gen 6000 best accuracy: 0.6929460580912863
Gen 5800 best accuracy: 0.6186440677966102
Gen 9200 best accuracy: 0.6610878661087866
Gen 9000 best accuracy: 0.6885964912280702
Gen 6600 best accuracy: 0.723404255319149
Gen 6400 best accuracy: 0.7966804979253111
Gen 7200 best accuracy: 0.691304347826087
Gen 6000 best accuracy: 0.6527196652719666
Gen 5800 best accuracy: 0.8091286307053942
Gen 9000 best accuracy: 0.7447698744769874
Gen 9400 best accuracy: 0.6637554585152838
Gen 7400 best accuracy: 0.698744769874477
Gen 9200 best accuracy: 0.6382978723404256
Gen 9000 best accuracy: 0.6794871794871795
Gen 9400 best accuracy: 0.7184873949579832
Gen 6800 best accuracy: 0.6805555555555556
Gen 6600 best accuracy: 0.5564516129032258
Gen 9400 best accuracy: 0.6610878661087866
Gen 7200 best accuracy: 0.6623931623931624
Gen 9200 best accuracy: 0.6885964912280702
Gen 6200 best accuracy: 0.6929460580912863
Gen 6800 best accuracy: 0.6
Gen 6000 best accuracy: 0.6186440677966102
Gen 7400 best accuracy: 0.691304347826087
Gen 5800 best accuracy: 0.7932489451476793
Gen 6600 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.7447698744769874
Gen 6800 best accuracy: 0.723404255319149
Gen 6200 best accuracy: 0.6527196652719666
Gen 9600 best accuracy: 0.6637554585152838
Gen 9400 best accuracy: 0.6382978723404256
Gen 6000 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.6794871794871795
Gen 9600 best accuracy: 0.7184873949579832
Gen 7600 best accuracy: 0.698744769874477
Gen 7000 best accuracy: 0.6805555555555556
Gen 9400 best accuracy: 0.6885964912280702
Gen 9600 best accuracy: 0.6610878661087866
Gen 7400 best accuracy: 0.6623931623931624
Gen 6800 best accuracy: 0.5564516129032258
Gen 7000 best accuracy: 0.6723404255319149
Gen 7600 best accuracy: 0.691304347826087
Gen 6400 best accuracy: 0.6929460580912863
Gen 9400 best accuracy: 0.7447698744769874
Gen 9600 best accuracy: 0.6382978723404256
Gen 9800 best accuracy: 0.6637554585152838
Gen 6200 best accuracy: 0.6186440677966102
Gen 6000 best accuracy: 0.7932489451476793
Gen 6800 best accuracy: 0.7966804979253111
Gen 9800 best accuracy: 0.7184873949579832
Gen 6400 best accuracy: 0.6527196652719666
Gen 9400 best accuracy: 0.6794871794871795
Gen 6200 best accuracy: 0.7966804979253111
Gen 9600 best accuracy: 0.6885964912280702
Gen 9800 best accuracy: 0.6610878661087866
Gen 7200 best accuracy: 0.6805555555555556
Gen 7000 best accuracy: 0.723404255319149
Gen 7800 best accuracy: 0.698744769874477
Gen 7600 best accuracy: 0.6623931623931624
Gen 7000 best accuracy: 0.5564516129032258
Gen 7800 best accuracy: 0.691304347826087
Gen 9600 best accuracy: 0.7447698744769874
[+] GP thread complete
Gen 7200 best accuracy: 0.6723404255319149
Gen 9800 best accuracy: 0.6382978723404256
Gen 9600 best accuracy: 0.6794871794871795
[+] GP thread complete
Gen 6600 best accuracy: 0.6929460580912863
Gen 6400 best accuracy: 0.6186440677966102
Gen 9800 best accuracy: 0.6885964912280702
[+] GP thread complete
Gen 6200 best accuracy: 0.7932489451476793
Gen 7000 best accuracy: 0.7966804979253111
Gen 6600 best accuracy: 0.6527196652719666
Gen 7400 best accuracy: 0.6805555555555556
Gen 6400 best accuracy: 0.7966804979253111
Gen 7800 best accuracy: 0.6623931623931624
Gen 8000 best accuracy: 0.698744769874477
Gen 7200 best accuracy: 0.723404255319149
Gen 9800 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.5564516129032258
Gen 8000 best accuracy: 0.691304347826087
Gen 7400 best accuracy: 0.6723404255319149
[+] GP thread complete
Gen 9800 best accuracy: 0.6794871794871795
Gen 6800 best accuracy: 0.6929460580912863
[+] GP thread complete
Gen 6600 best accuracy: 0.6186440677966102
Gen 7600 best accuracy: 0.6805555555555556
Gen 7200 best accuracy: 0.7966804979253111
Gen 6400 best accuracy: 0.7932489451476793
Gen 6800 best accuracy: 0.6527196652719666
Gen 8000 best accuracy: 0.6623931623931624
Gen 6600 best accuracy: 0.7966804979253111
Gen 7400 best accuracy: 0.723404255319149
Gen 8200 best accuracy: 0.691304347826087
Gen 7400 best accuracy: 0.5564516129032258
[+] GP thread complete
Gen 7600 best accuracy: 0.6723404255319149
Gen 8200 best accuracy: 0.698744769874477
[+] GP thread complete
Gen 7000 best accuracy: 0.6929460580912863
Gen 7800 best accuracy: 0.6805555555555556
Gen 7400 best accuracy: 0.7966804979253111
Gen 8200 best accuracy: 0.6623931623931624
Gen 6800 best accuracy: 0.6186440677966102
Gen 7000 best accuracy: 0.6527196652719666
Gen 8400 best accuracy: 0.691304347826087
Gen 7600 best accuracy: 0.723404255319149
Gen 6600 best accuracy: 0.7932489451476793
Gen 7600 best accuracy: 0.5564516129032258
Gen 6800 best accuracy: 0.7966804979253111
Gen 7800 best accuracy: 0.6723404255319149
Gen 8000 best accuracy: 0.75
Gen 8400 best accuracy: 0.698744769874477
Gen 7200 best accuracy: 0.6929460580912863
Gen 8400 best accuracy: 0.6623931623931624
Gen 7600 best accuracy: 0.7966804979253111
Gen 8600 best accuracy: 0.691304347826087
Gen 7000 best accuracy: 0.6186440677966102
Gen 7200 best accuracy: 0.6527196652719666
Gen 7800 best accuracy: 0.5564516129032258
Gen 7800 best accuracy: 0.723404255319149
Gen 6800 best accuracy: 0.7932489451476793
Gen 8000 best accuracy: 0.6723404255319149
Gen 7000 best accuracy: 0.7966804979253111
Gen 8200 best accuracy: 0.7777777777777778
Gen 8600 best accuracy: 0.6623931623931624
Gen 8800 best accuracy: 0.691304347826087
Gen 7400 best accuracy: 0.6846473029045643
Gen 7800 best accuracy: 0.7966804979253111
Gen 8000 best accuracy: 0.723404255319149
Gen 8000 best accuracy: 0.5967741935483871
Gen 8600 best accuracy: 0.698744769874477
Gen 7200 best accuracy: 0.6186440677966102
Gen 7400 best accuracy: 0.6527196652719666
Gen 8200 best accuracy: 0.6723404255319149
Gen 7000 best accuracy: 0.7932489451476793
Gen 7200 best accuracy: 0.7966804979253111
Gen 9000 best accuracy: 0.691304347826087
Gen 8400 best accuracy: 0.7777777777777778
Gen 8800 best accuracy: 0.6623931623931624
Gen 7600 best accuracy: 0.6846473029045643
Gen 8000 best accuracy: 0.7966804979253111
Gen 8200 best accuracy: 0.723404255319149
Gen 8200 best accuracy: 0.5967741935483871
Gen 8400 best accuracy: 0.6723404255319149
Gen 7400 best accuracy: 0.6186440677966102
Gen 7200 best accuracy: 0.7932489451476793
Gen 8800 best accuracy: 0.698744769874477
Gen 7600 best accuracy: 0.6527196652719666
Gen 7400 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.691304347826087
Gen 9000 best accuracy: 0.6623931623931624
Gen 8600 best accuracy: 0.7777777777777778
Gen 8200 best accuracy: 0.7966804979253111
Gen 7800 best accuracy: 0.6846473029045643
Gen 8400 best accuracy: 0.723404255319149
Gen 8600 best accuracy: 0.6723404255319149
Gen 8400 best accuracy: 0.5967741935483871
Gen 7600 best accuracy: 0.6186440677966102
Gen 7800 best accuracy: 0.6527196652719666
Gen 7400 best accuracy: 0.7932489451476793
Gen 9000 best accuracy: 0.698744769874477
