"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61093:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602619712408
[*] Seed 0: 7322960890923958866
[*] Seed 1: 1148874011086095195
[*] Seed 2: 2788647600362674912
[*] Seed 3: -8453938716853355640
[*] Seed 4: -2421426385686860818
[*] Seed 5: 1340808522600223855
[*] Seed 6: -8182756217321018870
[*] Seed 7: 7862910087970304571
[*] Seed 8: -463352632660324546
[*] Seed 9: 528503404405688611
[*] Seed 10: 5933910913147891590
[*] Seed 11: -891944030034540289
[*] Seed 12: -4793282825194282884
[*] Seed 13: 6680602131931688477
[*] Seed 14: -3714010385772287915
[*] Seed 15: 3366902769721674581
[*] Seed 16: -6604326792048760816
[*] Seed 17: 7808840402750251354
[*] Seed 18: 5184259496279602411
[*] Seed 19: -6279169861298251950
[*] Seed 20: 9026259847916328217
[*] Seed 21: 5768300819193407657
[*] Seed 22: 5768270681467818930
[*] Seed 23: -8348745635734856670
[*] Seed 24: 1622861954591285227
Gen 5400 best accuracy: 0.6570247933884298
Gen 4800 best accuracy: 0.6548672566371682
Gen 4000 best accuracy: 0.7396694214876033
Gen 3400 best accuracy: 0.7827868852459017
Gen 5600 best accuracy: 0.6609442060085837
Gen 5600 best accuracy: 0.78099173553719
Gen 5800 best accuracy: 0.6596638655462185
Gen 3400 best accuracy: 0.7178423236514523
Gen 6000 best accuracy: 0.8132780082987552
Gen 3600 best accuracy: 0.7748917748917749
Gen 6000 best accuracy: 0.8200836820083682
Gen 3400 best accuracy: 0.788
Gen 6000 best accuracy: 0.8240343347639485
Gen 6400 best accuracy: 0.7682403433476395
Gen 3200 best accuracy: 0.758893280632411
Gen 6400 best accuracy: 0.7407407407407407
Gen 3400 best accuracy: 0.8143459915611815
Gen 6000 best accuracy: 0.7773109243697479
Gen 3400 best accuracy: 0.7619047619047619
Gen 3600 best accuracy: 0.8051948051948052
Gen 5800 best accuracy: 0.8023715415019763
Gen 5600 best accuracy: 0.6570247933884298
Gen 3400 best accuracy: 0.7933884297520661
Gen 5000 best accuracy: 0.6548672566371682
Gen 3400 best accuracy: 0.7966804979253111
Gen 5800 best accuracy: 0.6609442060085837
Gen 6000 best accuracy: 0.6596638655462185
Gen 4200 best accuracy: 0.7396694214876033
Gen 6200 best accuracy: 0.8132780082987552
Gen 5800 best accuracy: 0.78099173553719
Gen 3600 best accuracy: 0.7046413502109705
Gen 6600 best accuracy: 0.7682403433476395
Gen 6200 best accuracy: 0.8240343347639485
Gen 3400 best accuracy: 0.7415254237288136
Gen 6600 best accuracy: 0.7407407407407407
Gen 6200 best accuracy: 0.8200836820083682
Gen 3600 best accuracy: 0.7827868852459017
Gen 6200 best accuracy: 0.7773109243697479
Gen 6000 best accuracy: 0.8023715415019763
Gen 5800 best accuracy: 0.6570247933884298
Gen 3600 best accuracy: 0.788
Gen 3800 best accuracy: 0.7748917748917749
Gen 3600 best accuracy: 0.7178423236514523
Gen 5200 best accuracy: 0.6548672566371682
Gen 6200 best accuracy: 0.6596638655462185
Gen 6400 best accuracy: 0.8132780082987552
Gen 6000 best accuracy: 0.6609442060085837
Gen 6800 best accuracy: 0.7682403433476395
Gen 3600 best accuracy: 0.7619047619047619
Gen 6400 best accuracy: 0.8240343347639485
Gen 6800 best accuracy: 0.7407407407407407
Gen 3600 best accuracy: 0.8143459915611815
Gen 3400 best accuracy: 0.758893280632411
Gen 6000 best accuracy: 0.78099173553719
Gen 3800 best accuracy: 0.8051948051948052
Gen 6400 best accuracy: 0.8200836820083682
Gen 6400 best accuracy: 0.7773109243697479
Gen 3600 best accuracy: 0.7933884297520661
Gen 3600 best accuracy: 0.7966804979253111
Gen 4400 best accuracy: 0.7851239669421488
Gen 6200 best accuracy: 0.8023715415019763
Gen 6000 best accuracy: 0.6570247933884298
Gen 6600 best accuracy: 0.8132780082987552
Gen 3800 best accuracy: 0.7046413502109705
Gen 7000 best accuracy: 0.7682403433476395
Gen 6200 best accuracy: 0.6609442060085837
Gen 3800 best accuracy: 0.7827868852459017
Gen 3600 best accuracy: 0.7415254237288136
Gen 7000 best accuracy: 0.7407407407407407
Gen 6400 best accuracy: 0.6596638655462185
Gen 6600 best accuracy: 0.8454935622317596
Gen 5400 best accuracy: 0.6548672566371682
Gen 6200 best accuracy: 0.78099173553719
Gen 6600 best accuracy: 0.8200836820083682
Gen 6600 best accuracy: 0.7773109243697479
Gen 3800 best accuracy: 0.788
Gen 3800 best accuracy: 0.7619047619047619
Gen 6400 best accuracy: 0.8023715415019763
Gen 4000 best accuracy: 0.8051948051948052
Gen 4000 best accuracy: 0.7748917748917749
Gen 6200 best accuracy: 0.6570247933884298
Gen 6800 best accuracy: 0.8132780082987552
Gen 3800 best accuracy: 0.8143459915611815
Gen 7200 best accuracy: 0.7407407407407407
Gen 7200 best accuracy: 0.7682403433476395
Gen 6600 best accuracy: 0.6596638655462185
Gen 3600 best accuracy: 0.758893280632411
Gen 6800 best accuracy: 0.8454935622317596
Gen 3800 best accuracy: 0.7178423236514523
Gen 6400 best accuracy: 0.6609442060085837
Gen 6400 best accuracy: 0.78099173553719
Gen 4600 best accuracy: 0.7851239669421488
Gen 6800 best accuracy: 0.8200836820083682
Gen 3800 best accuracy: 0.7933884297520661
Gen 5600 best accuracy: 0.6548672566371682
Gen 6800 best accuracy: 0.7773109243697479
Gen 3800 best accuracy: 0.7966804979253111
Gen 4000 best accuracy: 0.7468354430379747
Gen 4000 best accuracy: 0.7827868852459017
Gen 7400 best accuracy: 0.7682403433476395
Gen 7400 best accuracy: 0.7407407407407407
Gen 6600 best accuracy: 0.8023715415019763
Gen 3800 best accuracy: 0.7415254237288136
Gen 7000 best accuracy: 0.8132780082987552
Gen 6800 best accuracy: 0.6596638655462185
Gen 6400 best accuracy: 0.6570247933884298
Gen 7000 best accuracy: 0.8454935622317596
Gen 6600 best accuracy: 0.78099173553719
Gen 6600 best accuracy: 0.6609442060085837
Gen 7000 best accuracy: 0.8200836820083682
Gen 4000 best accuracy: 0.804
Gen 7000 best accuracy: 0.7773109243697479
Gen 4000 best accuracy: 0.7619047619047619
Gen 4200 best accuracy: 0.7748917748917749
Gen 4200 best accuracy: 0.8051948051948052
Gen 5800 best accuracy: 0.6548672566371682
Gen 4800 best accuracy: 0.7727272727272727
Gen 7600 best accuracy: 0.7407407407407407
Gen 7600 best accuracy: 0.7682403433476395
Gen 4000 best accuracy: 0.7178423236514523
Gen 6800 best accuracy: 0.8023715415019763
Gen 4000 best accuracy: 0.8143459915611815
Gen 7200 best accuracy: 0.8132780082987552
Gen 7000 best accuracy: 0.6596638655462185
Gen 6600 best accuracy: 0.6570247933884298
Gen 3800 best accuracy: 0.758893280632411
Gen 4000 best accuracy: 0.7933884297520661
Gen 7200 best accuracy: 0.8454935622317596
Gen 6800 best accuracy: 0.7975206611570248
Gen 4200 best accuracy: 0.7827868852459017
Gen 7200 best accuracy: 0.8200836820083682
Gen 6800 best accuracy: 0.6609442060085837
Gen 4000 best accuracy: 0.7966804979253111
Gen 4200 best accuracy: 0.7468354430379747
Gen 7200 best accuracy: 0.7773109243697479
Gen 4000 best accuracy: 0.7415254237288136
Gen 7800 best accuracy: 0.7407407407407407
Gen 7800 best accuracy: 0.7682403433476395
Gen 7000 best accuracy: 0.8023715415019763
Gen 6000 best accuracy: 0.6946902654867256
Gen 7400 best accuracy: 0.8132780082987552
Gen 4400 best accuracy: 0.7748917748917749
Gen 4200 best accuracy: 0.7619047619047619
Gen 7400 best accuracy: 0.8454935622317596
Gen 7200 best accuracy: 0.6596638655462185
Gen 7000 best accuracy: 0.7975206611570248
Gen 6800 best accuracy: 0.6570247933884298
Gen 5000 best accuracy: 0.7727272727272727
Gen 4200 best accuracy: 0.804
Gen 7400 best accuracy: 0.8200836820083682
Gen 4400 best accuracy: 0.8051948051948052
Gen 7000 best accuracy: 0.6609442060085837
Gen 4200 best accuracy: 0.7178423236514523
Gen 7400 best accuracy: 0.7773109243697479
Gen 8000 best accuracy: 0.7407407407407407
Gen 8000 best accuracy: 0.7682403433476395
Gen 4200 best accuracy: 0.8143459915611815
Gen 7200 best accuracy: 0.8023715415019763
Gen 7600 best accuracy: 0.8132780082987552
Gen 4200 best accuracy: 0.8099173553719008
Gen 4000 best accuracy: 0.758893280632411
Gen 7600 best accuracy: 0.8454935622317596
Gen 6200 best accuracy: 0.6946902654867256
Gen 7400 best accuracy: 0.6596638655462185
Gen 7000 best accuracy: 0.6570247933884298
Gen 4400 best accuracy: 0.7827868852459017
Gen 7200 best accuracy: 0.7975206611570248
Gen 7600 best accuracy: 0.8200836820083682
Gen 4400 best accuracy: 0.7468354430379747
Gen 4200 best accuracy: 0.7966804979253111
Gen 4200 best accuracy: 0.7415254237288136
Gen 8200 best accuracy: 0.7682403433476395
Gen 7600 best accuracy: 0.7773109243697479
Gen 7200 best accuracy: 0.6609442060085837
Gen 8200 best accuracy: 0.7407407407407407
Gen 5200 best accuracy: 0.78099173553719
Gen 4600 best accuracy: 0.7748917748917749
Gen 7800 best accuracy: 0.8132780082987552
Gen 7400 best accuracy: 0.8023715415019763
Gen 4600 best accuracy: 0.8051948051948052
Gen 4400 best accuracy: 0.804
Gen 4400 best accuracy: 0.7619047619047619
Gen 7800 best accuracy: 0.8454935622317596
Gen 7200 best accuracy: 0.6570247933884298
Gen 7800 best accuracy: 0.8200836820083682
Gen 7600 best accuracy: 0.6596638655462185
Gen 6400 best accuracy: 0.6946902654867256
Gen 4400 best accuracy: 0.7178423236514523
Gen 7400 best accuracy: 0.7975206611570248
Gen 8400 best accuracy: 0.7682403433476395
Gen 7800 best accuracy: 0.7773109243697479
Gen 8400 best accuracy: 0.8189300411522634
Gen 7400 best accuracy: 0.6609442060085837
Gen 4200 best accuracy: 0.758893280632411
Gen 4400 best accuracy: 0.8143459915611815
Gen 8000 best accuracy: 0.8132780082987552
Gen 4400 best accuracy: 0.8099173553719008
Gen 4600 best accuracy: 0.7827868852459017
Gen 8000 best accuracy: 0.8454935622317596
Gen 7600 best accuracy: 0.8023715415019763
Gen 4600 best accuracy: 0.7763713080168776
Gen 5400 best accuracy: 0.78099173553719
Gen 8000 best accuracy: 0.8200836820083682
Gen 4400 best accuracy: 0.7966804979253111
Gen 7400 best accuracy: 0.6570247933884298
Gen 7800 best accuracy: 0.6596638655462185
Gen 8600 best accuracy: 0.7682403433476395
Gen 7600 best accuracy: 0.7975206611570248
Gen 4800 best accuracy: 0.7748917748917749
Gen 8000 best accuracy: 0.7773109243697479
Gen 8600 best accuracy: 0.8189300411522634
Gen 4400 best accuracy: 0.7627118644067796
Gen 6600 best accuracy: 0.6946902654867256
Gen 4800 best accuracy: 0.8051948051948052
Gen 4600 best accuracy: 0.804
Gen 7600 best accuracy: 0.6609442060085837
Gen 4600 best accuracy: 0.7619047619047619
Gen 8200 best accuracy: 0.8132780082987552
Gen 8200 best accuracy: 0.8454935622317596
Gen 7800 best accuracy: 0.8023715415019763
Gen 4600 best accuracy: 0.7178423236514523
Gen 8200 best accuracy: 0.8200836820083682
Gen 8000 best accuracy: 0.6596638655462185
Gen 8200 best accuracy: 0.7773109243697479
Gen 8800 best accuracy: 0.7682403433476395
Gen 7600 best accuracy: 0.6570247933884298
Gen 8800 best accuracy: 0.8189300411522634
Gen 7800 best accuracy: 0.7975206611570248
Gen 4400 best accuracy: 0.758893280632411
Gen 4800 best accuracy: 0.7827868852459017
Gen 4600 best accuracy: 0.8264462809917356
Gen 4600 best accuracy: 0.8143459915611815
Gen 5600 best accuracy: 0.78099173553719
Gen 7800 best accuracy: 0.6609442060085837
Gen 4800 best accuracy: 0.7763713080168776
Gen 8400 best accuracy: 0.8132780082987552
Gen 6800 best accuracy: 0.6946902654867256
Gen 8400 best accuracy: 0.8454935622317596
Gen 5000 best accuracy: 0.7748917748917749
Gen 4600 best accuracy: 0.7966804979253111
Gen 8000 best accuracy: 0.8023715415019763
Gen 8400 best accuracy: 0.8200836820083682
Gen 5000 best accuracy: 0.8051948051948052
Gen 8200 best accuracy: 0.6596638655462185
Gen 9000 best accuracy: 0.7682403433476395
Gen 8400 best accuracy: 0.7773109243697479
Gen 9000 best accuracy: 0.8189300411522634
Gen 4800 best accuracy: 0.804
Gen 4800 best accuracy: 0.7619047619047619
Gen 4600 best accuracy: 0.7627118644067796
Gen 7800 best accuracy: 0.6570247933884298
Gen 8000 best accuracy: 0.7975206611570248
Gen 8000 best accuracy: 0.6609442060085837
Gen 8600 best accuracy: 0.8132780082987552
Gen 8600 best accuracy: 0.8454935622317596
Gen 4800 best accuracy: 0.7178423236514523
Gen 5800 best accuracy: 0.78099173553719
Gen 7000 best accuracy: 0.7477876106194691
Gen 8400 best accuracy: 0.6596638655462185
Gen 9200 best accuracy: 0.7682403433476395
Gen 8200 best accuracy: 0.8181818181818182
Gen 8600 best accuracy: 0.8200836820083682
Gen 8600 best accuracy: 0.7773109243697479
Gen 4800 best accuracy: 0.8264462809917356
Gen 4800 best accuracy: 0.8143459915611815
Gen 5000 best accuracy: 0.7827868852459017
Gen 4600 best accuracy: 0.758893280632411
Gen 9200 best accuracy: 0.8189300411522634
Gen 5000 best accuracy: 0.7763713080168776
Gen 8000 best accuracy: 0.6570247933884298
Gen 8200 best accuracy: 0.7975206611570248
Gen 8800 best accuracy: 0.8454935622317596
Gen 4800 best accuracy: 0.7966804979253111
Gen 8200 best accuracy: 0.6609442060085837
Gen 5200 best accuracy: 0.8051948051948052
Gen 5200 best accuracy: 0.7748917748917749
Gen 8800 best accuracy: 0.8132780082987552
Gen 5000 best accuracy: 0.804
Gen 9400 best accuracy: 0.7682403433476395
Gen 8600 best accuracy: 0.6596638655462185
Gen 8800 best accuracy: 0.8200836820083682
Gen 4800 best accuracy: 0.7627118644067796
Gen 5000 best accuracy: 0.7619047619047619
Gen 8400 best accuracy: 0.8181818181818182
Gen 9400 best accuracy: 0.8189300411522634
Gen 8800 best accuracy: 0.7773109243697479
Gen 7200 best accuracy: 0.7477876106194691
Gen 5000 best accuracy: 0.7178423236514523
Gen 6000 best accuracy: 0.78099173553719
Gen 9000 best accuracy: 0.8454935622317596
Gen 8200 best accuracy: 0.6570247933884298
Gen 8400 best accuracy: 0.7975206611570248
Gen 8400 best accuracy: 0.6609442060085837
Gen 5000 best accuracy: 0.8143459915611815
Gen 9000 best accuracy: 0.8132780082987552
Gen 5200 best accuracy: 0.7827868852459017
Gen 5000 best accuracy: 0.8264462809917356
Gen 9600 best accuracy: 0.7682403433476395
Gen 5200 best accuracy: 0.7763713080168776
Gen 4800 best accuracy: 0.758893280632411
Gen 9000 best accuracy: 0.8200836820083682
Gen 8800 best accuracy: 0.6596638655462185
Gen 9000 best accuracy: 0.7773109243697479
Gen 8600 best accuracy: 0.8181818181818182
Gen 5400 best accuracy: 0.8051948051948052
Gen 9600 best accuracy: 0.8189300411522634
Gen 5000 best accuracy: 0.7966804979253111
Gen 5400 best accuracy: 0.7748917748917749
Gen 9200 best accuracy: 0.8454935622317596
Gen 8600 best accuracy: 0.7975206611570248
Gen 7400 best accuracy: 0.7477876106194691
Gen 5200 best accuracy: 0.7619047619047619
Gen 5200 best accuracy: 0.804
Gen 5000 best accuracy: 0.7796610169491526
Gen 6200 best accuracy: 0.78099173553719
Gen 9200 best accuracy: 0.8132780082987552
Gen 8600 best accuracy: 0.6609442060085837
Gen 8400 best accuracy: 0.6818181818181818
Gen 9800 best accuracy: 0.7682403433476395
Gen 5200 best accuracy: 0.7178423236514523
Gen 9200 best accuracy: 0.8200836820083682
Gen 9000 best accuracy: 0.6596638655462185
Gen 9200 best accuracy: 0.7773109243697479
Gen 9800 best accuracy: 0.8395061728395061
Gen 8800 best accuracy: 0.8142292490118577
Gen 5200 best accuracy: 0.8143459915611815
Gen 5400 best accuracy: 0.7827868852459017
Gen 9400 best accuracy: 0.8454935622317596
Gen 5200 best accuracy: 0.8264462809917356
Gen 8800 best accuracy: 0.7975206611570248
Gen 5200 best accuracy: 0.7966804979253111
Gen 5600 best accuracy: 0.8051948051948052
Gen 5600 best accuracy: 0.7748917748917749
Gen 5000 best accuracy: 0.758893280632411
Gen 7600 best accuracy: 0.7477876106194691
Gen 9400 best accuracy: 0.8132780082987552
Gen 5400 best accuracy: 0.810126582278481
Gen 8600 best accuracy: 0.6818181818181818
Gen 8800 best accuracy: 0.6523605150214592
[+] GP thread complete
Gen 9400 best accuracy: 0.8200836820083682
Early stop
[+] GP thread complete
Gen 9200 best accuracy: 0.6596638655462185
Gen 9400 best accuracy: 0.7773109243697479
Gen 6400 best accuracy: 0.78099173553719
Gen 9000 best accuracy: 0.8142292490118577
Gen 5400 best accuracy: 0.7619047619047619
Gen 5400 best accuracy: 0.804
Gen 9600 best accuracy: 0.8454935622317596
Gen 5200 best accuracy: 0.7796610169491526
Gen 9000 best accuracy: 0.7975206611570248
Gen 5400 best accuracy: 0.7385892116182573
Gen 9600 best accuracy: 0.8132780082987552
Gen 8800 best accuracy: 0.6818181818181818
Gen 7800 best accuracy: 0.7477876106194691
Gen 9000 best accuracy: 0.6523605150214592
Gen 9600 best accuracy: 0.8200836820083682
Gen 9400 best accuracy: 0.6596638655462185
Gen 5800 best accuracy: 0.8051948051948052
Gen 9600 best accuracy: 0.7773109243697479
Gen 5600 best accuracy: 0.7827868852459017
Gen 5400 best accuracy: 0.8143459915611815
Gen 9200 best accuracy: 0.8142292490118577
Gen 5400 best accuracy: 0.8264462809917356
Gen 9800 best accuracy: 0.8454935622317596
Gen 5800 best accuracy: 0.7748917748917749
Gen 5400 best accuracy: 0.7966804979253111
Gen 5600 best accuracy: 0.810126582278481
Gen 9200 best accuracy: 0.7975206611570248
Gen 5200 best accuracy: 0.758893280632411
Gen 6600 best accuracy: 0.78099173553719
Gen 9800 best accuracy: 0.8132780082987552
Gen 5600 best accuracy: 0.7619047619047619
Gen 9000 best accuracy: 0.6818181818181818
Gen 9200 best accuracy: 0.6523605150214592
Gen 8000 best accuracy: 0.7477876106194691
Gen 5600 best accuracy: 0.804
Gen 9800 best accuracy: 0.8200836820083682
Gen 9600 best accuracy: 0.6596638655462185
Gen 9800 best accuracy: 0.7521008403361344
[+] GP thread complete
Gen 5400 best accuracy: 0.7796610169491526
Gen 9400 best accuracy: 0.8142292490118577
Gen 5600 best accuracy: 0.7385892116182573
Gen 9400 best accuracy: 0.7975206611570248
[+] GP thread complete
Gen 6000 best accuracy: 0.8051948051948052
Gen 9400 best accuracy: 0.6523605150214592
Gen 9200 best accuracy: 0.6818181818181818
Gen 6000 best accuracy: 0.7748917748917749
Gen 5800 best accuracy: 0.8312236286919831
[+] GP thread complete
Gen 5600 best accuracy: 0.7966804979253111
Gen 5600 best accuracy: 0.8143459915611815
Gen 5800 best accuracy: 0.7827868852459017
Gen 8200 best accuracy: 0.7477876106194691
Gen 5600 best accuracy: 0.8264462809917356
[+] GP thread complete
Gen 9800 best accuracy: 0.6596638655462185
Gen 6800 best accuracy: 0.78099173553719
Gen 5400 best accuracy: 0.758893280632411
Gen 5800 best accuracy: 0.7619047619047619
Gen 5800 best accuracy: 0.804
Gen 9600 best accuracy: 0.8142292490118577
Gen 9600 best accuracy: 0.7975206611570248
Gen 5600 best accuracy: 0.7796610169491526
Gen 5800 best accuracy: 0.7385892116182573
Gen 9400 best accuracy: 0.6818181818181818
Gen 9600 best accuracy: 0.6523605150214592
[+] GP thread complete
Gen 6200 best accuracy: 0.8051948051948052
Gen 6200 best accuracy: 0.7748917748917749
Gen 6000 best accuracy: 0.7827868852459017
Gen 8400 best accuracy: 0.7477876106194691
Gen 5800 best accuracy: 0.7966804979253111
Gen 5800 best accuracy: 0.8264462809917356
Gen 6000 best accuracy: 0.8312236286919831
Gen 9800 best accuracy: 0.8142292490118577
Gen 9800 best accuracy: 0.7975206611570248
Gen 6000 best accuracy: 0.7619047619047619
Gen 5800 best accuracy: 0.8143459915611815
Gen 5600 best accuracy: 0.758893280632411
Gen 7000 best accuracy: 0.78099173553719
Gen 6000 best accuracy: 0.804
Gen 9800 best accuracy: 0.6523605150214592
Gen 9600 best accuracy: 0.6818181818181818
Gen 5800 best accuracy: 0.7796610169491526
Gen 6000 best accuracy: 0.7385892116182573
Gen 6400 best accuracy: 0.8051948051948052
Gen 8600 best accuracy: 0.7477876106194691
Gen 6200 best accuracy: 0.7827868852459017
[+] GP thread complete
Gen 6000 best accuracy: 0.8264462809917356
[+] GP thread complete
Gen 6400 best accuracy: 0.7748917748917749
Gen 6200 best accuracy: 0.7619047619047619
Gen 6000 best accuracy: 0.7966804979253111
Gen 6200 best accuracy: 0.8312236286919831
[+] GP thread complete
Gen 5800 best accuracy: 0.758893280632411
Gen 6000 best accuracy: 0.8143459915611815
Gen 9800 best accuracy: 0.6818181818181818
Gen 6200 best accuracy: 0.804
Gen 7200 best accuracy: 0.78099173553719
Gen 6000 best accuracy: 0.7796610169491526
Gen 6600 best accuracy: 0.8051948051948052
Gen 6200 best accuracy: 0.7385892116182573
Gen 8800 best accuracy: 0.7477876106194691
Gen 6400 best accuracy: 0.7827868852459017
Gen 6200 best accuracy: 0.8264462809917356
Gen 6600 best accuracy: 0.7748917748917749
Gen 6400 best accuracy: 0.7619047619047619
Gen 6200 best accuracy: 0.7966804979253111
Gen 6400 best accuracy: 0.8312236286919831
[+] GP thread complete
Gen 6000 best accuracy: 0.758893280632411
Gen 6400 best accuracy: 0.804
Gen 6200 best accuracy: 0.8143459915611815
Gen 6800 best accuracy: 0.8051948051948052
Gen 6200 best accuracy: 0.7796610169491526
Gen 6400 best accuracy: 0.7385892116182573
Gen 7400 best accuracy: 0.8099173553719008
Gen 6600 best accuracy: 0.7827868852459017
Gen 6400 best accuracy: 0.8264462809917356
Gen 9000 best accuracy: 0.7477876106194691
Gen 6800 best accuracy: 0.7748917748917749
Gen 6600 best accuracy: 0.8312236286919831
Gen 6600 best accuracy: 0.7878787878787878
Gen 6400 best accuracy: 0.7966804979253111
Gen 6600 best accuracy: 0.804
Gen 6200 best accuracy: 0.758893280632411
Gen 7000 best accuracy: 0.8051948051948052
Gen 6600 best accuracy: 0.7385892116182573
Gen 6800 best accuracy: 0.7827868852459017
Gen 6400 best accuracy: 0.7796610169491526
Gen 6400 best accuracy: 0.8143459915611815
Gen 6600 best accuracy: 0.8264462809917356
Gen 9200 best accuracy: 0.7477876106194691
Gen 6800 best accuracy: 0.8312236286919831
Gen 6800 best accuracy: 0.7878787878787878
Gen 6600 best accuracy: 0.8174273858921162
Gen 7600 best accuracy: 0.8099173553719008
Gen 7000 best accuracy: 0.7748917748917749
Gen 6800 best accuracy: 0.804
Gen 6400 best accuracy: 0.758893280632411
Gen 7200 best accuracy: 0.8051948051948052
Gen 6800 best accuracy: 0.7385892116182573
Gen 7000 best accuracy: 0.7827868852459017
Gen 6600 best accuracy: 0.7796610169491526
Gen 6800 best accuracy: 0.8264462809917356
Gen 6600 best accuracy: 0.8143459915611815
Gen 7000 best accuracy: 0.8312236286919831
Gen 7000 best accuracy: 0.7878787878787878
Gen 9400 best accuracy: 0.7477876106194691
Gen 6800 best accuracy: 0.8174273858921162
Gen 7200 best accuracy: 0.7748917748917749
Gen 7000 best accuracy: 0.804
Gen 7400 best accuracy: 0.8051948051948052
Gen 6600 best accuracy: 0.758893280632411
Gen 7800 best accuracy: 0.8264462809917356
Gen 7200 best accuracy: 0.7827868852459017
Gen 7000 best accuracy: 0.7385892116182573
Gen 7000 best accuracy: 0.8264462809917356
Gen 6800 best accuracy: 0.7796610169491526
Gen 7200 best accuracy: 0.8312236286919831
Gen 7200 best accuracy: 0.7878787878787878
Gen 6800 best accuracy: 0.8143459915611815
Gen 7000 best accuracy: 0.8174273858921162
Gen 7400 best accuracy: 0.7748917748917749
Gen 9600 best accuracy: 0.7477876106194691
Gen 7600 best accuracy: 0.8051948051948052
Gen 7200 best accuracy: 0.804
Gen 6800 best accuracy: 0.758893280632411
Gen 7400 best accuracy: 0.7827868852459017
Gen 7200 best accuracy: 0.8264462809917356
Gen 7200 best accuracy: 0.7385892116182573
Gen 7400 best accuracy: 0.8312236286919831
Gen 7000 best accuracy: 0.7796610169491526
Gen 8000 best accuracy: 0.8429752066115702
Gen 7400 best accuracy: 0.7878787878787878
Gen 7200 best accuracy: 0.8174273858921162
Gen 7600 best accuracy: 0.7748917748917749
Gen 7000 best accuracy: 0.8143459915611815
Gen 7800 best accuracy: 0.8051948051948052
Gen 9800 best accuracy: 0.7477876106194691
Gen 7400 best accuracy: 0.804
Gen 7600 best accuracy: 0.7827868852459017
Gen 7000 best accuracy: 0.758893280632411
Gen 7400 best accuracy: 0.8264462809917356
Gen 7200 best accuracy: 0.7796610169491526
Gen 7400 best accuracy: 0.7385892116182573
Gen 7600 best accuracy: 0.8312236286919831
Gen 7600 best accuracy: 0.7878787878787878
Gen 7400 best accuracy: 0.8174273858921162
Gen 8000 best accuracy: 0.8051948051948052
Gen 7800 best accuracy: 0.7748917748917749
Gen 7600 best accuracy: 0.804
Gen 7800 best accuracy: 0.7827868852459017
Gen 8200 best accuracy: 0.8429752066115702
Gen 7200 best accuracy: 0.8143459915611815
[+] GP thread complete
Gen 7200 best accuracy: 0.758893280632411
Gen 7600 best accuracy: 0.8264462809917356
Gen 7800 best accuracy: 0.8312236286919831
Gen 7400 best accuracy: 0.7796610169491526
Gen 7600 best accuracy: 0.7385892116182573
Gen 7800 best accuracy: 0.7878787878787878
Gen 8200 best accuracy: 0.8051948051948052
Gen 7600 best accuracy: 0.8174273858921162
Gen 7800 best accuracy: 0.804
Gen 8000 best accuracy: 0.7748917748917749
Gen 8000 best accuracy: 0.7827868852459017
Gen 7800 best accuracy: 0.8264462809917356
Gen 7400 best accuracy: 0.758893280632411
Gen 7400 best accuracy: 0.8143459915611815
Gen 8000 best accuracy: 0.8312236286919831
Gen 7600 best accuracy: 0.7796610169491526
Gen 8400 best accuracy: 0.8429752066115702
Gen 7800 best accuracy: 0.7385892116182573
Gen 8400 best accuracy: 0.8051948051948052
Gen 8000 best accuracy: 0.7878787878787878
Gen 7800 best accuracy: 0.8174273858921162
Gen 8000 best accuracy: 0.804
Gen 8200 best accuracy: 0.7827868852459017
Gen 8200 best accuracy: 0.7748917748917749
Gen 8000 best accuracy: 0.8264462809917356
Gen 7800 best accuracy: 0.7796610169491526
Gen 7600 best accuracy: 0.758893280632411
Gen 8200 best accuracy: 0.8354430379746836
Gen 8000 best accuracy: 0.7385892116182573
Gen 7600 best accuracy: 0.8143459915611815
Gen 8600 best accuracy: 0.8311688311688312
Gen 8200 best accuracy: 0.7878787878787878
Gen 8400 best accuracy: 0.7827868852459017
Gen 8000 best accuracy: 0.8174273858921162
Gen 8200 best accuracy: 0.804
Gen 8600 best accuracy: 0.8429752066115702
Gen 8400 best accuracy: 0.7748917748917749
Gen 8200 best accuracy: 0.8264462809917356
Gen 8000 best accuracy: 0.7796610169491526
Gen 8200 best accuracy: 0.7551867219917012
Gen 7800 best accuracy: 0.758893280632411
Gen 8400 best accuracy: 0.8354430379746836
Gen 8800 best accuracy: 0.8311688311688312
Gen 8400 best accuracy: 0.7878787878787878
Gen 7800 best accuracy: 0.8143459915611815
Gen 8600 best accuracy: 0.7827868852459017
Gen 8200 best accuracy: 0.8174273858921162
Gen 8400 best accuracy: 0.804
Gen 8600 best accuracy: 0.7748917748917749
Gen 8400 best accuracy: 0.8264462809917356
Gen 8200 best accuracy: 0.7796610169491526
Gen 8800 best accuracy: 0.8429752066115702
Gen 8600 best accuracy: 0.8354430379746836
