"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61566:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602109712715
[*] Seed 0: -7676804384133170836
[*] Seed 1: 6255501115323620123
[*] Seed 2: 3634949612164055771
[*] Seed 3: -7843683637114101282
[*] Seed 4: -4333856039285682277
[*] Seed 5: 3385411868746941131
[*] Seed 6: 194873588336826800
[*] Seed 7: 2631829150467539278
[*] Seed 8: 1308204634324580214
[*] Seed 9: -3284616007479653920
[*] Seed 10: 2600061862187459742
[*] Seed 11: 1612114906666077356
[*] Seed 12: -4099110923239090315
[*] Seed 13: -5987237128084070794
[*] Seed 14: 6498320548292257388
[*] Seed 15: -5769036836244028488
[*] Seed 16: -3613625195004034604
[*] Seed 17: 8140710771223464461
[*] Seed 18: 1538170225626514920
[*] Seed 19: 2922932413854012371
[*] Seed 20: 3883519953048365328
[*] Seed 21: 8226057050554628618
[*] Seed 22: -7237052001780233628
[*] Seed 23: -1897037762499909502
[*] Seed 24: 7843144701303530606
Gen 5600 best accuracy: 0.7130801687763713
Gen 5600 best accuracy: 0.7876106194690266
Gen 6200 best accuracy: 0.7736625514403292
Gen 3400 best accuracy: 0.6916666666666667
Gen 5600 best accuracy: 0.777292576419214
Gen 5600 best accuracy: 0.7489361702127659
Gen 3400 best accuracy: 0.7510204081632653
Gen 6200 best accuracy: 0.7428571428571429
Gen 3400 best accuracy: 0.6681034482758621
Gen 3400 best accuracy: 0.5063291139240507
Gen 5600 best accuracy: 0.7875
Gen 6000 best accuracy: 0.8051948051948052
Gen 3200 best accuracy: 0.7100840336134454
Gen 2800 best accuracy: 0.7991266375545851
Gen 5800 best accuracy: 0.6829268292682927
Gen 3400 best accuracy: 0.7654320987654321
Gen 6000 best accuracy: 0.5975103734439834
Gen 5800 best accuracy: 0.7341772151898734
Gen 6000 best accuracy: 0.726890756302521
Gen 5000 best accuracy: 0.6764705882352942
Gen 3400 best accuracy: 0.6967213114754098
Gen 5800 best accuracy: 0.7130801687763713
Gen 3400 best accuracy: 0.7530864197530864
Gen 3400 best accuracy: 0.8130434782608695
Gen 5800 best accuracy: 0.7876106194690266
Gen 6400 best accuracy: 0.7736625514403292
Gen 6400 best accuracy: 0.7428571428571429
Gen 5800 best accuracy: 0.7489361702127659
Gen 5800 best accuracy: 0.777292576419214
Gen 3400 best accuracy: 0.7383966244725738
Gen 6200 best accuracy: 0.8051948051948052
Gen 5800 best accuracy: 0.7875
Gen 6000 best accuracy: 0.6788617886178862
Gen 6200 best accuracy: 0.5975103734439834
Gen 3400 best accuracy: 0.6995708154506438
Gen 6200 best accuracy: 0.726890756302521
Gen 6000 best accuracy: 0.7341772151898734
Gen 3600 best accuracy: 0.6916666666666667
Gen 6000 best accuracy: 0.7130801687763713
Gen 3600 best accuracy: 0.7510204081632653
Gen 6600 best accuracy: 0.7695473251028807
Gen 3600 best accuracy: 0.6681034482758621
Gen 6000 best accuracy: 0.7876106194690266
Gen 5200 best accuracy: 0.6764705882352942
Gen 6600 best accuracy: 0.7428571428571429
Gen 3600 best accuracy: 0.5527426160337553
Gen 6000 best accuracy: 0.777292576419214
Gen 6000 best accuracy: 0.7489361702127659
Gen 6400 best accuracy: 0.8051948051948052
Gen 3600 best accuracy: 0.7654320987654321
Gen 3400 best accuracy: 0.7100840336134454
Gen 6000 best accuracy: 0.7875
Gen 6200 best accuracy: 0.6829268292682927
Gen 6400 best accuracy: 0.5975103734439834
Gen 3600 best accuracy: 0.7131147540983607
Gen 6200 best accuracy: 0.7341772151898734
Gen 3600 best accuracy: 0.7530864197530864
Gen 6400 best accuracy: 0.726890756302521
Gen 3600 best accuracy: 0.8130434782608695
Gen 3000 best accuracy: 0.7991266375545851
Gen 6800 best accuracy: 0.7695473251028807
Gen 6200 best accuracy: 0.7130801687763713
Gen 6200 best accuracy: 0.7876106194690266
Gen 6800 best accuracy: 0.7428571428571429
Gen 6200 best accuracy: 0.777292576419214
Gen 5400 best accuracy: 0.6764705882352942
Gen 6200 best accuracy: 0.7489361702127659
Gen 3600 best accuracy: 0.7383966244725738
Gen 6600 best accuracy: 0.8051948051948052
Gen 3800 best accuracy: 0.6916666666666667
Gen 6200 best accuracy: 0.8291666666666667
Gen 6600 best accuracy: 0.5975103734439834
Gen 3600 best accuracy: 0.6995708154506438
Gen 6400 best accuracy: 0.6788617886178862
Gen 3800 best accuracy: 0.7510204081632653
Gen 6600 best accuracy: 0.726890756302521
Gen 6400 best accuracy: 0.7341772151898734
Gen 3800 best accuracy: 0.6681034482758621
Gen 7000 best accuracy: 0.7695473251028807
Gen 3800 best accuracy: 0.5527426160337553
Gen 6400 best accuracy: 0.7552742616033755
Gen 7000 best accuracy: 0.7428571428571429
Gen 6400 best accuracy: 0.7876106194690266
Gen 3800 best accuracy: 0.7654320987654321
Gen 6800 best accuracy: 0.8051948051948052
Gen 6400 best accuracy: 0.777292576419214
Gen 6400 best accuracy: 0.7787234042553192
Gen 3600 best accuracy: 0.7100840336134454
Gen 5600 best accuracy: 0.6764705882352942
Gen 3800 best accuracy: 0.7131147540983607
Gen 6800 best accuracy: 0.5975103734439834
Gen 3800 best accuracy: 0.8130434782608695
Gen 3800 best accuracy: 0.7530864197530864
Gen 6400 best accuracy: 0.8291666666666667
Gen 6600 best accuracy: 0.6788617886178862
Gen 6800 best accuracy: 0.726890756302521
Gen 7200 best accuracy: 0.7695473251028807
Gen 6600 best accuracy: 0.7341772151898734
Gen 6600 best accuracy: 0.7552742616033755
Gen 7200 best accuracy: 0.7428571428571429
Gen 3200 best accuracy: 0.7991266375545851
Gen 3800 best accuracy: 0.7383966244725738
Gen 6600 best accuracy: 0.7876106194690266
Gen 7000 best accuracy: 0.8051948051948052
Gen 4000 best accuracy: 0.7041666666666667
Gen 6600 best accuracy: 0.777292576419214
Gen 3800 best accuracy: 0.6995708154506438
Gen 6600 best accuracy: 0.7872340425531915
Gen 4000 best accuracy: 0.7510204081632653
Gen 4000 best accuracy: 0.6681034482758621
Gen 7000 best accuracy: 0.5975103734439834
Gen 7000 best accuracy: 0.726890756302521
Gen 7400 best accuracy: 0.7695473251028807
Gen 4000 best accuracy: 0.5527426160337553
Gen 6600 best accuracy: 0.8291666666666667
Gen 5800 best accuracy: 0.6764705882352942
Gen 6800 best accuracy: 0.6788617886178862
Gen 6800 best accuracy: 0.7341772151898734
Gen 4000 best accuracy: 0.7818930041152263
Gen 7400 best accuracy: 0.7428571428571429
Gen 6800 best accuracy: 0.7552742616033755
Gen 6800 best accuracy: 0.7876106194690266
Gen 7200 best accuracy: 0.8051948051948052
Gen 4000 best accuracy: 0.7131147540983607
Gen 3800 best accuracy: 0.7100840336134454
Gen 4000 best accuracy: 0.8130434782608695
Gen 6800 best accuracy: 0.777292576419214
Gen 6800 best accuracy: 0.7872340425531915
Gen 4000 best accuracy: 0.7530864197530864
Gen 7600 best accuracy: 0.7695473251028807
Gen 7200 best accuracy: 0.5975103734439834
Gen 7200 best accuracy: 0.726890756302521
Gen 7000 best accuracy: 0.6829268292682927
Gen 6800 best accuracy: 0.8291666666666667
Gen 7000 best accuracy: 0.7341772151898734
Gen 7600 best accuracy: 0.7428571428571429
Gen 6000 best accuracy: 0.6764705882352942
Gen 4000 best accuracy: 0.7383966244725738
Gen 4200 best accuracy: 0.6916666666666667
Gen 7000 best accuracy: 0.7552742616033755
Gen 4200 best accuracy: 0.6681034482758621
Gen 4000 best accuracy: 0.6995708154506438
Gen 7400 best accuracy: 0.8051948051948052
Gen 4200 best accuracy: 0.7510204081632653
Gen 7000 best accuracy: 0.7876106194690266
Gen 3400 best accuracy: 0.7991266375545851
Gen 7000 best accuracy: 0.777292576419214
Gen 4200 best accuracy: 0.5527426160337553
Gen 7000 best accuracy: 0.7872340425531915
Gen 7800 best accuracy: 0.7695473251028807
Gen 7400 best accuracy: 0.726890756302521
Gen 7400 best accuracy: 0.5975103734439834
Gen 4200 best accuracy: 0.7818930041152263
Gen 7200 best accuracy: 0.6829268292682927
Gen 7000 best accuracy: 0.8291666666666667
Gen 7800 best accuracy: 0.7428571428571429
Gen 7200 best accuracy: 0.7341772151898734
Gen 6200 best accuracy: 0.6764705882352942
Gen 7200 best accuracy: 0.7552742616033755
Gen 7600 best accuracy: 0.8051948051948052
Gen 4200 best accuracy: 0.8130434782608695
Gen 4200 best accuracy: 0.7131147540983607
Gen 7200 best accuracy: 0.7876106194690266
Gen 4000 best accuracy: 0.7100840336134454
Gen 4200 best accuracy: 0.7530864197530864
Gen 7200 best accuracy: 0.777292576419214
Gen 7200 best accuracy: 0.7872340425531915
Gen 8000 best accuracy: 0.7695473251028807
Gen 7600 best accuracy: 0.5975103734439834
Gen 7600 best accuracy: 0.726890756302521
Gen 4200 best accuracy: 0.7383966244725738
Gen 4400 best accuracy: 0.6916666666666667
Gen 7400 best accuracy: 0.6829268292682927
Gen 8000 best accuracy: 0.7428571428571429
Gen 7200 best accuracy: 0.8291666666666667
Gen 7400 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.7510204081632653
Gen 4400 best accuracy: 0.6681034482758621
Gen 4200 best accuracy: 0.6995708154506438
Gen 7800 best accuracy: 0.8051948051948052
Gen 4400 best accuracy: 0.5527426160337553
Gen 7400 best accuracy: 0.7552742616033755
Gen 6400 best accuracy: 0.6764705882352942
Gen 7400 best accuracy: 0.7876106194690266
Gen 3600 best accuracy: 0.7991266375545851
Gen 8200 best accuracy: 0.7860082304526749
Gen 4400 best accuracy: 0.7818930041152263
Gen 7400 best accuracy: 0.777292576419214
Gen 7400 best accuracy: 0.7872340425531915
Gen 7800 best accuracy: 0.7647058823529411
Gen 7800 best accuracy: 0.5975103734439834
Gen 7600 best accuracy: 0.6829268292682927
Gen 8200 best accuracy: 0.7428571428571429
Gen 4400 best accuracy: 0.8130434782608695
Gen 7400 best accuracy: 0.8291666666666667
Gen 7600 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.7131147540983607
Gen 8000 best accuracy: 0.8051948051948052
Gen 7600 best accuracy: 0.7552742616033755
Gen 4200 best accuracy: 0.7100840336134454
Gen 4400 best accuracy: 0.7530864197530864
Gen 8400 best accuracy: 0.7860082304526749
Gen 7600 best accuracy: 0.7876106194690266
Gen 6600 best accuracy: 0.6764705882352942
Gen 4400 best accuracy: 0.6286919831223629
Gen 4600 best accuracy: 0.6916666666666667
Gen 7600 best accuracy: 0.7872340425531915
Gen 7600 best accuracy: 0.777292576419214
Gen 4600 best accuracy: 0.6982758620689655
Gen 8000 best accuracy: 0.5975103734439834
Gen 8000 best accuracy: 0.7647058823529411
Gen 4600 best accuracy: 0.7510204081632653
Gen 4600 best accuracy: 0.5527426160337553
Gen 8400 best accuracy: 0.7428571428571429
Gen 4400 best accuracy: 0.6995708154506438
Gen 7800 best accuracy: 0.6829268292682927
Gen 7800 best accuracy: 0.7341772151898734
Gen 7600 best accuracy: 0.8291666666666667
Gen 4600 best accuracy: 0.7818930041152263
Gen 8200 best accuracy: 0.8051948051948052
Gen 7800 best accuracy: 0.7848101265822784
Gen 8600 best accuracy: 0.7860082304526749
Gen 7800 best accuracy: 0.7876106194690266
Gen 3800 best accuracy: 0.7991266375545851
Gen 7800 best accuracy: 0.7872340425531915
Gen 7800 best accuracy: 0.777292576419214
Gen 4600 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.7647058823529411
Gen 8200 best accuracy: 0.5975103734439834
Gen 6800 best accuracy: 0.6764705882352942
Gen 8600 best accuracy: 0.7428571428571429
Gen 4600 best accuracy: 0.7459016393442623
Gen 8000 best accuracy: 0.6829268292682927
Gen 4400 best accuracy: 0.7100840336134454
Gen 8000 best accuracy: 0.7341772151898734
Gen 8400 best accuracy: 0.8051948051948052
Gen 7800 best accuracy: 0.8291666666666667
Gen 4600 best accuracy: 0.7530864197530864
Gen 4800 best accuracy: 0.6916666666666667
Gen 4800 best accuracy: 0.6982758620689655
Gen 8000 best accuracy: 0.7848101265822784
Gen 8800 best accuracy: 0.7860082304526749
Gen 4600 best accuracy: 0.6286919831223629
Gen 4800 best accuracy: 0.5527426160337553
Gen 4800 best accuracy: 0.7877551020408163
Gen 8000 best accuracy: 0.7876106194690266
Gen 4600 best accuracy: 0.6995708154506438
Gen 8000 best accuracy: 0.777292576419214
Gen 8400 best accuracy: 0.7647058823529411
Gen 8000 best accuracy: 0.7872340425531915
Gen 8400 best accuracy: 0.5975103734439834
Gen 8800 best accuracy: 0.7428571428571429
Gen 4800 best accuracy: 0.7818930041152263
Gen 7000 best accuracy: 0.6764705882352942
Gen 8200 best accuracy: 0.6829268292682927
Gen 8200 best accuracy: 0.810126582278481
Gen 8600 best accuracy: 0.8051948051948052
Gen 8000 best accuracy: 0.8291666666666667
Gen 9000 best accuracy: 0.7860082304526749
Gen 8200 best accuracy: 0.7848101265822784
Gen 4800 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.7876106194690266
Gen 4000 best accuracy: 0.7991266375545851
Gen 8600 best accuracy: 0.7647058823529411
Gen 4800 best accuracy: 0.7459016393442623
Gen 8200 best accuracy: 0.777292576419214
Gen 8200 best accuracy: 0.8042553191489362
Gen 9000 best accuracy: 0.7428571428571429
Gen 4600 best accuracy: 0.7100840336134454
Gen 8600 best accuracy: 0.5975103734439834
Gen 4800 best accuracy: 0.7530864197530864
Gen 5000 best accuracy: 0.6982758620689655
Gen 8400 best accuracy: 0.6829268292682927
Gen 8800 best accuracy: 0.8051948051948052
Gen 5000 best accuracy: 0.6916666666666667
Gen 8400 best accuracy: 0.8227848101265823
Gen 7200 best accuracy: 0.6764705882352942
Gen 5000 best accuracy: 0.5527426160337553
Gen 4800 best accuracy: 0.7383966244725738
Gen 8200 best accuracy: 0.8291666666666667
Gen 5000 best accuracy: 0.7877551020408163
Gen 9200 best accuracy: 0.7860082304526749
Gen 4800 best accuracy: 0.6995708154506438
Gen 8400 best accuracy: 0.7848101265822784
Gen 5000 best accuracy: 0.7818930041152263
Gen 8800 best accuracy: 0.7647058823529411
Gen 8400 best accuracy: 0.7876106194690266
Gen 9200 best accuracy: 0.7428571428571429
Gen 8400 best accuracy: 0.777292576419214
Gen 8800 best accuracy: 0.5975103734439834
Gen 8400 best accuracy: 0.8042553191489362
Gen 9000 best accuracy: 0.8051948051948052
Gen 8600 best accuracy: 0.6829268292682927
Gen 8600 best accuracy: 0.8227848101265823
Gen 5000 best accuracy: 0.8130434782608695
Gen 9400 best accuracy: 0.7860082304526749
Gen 8400 best accuracy: 0.8291666666666667
Gen 7400 best accuracy: 0.6764705882352942
Gen 8600 best accuracy: 0.7848101265822784
Gen 5000 best accuracy: 0.7786885245901639
Gen 4800 best accuracy: 0.7100840336134454
Gen 5000 best accuracy: 0.7530864197530864
Gen 9000 best accuracy: 0.7647058823529411
Gen 9400 best accuracy: 0.7428571428571429
Gen 8600 best accuracy: 0.7876106194690266
Gen 8600 best accuracy: 0.777292576419214
Gen 9000 best accuracy: 0.5975103734439834
Gen 5200 best accuracy: 0.6982758620689655
Gen 5200 best accuracy: 0.6916666666666667
Gen 4200 best accuracy: 0.7991266375545851
Gen 8600 best accuracy: 0.8042553191489362
Gen 5200 best accuracy: 0.6075949367088608
Gen 5000 best accuracy: 0.7383966244725738
Gen 9200 best accuracy: 0.8051948051948052
Gen 5200 best accuracy: 0.7877551020408163
Gen 8800 best accuracy: 0.8227848101265823
Gen 8800 best accuracy: 0.6829268292682927
Gen 9600 best accuracy: 0.7860082304526749
Gen 5000 best accuracy: 0.6995708154506438
Gen 5200 best accuracy: 0.7818930041152263
Gen 8600 best accuracy: 0.8291666666666667
Gen 7600 best accuracy: 0.6764705882352942
Gen 8800 best accuracy: 0.7848101265822784
Gen 9600 best accuracy: 0.7428571428571429
Gen 9200 best accuracy: 0.7647058823529411
Gen 8800 best accuracy: 0.777292576419214
Gen 8800 best accuracy: 0.7876106194690266
Gen 9200 best accuracy: 0.5975103734439834
Gen 8800 best accuracy: 0.8042553191489362
Gen 9400 best accuracy: 0.8051948051948052
Gen 5200 best accuracy: 0.8130434782608695
Gen 9800 best accuracy: 0.7860082304526749
Gen 9000 best accuracy: 0.8227848101265823
Gen 9000 best accuracy: 0.6829268292682927
Gen 5200 best accuracy: 0.7663934426229508
Gen 5200 best accuracy: 0.7530864197530864
Gen 8800 best accuracy: 0.8291666666666667
Gen 5400 best accuracy: 0.6916666666666667
Gen 5400 best accuracy: 0.6982758620689655
Gen 5000 best accuracy: 0.7100840336134454
Gen 9800 best accuracy: 0.7428571428571429
Gen 5400 best accuracy: 0.6075949367088608
Gen 9400 best accuracy: 0.7647058823529411
Gen 7800 best accuracy: 0.6764705882352942
Gen 5400 best accuracy: 0.7877551020408163
Gen 5200 best accuracy: 0.7383966244725738
Gen 9000 best accuracy: 0.7848101265822784
Gen 9400 best accuracy: 0.5975103734439834
Gen 9000 best accuracy: 0.777292576419214
Gen 9000 best accuracy: 0.7876106194690266
Gen 9600 best accuracy: 0.8051948051948052
Gen 4400 best accuracy: 0.7991266375545851
Gen 9000 best accuracy: 0.8042553191489362
Gen 5400 best accuracy: 0.7818930041152263
[+] GP thread complete
Gen 5200 best accuracy: 0.6995708154506438
Gen 9200 best accuracy: 0.8227848101265823
Gen 9200 best accuracy: 0.6829268292682927
Gen 9000 best accuracy: 0.8291666666666667
[+] GP thread complete
Gen 9600 best accuracy: 0.7647058823529411
Gen 9600 best accuracy: 0.5975103734439834
Gen 5400 best accuracy: 0.8130434782608695
Gen 9200 best accuracy: 0.7848101265822784
Gen 9200 best accuracy: 0.777292576419214
Gen 9800 best accuracy: 0.8051948051948052
Gen 8000 best accuracy: 0.6764705882352942
Gen 9200 best accuracy: 0.7876106194690266
Gen 9200 best accuracy: 0.8042553191489362
Gen 5400 best accuracy: 0.7663934426229508
Gen 5400 best accuracy: 0.7530864197530864
Gen 9400 best accuracy: 0.8227848101265823
Gen 5600 best accuracy: 0.6916666666666667
Gen 9400 best accuracy: 0.6829268292682927
Gen 5600 best accuracy: 0.6075949367088608
Gen 5600 best accuracy: 0.7877551020408163
Gen 5400 best accuracy: 0.7383966244725738
Gen 5600 best accuracy: 0.6982758620689655
Gen 9200 best accuracy: 0.8291666666666667
Gen 9800 best accuracy: 0.7647058823529411
Gen 5200 best accuracy: 0.7100840336134454
Gen 5600 best accuracy: 0.7818930041152263
Gen 9800 best accuracy: 0.5975103734439834
[+] GP thread complete
Gen 9400 best accuracy: 0.777292576419214
Gen 9400 best accuracy: 0.7848101265822784
Gen 5400 best accuracy: 0.6995708154506438
Gen 9400 best accuracy: 0.8042553191489362
Gen 9400 best accuracy: 0.7876106194690266
Gen 4600 best accuracy: 0.7991266375545851
Gen 8200 best accuracy: 0.7016806722689075
Gen 9600 best accuracy: 0.8227848101265823
Gen 9600 best accuracy: 0.6991869918699187
[+] GP thread complete
Gen 9400 best accuracy: 0.8291666666666667
Gen 5600 best accuracy: 0.8130434782608695
[+] GP thread complete
Gen 5600 best accuracy: 0.7663934426229508
Gen 5600 best accuracy: 0.7530864197530864
Gen 9600 best accuracy: 0.777292576419214
Gen 9600 best accuracy: 0.7848101265822784
Gen 5800 best accuracy: 0.6916666666666667
Gen 5800 best accuracy: 0.6075949367088608
Gen 9600 best accuracy: 0.7876106194690266
Gen 5800 best accuracy: 0.7877551020408163
Gen 9600 best accuracy: 0.8042553191489362
Gen 5600 best accuracy: 0.7383966244725738
Gen 5800 best accuracy: 0.6982758620689655
Gen 9800 best accuracy: 0.8227848101265823
Gen 8400 best accuracy: 0.7016806722689075
Gen 5400 best accuracy: 0.7100840336134454
Gen 5800 best accuracy: 0.7818930041152263
Gen 9800 best accuracy: 0.6991869918699187
Gen 5600 best accuracy: 0.6995708154506438
Gen 9600 best accuracy: 0.8291666666666667
Gen 9800 best accuracy: 0.777292576419214
Gen 4800 best accuracy: 0.7991266375545851
Gen 9800 best accuracy: 0.7848101265822784
Gen 9800 best accuracy: 0.7876106194690266
Gen 9800 best accuracy: 0.8042553191489362
Gen 8600 best accuracy: 0.7016806722689075
Gen 5800 best accuracy: 0.7530864197530864
Gen 5800 best accuracy: 0.8130434782608695
Gen 5800 best accuracy: 0.7663934426229508
[+] GP thread complete
Gen 6000 best accuracy: 0.6075949367088608
[+] GP thread complete
Gen 6000 best accuracy: 0.6916666666666667
Gen 6000 best accuracy: 0.7877551020408163
Gen 5800 best accuracy: 0.7383966244725738
Gen 6000 best accuracy: 0.6982758620689655
Gen 9800 best accuracy: 0.8291666666666667
Gen 5600 best accuracy: 0.7100840336134454
[+] GP thread complete
Gen 6000 best accuracy: 0.7818930041152263
Gen 5800 best accuracy: 0.6995708154506438
[+] GP thread complete
[+] GP thread complete
Gen 8800 best accuracy: 0.7016806722689075
[+] GP thread complete
Gen 5000 best accuracy: 0.7991266375545851
Gen 6000 best accuracy: 0.7530864197530864
Gen 6000 best accuracy: 0.8130434782608695
Gen 6200 best accuracy: 0.6916666666666667
Gen 6000 best accuracy: 0.7663934426229508
Gen 6200 best accuracy: 0.6075949367088608
Gen 6200 best accuracy: 0.7877551020408163
Gen 6200 best accuracy: 0.6982758620689655
Gen 6000 best accuracy: 0.7679324894514767
Early stop
[+] GP thread complete
Gen 6200 best accuracy: 0.7818930041152263
Gen 5800 best accuracy: 0.7100840336134454
Gen 6000 best accuracy: 0.6995708154506438
Gen 9000 best accuracy: 0.7016806722689075
Gen 6200 best accuracy: 0.7530864197530864
Gen 6400 best accuracy: 0.6916666666666667
Gen 6200 best accuracy: 0.8130434782608695
Gen 6400 best accuracy: 0.7877551020408163
Gen 6400 best accuracy: 0.6075949367088608
Gen 6200 best accuracy: 0.7663934426229508
Gen 5200 best accuracy: 0.7991266375545851
Gen 6400 best accuracy: 0.6982758620689655
Gen 6200 best accuracy: 0.7679324894514767
Gen 6400 best accuracy: 0.7818930041152263
Gen 6200 best accuracy: 0.6995708154506438
Gen 6000 best accuracy: 0.7100840336134454
Gen 9200 best accuracy: 0.7016806722689075
Gen 6600 best accuracy: 0.6916666666666667
Gen 6400 best accuracy: 0.7530864197530864
Gen 6400 best accuracy: 0.8130434782608695
Gen 6600 best accuracy: 0.7877551020408163
Gen 6600 best accuracy: 0.6075949367088608
Gen 6400 best accuracy: 0.7663934426229508
Gen 6600 best accuracy: 0.6982758620689655
Gen 5400 best accuracy: 0.7991266375545851
Gen 6400 best accuracy: 0.7679324894514767
Gen 6600 best accuracy: 0.7818930041152263
Gen 6400 best accuracy: 0.6995708154506438
Gen 6200 best accuracy: 0.7100840336134454
Gen 9400 best accuracy: 0.7016806722689075
Gen 6800 best accuracy: 0.6916666666666667
Gen 6600 best accuracy: 0.7530864197530864
Gen 6800 best accuracy: 0.7877551020408163
Gen 6600 best accuracy: 0.8130434782608695
Gen 6800 best accuracy: 0.6075949367088608
Gen 6600 best accuracy: 0.7663934426229508
Gen 6800 best accuracy: 0.7068965517241379
Gen 6800 best accuracy: 0.7818930041152263
Gen 6600 best accuracy: 0.7679324894514767
Gen 6600 best accuracy: 0.6995708154506438
Gen 5600 best accuracy: 0.7991266375545851
Gen 9600 best accuracy: 0.7352941176470589
Gen 6400 best accuracy: 0.7100840336134454
Gen 7000 best accuracy: 0.6916666666666667
Gen 7000 best accuracy: 0.7877551020408163
Gen 7000 best accuracy: 0.6075949367088608
Gen 6800 best accuracy: 0.8130434782608695
Gen 6800 best accuracy: 0.7530864197530864
Gen 6800 best accuracy: 0.7663934426229508
Gen 7000 best accuracy: 0.7068965517241379
Gen 6800 best accuracy: 0.7679324894514767
Gen 7000 best accuracy: 0.7818930041152263
Gen 6800 best accuracy: 0.6995708154506438
Gen 9800 best accuracy: 0.7394957983193278
Gen 6600 best accuracy: 0.7100840336134454
Gen 5800 best accuracy: 0.7991266375545851
Gen 7200 best accuracy: 0.6916666666666667
Gen 7200 best accuracy: 0.7877551020408163
Gen 7200 best accuracy: 0.6075949367088608
Gen 7000 best accuracy: 0.7530864197530864
Gen 7000 best accuracy: 0.8130434782608695
Gen 7000 best accuracy: 0.7663934426229508
Gen 7200 best accuracy: 0.7068965517241379
Gen 7200 best accuracy: 0.7818930041152263
Gen 7000 best accuracy: 0.7679324894514767
Gen 7000 best accuracy: 0.6995708154506438
[+] GP thread complete
Gen 6800 best accuracy: 0.7100840336134454
Gen 7400 best accuracy: 0.6916666666666667
Gen 6000 best accuracy: 0.7991266375545851
Gen 7400 best accuracy: 0.6075949367088608
Gen 7400 best accuracy: 0.7877551020408163
Gen 7200 best accuracy: 0.8130434782608695
Gen 7200 best accuracy: 0.7530864197530864
Gen 7200 best accuracy: 0.7663934426229508
Gen 7400 best accuracy: 0.7068965517241379
Gen 7400 best accuracy: 0.7818930041152263
Gen 7200 best accuracy: 0.7679324894514767
Gen 7200 best accuracy: 0.6995708154506438
Gen 7000 best accuracy: 0.7100840336134454
Gen 7600 best accuracy: 0.6916666666666667
Gen 7600 best accuracy: 0.7877551020408163
Gen 7600 best accuracy: 0.6244725738396625
Gen 7400 best accuracy: 0.8130434782608695
Gen 7400 best accuracy: 0.7530864197530864
Gen 6200 best accuracy: 0.7991266375545851
Gen 7400 best accuracy: 0.7663934426229508
Gen 7600 best accuracy: 0.7068965517241379
Gen 7600 best accuracy: 0.7818930041152263
Gen 7400 best accuracy: 0.7679324894514767
Gen 7400 best accuracy: 0.6995708154506438
Gen 7800 best accuracy: 0.6916666666666667
Gen 7200 best accuracy: 0.7100840336134454
Gen 7800 best accuracy: 0.7877551020408163
Gen 7800 best accuracy: 0.6244725738396625
Gen 7600 best accuracy: 0.8130434782608695
Gen 7800 best accuracy: 0.7068965517241379
Gen 7600 best accuracy: 0.7530864197530864
Gen 7600 best accuracy: 0.7663934426229508
Gen 6400 best accuracy: 0.7991266375545851
Gen 7800 best accuracy: 0.7818930041152263
Gen 7600 best accuracy: 0.7679324894514767
Gen 7600 best accuracy: 0.6995708154506438
Gen 8000 best accuracy: 0.6916666666666667
Gen 8000 best accuracy: 0.7877551020408163
Gen 7400 best accuracy: 0.7100840336134454
Gen 8000 best accuracy: 0.6244725738396625
Gen 7800 best accuracy: 0.8130434782608695
Gen 8000 best accuracy: 0.7068965517241379
Gen 7800 best accuracy: 0.7530864197530864
Gen 7800 best accuracy: 0.7663934426229508
Gen 8000 best accuracy: 0.7818930041152263
Gen 7800 best accuracy: 0.7679324894514767
Gen 7800 best accuracy: 0.6995708154506438
Gen 6600 best accuracy: 0.7991266375545851
Gen 8200 best accuracy: 0.6916666666666667
Gen 8200 best accuracy: 0.7877551020408163
Gen 8200 best accuracy: 0.6244725738396625
Gen 7600 best accuracy: 0.7100840336134454
Gen 8000 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.7068965517241379
Gen 8000 best accuracy: 0.7663934426229508
Gen 8000 best accuracy: 0.7530864197530864
Gen 8200 best accuracy: 0.7818930041152263
Gen 8000 best accuracy: 0.7679324894514767
Gen 8000 best accuracy: 0.6995708154506438
Gen 6800 best accuracy: 0.7991266375545851
Gen 8400 best accuracy: 0.6916666666666667
Gen 8400 best accuracy: 0.7877551020408163
Gen 8400 best accuracy: 0.6244725738396625
Gen 7800 best accuracy: 0.7100840336134454
Gen 8400 best accuracy: 0.7068965517241379
Gen 8200 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.7663934426229508
Gen 8200 best accuracy: 0.7530864197530864
Gen 8400 best accuracy: 0.7818930041152263
Gen 8200 best accuracy: 0.7679324894514767
Gen 8200 best accuracy: 0.6995708154506438
Gen 8600 best accuracy: 0.6916666666666667
