"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61334:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602104946609
[*] Seed 0: -534443210054777862
[*] Seed 1: 1164348937600855647
[*] Seed 2: 6322303268638445913
[*] Seed 3: 3482026874980457793
[*] Seed 4: -303283187828715885
[*] Seed 5: -2117267019452690984
[*] Seed 6: 5634616090232894118
[*] Seed 7: -1606872769459668687
[*] Seed 8: 5624847725838322697
[*] Seed 9: -3831497744634724360
[*] Seed 10: -4118533920365505005
[*] Seed 11: -8680080689732413307
[*] Seed 12: -4010077050736263011
[*] Seed 13: 3349005559746976028
[*] Seed 14: -8507011856400708123
[*] Seed 15: 7715899111554622064
[*] Seed 16: 4295577638915402421
[*] Seed 17: 5382320776770678377
[*] Seed 18: -5215177281495472956
[*] Seed 19: -6708183826092456153
[*] Seed 20: 1318025691723211611
[*] Seed 21: 3895516279693077061
[*] Seed 22: 2467640759432627771
[*] Seed 23: 5274892715786017889
[*] Seed 24: -756182994839974211
Gen 5600 best accuracy: 0.6916666666666667
Gen 5400 best accuracy: 0.7236842105263158
Gen 3200 best accuracy: 0.7372881355932204
Gen 4800 best accuracy: 0.6040816326530613
Gen 3000 best accuracy: 0.7711864406779662
Gen 3400 best accuracy: 0.6556016597510373
Gen 6000 best accuracy: 0.803347280334728
Gen 6000 best accuracy: 0.6747967479674797
Gen 6000 best accuracy: 0.7521008403361344
Gen 3200 best accuracy: 0.6893617021276596
Gen 5600 best accuracy: 0.8051948051948052
Gen 3000 best accuracy: 0.7219730941704036
Gen 3200 best accuracy: 0.7739130434782608
Gen 6000 best accuracy: 0.7740585774058577
Gen 6200 best accuracy: 0.759493670886076
Gen 6000 best accuracy: 0.7543103448275862
Gen 6000 best accuracy: 0.7838983050847458
Gen 6000 best accuracy: 0.7905982905982906
Gen 3200 best accuracy: 0.7947598253275109
Gen 3400 best accuracy: 0.7925311203319502
Gen 6000 best accuracy: 0.8333333333333334
Gen 5800 best accuracy: 0.6916666666666667
Gen 5600 best accuracy: 0.7236842105263158
Gen 5000 best accuracy: 0.6040816326530613
Gen 6200 best accuracy: 0.803347280334728
Gen 6200 best accuracy: 0.6747967479674797
Gen 3600 best accuracy: 0.7605042016806722
Gen 6200 best accuracy: 0.7521008403361344
Gen 5800 best accuracy: 0.8051948051948052
Gen 6200 best accuracy: 0.7740585774058577
Gen 6400 best accuracy: 0.759493670886076
Gen 3400 best accuracy: 0.7939914163090128
Gen 3400 best accuracy: 0.7032520325203252
Gen 6200 best accuracy: 0.7543103448275862
Gen 6200 best accuracy: 0.7838983050847458
Gen 6200 best accuracy: 0.7905982905982906
Gen 3400 best accuracy: 0.6735537190082644
Gen 3400 best accuracy: 0.7372881355932204
Gen 3600 best accuracy: 0.6556016597510373
Gen 6200 best accuracy: 0.8333333333333334
Gen 3200 best accuracy: 0.809322033898305
Gen 5800 best accuracy: 0.7236842105263158
Gen 6000 best accuracy: 0.6916666666666667
Gen 6400 best accuracy: 0.803347280334728
Gen 5200 best accuracy: 0.6040816326530613
Gen 6400 best accuracy: 0.6747967479674797
Gen 3200 best accuracy: 0.7219730941704036
Gen 3400 best accuracy: 0.7739130434782608
Gen 6400 best accuracy: 0.7521008403361344
Gen 3400 best accuracy: 0.6893617021276596
Gen 6000 best accuracy: 0.8051948051948052
Gen 3600 best accuracy: 0.7800829875518672
Gen 6400 best accuracy: 0.7740585774058577
Gen 6400 best accuracy: 0.7543103448275862
Gen 3400 best accuracy: 0.7947598253275109
Gen 6600 best accuracy: 0.759493670886076
Gen 6400 best accuracy: 0.7838983050847458
Gen 6400 best accuracy: 0.7905982905982906
Gen 6400 best accuracy: 0.8333333333333334
Gen 3800 best accuracy: 0.7605042016806722
Gen 6000 best accuracy: 0.7236842105263158
Gen 6200 best accuracy: 0.6916666666666667
Gen 6600 best accuracy: 0.803347280334728
Gen 6600 best accuracy: 0.6747967479674797
Gen 5400 best accuracy: 0.6040816326530613
Gen 6600 best accuracy: 0.7521008403361344
Gen 3600 best accuracy: 0.7939914163090128
Gen 3800 best accuracy: 0.6556016597510373
Gen 6200 best accuracy: 0.8311688311688312
Gen 6600 best accuracy: 0.7543103448275862
Gen 6600 best accuracy: 0.7866108786610879
Gen 6800 best accuracy: 0.759493670886076
Gen 3600 best accuracy: 0.7372881355932204
Gen 6600 best accuracy: 0.7838983050847458
Gen 3600 best accuracy: 0.7032520325203252
Gen 3600 best accuracy: 0.6735537190082644
Gen 3400 best accuracy: 0.826271186440678
Gen 6600 best accuracy: 0.7905982905982906
Gen 6600 best accuracy: 0.8333333333333334
Gen 3400 best accuracy: 0.7219730941704036
Gen 6200 best accuracy: 0.7236842105263158
Gen 6800 best accuracy: 0.803347280334728
Gen 6400 best accuracy: 0.6916666666666667
Gen 6800 best accuracy: 0.6747967479674797
Gen 3600 best accuracy: 0.6893617021276596
Gen 3600 best accuracy: 0.8130434782608695
Gen 3800 best accuracy: 0.7800829875518672
Gen 6800 best accuracy: 0.7521008403361344
Gen 3600 best accuracy: 0.777292576419214
Gen 5600 best accuracy: 0.6040816326530613
Gen 6400 best accuracy: 0.8311688311688312
Gen 6800 best accuracy: 0.8117154811715481
Gen 6800 best accuracy: 0.7543103448275862
Gen 7000 best accuracy: 0.7805907172995781
Gen 6800 best accuracy: 0.7838983050847458
Gen 6800 best accuracy: 0.7905982905982906
Gen 4000 best accuracy: 0.7605042016806722
Gen 6800 best accuracy: 0.8333333333333334
Gen 4000 best accuracy: 0.6556016597510373
Gen 6400 best accuracy: 0.7236842105263158
Gen 7000 best accuracy: 0.803347280334728
Gen 6600 best accuracy: 0.6916666666666667
Gen 7000 best accuracy: 0.6747967479674797
Gen 3800 best accuracy: 0.7939914163090128
Gen 3800 best accuracy: 0.7372881355932204
Gen 7000 best accuracy: 0.7521008403361344
Gen 5800 best accuracy: 0.6040816326530613
Gen 3800 best accuracy: 0.7032520325203252
Gen 3800 best accuracy: 0.6735537190082644
Gen 7000 best accuracy: 0.799163179916318
Gen 6600 best accuracy: 0.8311688311688312
Gen 3600 best accuracy: 0.826271186440678
Gen 7200 best accuracy: 0.7805907172995781
Gen 7000 best accuracy: 0.7543103448275862
Gen 7000 best accuracy: 0.7838983050847458
Gen 7000 best accuracy: 0.7905982905982906
Gen 3600 best accuracy: 0.7219730941704036
Gen 3800 best accuracy: 0.8130434782608695
Gen 3800 best accuracy: 0.7106382978723405
Gen 4000 best accuracy: 0.7800829875518672
Gen 6600 best accuracy: 0.7236842105263158
Gen 7200 best accuracy: 0.803347280334728
Gen 7000 best accuracy: 0.8333333333333334
Gen 7200 best accuracy: 0.6747967479674797
Gen 6800 best accuracy: 0.6916666666666667
Gen 3800 best accuracy: 0.777292576419214
Gen 4200 best accuracy: 0.7605042016806722
Gen 7200 best accuracy: 0.7521008403361344
Gen 6000 best accuracy: 0.6040816326530613
Gen 6800 best accuracy: 0.8311688311688312
Gen 7200 best accuracy: 0.799163179916318
Gen 7400 best accuracy: 0.7805907172995781
Gen 4200 best accuracy: 0.6556016597510373
Gen 7200 best accuracy: 0.7543103448275862
Gen 7200 best accuracy: 0.7838983050847458
Gen 7200 best accuracy: 0.7905982905982906
Gen 4000 best accuracy: 0.7939914163090128
Gen 7400 best accuracy: 0.803347280334728
Gen 7200 best accuracy: 0.8333333333333334
Gen 6800 best accuracy: 0.7236842105263158
Gen 7400 best accuracy: 0.6747967479674797
Gen 4000 best accuracy: 0.7372881355932204
Gen 7000 best accuracy: 0.6916666666666667
Gen 7400 best accuracy: 0.7521008403361344
Gen 4000 best accuracy: 0.7032520325203252
Gen 3800 best accuracy: 0.826271186440678
Gen 7600 best accuracy: 0.7805907172995781
Early stop
Gen 4000 best accuracy: 0.6735537190082644
[+] GP thread complete
Gen 6200 best accuracy: 0.6040816326530613
Gen 4000 best accuracy: 0.8130434782608695
Gen 7400 best accuracy: 0.799163179916318
Gen 3800 best accuracy: 0.7219730941704036
Gen 7400 best accuracy: 0.7543103448275862
Gen 4000 best accuracy: 0.7106382978723405
Gen 7400 best accuracy: 0.7838983050847458
Gen 4200 best accuracy: 0.7676348547717843
Gen 7400 best accuracy: 0.7905982905982906
Gen 7600 best accuracy: 0.803347280334728
Gen 7400 best accuracy: 0.8333333333333334
Gen 7000 best accuracy: 0.7236842105263158
Early stop
[+] GP thread complete
Gen 4000 best accuracy: 0.7947598253275109
Gen 4400 best accuracy: 0.7605042016806722
Gen 7600 best accuracy: 0.6747967479674797
Gen 7200 best accuracy: 0.6916666666666667
Gen 7600 best accuracy: 0.7521008403361344
Gen 4400 best accuracy: 0.6556016597510373
Gen 7800 best accuracy: 0.7805907172995781
Gen 7600 best accuracy: 0.799163179916318
Gen 6400 best accuracy: 0.6040816326530613
Gen 4200 best accuracy: 0.7939914163090128
Gen 7600 best accuracy: 0.7543103448275862
Gen 7600 best accuracy: 0.7838983050847458
Gen 7600 best accuracy: 0.7905982905982906
Gen 4200 best accuracy: 0.7372881355932204
Gen 7800 best accuracy: 0.803347280334728
Gen 7600 best accuracy: 0.8333333333333334
Gen 7800 best accuracy: 0.6747967479674797
Gen 7200 best accuracy: 0.7236842105263158
Gen 4200 best accuracy: 0.7032520325203252
Gen 4200 best accuracy: 0.6735537190082644
Gen 7400 best accuracy: 0.6916666666666667
Gen 7800 best accuracy: 0.7521008403361344
Gen 4200 best accuracy: 0.8130434782608695
Gen 4200 best accuracy: 0.7106382978723405
Gen 8000 best accuracy: 0.7805907172995781
Gen 4000 best accuracy: 0.7219730941704036
Gen 4400 best accuracy: 0.7676348547717843
Gen 7800 best accuracy: 0.799163179916318
Gen 7800 best accuracy: 0.7543103448275862
Gen 4600 best accuracy: 0.7605042016806722
Gen 4200 best accuracy: 0.7947598253275109
Gen 7800 best accuracy: 0.7905982905982906
Gen 7800 best accuracy: 0.7838983050847458
Gen 6600 best accuracy: 0.6040816326530613
Gen 8000 best accuracy: 0.803347280334728
Gen 7800 best accuracy: 0.8333333333333334
Gen 8000 best accuracy: 0.6747967479674797
Gen 7400 best accuracy: 0.7236842105263158
Gen 4600 best accuracy: 0.6556016597510373
Gen 8000 best accuracy: 0.7521008403361344
Gen 7600 best accuracy: 0.6916666666666667
Gen 4400 best accuracy: 0.7939914163090128
Gen 8200 best accuracy: 0.7805907172995781
Gen 4400 best accuracy: 0.7372881355932204
Gen 8000 best accuracy: 0.799163179916318
Gen 8000 best accuracy: 0.7543103448275862
Gen 8000 best accuracy: 0.7905982905982906
Gen 8000 best accuracy: 0.7838983050847458
Gen 8200 best accuracy: 0.803347280334728
Gen 6800 best accuracy: 0.6040816326530613
Gen 4400 best accuracy: 0.6735537190082644
Gen 8000 best accuracy: 0.8333333333333334
Gen 4400 best accuracy: 0.7032520325203252
Gen 8200 best accuracy: 0.6747967479674797
Gen 7600 best accuracy: 0.7236842105263158
Gen 4400 best accuracy: 0.8130434782608695
Gen 4600 best accuracy: 0.7925311203319502
Gen 7800 best accuracy: 0.6916666666666667
Gen 4200 best accuracy: 0.7219730941704036
Gen 8200 best accuracy: 0.7521008403361344
Gen 4400 best accuracy: 0.7106382978723405
Gen 4800 best accuracy: 0.7605042016806722
Gen 8400 best accuracy: 0.7805907172995781
Gen 4400 best accuracy: 0.7947598253275109
Gen 8200 best accuracy: 0.799163179916318
Gen 8200 best accuracy: 0.7905982905982906
Gen 8200 best accuracy: 0.7543103448275862
Gen 8200 best accuracy: 0.7838983050847458
Gen 8400 best accuracy: 0.803347280334728
Gen 4800 best accuracy: 0.6556016597510373
Gen 8200 best accuracy: 0.8333333333333334
Gen 7000 best accuracy: 0.6040816326530613
Gen 8400 best accuracy: 0.6951219512195121
Gen 4600 best accuracy: 0.7939914163090128
Gen 7800 best accuracy: 0.7236842105263158
Gen 4600 best accuracy: 0.7372881355932204
Gen 8400 best accuracy: 0.7521008403361344
Gen 8000 best accuracy: 0.6916666666666667
Gen 8600 best accuracy: 0.7805907172995781
Gen 4600 best accuracy: 0.6735537190082644
Gen 8400 best accuracy: 0.7905982905982906
Gen 8400 best accuracy: 0.799163179916318
Gen 8400 best accuracy: 0.7543103448275862
Gen 8400 best accuracy: 0.7838983050847458
Gen 4600 best accuracy: 0.7195121951219512
Gen 8600 best accuracy: 0.803347280334728
Gen 4600 best accuracy: 0.8130434782608695
Gen 8600 best accuracy: 0.7073170731707317
Gen 5000 best accuracy: 0.7605042016806722
Gen 8400 best accuracy: 0.8333333333333334
Gen 4800 best accuracy: 0.7925311203319502
Gen 7200 best accuracy: 0.6040816326530613
Gen 4600 best accuracy: 0.7947598253275109
Gen 4400 best accuracy: 0.7219730941704036
Gen 8000 best accuracy: 0.7236842105263158
Gen 4600 best accuracy: 0.7106382978723405
Gen 8600 best accuracy: 0.7521008403361344
Gen 8800 best accuracy: 0.7805907172995781
Gen 8200 best accuracy: 0.7208333333333333
Gen 5000 best accuracy: 0.6556016597510373
Gen 8600 best accuracy: 0.7905982905982906
Gen 8600 best accuracy: 0.7543103448275862
Gen 8600 best accuracy: 0.799163179916318
Gen 8600 best accuracy: 0.7838983050847458
Gen 8800 best accuracy: 0.803347280334728
Gen 8800 best accuracy: 0.7073170731707317
Gen 4800 best accuracy: 0.7939914163090128
Gen 8600 best accuracy: 0.8333333333333334
Gen 4800 best accuracy: 0.7372881355932204
Gen 7400 best accuracy: 0.6040816326530613
Gen 8200 best accuracy: 0.7236842105263158
Gen 4800 best accuracy: 0.6735537190082644
Gen 8800 best accuracy: 0.7521008403361344
Gen 9000 best accuracy: 0.7805907172995781
Gen 8400 best accuracy: 0.7208333333333333
Gen 4800 best accuracy: 0.8130434782608695
Gen 5200 best accuracy: 0.7605042016806722
Gen 8800 best accuracy: 0.7543103448275862
Gen 4800 best accuracy: 0.7195121951219512
Gen 8800 best accuracy: 0.799163179916318
Gen 8800 best accuracy: 0.7905982905982906
Gen 9000 best accuracy: 0.8200836820083682
Gen 8800 best accuracy: 0.7838983050847458
Gen 5000 best accuracy: 0.7925311203319502
Gen 9000 best accuracy: 0.7073170731707317
Gen 4800 best accuracy: 0.7947598253275109
Gen 4600 best accuracy: 0.7219730941704036
Gen 8800 best accuracy: 0.8333333333333334
Gen 4800 best accuracy: 0.7106382978723405
Gen 7600 best accuracy: 0.6040816326530613
Gen 9000 best accuracy: 0.7521008403361344
Gen 8400 best accuracy: 0.7236842105263158
Gen 5200 best accuracy: 0.6556016597510373
Gen 9200 best accuracy: 0.7805907172995781
Gen 8600 best accuracy: 0.7208333333333333
Gen 9000 best accuracy: 0.7905982905982906
Gen 9000 best accuracy: 0.7543103448275862
Gen 9200 best accuracy: 0.8200836820083682
Gen 5000 best accuracy: 0.8197424892703863
Gen 9000 best accuracy: 0.799163179916318
Gen 5000 best accuracy: 0.7372881355932204
Gen 9000 best accuracy: 0.7838983050847458
Gen 9200 best accuracy: 0.7073170731707317
Gen 9000 best accuracy: 0.8333333333333334
Gen 5000 best accuracy: 0.6735537190082644
Gen 5400 best accuracy: 0.7605042016806722
Gen 5000 best accuracy: 0.8130434782608695
Gen 8600 best accuracy: 0.7236842105263158
Gen 7800 best accuracy: 0.6040816326530613
Gen 9200 best accuracy: 0.7521008403361344
Gen 9400 best accuracy: 0.7805907172995781
Gen 9200 best accuracy: 0.7905982905982906
Gen 8800 best accuracy: 0.7208333333333333
Gen 5000 best accuracy: 0.7947598253275109
Gen 5200 best accuracy: 0.7925311203319502
Gen 9200 best accuracy: 0.7543103448275862
Gen 9400 best accuracy: 0.8200836820083682
Gen 4800 best accuracy: 0.7219730941704036
Gen 9200 best accuracy: 0.7838983050847458
Gen 9200 best accuracy: 0.799163179916318
Gen 9400 best accuracy: 0.7073170731707317
Gen 5400 best accuracy: 0.6556016597510373
Gen 5000 best accuracy: 0.7106382978723405
Gen 5000 best accuracy: 0.7195121951219512
Gen 9200 best accuracy: 0.8333333333333334
Gen 8800 best accuracy: 0.7236842105263158
Gen 9400 best accuracy: 0.7521008403361344
Gen 9600 best accuracy: 0.7805907172995781
Gen 8000 best accuracy: 0.6040816326530613
Gen 5200 best accuracy: 0.8197424892703863
Gen 5200 best accuracy: 0.7372881355932204
Gen 9400 best accuracy: 0.7905982905982906
Gen 9000 best accuracy: 0.7208333333333333
Gen 9600 best accuracy: 0.8200836820083682
Gen 5600 best accuracy: 0.7605042016806722
Gen 9400 best accuracy: 0.7543103448275862
Gen 5200 best accuracy: 0.6900826446280992
Gen 9400 best accuracy: 0.799163179916318
Gen 9600 best accuracy: 0.7073170731707317
Gen 9400 best accuracy: 0.7838983050847458
Gen 5200 best accuracy: 0.8130434782608695
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.7805907172995781
Gen 5400 best accuracy: 0.7925311203319502
Gen 9000 best accuracy: 0.7236842105263158
Gen 9600 best accuracy: 0.7521008403361344
Gen 5200 best accuracy: 0.7947598253275109
Gen 8200 best accuracy: 0.6040816326530613
Gen 5600 best accuracy: 0.6556016597510373
Gen 5200 best accuracy: 0.7106382978723405
Gen 5000 best accuracy: 0.7219730941704036
Gen 9600 best accuracy: 0.7905982905982906
Gen 9200 best accuracy: 0.7208333333333333
Gen 9800 best accuracy: 0.8200836820083682
Gen 9600 best accuracy: 0.7543103448275862
Gen 9600 best accuracy: 0.799163179916318
Gen 9600 best accuracy: 0.7838983050847458
Gen 9800 best accuracy: 0.7073170731707317
Gen 5200 best accuracy: 0.7195121951219512
Gen 5400 best accuracy: 0.7372881355932204
Gen 5400 best accuracy: 0.8197424892703863
Gen 5800 best accuracy: 0.7605042016806722
[+] GP thread complete
Gen 9800 best accuracy: 0.7521008403361344
Gen 9200 best accuracy: 0.7236842105263158
Gen 5400 best accuracy: 0.6900826446280992
Gen 8400 best accuracy: 0.6040816326530613
Gen 9800 best accuracy: 0.7905982905982906
[+] GP thread complete
Gen 9400 best accuracy: 0.7208333333333333
Gen 5400 best accuracy: 0.8130434782608695
Gen 9800 best accuracy: 0.7543103448275862
Gen 9800 best accuracy: 0.799163179916318
[+] GP thread complete
Gen 9800 best accuracy: 0.7838983050847458
Gen 5600 best accuracy: 0.7925311203319502
Gen 5800 best accuracy: 0.6556016597510373
Gen 5200 best accuracy: 0.7219730941704036
Gen 5400 best accuracy: 0.7947598253275109
Gen 5400 best accuracy: 0.7106382978723405
[+] GP thread complete
Gen 9400 best accuracy: 0.7236842105263158
Gen 6000 best accuracy: 0.7605042016806722
Gen 5400 best accuracy: 0.7195121951219512
Gen 5600 best accuracy: 0.7372881355932204
Gen 8600 best accuracy: 0.6040816326530613
[+] GP thread complete
Gen 5600 best accuracy: 0.8197424892703863
[+] GP thread complete
Gen 9600 best accuracy: 0.7208333333333333
Gen 5600 best accuracy: 0.6900826446280992
[+] GP thread complete
Early stop
[+] GP thread complete
Gen 5600 best accuracy: 0.8130434782608695
Gen 6000 best accuracy: 0.6556016597510373
Gen 5800 best accuracy: 0.7925311203319502
Gen 5400 best accuracy: 0.7219730941704036
Gen 5600 best accuracy: 0.7947598253275109
Gen 5600 best accuracy: 0.7106382978723405
Gen 9600 best accuracy: 0.7236842105263158
Gen 6200 best accuracy: 0.7605042016806722
Gen 5600 best accuracy: 0.7195121951219512
Gen 5800 best accuracy: 0.7372881355932204
Gen 9800 best accuracy: 0.7208333333333333
Gen 8800 best accuracy: 0.6040816326530613
Gen 5800 best accuracy: 0.8197424892703863
Gen 5800 best accuracy: 0.6900826446280992
Gen 5800 best accuracy: 0.8130434782608695
Gen 6200 best accuracy: 0.6556016597510373
Gen 6000 best accuracy: 0.7925311203319502
Gen 5600 best accuracy: 0.7219730941704036
Gen 5800 best accuracy: 0.7947598253275109
Gen 6400 best accuracy: 0.7605042016806722
Gen 9800 best accuracy: 0.7236842105263158
Gen 5800 best accuracy: 0.7106382978723405
Gen 5800 best accuracy: 0.7195121951219512
[+] GP thread complete
Gen 6000 best accuracy: 0.7372881355932204
Gen 6000 best accuracy: 0.8197424892703863
Gen 9000 best accuracy: 0.6040816326530613
Gen 6000 best accuracy: 0.6900826446280992
Gen 6000 best accuracy: 0.8130434782608695
Gen 6400 best accuracy: 0.6556016597510373
Gen 6200 best accuracy: 0.7925311203319502
Gen 5800 best accuracy: 0.7219730941704036
Gen 6000 best accuracy: 0.7947598253275109
Gen 6600 best accuracy: 0.7605042016806722
Gen 6000 best accuracy: 0.7106382978723405
[+] GP thread complete
Gen 6000 best accuracy: 0.7195121951219512
Gen 6200 best accuracy: 0.7372881355932204
Gen 9200 best accuracy: 0.6040816326530613
Gen 6200 best accuracy: 0.6900826446280992
Gen 6200 best accuracy: 0.8197424892703863
Gen 6200 best accuracy: 0.8130434782608695
Gen 6600 best accuracy: 0.6556016597510373
Gen 6400 best accuracy: 0.7925311203319502
Gen 6200 best accuracy: 0.7947598253275109
Gen 6800 best accuracy: 0.7605042016806722
Gen 6000 best accuracy: 0.7219730941704036
Gen 6200 best accuracy: 0.7106382978723405
Gen 6200 best accuracy: 0.7195121951219512
Gen 6400 best accuracy: 0.7372881355932204
Gen 6400 best accuracy: 0.6900826446280992
Gen 9400 best accuracy: 0.6530612244897959
Gen 6400 best accuracy: 0.8197424892703863
Gen 6800 best accuracy: 0.6556016597510373
Gen 6400 best accuracy: 0.8130434782608695
Gen 6600 best accuracy: 0.7925311203319502
Gen 7000 best accuracy: 0.7605042016806722
Gen 6400 best accuracy: 0.7947598253275109
Gen 6200 best accuracy: 0.7219730941704036
Gen 6400 best accuracy: 0.7106382978723405
Gen 6400 best accuracy: 0.7195121951219512
Gen 6600 best accuracy: 0.7372881355932204
Gen 6600 best accuracy: 0.6900826446280992
Gen 9600 best accuracy: 0.6530612244897959
Gen 7000 best accuracy: 0.6556016597510373
Gen 6600 best accuracy: 0.8197424892703863
Gen 6600 best accuracy: 0.8130434782608695
Gen 6800 best accuracy: 0.7925311203319502
Gen 7200 best accuracy: 0.7605042016806722
Gen 6600 best accuracy: 0.7947598253275109
Gen 6400 best accuracy: 0.7219730941704036
Gen 6600 best accuracy: 0.7106382978723405
Gen 6600 best accuracy: 0.7276422764227642
Gen 6800 best accuracy: 0.7372881355932204
Gen 6800 best accuracy: 0.6900826446280992
Gen 7200 best accuracy: 0.6556016597510373
Gen 9800 best accuracy: 0.6530612244897959
Gen 6800 best accuracy: 0.8130434782608695
Gen 6800 best accuracy: 0.8197424892703863
Gen 7000 best accuracy: 0.7925311203319502
Gen 7400 best accuracy: 0.7605042016806722
Gen 6800 best accuracy: 0.7947598253275109
Gen 6600 best accuracy: 0.7219730941704036
Gen 6800 best accuracy: 0.7106382978723405
Gen 6800 best accuracy: 0.7479674796747967
Gen 7400 best accuracy: 0.6556016597510373
Gen 7000 best accuracy: 0.7372881355932204
Gen 7000 best accuracy: 0.6900826446280992
[+] GP thread complete
Gen 7000 best accuracy: 0.8130434782608695
Gen 7000 best accuracy: 0.8197424892703863
Gen 7600 best accuracy: 0.7605042016806722
Gen 7200 best accuracy: 0.7925311203319502
Gen 7000 best accuracy: 0.7947598253275109
Gen 6800 best accuracy: 0.7533632286995515
Gen 7000 best accuracy: 0.7479674796747967
Gen 7000 best accuracy: 0.7106382978723405
Gen 7600 best accuracy: 0.6556016597510373
Gen 7200 best accuracy: 0.6900826446280992
Gen 7200 best accuracy: 0.7372881355932204
Gen 7200 best accuracy: 0.8130434782608695
Gen 7200 best accuracy: 0.8197424892703863
Gen 7800 best accuracy: 0.7605042016806722
Gen 7400 best accuracy: 0.7925311203319502
Gen 7200 best accuracy: 0.7947598253275109
Gen 7000 best accuracy: 0.7533632286995515
Gen 7200 best accuracy: 0.7479674796747967
Gen 7200 best accuracy: 0.7106382978723405
Gen 7800 best accuracy: 0.6556016597510373
Gen 7400 best accuracy: 0.6900826446280992
Gen 7400 best accuracy: 0.7372881355932204
Gen 7400 best accuracy: 0.8130434782608695
Gen 7400 best accuracy: 0.8197424892703863
Gen 8000 best accuracy: 0.7605042016806722
Gen 7600 best accuracy: 0.7925311203319502
Gen 7400 best accuracy: 0.7947598253275109
Gen 7200 best accuracy: 0.7713004484304933
Gen 7400 best accuracy: 0.7479674796747967
Gen 7400 best accuracy: 0.7106382978723405
Gen 8000 best accuracy: 0.6556016597510373
Gen 7600 best accuracy: 0.6900826446280992
Gen 7600 best accuracy: 0.7372881355932204
Gen 7600 best accuracy: 0.8130434782608695
Gen 7600 best accuracy: 0.8197424892703863
Gen 8200 best accuracy: 0.7605042016806722
Gen 7800 best accuracy: 0.7925311203319502
Gen 7600 best accuracy: 0.7947598253275109
Gen 7400 best accuracy: 0.7937219730941704
Gen 7600 best accuracy: 0.7479674796747967
Gen 8200 best accuracy: 0.6556016597510373
Gen 7600 best accuracy: 0.7106382978723405
Gen 7800 best accuracy: 0.6900826446280992
Gen 7800 best accuracy: 0.7372881355932204
Gen 7800 best accuracy: 0.8130434782608695
Gen 8400 best accuracy: 0.7647058823529411
Gen 7800 best accuracy: 0.8197424892703863
Gen 8000 best accuracy: 0.7925311203319502
Gen 7800 best accuracy: 0.8122270742358079
Gen 7800 best accuracy: 0.7479674796747967
Gen 7600 best accuracy: 0.7937219730941704
Gen 8400 best accuracy: 0.6556016597510373
Gen 7800 best accuracy: 0.7106382978723405
Gen 8000 best accuracy: 0.6900826446280992
Gen 8000 best accuracy: 0.8130434782608695
Gen 8000 best accuracy: 0.7372881355932204
Gen 8600 best accuracy: 0.7647058823529411
Gen 8000 best accuracy: 0.8197424892703863
Gen 8200 best accuracy: 0.7925311203319502
Gen 8000 best accuracy: 0.8122270742358079
Gen 8000 best accuracy: 0.7479674796747967
Gen 7800 best accuracy: 0.7937219730941704
Gen 8600 best accuracy: 0.6556016597510373
Gen 8000 best accuracy: 0.7106382978723405
Gen 8200 best accuracy: 0.6900826446280992
Gen 8200 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.7372881355932204
Gen 8800 best accuracy: 0.7647058823529411
Gen 8200 best accuracy: 0.8197424892703863
Gen 8400 best accuracy: 0.7925311203319502
Gen 8200 best accuracy: 0.8122270742358079
Gen 8200 best accuracy: 0.7479674796747967
Gen 8000 best accuracy: 0.7937219730941704
Gen 8800 best accuracy: 0.6556016597510373
Gen 8400 best accuracy: 0.6900826446280992
Gen 8200 best accuracy: 0.7106382978723405
Gen 8400 best accuracy: 0.8130434782608695
Gen 9000 best accuracy: 0.7647058823529411
Gen 8400 best accuracy: 0.7372881355932204
Gen 8600 best accuracy: 0.7925311203319502
Gen 8400 best accuracy: 0.8197424892703863
Gen 8400 best accuracy: 0.8122270742358079
Gen 9000 best accuracy: 0.6556016597510373
Gen 8400 best accuracy: 0.7479674796747967
Gen 8200 best accuracy: 0.7937219730941704
Gen 8600 best accuracy: 0.6900826446280992
Gen 8400 best accuracy: 0.7106382978723405
Gen 9200 best accuracy: 0.7647058823529411
Gen 8600 best accuracy: 0.8130434782608695
Gen 8600 best accuracy: 0.7372881355932204
Gen 8800 best accuracy: 0.7925311203319502
Gen 8600 best accuracy: 0.8122270742358079
Gen 8600 best accuracy: 0.8197424892703863
Gen 9200 best accuracy: 0.6556016597510373
Gen 8600 best accuracy: 0.7357723577235772
Gen 8400 best accuracy: 0.7937219730941704
Gen 8800 best accuracy: 0.6900826446280992
Gen 9400 best accuracy: 0.7647058823529411
Gen 8600 best accuracy: 0.7106382978723405
Gen 8800 best accuracy: 0.8130434782608695
Gen 8800 best accuracy: 0.75
Gen 9000 best accuracy: 0.7925311203319502
Gen 8800 best accuracy: 0.8122270742358079
Gen 8800 best accuracy: 0.8197424892703863
Gen 9400 best accuracy: 0.6556016597510373
