"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61041:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602100226789
[*] Seed 0: -7457252920347136195
[*] Seed 1: -1972124196151068715
[*] Seed 2: 565018587818903374
[*] Seed 3: -6819161509589632210
[*] Seed 4: -1380360126835336940
[*] Seed 5: -4437830040082048627
[*] Seed 6: 3769854749495644851
[*] Seed 7: -8138531591026222705
[*] Seed 8: -5454249592183828654
[*] Seed 9: 1894709928265627617
[*] Seed 10: 8601758928194664774
[*] Seed 11: -495320269914943482
[*] Seed 12: -3923164029858665873
[*] Seed 13: 1314010998388739415
[*] Seed 14: 7298290560659795682
[*] Seed 15: 4690694686295042123
[*] Seed 16: 6082298336384486856
[*] Seed 17: -6139303186505108488
[*] Seed 18: 9122167301176851589
[*] Seed 19: 3143245319199326169
[*] Seed 20: -5625442220922773476
[*] Seed 21: -6731544557393129007
[*] Seed 22: 2869275872975880401
[*] Seed 23: 6438187727242902640
[*] Seed 24: 466096403139351567
Gen 6000 best accuracy: 0.7727272727272727
Gen 4200 best accuracy: 0.804
Gen 6600 best accuracy: 0.7777777777777778
Gen 6000 best accuracy: 0.8057851239669421
Gen 6000 best accuracy: 0.7745901639344263
Gen 6200 best accuracy: 0.759825327510917
Gen 6200 best accuracy: 0.7435897435897436
Gen 4200 best accuracy: 0.7710843373493976
Gen 6200 best accuracy: 0.7400881057268722
Gen 4400 best accuracy: 0.703862660944206
Gen 4400 best accuracy: 0.6864406779661016
Gen 5400 best accuracy: 0.7903225806451613
Gen 4200 best accuracy: 0.8181818181818182
Early stop
[+] GP thread complete
Gen 4400 best accuracy: 0.7552742616033755
Gen 4200 best accuracy: 0.7521739130434782
Gen 6400 best accuracy: 0.7702127659574468
Gen 6200 best accuracy: 0.7727272727272727
Gen 6800 best accuracy: 0.7777777777777778
Gen 6200 best accuracy: 0.7827868852459017
Gen 6400 best accuracy: 0.759825327510917
Gen 6200 best accuracy: 0.8057851239669421
Gen 4600 best accuracy: 0.8130434782608695
Gen 4600 best accuracy: 0.8181818181818182
Gen 6400 best accuracy: 0.7435897435897436
Gen 4400 best accuracy: 0.804
Gen 6400 best accuracy: 0.7400881057268722
Gen 5600 best accuracy: 0.7903225806451613
Gen 4400 best accuracy: 0.7710843373493976
Gen 4600 best accuracy: 0.6864406779661016
Gen 4600 best accuracy: 0.703862660944206
Gen 6600 best accuracy: 0.7702127659574468
Gen 2200 best accuracy: 0.7564102564102564
Gen 4400 best accuracy: 0.8181818181818182
Gen 4600 best accuracy: 0.7552742616033755
Gen 6400 best accuracy: 0.7827868852459017
Gen 7000 best accuracy: 0.7777777777777778
Gen 6400 best accuracy: 0.7727272727272727
Gen 6600 best accuracy: 0.759825327510917
Gen 6600 best accuracy: 0.7435897435897436
Gen 4400 best accuracy: 0.7521739130434782
Gen 6400 best accuracy: 0.8057851239669421
Gen 6600 best accuracy: 0.7400881057268722
Gen 4800 best accuracy: 0.8130434782608695
Gen 4800 best accuracy: 0.8181818181818182
Gen 1800 best accuracy: 0.7344398340248963
Gen 4600 best accuracy: 0.804
Gen 5800 best accuracy: 0.7903225806451613
Gen 6800 best accuracy: 0.7702127659574468
Gen 4800 best accuracy: 0.703862660944206
Gen 6600 best accuracy: 0.7827868852459017
Gen 7200 best accuracy: 0.7777777777777778
Gen 4800 best accuracy: 0.6864406779661016
Gen 4600 best accuracy: 0.7710843373493976
Gen 6800 best accuracy: 0.759825327510917
Gen 6600 best accuracy: 0.7727272727272727
Gen 6800 best accuracy: 0.7435897435897436
Gen 6600 best accuracy: 0.8057851239669421
Gen 4800 best accuracy: 0.7552742616033755
Gen 6800 best accuracy: 0.7400881057268722
Gen 4600 best accuracy: 0.8181818181818182
Gen 4600 best accuracy: 0.8043478260869565
Gen 5000 best accuracy: 0.8130434782608695
Gen 7000 best accuracy: 0.7702127659574468
Gen 5000 best accuracy: 0.8181818181818182
Gen 4800 best accuracy: 0.804
Gen 6000 best accuracy: 0.7903225806451613
Gen 7400 best accuracy: 0.7777777777777778
Gen 6800 best accuracy: 0.7827868852459017
Gen 7000 best accuracy: 0.759825327510917
Gen 7000 best accuracy: 0.7435897435897436
Gen 6800 best accuracy: 0.7727272727272727
Gen 6800 best accuracy: 0.8057851239669421
Gen 5000 best accuracy: 0.7381974248927039
Gen 7000 best accuracy: 0.7577092511013216
Gen 5000 best accuracy: 0.6864406779661016
Gen 4800 best accuracy: 0.7710843373493976
Gen 5000 best accuracy: 0.7552742616033755
Gen 2400 best accuracy: 0.7564102564102564
Gen 4800 best accuracy: 0.8181818181818182
Gen 7200 best accuracy: 0.7702127659574468
Gen 7600 best accuracy: 0.7777777777777778
Gen 5200 best accuracy: 0.8130434782608695
Gen 6200 best accuracy: 0.7903225806451613
Gen 5200 best accuracy: 0.8181818181818182
Gen 4800 best accuracy: 0.8043478260869565
Gen 7200 best accuracy: 0.7435897435897436
Gen 7000 best accuracy: 0.7827868852459017
Gen 7000 best accuracy: 0.8057851239669421
Gen 7000 best accuracy: 0.7727272727272727
Gen 5000 best accuracy: 0.804
Gen 7200 best accuracy: 0.759825327510917
Gen 7200 best accuracy: 0.7577092511013216
Gen 5200 best accuracy: 0.7381974248927039
Gen 5200 best accuracy: 0.6864406779661016
Gen 5000 best accuracy: 0.7710843373493976
Gen 5200 best accuracy: 0.7552742616033755
Gen 7800 best accuracy: 0.8034188034188035
Gen 7400 best accuracy: 0.7702127659574468
Gen 2000 best accuracy: 0.7344398340248963
Gen 7200 best accuracy: 0.7827868852459017
Gen 5000 best accuracy: 0.8181818181818182
Gen 7400 best accuracy: 0.759825327510917
Gen 7200 best accuracy: 0.8057851239669421
Gen 7400 best accuracy: 0.7435897435897436
Gen 6400 best accuracy: 0.7903225806451613
Gen 7200 best accuracy: 0.7727272727272727
Gen 5400 best accuracy: 0.8130434782608695
Gen 7400 best accuracy: 0.7577092511013216
Gen 5000 best accuracy: 0.8043478260869565
Gen 5400 best accuracy: 0.8441558441558441
Gen 5200 best accuracy: 0.804
Early stop
[+] GP thread complete
Gen 5400 best accuracy: 0.7381974248927039
Gen 7600 best accuracy: 0.7702127659574468
Gen 8000 best accuracy: 0.8034188034188035
Gen 5400 best accuracy: 0.6864406779661016
Gen 5400 best accuracy: 0.7552742616033755
Gen 5200 best accuracy: 0.7871485943775101
Gen 7600 best accuracy: 0.759825327510917
Gen 7400 best accuracy: 0.8057851239669421
Gen 7400 best accuracy: 0.7827868852459017
Gen 7600 best accuracy: 0.7435897435897436
Gen 2600 best accuracy: 0.7564102564102564
Gen 7400 best accuracy: 0.7727272727272727
Gen 7600 best accuracy: 0.7577092511013216
Gen 6600 best accuracy: 0.7903225806451613
Gen 5200 best accuracy: 0.8181818181818182
Gen 5600 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.8034188034188035
Gen 5400 best accuracy: 0.804
Gen 7800 best accuracy: 0.7702127659574468
Gen 5200 best accuracy: 0.8043478260869565
Gen 5600 best accuracy: 0.7381974248927039
Gen 7800 best accuracy: 0.759825327510917
Gen 7800 best accuracy: 0.7606837606837606
Gen 7600 best accuracy: 0.7727272727272727
Gen 7600 best accuracy: 0.8057851239669421
Gen 7600 best accuracy: 0.7827868852459017
Gen 5600 best accuracy: 0.6864406779661016
Gen 7800 best accuracy: 0.7577092511013216
Gen 5600 best accuracy: 0.7552742616033755
Gen 5400 best accuracy: 0.7871485943775101
Gen 6800 best accuracy: 0.7903225806451613
Gen 8400 best accuracy: 0.8034188034188035
Gen 8000 best accuracy: 0.7702127659574468
Gen 5800 best accuracy: 0.8130434782608695
Gen 5400 best accuracy: 0.8181818181818182
Gen 8000 best accuracy: 0.759825327510917
Gen 5600 best accuracy: 0.804
Gen 8000 best accuracy: 0.7577092511013216
Gen 7800 best accuracy: 0.7827868852459017
Gen 2200 best accuracy: 0.7344398340248963
Gen 7800 best accuracy: 0.7727272727272727
Gen 8000 best accuracy: 0.7435897435897436
Gen 7800 best accuracy: 0.8057851239669421
Gen 5800 best accuracy: 0.7381974248927039
Gen 5400 best accuracy: 0.8043478260869565
Gen 5800 best accuracy: 0.7552742616033755
Gen 5800 best accuracy: 0.6864406779661016
Gen 8600 best accuracy: 0.8034188034188035
Gen 5600 best accuracy: 0.7871485943775101
Gen 7000 best accuracy: 0.7903225806451613
Gen 8200 best accuracy: 0.7702127659574468
Gen 2800 best accuracy: 0.7564102564102564
Gen 6000 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.759825327510917
Gen 8200 best accuracy: 0.7577092511013216
Gen 8000 best accuracy: 0.7827868852459017
Gen 8000 best accuracy: 0.7727272727272727
Gen 8000 best accuracy: 0.8057851239669421
Gen 8200 best accuracy: 0.7435897435897436
Gen 5600 best accuracy: 0.8181818181818182
Gen 6000 best accuracy: 0.7381974248927039
Gen 5800 best accuracy: 0.804
Gen 8800 best accuracy: 0.8034188034188035
Gen 5600 best accuracy: 0.8043478260869565
Gen 6000 best accuracy: 0.7552742616033755
Gen 6000 best accuracy: 0.6864406779661016
Gen 7200 best accuracy: 0.7903225806451613
Gen 8400 best accuracy: 0.7702127659574468
Gen 5800 best accuracy: 0.7871485943775101
Gen 8400 best accuracy: 0.759825327510917
Gen 8400 best accuracy: 0.7577092511013216
Gen 8200 best accuracy: 0.7827868852459017
Gen 6200 best accuracy: 0.8
Gen 8400 best accuracy: 0.7435897435897436
Gen 8200 best accuracy: 0.7727272727272727
Gen 8200 best accuracy: 0.8057851239669421
Gen 9000 best accuracy: 0.8034188034188035
Gen 5800 best accuracy: 0.8181818181818182
Gen 6200 best accuracy: 0.7381974248927039
Gen 6000 best accuracy: 0.804
Gen 8600 best accuracy: 0.7702127659574468
Gen 5800 best accuracy: 0.8043478260869565
Gen 6200 best accuracy: 0.7552742616033755
Gen 7400 best accuracy: 0.7903225806451613
Gen 6200 best accuracy: 0.6864406779661016
Gen 6000 best accuracy: 0.7871485943775101
Gen 8600 best accuracy: 0.759825327510917
Gen 8600 best accuracy: 0.7577092511013216
Gen 8400 best accuracy: 0.7827868852459017
Gen 2400 best accuracy: 0.7344398340248963
Gen 8600 best accuracy: 0.7435897435897436
Gen 8400 best accuracy: 0.8057851239669421
Gen 3000 best accuracy: 0.7564102564102564
Gen 9200 best accuracy: 0.8034188034188035
Gen 8400 best accuracy: 0.7727272727272727
Gen 6400 best accuracy: 0.8
Gen 8800 best accuracy: 0.7702127659574468
Gen 6400 best accuracy: 0.7381974248927039
Gen 6000 best accuracy: 0.8181818181818182
Gen 7600 best accuracy: 0.7903225806451613
Gen 6200 best accuracy: 0.804
Gen 8800 best accuracy: 0.759825327510917
Gen 6000 best accuracy: 0.8043478260869565
Gen 8800 best accuracy: 0.7577092511013216
Gen 6400 best accuracy: 0.6864406779661016
Gen 8600 best accuracy: 0.7827868852459017
Gen 6400 best accuracy: 0.7552742616033755
Gen 6200 best accuracy: 0.7871485943775101
Gen 9400 best accuracy: 0.8034188034188035
Gen 8800 best accuracy: 0.7435897435897436
Gen 8600 best accuracy: 0.8057851239669421
Gen 8600 best accuracy: 0.7727272727272727
Gen 9000 best accuracy: 0.7702127659574468
Gen 6600 best accuracy: 0.8
Gen 6600 best accuracy: 0.7381974248927039
Gen 9000 best accuracy: 0.759825327510917
Gen 7800 best accuracy: 0.7903225806451613
Gen 9000 best accuracy: 0.7577092511013216
Gen 8800 best accuracy: 0.7827868852459017
Gen 9600 best accuracy: 0.8034188034188035
Gen 6400 best accuracy: 0.804
Gen 6200 best accuracy: 0.8181818181818182
Gen 6600 best accuracy: 0.7552742616033755
Gen 8800 best accuracy: 0.8057851239669421
Gen 9000 best accuracy: 0.7435897435897436
Gen 6200 best accuracy: 0.8043478260869565
Gen 8800 best accuracy: 0.7727272727272727
Gen 6600 best accuracy: 0.6864406779661016
Gen 6400 best accuracy: 0.7871485943775101
Gen 9200 best accuracy: 0.7702127659574468
Gen 3200 best accuracy: 0.7735042735042735
Gen 6800 best accuracy: 0.8
Gen 9800 best accuracy: 0.8034188034188035
Gen 9200 best accuracy: 0.7577092511013216
Gen 9200 best accuracy: 0.759825327510917
Gen 9000 best accuracy: 0.7827868852459017
Gen 8000 best accuracy: 0.7903225806451613
Gen 6800 best accuracy: 0.7381974248927039
Gen 9200 best accuracy: 0.7435897435897436
Gen 2600 best accuracy: 0.7634854771784232
Gen 9000 best accuracy: 0.8057851239669421
Gen 6600 best accuracy: 0.804
Gen 9000 best accuracy: 0.7727272727272727
Gen 6400 best accuracy: 0.8181818181818182
Gen 6800 best accuracy: 0.6864406779661016
Gen 6800 best accuracy: 0.7552742616033755
Gen 6400 best accuracy: 0.8043478260869565
Gen 9400 best accuracy: 0.7702127659574468
Gen 6600 best accuracy: 0.7871485943775101
[+] GP thread complete
Gen 7000 best accuracy: 0.8347826086956521
Gen 9400 best accuracy: 0.7577092511013216
Gen 9200 best accuracy: 0.7868852459016393
Gen 9400 best accuracy: 0.759825327510917
Gen 9400 best accuracy: 0.7435897435897436
Gen 7000 best accuracy: 0.7381974248927039
Gen 8200 best accuracy: 0.7903225806451613
Gen 9200 best accuracy: 0.8057851239669421
Gen 9200 best accuracy: 0.7727272727272727
Gen 6600 best accuracy: 0.8181818181818182
Gen 9600 best accuracy: 0.7702127659574468
Gen 6800 best accuracy: 0.804
Gen 7000 best accuracy: 0.6864406779661016
Gen 7000 best accuracy: 0.7552742616033755
Gen 6800 best accuracy: 0.7871485943775101
Gen 6600 best accuracy: 0.8043478260869565
Gen 9600 best accuracy: 0.7577092511013216
Gen 9600 best accuracy: 0.759825327510917
Gen 7200 best accuracy: 0.8260869565217391
Gen 9400 best accuracy: 0.7868852459016393
Gen 3400 best accuracy: 0.7735042735042735
Gen 9600 best accuracy: 0.7435897435897436
Gen 7200 best accuracy: 0.7381974248927039
Gen 9400 best accuracy: 0.8057851239669421
Gen 8400 best accuracy: 0.7903225806451613
Gen 9400 best accuracy: 0.7727272727272727
Gen 9800 best accuracy: 0.7702127659574468
Gen 6800 best accuracy: 0.8181818181818182
Gen 7200 best accuracy: 0.6864406779661016
Gen 7000 best accuracy: 0.804
Gen 7200 best accuracy: 0.7552742616033755
Gen 7000 best accuracy: 0.7871485943775101
Gen 6800 best accuracy: 0.8043478260869565
Gen 9800 best accuracy: 0.7577092511013216
Gen 9800 best accuracy: 0.759825327510917
Gen 2800 best accuracy: 0.7634854771784232
Gen 9800 best accuracy: 0.7435897435897436
Gen 9600 best accuracy: 0.7868852459016393
Gen 7400 best accuracy: 0.8260869565217391
Gen 9600 best accuracy: 0.8057851239669421
Gen 7400 best accuracy: 0.7381974248927039
Gen 9600 best accuracy: 0.7727272727272727
[+] GP thread complete
Gen 8600 best accuracy: 0.7903225806451613
Gen 7000 best accuracy: 0.8181818181818182
Gen 7400 best accuracy: 0.7552742616033755
Gen 7200 best accuracy: 0.804
Gen 7400 best accuracy: 0.6864406779661016
Gen 7200 best accuracy: 0.7871485943775101
Gen 7000 best accuracy: 0.8043478260869565
[+] GP thread complete
Early stop
[+] GP thread complete
[+] GP thread complete
Gen 9800 best accuracy: 0.7868852459016393
Gen 7600 best accuracy: 0.8260869565217391
Gen 9800 best accuracy: 0.8057851239669421
Gen 7600 best accuracy: 0.7381974248927039
Gen 3600 best accuracy: 0.7735042735042735
Gen 9800 best accuracy: 0.7727272727272727
Gen 7200 best accuracy: 0.8181818181818182
Gen 7600 best accuracy: 0.6864406779661016
Gen 8800 best accuracy: 0.7903225806451613
Gen 7600 best accuracy: 0.7552742616033755
Gen 7400 best accuracy: 0.804
Gen 7400 best accuracy: 0.7871485943775101
Gen 7200 best accuracy: 0.8043478260869565
[+] GP thread complete
Gen 7800 best accuracy: 0.8260869565217391
Gen 7800 best accuracy: 0.7381974248927039
Early stop
[+] GP thread complete
[+] GP thread complete
Gen 7400 best accuracy: 0.8181818181818182
Gen 7800 best accuracy: 0.6864406779661016
Gen 7800 best accuracy: 0.7552742616033755
Gen 7600 best accuracy: 0.804
Gen 9000 best accuracy: 0.7903225806451613
Gen 3000 best accuracy: 0.7634854771784232
Gen 7600 best accuracy: 0.7871485943775101
Gen 7400 best accuracy: 0.8043478260869565
Gen 8000 best accuracy: 0.8260869565217391
Gen 8000 best accuracy: 0.7381974248927039
Gen 3800 best accuracy: 0.7735042735042735
Gen 8000 best accuracy: 0.6864406779661016
Gen 7600 best accuracy: 0.8181818181818182
Gen 8000 best accuracy: 0.7552742616033755
Gen 7800 best accuracy: 0.804
Gen 7800 best accuracy: 0.7871485943775101
Gen 9200 best accuracy: 0.7903225806451613
Gen 7600 best accuracy: 0.8043478260869565
Gen 8200 best accuracy: 0.8260869565217391
Gen 8200 best accuracy: 0.7381974248927039
Gen 8200 best accuracy: 0.6864406779661016
Gen 8200 best accuracy: 0.7552742616033755
Gen 7800 best accuracy: 0.8181818181818182
Gen 8000 best accuracy: 0.804
Gen 8000 best accuracy: 0.7871485943775101
Gen 8400 best accuracy: 0.8260869565217391
Gen 7800 best accuracy: 0.8043478260869565
Gen 8400 best accuracy: 0.7381974248927039
Gen 9400 best accuracy: 0.7903225806451613
Gen 3200 best accuracy: 0.7634854771784232
Gen 4000 best accuracy: 0.7735042735042735
Gen 8400 best accuracy: 0.6864406779661016
Gen 8400 best accuracy: 0.7552742616033755
Gen 8000 best accuracy: 0.8181818181818182
Gen 8200 best accuracy: 0.804
Gen 8200 best accuracy: 0.7871485943775101
Gen 8600 best accuracy: 0.8260869565217391
Gen 8000 best accuracy: 0.8043478260869565
Gen 8600 best accuracy: 0.7381974248927039
Gen 9600 best accuracy: 0.7903225806451613
Gen 8600 best accuracy: 0.7033898305084746
Gen 8600 best accuracy: 0.7552742616033755
Gen 8200 best accuracy: 0.8181818181818182
Gen 8400 best accuracy: 0.804
Gen 8400 best accuracy: 0.7871485943775101
Gen 8800 best accuracy: 0.8260869565217391
Gen 8800 best accuracy: 0.7381974248927039
Gen 8200 best accuracy: 0.8217391304347826
Gen 8800 best accuracy: 0.7033898305084746
Gen 9800 best accuracy: 0.7903225806451613
Gen 8800 best accuracy: 0.7552742616033755
Gen 4200 best accuracy: 0.7735042735042735
Gen 8400 best accuracy: 0.8181818181818182
Gen 8600 best accuracy: 0.804
Gen 8600 best accuracy: 0.7871485943775101
Gen 9000 best accuracy: 0.8260869565217391
Gen 9000 best accuracy: 0.7381974248927039
Gen 3400 best accuracy: 0.7634854771784232
Gen 8400 best accuracy: 0.8217391304347826
Gen 9000 best accuracy: 0.7033898305084746
Gen 9000 best accuracy: 0.7552742616033755
Gen 8600 best accuracy: 0.8181818181818182
Gen 8800 best accuracy: 0.804
[+] GP thread complete
Gen 8800 best accuracy: 0.7871485943775101
Gen 9200 best accuracy: 0.8260869565217391
Gen 9200 best accuracy: 0.7381974248927039
Gen 8600 best accuracy: 0.8217391304347826
Gen 9200 best accuracy: 0.7033898305084746
Gen 9200 best accuracy: 0.7552742616033755
Gen 8800 best accuracy: 0.8181818181818182
Gen 4400 best accuracy: 0.7735042735042735
Gen 9000 best accuracy: 0.804
Gen 9000 best accuracy: 0.7871485943775101
Gen 9400 best accuracy: 0.8260869565217391
Gen 9400 best accuracy: 0.7381974248927039
Gen 8800 best accuracy: 0.8217391304347826
Gen 9400 best accuracy: 0.7033898305084746
Gen 9400 best accuracy: 0.7552742616033755
Gen 9000 best accuracy: 0.8181818181818182
Gen 3600 best accuracy: 0.7634854771784232
Gen 9200 best accuracy: 0.804
Early stop
[+] GP thread complete
Gen 9200 best accuracy: 0.7871485943775101
Gen 9600 best accuracy: 0.7381974248927039
Gen 9600 best accuracy: 0.8260869565217391
Gen 9600 best accuracy: 0.7033898305084746
Gen 9600 best accuracy: 0.7552742616033755
Gen 9200 best accuracy: 0.8181818181818182
Gen 4600 best accuracy: 0.7735042735042735
Gen 9400 best accuracy: 0.804
Gen 9400 best accuracy: 0.7871485943775101
Gen 9800 best accuracy: 0.7381974248927039
Gen 9800 best accuracy: 0.8260869565217391
Gen 9800 best accuracy: 0.7552742616033755
Gen 9800 best accuracy: 0.7033898305084746
Gen 9400 best accuracy: 0.8181818181818182
Gen 9600 best accuracy: 0.804
Gen 9600 best accuracy: 0.7871485943775101
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 3800 best accuracy: 0.7842323651452282
[+] GP thread complete
Gen 4800 best accuracy: 0.7735042735042735
Gen 9600 best accuracy: 0.8181818181818182
Gen 9800 best accuracy: 0.804
Gen 9800 best accuracy: 0.7871485943775101
Gen 9800 best accuracy: 0.8181818181818182
[+] GP thread complete
[+] GP thread complete
Gen 5000 best accuracy: 0.7735042735042735
Gen 4000 best accuracy: 0.7842323651452282
[+] GP thread complete
Gen 5200 best accuracy: 0.7735042735042735
Gen 4200 best accuracy: 0.7842323651452282
Gen 5400 best accuracy: 0.7735042735042735
Gen 4400 best accuracy: 0.7842323651452282
Gen 5600 best accuracy: 0.7735042735042735
Gen 4600 best accuracy: 0.7842323651452282
Gen 5800 best accuracy: 0.7735042735042735
Gen 4800 best accuracy: 0.7842323651452282
Gen 6000 best accuracy: 0.7735042735042735
Gen 5000 best accuracy: 0.7842323651452282
Gen 6200 best accuracy: 0.7735042735042735
Gen 5200 best accuracy: 0.7842323651452282
Gen 6400 best accuracy: 0.7735042735042735
Gen 5400 best accuracy: 0.7842323651452282
Gen 6600 best accuracy: 0.7735042735042735
Gen 5600 best accuracy: 0.7842323651452282
Gen 6800 best accuracy: 0.7735042735042735
Gen 5800 best accuracy: 0.7842323651452282
Gen 7000 best accuracy: 0.7735042735042735
Gen 6000 best accuracy: 0.7842323651452282
Gen 7200 best accuracy: 0.7735042735042735
Gen 6200 best accuracy: 0.7842323651452282
Gen 7400 best accuracy: 0.7735042735042735
Gen 6400 best accuracy: 0.7842323651452282
Gen 7600 best accuracy: 0.7735042735042735
Gen 6600 best accuracy: 0.7842323651452282
Gen 7800 best accuracy: 0.7735042735042735
Gen 8000 best accuracy: 0.7735042735042735
Gen 6800 best accuracy: 0.7842323651452282
Gen 8200 best accuracy: 0.7735042735042735
Gen 7000 best accuracy: 0.7842323651452282
Gen 8400 best accuracy: 0.7735042735042735
Gen 7200 best accuracy: 0.7842323651452282
Gen 8600 best accuracy: 0.7735042735042735
Gen 7400 best accuracy: 0.7842323651452282
Gen 8800 best accuracy: 0.7735042735042735
Gen 7600 best accuracy: 0.7842323651452282
Gen 9000 best accuracy: 0.7735042735042735
Gen 7800 best accuracy: 0.7842323651452282
Gen 9200 best accuracy: 0.7735042735042735
Gen 8000 best accuracy: 0.7842323651452282
Gen 9400 best accuracy: 0.7735042735042735
Gen 8200 best accuracy: 0.7842323651452282
Gen 9600 best accuracy: 0.8034188034188035
Gen 8400 best accuracy: 0.7842323651452282
Gen 9800 best accuracy: 0.8034188034188035
Gen 8600 best accuracy: 0.7842323651452282
[+] GP thread complete
Gen 8800 best accuracy: 0.7842323651452282
Gen 9000 best accuracy: 0.7842323651452282
Gen 9200 best accuracy: 0.7842323651452282
Gen 9400 best accuracy: 0.7842323651452282
Gen 9600 best accuracy: 0.7842323651452282
Gen 9800 best accuracy: 0.7842323651452282
[+] GP thread complete

Process finished with exit code 0
