"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55406:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602527824331
[*] Seed 0: -6911647210809330414
[*] Seed 1: -125893134431665759
[*] Seed 2: 6774611989986490434
[*] Seed 3: -7513752624285007803
[*] Seed 4: 3399898437665867015
[*] Seed 5: 4540663727091210285
[*] Seed 6: -8794962639589726929
[*] Seed 7: 6324858581815727563
[*] Seed 8: 8378002038194402139
[*] Seed 9: 8940588732133783328
[*] Seed 10: -1755536112882930683
[*] Seed 11: 5562454920767082081
[*] Seed 12: 6799287151375125188
[*] Seed 13: -3453740808775210281
[*] Seed 14: 1887567971556718542
[*] Seed 15: -195483114589803514
[*] Seed 16: 1654190065827531198
[*] Seed 17: 5336734347596522257
[*] Seed 18: -4327276200448106600
[*] Seed 19: 1075474452982081116
[*] Seed 20: -992672493803350263
[*] Seed 21: -5112940215832806541
[*] Seed 22: -1095114357157403918
[*] Seed 23: -4645869474545599702
[*] Seed 24: 1759877560013653543
Gen 5800 best accuracy: 0.7020408163265306
Gen 4000 best accuracy: 0.6375545851528385
Gen 5000 best accuracy: 0.7427385892116183
Gen 4800 best accuracy: 0.7364016736401674
Gen 3600 best accuracy: 0.7016806722689075
Gen 6200 best accuracy: 0.7573221757322176
Gen 4000 best accuracy: 0.4977578475336323
Gen 5600 best accuracy: 0.7219917012448133
Gen 6000 best accuracy: 0.7907949790794979
Gen 2600 best accuracy: 0.6375
Gen 4400 best accuracy: 0.6932773109243697
Gen 5200 best accuracy: 0.7405857740585774
Gen 5000 best accuracy: 0.4901185770750988
Gen 3800 best accuracy: 0.6196078431372549
Gen 5400 best accuracy: 0.743801652892562
Gen 3600 best accuracy: 0.7383966244725738
Gen 4800 best accuracy: 0.7447698744769874
Gen 6000 best accuracy: 0.7020408163265306
Gen 5400 best accuracy: 0.7692307692307693
Gen 5200 best accuracy: 0.7105263157894737
Gen 6400 best accuracy: 0.7573221757322176
Gen 3200 best accuracy: 0.611353711790393
Gen 3600 best accuracy: 0.6586345381526104
Gen 4400 best accuracy: 0.6831275720164609
Gen 5000 best accuracy: 0.7364016736401674
Gen 4800 best accuracy: 0.6680327868852459
Gen 5200 best accuracy: 0.7593360995850622
Gen 4400 best accuracy: 0.771551724137931
Gen 4200 best accuracy: 0.6375545851528385
Gen 3600 best accuracy: 0.7238493723849372
Gen 6200 best accuracy: 0.7907949790794979
Gen 5800 best accuracy: 0.7219917012448133
Gen 6200 best accuracy: 0.7020408163265306
Gen 5200 best accuracy: 0.4901185770750988
Gen 4600 best accuracy: 0.6932773109243697
Gen 3800 best accuracy: 0.7016806722689075
Gen 4200 best accuracy: 0.4977578475336323
Gen 6600 best accuracy: 0.7573221757322176
Gen 5600 best accuracy: 0.743801652892562
Gen 5400 best accuracy: 0.7405857740585774
Gen 5600 best accuracy: 0.7692307692307693
Gen 5000 best accuracy: 0.7447698744769874
Gen 5400 best accuracy: 0.7105263157894737
Gen 5200 best accuracy: 0.7364016736401674
Gen 4000 best accuracy: 0.6196078431372549
Gen 5400 best accuracy: 0.7593360995850622
Gen 5000 best accuracy: 0.6680327868852459
Gen 4600 best accuracy: 0.6831275720164609
Gen 4600 best accuracy: 0.771551724137931
Gen 6400 best accuracy: 0.7907949790794979
Gen 3800 best accuracy: 0.6586345381526104
Gen 3800 best accuracy: 0.7383966244725738
Gen 4400 best accuracy: 0.6593886462882096
Gen 6000 best accuracy: 0.7219917012448133
Gen 3400 best accuracy: 0.6724890829694323
Gen 6400 best accuracy: 0.7020408163265306
Gen 2800 best accuracy: 0.6375
Gen 6800 best accuracy: 0.7573221757322176
Gen 5400 best accuracy: 0.4901185770750988
Gen 3800 best accuracy: 0.7238493723849372
Gen 5600 best accuracy: 0.7405857740585774
Gen 5800 best accuracy: 0.743801652892562
Gen 5800 best accuracy: 0.7692307692307693
Gen 4800 best accuracy: 0.7058823529411765
Gen 4400 best accuracy: 0.4977578475336323
Gen 5600 best accuracy: 0.7412280701754386
Gen 5400 best accuracy: 0.7364016736401674
Gen 5600 best accuracy: 0.7593360995850622
Gen 6600 best accuracy: 0.7907949790794979
Gen 4000 best accuracy: 0.7016806722689075
Gen 5200 best accuracy: 0.7447698744769874
Gen 6200 best accuracy: 0.7385892116182573
Gen 4800 best accuracy: 0.6831275720164609
Gen 6600 best accuracy: 0.7020408163265306
Gen 5200 best accuracy: 0.6967213114754098
Gen 7000 best accuracy: 0.7573221757322176
Gen 4200 best accuracy: 0.6196078431372549
Gen 4800 best accuracy: 0.771551724137931
Gen 4600 best accuracy: 0.6593886462882096
Gen 4000 best accuracy: 0.6586345381526104
Gen 4000 best accuracy: 0.7383966244725738
Gen 5600 best accuracy: 0.525691699604743
Gen 3600 best accuracy: 0.6724890829694323
Gen 5800 best accuracy: 0.7405857740585774
Gen 6000 best accuracy: 0.743801652892562
Gen 6000 best accuracy: 0.7692307692307693
Gen 6800 best accuracy: 0.7907949790794979
Gen 5800 best accuracy: 0.7593360995850622
Gen 5600 best accuracy: 0.7364016736401674
Gen 5800 best accuracy: 0.7412280701754386
Gen 5000 best accuracy: 0.7058823529411765
Gen 6800 best accuracy: 0.7020408163265306
Gen 6400 best accuracy: 0.7385892116182573
Gen 7200 best accuracy: 0.7573221757322176
Gen 4600 best accuracy: 0.4977578475336323
Gen 4000 best accuracy: 0.7238493723849372
Gen 5400 best accuracy: 0.7447698744769874
Gen 5400 best accuracy: 0.6967213114754098
Gen 4200 best accuracy: 0.7016806722689075
Gen 5000 best accuracy: 0.6831275720164609
Gen 3000 best accuracy: 0.6375
Gen 5000 best accuracy: 0.771551724137931
Gen 4800 best accuracy: 0.6593886462882096
Gen 4400 best accuracy: 0.6196078431372549
Gen 7000 best accuracy: 0.7949790794979079
Gen 6200 best accuracy: 0.743801652892562
Gen 5800 best accuracy: 0.525691699604743
Gen 6000 best accuracy: 0.7405857740585774
Gen 6200 best accuracy: 0.7692307692307693
Gen 6000 best accuracy: 0.7593360995850622
Gen 5800 best accuracy: 0.7364016736401674
Gen 4200 best accuracy: 0.6586345381526104
Gen 7000 best accuracy: 0.7020408163265306
Gen 4200 best accuracy: 0.7383966244725738
Gen 6000 best accuracy: 0.7412280701754386
Gen 6600 best accuracy: 0.7385892116182573
Gen 3800 best accuracy: 0.6724890829694323
Gen 7400 best accuracy: 0.7573221757322176
Gen 5200 best accuracy: 0.7058823529411765
Gen 5600 best accuracy: 0.7447698744769874
Gen 4800 best accuracy: 0.4977578475336323
Gen 5600 best accuracy: 0.6967213114754098
Gen 5000 best accuracy: 0.6855895196506551
Gen 7200 best accuracy: 0.7949790794979079
Gen 5200 best accuracy: 0.6831275720164609
Gen 6400 best accuracy: 0.7603305785123967
Gen 5200 best accuracy: 0.7931034482758621
Gen 6400 best accuracy: 0.7692307692307693
Gen 6200 best accuracy: 0.7405857740585774
Gen 6000 best accuracy: 0.525691699604743
Gen 7200 best accuracy: 0.7020408163265306
Gen 4400 best accuracy: 0.7016806722689075
Gen 7600 best accuracy: 0.7573221757322176
Gen 6200 best accuracy: 0.7593360995850622
Gen 4200 best accuracy: 0.7238493723849372
Gen 6800 best accuracy: 0.7385892116182573
Gen 6000 best accuracy: 0.7364016736401674
Gen 6200 best accuracy: 0.7412280701754386
Gen 4600 best accuracy: 0.6196078431372549
Gen 5400 best accuracy: 0.7058823529411765
Gen 4400 best accuracy: 0.6586345381526104
Gen 7400 best accuracy: 0.7949790794979079
Gen 4400 best accuracy: 0.7383966244725738
Gen 4000 best accuracy: 0.6724890829694323
Gen 5800 best accuracy: 0.7447698744769874
Gen 3200 best accuracy: 0.6375
Gen 6600 best accuracy: 0.7603305785123967
Gen 7400 best accuracy: 0.7020408163265306
Gen 7800 best accuracy: 0.7573221757322176
Gen 5800 best accuracy: 0.6967213114754098
Gen 7000 best accuracy: 0.7385892116182573
Gen 5400 best accuracy: 0.6831275720164609
Gen 6600 best accuracy: 0.7692307692307693
Gen 5000 best accuracy: 0.4977578475336323
Gen 5200 best accuracy: 0.6855895196506551
Gen 6400 best accuracy: 0.7405857740585774
Gen 6400 best accuracy: 0.7593360995850622
Gen 6200 best accuracy: 0.7364016736401674
Gen 5400 best accuracy: 0.7931034482758621
Gen 6200 best accuracy: 0.525691699604743
Gen 6400 best accuracy: 0.7412280701754386
Gen 4600 best accuracy: 0.7016806722689075
Gen 4400 best accuracy: 0.7238493723849372
Gen 7600 best accuracy: 0.7949790794979079
Gen 5600 best accuracy: 0.7058823529411765
Gen 4800 best accuracy: 0.6196078431372549
Gen 8000 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.7020408163265306
Gen 6000 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.7385892116182573
Gen 4600 best accuracy: 0.7383966244725738
Gen 6800 best accuracy: 0.7603305785123967
Gen 4600 best accuracy: 0.6586345381526104
Gen 4200 best accuracy: 0.6899563318777293
Gen 5400 best accuracy: 0.6855895196506551
Gen 6800 best accuracy: 0.7692307692307693
Gen 5200 best accuracy: 0.4977578475336323
Gen 6600 best accuracy: 0.7405857740585774
Gen 6600 best accuracy: 0.7759336099585062
Gen 6000 best accuracy: 0.6967213114754098
Gen 5600 best accuracy: 0.6831275720164609
Gen 6400 best accuracy: 0.525691699604743
Gen 6400 best accuracy: 0.7364016736401674
Gen 5600 best accuracy: 0.7931034482758621
Gen 6600 best accuracy: 0.7675438596491229
Gen 7800 best accuracy: 0.7949790794979079
Gen 8200 best accuracy: 0.7573221757322176
Gen 7800 best accuracy: 0.7183673469387755
Gen 4800 best accuracy: 0.7016806722689075
Gen 5800 best accuracy: 0.7058823529411765
Gen 3400 best accuracy: 0.6375
Gen 7400 best accuracy: 0.7385892116182573
Gen 4600 best accuracy: 0.7238493723849372
Gen 5000 best accuracy: 0.6196078431372549
Gen 7000 best accuracy: 0.7603305785123967
Gen 6200 best accuracy: 0.7447698744769874
Gen 7000 best accuracy: 0.7692307692307693
Gen 6800 best accuracy: 0.7405857740585774
Gen 6800 best accuracy: 0.7759336099585062
Gen 6600 best accuracy: 0.7364016736401674
Gen 8400 best accuracy: 0.7573221757322176
Gen 5600 best accuracy: 0.6855895196506551
Gen 6200 best accuracy: 0.6967213114754098
Gen 5400 best accuracy: 0.547085201793722
Gen 6600 best accuracy: 0.525691699604743
Gen 8000 best accuracy: 0.7949790794979079
Gen 5800 best accuracy: 0.6831275720164609
Gen 6800 best accuracy: 0.7675438596491229
Gen 4400 best accuracy: 0.6899563318777293
Gen 4800 best accuracy: 0.7383966244725738
Gen 8000 best accuracy: 0.7183673469387755
Gen 4800 best accuracy: 0.6586345381526104
Gen 5800 best accuracy: 0.7931034482758621
Gen 7600 best accuracy: 0.7593360995850622
Gen 6000 best accuracy: 0.7058823529411765
Gen 7200 best accuracy: 0.7603305785123967
Gen 7200 best accuracy: 0.7692307692307693
Gen 6400 best accuracy: 0.7447698744769874
Gen 8600 best accuracy: 0.7573221757322176
Gen 7000 best accuracy: 0.7405857740585774
Gen 5000 best accuracy: 0.7016806722689075
Gen 7000 best accuracy: 0.7759336099585062
Gen 5200 best accuracy: 0.6196078431372549
Gen 8200 best accuracy: 0.7949790794979079
Gen 6800 best accuracy: 0.7364016736401674
Gen 6800 best accuracy: 0.5533596837944664
Gen 8200 best accuracy: 0.7183673469387755
Gen 6400 best accuracy: 0.6967213114754098
Gen 4800 best accuracy: 0.7238493723849372
Gen 7000 best accuracy: 0.7675438596491229
Gen 5800 best accuracy: 0.6855895196506551
Gen 5600 best accuracy: 0.547085201793722
Gen 7800 best accuracy: 0.7593360995850622
Gen 6000 best accuracy: 0.6831275720164609
Gen 6000 best accuracy: 0.7931034482758621
Gen 3600 best accuracy: 0.6375
Gen 7400 best accuracy: 0.7603305785123967
Gen 5000 best accuracy: 0.7383966244725738
Gen 8800 best accuracy: 0.7573221757322176
Gen 6200 best accuracy: 0.7058823529411765
Gen 4600 best accuracy: 0.6899563318777293
Gen 7400 best accuracy: 0.7692307692307693
Gen 8400 best accuracy: 0.7949790794979079
Gen 5000 best accuracy: 0.6586345381526104
Gen 6600 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.7759336099585062
Gen 8400 best accuracy: 0.7183673469387755
Gen 7200 best accuracy: 0.7405857740585774
Gen 7000 best accuracy: 0.5652173913043478
Gen 7000 best accuracy: 0.7364016736401674
Gen 7200 best accuracy: 0.7675438596491229
Gen 5400 best accuracy: 0.6509803921568628
Gen 8000 best accuracy: 0.7593360995850622
Gen 6600 best accuracy: 0.7131147540983607
Gen 5800 best accuracy: 0.547085201793722
Gen 5200 best accuracy: 0.7016806722689075
Gen 9000 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.7603305785123967
Gen 6200 best accuracy: 0.6831275720164609
Gen 8600 best accuracy: 0.7949790794979079
Gen 6000 best accuracy: 0.6855895196506551
Gen 6200 best accuracy: 0.7931034482758621
Gen 5000 best accuracy: 0.7238493723849372
Gen 7600 best accuracy: 0.7692307692307693
Gen 5200 best accuracy: 0.7257383966244726
Gen 8600 best accuracy: 0.7183673469387755
Gen 6400 best accuracy: 0.7058823529411765
Gen 7400 best accuracy: 0.7759336099585062
Gen 6800 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.5652173913043478
Gen 7400 best accuracy: 0.7405857740585774
Gen 7200 best accuracy: 0.7364016736401674
Gen 8200 best accuracy: 0.7551867219917012
Gen 7400 best accuracy: 0.7675438596491229
Gen 4800 best accuracy: 0.6899563318777293
Gen 5200 best accuracy: 0.6586345381526104
Gen 9200 best accuracy: 0.7573221757322176
Gen 6800 best accuracy: 0.7336065573770492
Gen 8800 best accuracy: 0.7949790794979079
Gen 7800 best accuracy: 0.8016528925619835
Gen 3800 best accuracy: 0.6375
Gen 5600 best accuracy: 0.6509803921568628
Gen 7800 best accuracy: 0.7692307692307693
Gen 6000 best accuracy: 0.6278026905829597
Gen 6400 best accuracy: 0.6831275720164609
Gen 8800 best accuracy: 0.7183673469387755
Gen 5400 best accuracy: 0.7016806722689075
Gen 7600 best accuracy: 0.7759336099585062
Gen 8400 best accuracy: 0.7551867219917012
Gen 6600 best accuracy: 0.7310924369747899
Gen 6400 best accuracy: 0.7931034482758621
Gen 6200 best accuracy: 0.6855895196506551
Gen 7400 best accuracy: 0.5652173913043478
Gen 7600 best accuracy: 0.7675438596491229
Gen 7000 best accuracy: 0.7447698744769874
Gen 5200 best accuracy: 0.7238493723849372
Gen 9400 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.7405857740585774
Gen 7400 best accuracy: 0.7364016736401674
Gen 5400 best accuracy: 0.7257383966244726
Gen 7000 best accuracy: 0.7336065573770492
Gen 9000 best accuracy: 0.7949790794979079
Gen 8000 best accuracy: 0.8016528925619835
Gen 8000 best accuracy: 0.7692307692307693
Gen 5000 best accuracy: 0.6812227074235808
Gen 5400 best accuracy: 0.6586345381526104
Gen 9000 best accuracy: 0.7183673469387755
Gen 6200 best accuracy: 0.6278026905829597
Gen 7800 best accuracy: 0.7759336099585062
Gen 8600 best accuracy: 0.7551867219917012
Gen 9600 best accuracy: 0.7573221757322176
Gen 6600 best accuracy: 0.6831275720164609
Gen 7600 best accuracy: 0.5652173913043478
Gen 7800 best accuracy: 0.7405857740585774
Gen 5800 best accuracy: 0.6745098039215687
Gen 5600 best accuracy: 0.7016806722689075
Gen 7800 best accuracy: 0.7675438596491229
Gen 7200 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.7336065573770492
Gen 7600 best accuracy: 0.7364016736401674
Gen 9200 best accuracy: 0.7949790794979079
Gen 6800 best accuracy: 0.7310924369747899
Gen 6400 best accuracy: 0.6855895196506551
Gen 6600 best accuracy: 0.7931034482758621
Gen 8200 best accuracy: 0.8016528925619835
Gen 8200 best accuracy: 0.7692307692307693
Gen 5400 best accuracy: 0.7238493723849372
Gen 4000 best accuracy: 0.6375
Gen 9200 best accuracy: 0.7183673469387755
Gen 5600 best accuracy: 0.7257383966244726
Gen 8800 best accuracy: 0.7551867219917012
Gen 9800 best accuracy: 0.7573221757322176
Gen 5200 best accuracy: 0.6812227074235808
Gen 8000 best accuracy: 0.7759336099585062
Gen 8000 best accuracy: 0.7405857740585774
Gen 7400 best accuracy: 0.7336065573770492
Gen 9400 best accuracy: 0.7949790794979079
Gen 5600 best accuracy: 0.6586345381526104
Gen 6400 best accuracy: 0.6278026905829597
Gen 7800 best accuracy: 0.5652173913043478
Gen 6800 best accuracy: 0.6831275720164609
Gen 8000 best accuracy: 0.7675438596491229
Gen 8400 best accuracy: 0.7692307692307693
Gen 8400 best accuracy: 0.8016528925619835
Gen 7800 best accuracy: 0.7364016736401674
Gen 7400 best accuracy: 0.7447698744769874
Gen 6600 best accuracy: 0.6855895196506551
Gen 6000 best accuracy: 0.6745098039215687
Gen 9400 best accuracy: 0.7183673469387755
Gen 7000 best accuracy: 0.7310924369747899
[+] GP thread complete
Gen 6800 best accuracy: 0.7931034482758621
Gen 9000 best accuracy: 0.7551867219917012
Gen 5800 best accuracy: 0.7016806722689075
Gen 8200 best accuracy: 0.7405857740585774
Gen 8200 best accuracy: 0.7966804979253111
Gen 9600 best accuracy: 0.7949790794979079
Gen 5800 best accuracy: 0.7257383966244726
Gen 7600 best accuracy: 0.7336065573770492
Gen 5600 best accuracy: 0.7238493723849372
Gen 8600 best accuracy: 0.7692307692307693
Gen 8000 best accuracy: 0.5652173913043478
Gen 8200 best accuracy: 0.7675438596491229
Gen 8600 best accuracy: 0.8016528925619835
Gen 5400 best accuracy: 0.6812227074235808
Gen 8000 best accuracy: 0.7364016736401674
Gen 9600 best accuracy: 0.7183673469387755
Gen 7000 best accuracy: 0.6831275720164609
Gen 7600 best accuracy: 0.7447698744769874
Gen 5800 best accuracy: 0.6586345381526104
Gen 9200 best accuracy: 0.7551867219917012
Gen 6600 best accuracy: 0.6278026905829597
Gen 7200 best accuracy: 0.7310924369747899
Gen 4200 best accuracy: 0.6375
Gen 6800 best accuracy: 0.6724890829694323
Gen 8400 best accuracy: 0.7405857740585774
Gen 9800 best accuracy: 0.7949790794979079
Gen 8400 best accuracy: 0.7966804979253111
Gen 6200 best accuracy: 0.6745098039215687
Gen 7800 best accuracy: 0.7336065573770492
Gen 8800 best accuracy: 0.7692307692307693
Gen 7000 best accuracy: 0.7931034482758621
Gen 8800 best accuracy: 0.8016528925619835
Gen 8200 best accuracy: 0.5652173913043478
Gen 9800 best accuracy: 0.7183673469387755
Gen 8400 best accuracy: 0.7675438596491229
Gen 8200 best accuracy: 0.7364016736401674
Gen 9400 best accuracy: 0.7551867219917012
Gen 6000 best accuracy: 0.7257383966244726
Gen 6000 best accuracy: 0.7016806722689075
Gen 5800 best accuracy: 0.7238493723849372
Gen 7800 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.6831275720164609
[+] GP thread complete
Gen 8600 best accuracy: 0.7405857740585774
Gen 5600 best accuracy: 0.7161572052401747
Gen 9000 best accuracy: 0.7692307692307693
Gen 8000 best accuracy: 0.7336065573770492
Gen 6000 best accuracy: 0.6586345381526104
Gen 8600 best accuracy: 0.7966804979253111
Gen 7400 best accuracy: 0.7310924369747899
Gen 6800 best accuracy: 0.6278026905829597
[+] GP thread complete
Gen 7000 best accuracy: 0.6724890829694323
Gen 9000 best accuracy: 0.8016528925619835
Gen 8400 best accuracy: 0.7364016736401674
Gen 8400 best accuracy: 0.5652173913043478
Gen 9600 best accuracy: 0.7676348547717843
Gen 8600 best accuracy: 0.7675438596491229
Gen 7200 best accuracy: 0.7931034482758621
Gen 6400 best accuracy: 0.6745098039215687
Gen 8800 best accuracy: 0.7615062761506276
Gen 8000 best accuracy: 0.7447698744769874
Gen 8200 best accuracy: 0.7336065573770492
Gen 8800 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.7692307692307693
Gen 6000 best accuracy: 0.7238493723849372
Gen 6200 best accuracy: 0.7257383966244726
Gen 6200 best accuracy: 0.7016806722689075
Gen 9200 best accuracy: 0.8016528925619835
Gen 7400 best accuracy: 0.6831275720164609
Gen 4400 best accuracy: 0.6375
Gen 9800 best accuracy: 0.7676348547717843
Gen 8600 best accuracy: 0.7364016736401674
Gen 8600 best accuracy: 0.5652173913043478
Gen 5800 best accuracy: 0.7161572052401747
Gen 8800 best accuracy: 0.7675438596491229
Gen 7600 best accuracy: 0.7310924369747899
Gen 7000 best accuracy: 0.6278026905829597
Gen 7200 best accuracy: 0.6724890829694323
Gen 9000 best accuracy: 0.7615062761506276
Gen 6200 best accuracy: 0.6586345381526104
Gen 8400 best accuracy: 0.7336065573770492
Gen 9000 best accuracy: 0.7966804979253111
Gen 7400 best accuracy: 0.7931034482758621
Gen 9400 best accuracy: 0.8016528925619835
Gen 9400 best accuracy: 0.7692307692307693
Gen 8200 best accuracy: 0.7447698744769874
Gen 6600 best accuracy: 0.6745098039215687
[+] GP thread complete
Gen 8800 best accuracy: 0.7364016736401674
Gen 8800 best accuracy: 0.5652173913043478
Gen 7600 best accuracy: 0.6831275720164609
Gen 9000 best accuracy: 0.7675438596491229
Gen 9200 best accuracy: 0.7615062761506276
Gen 6400 best accuracy: 0.7257383966244726
Gen 7800 best accuracy: 0.7310924369747899
Gen 6000 best accuracy: 0.7161572052401747
Gen 6400 best accuracy: 0.7016806722689075
Gen 7400 best accuracy: 0.6724890829694323
Gen 8600 best accuracy: 0.7336065573770492
Gen 6200 best accuracy: 0.7238493723849372
Gen 7200 best accuracy: 0.6278026905829597
Gen 9200 best accuracy: 0.7966804979253111
Gen 9600 best accuracy: 0.8016528925619835
Gen 9600 best accuracy: 0.7692307692307693
Gen 6400 best accuracy: 0.6586345381526104
Early stop
[+] GP thread complete
Gen 7600 best accuracy: 0.7931034482758621
Gen 4600 best accuracy: 0.6375
Gen 8400 best accuracy: 0.7447698744769874
Gen 9000 best accuracy: 0.5652173913043478
Gen 9000 best accuracy: 0.7364016736401674
Gen 6800 best accuracy: 0.6745098039215687
Gen 9400 best accuracy: 0.7615062761506276
Gen 9200 best accuracy: 0.7675438596491229
Gen 7800 best accuracy: 0.6831275720164609
Gen 8800 best accuracy: 0.7336065573770492
Gen 6600 best accuracy: 0.7257383966244726
Gen 8000 best accuracy: 0.7310924369747899
Gen 6600 best accuracy: 0.7016806722689075
Gen 9800 best accuracy: 0.7692307692307693
Gen 9400 best accuracy: 0.7966804979253111
Gen 6200 best accuracy: 0.7161572052401747
Gen 7600 best accuracy: 0.6724890829694323
Gen 7400 best accuracy: 0.6278026905829597
Gen 8600 best accuracy: 0.7447698744769874
Gen 9200 best accuracy: 0.5652173913043478
Gen 9600 best accuracy: 0.7615062761506276
Gen 7800 best accuracy: 0.7931034482758621
Gen 9200 best accuracy: 0.7364016736401674
Gen 6400 best accuracy: 0.7238493723849372
Gen 6600 best accuracy: 0.678714859437751
Gen 9000 best accuracy: 0.7336065573770492
Gen 9400 best accuracy: 0.7675438596491229
Gen 8000 best accuracy: 0.6831275720164609
[+] GP thread complete
Gen 7000 best accuracy: 0.6745098039215687
Gen 9600 best accuracy: 0.7966804979253111
Gen 8200 best accuracy: 0.7310924369747899
Gen 7800 best accuracy: 0.6724890829694323
Gen 6800 best accuracy: 0.7016806722689075
Gen 6400 best accuracy: 0.7161572052401747
Gen 6800 best accuracy: 0.7257383966244726
Gen 4800 best accuracy: 0.6791666666666667
Gen 9800 best accuracy: 0.7615062761506276
Gen 7600 best accuracy: 0.6278026905829597
Gen 9400 best accuracy: 0.5652173913043478
Gen 8000 best accuracy: 0.7931034482758621
Gen 8800 best accuracy: 0.7447698744769874
Gen 9400 best accuracy: 0.7364016736401674
Gen 9200 best accuracy: 0.7336065573770492
Gen 6600 best accuracy: 0.7238493723849372
Gen 9600 best accuracy: 0.7675438596491229
Gen 6800 best accuracy: 0.678714859437751
Gen 8200 best accuracy: 0.6831275720164609
Gen 9800 best accuracy: 0.7966804979253111
Gen 8400 best accuracy: 0.7310924369747899
Gen 7200 best accuracy: 0.6745098039215687
Gen 8000 best accuracy: 0.6724890829694323
[+] GP thread complete
Gen 6600 best accuracy: 0.7161572052401747
Gen 7000 best accuracy: 0.7016806722689075
Gen 9600 best accuracy: 0.5652173913043478
Gen 7000 best accuracy: 0.7468354430379747
Gen 8200 best accuracy: 0.7931034482758621
Gen 7800 best accuracy: 0.6278026905829597
Gen 9400 best accuracy: 0.7336065573770492
Gen 9600 best accuracy: 0.7573221757322176
Gen 9000 best accuracy: 0.7447698744769874
Gen 9800 best accuracy: 0.7675438596491229
Gen 8400 best accuracy: 0.6831275720164609
Gen 6800 best accuracy: 0.7656903765690377
[+] GP thread complete
Gen 8600 best accuracy: 0.7310924369747899
Gen 5000 best accuracy: 0.6791666666666667
Gen 8200 best accuracy: 0.6724890829694323
Gen 7000 best accuracy: 0.678714859437751
Gen 7400 best accuracy: 0.6745098039215687
Gen 6800 best accuracy: 0.7161572052401747
Gen 9800 best accuracy: 0.6245059288537549
Gen 9600 best accuracy: 0.7336065573770492
Gen 8400 best accuracy: 0.7931034482758621
Gen 9800 best accuracy: 0.7573221757322176
Gen 8000 best accuracy: 0.6278026905829597
Gen 7200 best accuracy: 0.7016806722689075
Gen 7200 best accuracy: 0.7468354430379747
Gen 8600 best accuracy: 0.6831275720164609
[+] GP thread complete
Gen 9200 best accuracy: 0.7447698744769874
Gen 8800 best accuracy: 0.7310924369747899
Gen 7000 best accuracy: 0.7656903765690377
Gen 8400 best accuracy: 0.6724890829694323
Gen 7600 best accuracy: 0.6745098039215687
Gen 7000 best accuracy: 0.7161572052401747
Gen 7200 best accuracy: 0.678714859437751
Gen 8600 best accuracy: 0.7931034482758621
Gen 9800 best accuracy: 0.7336065573770492
[+] GP thread complete
Gen 8200 best accuracy: 0.6278026905829597
[+] GP thread complete
Gen 5200 best accuracy: 0.6791666666666667
Gen 7400 best accuracy: 0.7468354430379747
Gen 8800 best accuracy: 0.6831275720164609
Gen 7400 best accuracy: 0.7394957983193278
Gen 9400 best accuracy: 0.7447698744769874
Gen 9000 best accuracy: 0.7310924369747899
Gen 8600 best accuracy: 0.6724890829694323
Gen 7200 best accuracy: 0.7656903765690377
Gen 7800 best accuracy: 0.6745098039215687
Gen 8800 best accuracy: 0.7931034482758621
[+] GP thread complete
Gen 7200 best accuracy: 0.7161572052401747
Gen 8400 best accuracy: 0.6278026905829597
Gen 7400 best accuracy: 0.678714859437751
Gen 9000 best accuracy: 0.6831275720164609
Gen 9200 best accuracy: 0.7310924369747899
Gen 7600 best accuracy: 0.7468354430379747
Gen 7600 best accuracy: 0.7394957983193278
Gen 9600 best accuracy: 0.7447698744769874
Gen 8800 best accuracy: 0.6724890829694323
Gen 7400 best accuracy: 0.7656903765690377
Gen 5400 best accuracy: 0.6791666666666667
Gen 9000 best accuracy: 0.7931034482758621
Gen 8000 best accuracy: 0.6745098039215687
Gen 8600 best accuracy: 0.6278026905829597
Gen 7400 best accuracy: 0.7161572052401747
Gen 9200 best accuracy: 0.6831275720164609
Gen 9400 best accuracy: 0.7310924369747899
Gen 7600 best accuracy: 0.678714859437751
Gen 7800 best accuracy: 0.7394957983193278
Gen 9800 best accuracy: 0.7447698744769874
Gen 9000 best accuracy: 0.6724890829694323
Gen 7800 best accuracy: 0.7468354430379747
Gen 9200 best accuracy: 0.7931034482758621
Gen 7600 best accuracy: 0.7656903765690377
Gen 8200 best accuracy: 0.6745098039215687
Gen 9400 best accuracy: 0.6831275720164609
Gen 8800 best accuracy: 0.6278026905829597
Gen 7600 best accuracy: 0.7161572052401747
