"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=60889:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602616413112
[*] Seed 0: 3600278964650314432
[*] Seed 1: 5655882900188008898
[*] Seed 2: -8008491004452864676
[*] Seed 3: 1085294523326434830
[*] Seed 4: -4432730209989038121
[*] Seed 5: 8327466172671288765
[*] Seed 6: -6094474018741894706
[*] Seed 7: -8060041659439550023
[*] Seed 8: 3348658401130281784
[*] Seed 9: -6313006123313714985
[*] Seed 10: -8071657388833067298
[*] Seed 11: -7158504386508617363
[*] Seed 12: -2062153966307241975
[*] Seed 13: 6737366102004140071
[*] Seed 14: 4669374401822207868
[*] Seed 15: 2670260673181030426
[*] Seed 16: -2742223275743079516
[*] Seed 17: -5949146379119845351
[*] Seed 18: -2791221907977494515
[*] Seed 19: 1506338241845129543
[*] Seed 20: -5945267827692077032
[*] Seed 21: -2384890536890330387
[*] Seed 22: -6210218942647596821
[*] Seed 23: -6177302811330381939
[*] Seed 24: -1677658031683221848
Gen 6200 best accuracy: 0.7016806722689075
Gen 7800 best accuracy: 0.762114537444934
Gen 7000 best accuracy: 0.7458333333333333
Gen 6800 best accuracy: 0.703862660944206
Gen 6000 best accuracy: 0.7773109243697479
Gen 5800 best accuracy: 0.759493670886076
Gen 5800 best accuracy: 0.7540983606557377
Gen 6600 best accuracy: 0.7288135593220338
Gen 7200 best accuracy: 0.7743362831858407
Gen 6000 best accuracy: 0.7142857142857143
Gen 7200 best accuracy: 0.7306122448979592
Gen 7200 best accuracy: 0.7385892116182573
Gen 6400 best accuracy: 0.7016806722689075
Gen 8000 best accuracy: 0.762114537444934
Gen 7200 best accuracy: 0.7458333333333333
Gen 7000 best accuracy: 0.703862660944206
Gen 6200 best accuracy: 0.7773109243697479
Gen 6000 best accuracy: 0.759493670886076
Gen 6000 best accuracy: 0.7540983606557377
Gen 6800 best accuracy: 0.7288135593220338
Gen 7400 best accuracy: 0.7743362831858407
Gen 6200 best accuracy: 0.7142857142857143
Gen 7400 best accuracy: 0.746938775510204
Gen 7400 best accuracy: 0.7385892116182573
Gen 6600 best accuracy: 0.7016806722689075
Gen 8200 best accuracy: 0.762114537444934
Gen 7400 best accuracy: 0.7458333333333333
Gen 6400 best accuracy: 0.7773109243697479
Gen 7200 best accuracy: 0.703862660944206
Gen 6200 best accuracy: 0.759493670886076
Gen 7000 best accuracy: 0.7288135593220338
Gen 6200 best accuracy: 0.7540983606557377
Gen 7600 best accuracy: 0.7743362831858407
Gen 7600 best accuracy: 0.746938775510204
Early stop
[+] GP thread complete
Gen 6800 best accuracy: 0.7016806722689075
Gen 6400 best accuracy: 0.7142857142857143
Gen 8400 best accuracy: 0.762114537444934
Gen 7600 best accuracy: 0.7385892116182573
Gen 7600 best accuracy: 0.7458333333333333
Gen 6600 best accuracy: 0.7773109243697479
Gen 7400 best accuracy: 0.703862660944206
Gen 7200 best accuracy: 0.7288135593220338
Gen 6400 best accuracy: 0.7540983606557377
Gen 7800 best accuracy: 0.7743362831858407
Gen 7000 best accuracy: 0.7310924369747899
Gen 8600 best accuracy: 0.762114537444934
Gen 6600 best accuracy: 0.7142857142857143
Gen 7800 best accuracy: 0.746938775510204
Gen 7800 best accuracy: 0.7385892116182573
Gen 7800 best accuracy: 0.7458333333333333
Gen 6800 best accuracy: 0.7773109243697479
Gen 7600 best accuracy: 0.703862660944206
Gen 7400 best accuracy: 0.7288135593220338
Gen 7200 best accuracy: 0.7310924369747899
Gen 8000 best accuracy: 0.7743362831858407
Gen 8800 best accuracy: 0.762114537444934
Gen 6600 best accuracy: 0.7540983606557377
Early stop
[+] GP thread complete
Gen 6800 best accuracy: 0.7142857142857143
Gen 8000 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.7385892116182573
Gen 8000 best accuracy: 0.7458333333333333
Gen 7000 best accuracy: 0.7773109243697479
Gen 7600 best accuracy: 0.7288135593220338
Gen 7800 best accuracy: 0.703862660944206
Gen 7400 best accuracy: 0.7310924369747899
Gen 9000 best accuracy: 0.7665198237885462
Gen 6800 best accuracy: 0.7540983606557377
Gen 8200 best accuracy: 0.746938775510204
Gen 8200 best accuracy: 0.7385892116182573
Gen 7000 best accuracy: 0.7142857142857143
Gen 8200 best accuracy: 0.7458333333333333
Gen 7800 best accuracy: 0.7288135593220338
Gen 7200 best accuracy: 0.7773109243697479
Gen 8000 best accuracy: 0.703862660944206
Gen 7600 best accuracy: 0.7310924369747899
Gen 9200 best accuracy: 0.775330396475771
Gen 7000 best accuracy: 0.7540983606557377
Gen 8400 best accuracy: 0.746938775510204
Gen 8400 best accuracy: 0.7385892116182573
Gen 7200 best accuracy: 0.7142857142857143
Gen 8400 best accuracy: 0.7458333333333333
Gen 8000 best accuracy: 0.7288135593220338
Gen 7400 best accuracy: 0.7773109243697479
Gen 8200 best accuracy: 0.703862660944206
Gen 9400 best accuracy: 0.775330396475771
Gen 7800 best accuracy: 0.7310924369747899
Gen 7200 best accuracy: 0.7540983606557377
Gen 8600 best accuracy: 0.746938775510204
Early stop
Early stop
[+] GP thread complete
Gen 8600 best accuracy: 0.7385892116182573
Gen 7400 best accuracy: 0.7142857142857143
Gen 8200 best accuracy: 0.7288135593220338
Gen 8400 best accuracy: 0.703862660944206
Gen 7600 best accuracy: 0.7773109243697479
Gen 9600 best accuracy: 0.775330396475771
Gen 8000 best accuracy: 0.7310924369747899
Gen 8800 best accuracy: 0.746938775510204
Gen 7400 best accuracy: 0.7540983606557377
Gen 8800 best accuracy: 0.7385892116182573
Gen 8400 best accuracy: 0.7288135593220338
Gen 7600 best accuracy: 0.7142857142857143
Gen 9800 best accuracy: 0.775330396475771
Gen 7800 best accuracy: 0.7773109243697479
Gen 8200 best accuracy: 0.7310924369747899
Gen 8600 best accuracy: 0.703862660944206
Gen 9000 best accuracy: 0.746938775510204
Gen 9000 best accuracy: 0.7385892116182573
Gen 7600 best accuracy: 0.7540983606557377
Gen 8600 best accuracy: 0.7288135593220338
Gen 7800 best accuracy: 0.7142857142857143
[+] GP thread complete
Gen 8400 best accuracy: 0.7310924369747899
Gen 8000 best accuracy: 0.7773109243697479
Gen 8800 best accuracy: 0.703862660944206
Gen 9200 best accuracy: 0.746938775510204
Gen 8800 best accuracy: 0.7288135593220338
Gen 9200 best accuracy: 0.7385892116182573
Gen 7800 best accuracy: 0.7540983606557377
Gen 8000 best accuracy: 0.7563025210084033
Gen 8600 best accuracy: 0.7310924369747899
Gen 8200 best accuracy: 0.7773109243697479
Gen 9000 best accuracy: 0.703862660944206
Gen 9000 best accuracy: 0.7288135593220338
Gen 9400 best accuracy: 0.746938775510204
Gen 9400 best accuracy: 0.7385892116182573
Gen 8000 best accuracy: 0.7540983606557377
Gen 8200 best accuracy: 0.7563025210084033
Gen 8800 best accuracy: 0.7310924369747899
Gen 8400 best accuracy: 0.7773109243697479
Gen 9200 best accuracy: 0.703862660944206
Gen 9200 best accuracy: 0.7288135593220338
Gen 9600 best accuracy: 0.746938775510204
Gen 9600 best accuracy: 0.7385892116182573
Gen 8200 best accuracy: 0.7540983606557377
Gen 8400 best accuracy: 0.7563025210084033
Gen 9000 best accuracy: 0.7310924369747899
Gen 8600 best accuracy: 0.7773109243697479
Gen 9400 best accuracy: 0.703862660944206
Gen 9400 best accuracy: 0.7288135593220338
Gen 9800 best accuracy: 0.7385892116182573
Gen 9800 best accuracy: 0.746938775510204
Gen 9200 best accuracy: 0.7310924369747899
Gen 8400 best accuracy: 0.7540983606557377
Gen 8600 best accuracy: 0.7563025210084033
Gen 8800 best accuracy: 0.7899159663865546
Early stop
[+] GP thread complete
Gen 9600 best accuracy: 0.703862660944206
Gen 9600 best accuracy: 0.7288135593220338
[+] GP thread complete
[+] GP thread complete
Gen 9400 best accuracy: 0.7310924369747899
Gen 8600 best accuracy: 0.7540983606557377
Gen 8800 best accuracy: 0.7563025210084033
Gen 9800 best accuracy: 0.7288135593220338
Gen 9800 best accuracy: 0.703862660944206
Gen 9600 best accuracy: 0.7310924369747899
Gen 9000 best accuracy: 0.7563025210084033
Gen 8800 best accuracy: 0.7540983606557377
[+] GP thread complete
[+] GP thread complete
Gen 9800 best accuracy: 0.7310924369747899
Gen 9200 best accuracy: 0.7563025210084033
Gen 9000 best accuracy: 0.7540983606557377
[+] GP thread complete
Gen 9400 best accuracy: 0.773109243697479
Gen 9200 best accuracy: 0.7540983606557377
Gen 9600 best accuracy: 0.773109243697479
Gen 9400 best accuracy: 0.7540983606557377
Gen 9800 best accuracy: 0.773109243697479
Gen 9600 best accuracy: 0.7540983606557377
[+] GP thread complete
Gen 9800 best accuracy: 0.7540983606557377
[+] GP thread complete

Process finished with exit code 0
