"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=50097:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602094432080
[*] Seed 0: -2843096848024129796
[*] Seed 1: -7185873791304987704
[*] Seed 2: -5363408936154164028
[*] Seed 3: -2353536848284523324
[*] Seed 4: -1764715403036302629
[*] Seed 5: 2786709054092269033
[*] Seed 6: 1751028326089371201
[*] Seed 7: -5557582580972489082
[*] Seed 8: -4261645176676968456
[*] Seed 9: 2131987653922220990
[*] Seed 10: -1047934273182252550
[*] Seed 11: -1052188725111953248
[*] Seed 12: -788408499431694483
[*] Seed 13: 6398204405270223732
[*] Seed 14: -7438797204216802284
[*] Seed 15: 3519872702145305687
[*] Seed 16: -8571141555479111927
[*] Seed 17: 8073729764425216266
[*] Seed 18: 9088603415077244072
[*] Seed 19: -5161583381129987578
[*] Seed 20: 4619027191898098638
[*] Seed 21: -2329916098560303917
[*] Seed 22: 3928423737202508355
[*] Seed 23: 7531464011451809689
[*] Seed 24: 146239822202596468
Gen 6200 best accuracy: 0.7782426778242678
Gen 4200 best accuracy: 0.8185654008438819
Gen 4000 best accuracy: 0.8040816326530612
Gen 6000 best accuracy: 0.7142857142857143
Gen 5800 best accuracy: 0.788135593220339
Gen 3800 best accuracy: 0.7866108786610879
Gen 4200 best accuracy: 0.7748917748917749
Gen 4200 best accuracy: 0.7489878542510121
Gen 5800 best accuracy: 0.7165991902834008
Gen 5800 best accuracy: 0.7666666666666667
Gen 6200 best accuracy: 0.7815126050420168
Gen 4200 best accuracy: 0.759825327510917
Gen 3800 best accuracy: 0.7652173913043478
Gen 5400 best accuracy: 0.7782426778242678
Gen 5400 best accuracy: 0.7905982905982906
Gen 6000 best accuracy: 0.7676348547717843
Gen 6400 best accuracy: 0.7782426778242678
Gen 5600 best accuracy: 0.7424892703862661
Gen 6200 best accuracy: 0.7142857142857143
Gen 6000 best accuracy: 0.788135593220339
Gen 4400 best accuracy: 0.8185654008438819
Gen 4000 best accuracy: 0.7630522088353414
Gen 6400 best accuracy: 0.7815126050420168
Gen 6000 best accuracy: 0.7165991902834008
Gen 4200 best accuracy: 0.8040816326530612
Gen 6000 best accuracy: 0.7666666666666667
Gen 4000 best accuracy: 0.7866108786610879
Gen 4400 best accuracy: 0.7489878542510121
Gen 4400 best accuracy: 0.7748917748917749
Gen 4400 best accuracy: 0.759825327510917
Gen 5600 best accuracy: 0.7782426778242678
Gen 6600 best accuracy: 0.7782426778242678
Gen 6200 best accuracy: 0.7676348547717843
Gen 4000 best accuracy: 0.7652173913043478
Gen 5800 best accuracy: 0.7424892703862661
Gen 5600 best accuracy: 0.7905982905982906
Gen 6400 best accuracy: 0.7142857142857143
Gen 6200 best accuracy: 0.788135593220339
Gen 6200 best accuracy: 0.7165991902834008
Gen 6600 best accuracy: 0.8025210084033614
Gen 4600 best accuracy: 0.8185654008438819
Gen 6200 best accuracy: 0.7666666666666667
Gen 4200 best accuracy: 0.7630522088353414
Gen 4600 best accuracy: 0.7748917748917749
Gen 4200 best accuracy: 0.7866108786610879
Gen 4400 best accuracy: 0.8040816326530612
Gen 4600 best accuracy: 0.7489878542510121
Gen 6800 best accuracy: 0.7907949790794979
Gen 4600 best accuracy: 0.759825327510917
Gen 6400 best accuracy: 0.7676348547717843
Gen 6000 best accuracy: 0.7424892703862661
Gen 5800 best accuracy: 0.7782426778242678
Gen 6600 best accuracy: 0.7142857142857143
Gen 5800 best accuracy: 0.7905982905982906
Gen 6400 best accuracy: 0.788135593220339
Gen 6400 best accuracy: 0.7165991902834008
Gen 6800 best accuracy: 0.8025210084033614
Gen 4200 best accuracy: 0.7652173913043478
Gen 6400 best accuracy: 0.7666666666666667
Gen 4800 best accuracy: 0.8185654008438819
Gen 7000 best accuracy: 0.7907949790794979
Gen 4400 best accuracy: 0.7630522088353414
Gen 4800 best accuracy: 0.8008658008658008
Gen 6600 best accuracy: 0.7676348547717843
Gen 4400 best accuracy: 0.7866108786610879
Gen 6200 best accuracy: 0.7424892703862661
Gen 6800 best accuracy: 0.7142857142857143
Gen 4800 best accuracy: 0.7489878542510121
Gen 4800 best accuracy: 0.777292576419214
Gen 6000 best accuracy: 0.7740585774058577
Gen 4600 best accuracy: 0.8040816326530612
Gen 6600 best accuracy: 0.788135593220339
Gen 7000 best accuracy: 0.8025210084033614
Gen 6000 best accuracy: 0.7948717948717948
Gen 6600 best accuracy: 0.7489878542510121
Gen 6600 best accuracy: 0.7666666666666667
Gen 7200 best accuracy: 0.7782426778242678
Gen 4400 best accuracy: 0.7652173913043478
Gen 5000 best accuracy: 0.8185654008438819
Gen 6800 best accuracy: 0.7676348547717843
Gen 6400 best accuracy: 0.7424892703862661
Gen 7000 best accuracy: 0.7142857142857143
Gen 5000 best accuracy: 0.8008658008658008
Gen 4600 best accuracy: 0.7630522088353414
Gen 4600 best accuracy: 0.7866108786610879
Gen 5000 best accuracy: 0.7489878542510121
Gen 7200 best accuracy: 0.8025210084033614
Gen 6800 best accuracy: 0.788135593220339
Gen 5000 best accuracy: 0.8253275109170306
Gen 6200 best accuracy: 0.7740585774058577
Gen 6800 best accuracy: 0.7449392712550608
Gen 6200 best accuracy: 0.7948717948717948
Gen 4800 best accuracy: 0.8040816326530612
Gen 6800 best accuracy: 0.7666666666666667
Gen 7400 best accuracy: 0.7907949790794979
Gen 4600 best accuracy: 0.7652173913043478
Gen 7200 best accuracy: 0.7142857142857143
Gen 7000 best accuracy: 0.7676348547717843
Gen 5200 best accuracy: 0.8185654008438819
Gen 7400 best accuracy: 0.8025210084033614
Gen 6600 best accuracy: 0.7424892703862661
Gen 7000 best accuracy: 0.788135593220339
Gen 7000 best accuracy: 0.7611336032388664
Gen 5200 best accuracy: 0.7489878542510121
Gen 5200 best accuracy: 0.8008658008658008
Gen 4800 best accuracy: 0.7866108786610879
Gen 6400 best accuracy: 0.7740585774058577
Gen 4800 best accuracy: 0.7630522088353414
Gen 5200 best accuracy: 0.8253275109170306
Gen 6400 best accuracy: 0.7948717948717948
Gen 7000 best accuracy: 0.7666666666666667
Gen 7600 best accuracy: 0.7907949790794979
Gen 5000 best accuracy: 0.8040816326530612
Gen 7400 best accuracy: 0.7142857142857143
Gen 7200 best accuracy: 0.7676348547717843
Gen 7600 best accuracy: 0.8151260504201681
Gen 4800 best accuracy: 0.7652173913043478
Gen 5400 best accuracy: 0.8185654008438819
Gen 7200 best accuracy: 0.7611336032388664
Gen 6800 best accuracy: 0.7424892703862661
Gen 7200 best accuracy: 0.788135593220339
Gen 5400 best accuracy: 0.7489878542510121
Gen 7200 best accuracy: 0.7666666666666667
Gen 6600 best accuracy: 0.7740585774058577
Gen 7800 best accuracy: 0.7907949790794979
Gen 5400 best accuracy: 0.8008658008658008
Gen 5000 best accuracy: 0.7630522088353414
Gen 6600 best accuracy: 0.7948717948717948
Gen 5000 best accuracy: 0.7866108786610879
Gen 5400 best accuracy: 0.8253275109170306
Gen 7600 best accuracy: 0.7142857142857143
Gen 5200 best accuracy: 0.8040816326530612
Gen 7400 best accuracy: 0.7676348547717843
Gen 7800 best accuracy: 0.8151260504201681
Gen 7400 best accuracy: 0.7611336032388664
Gen 7400 best accuracy: 0.788135593220339
Gen 8000 best accuracy: 0.7782426778242678
Gen 7400 best accuracy: 0.7666666666666667
Gen 5600 best accuracy: 0.8185654008438819
Gen 7000 best accuracy: 0.7424892703862661
Gen 6800 best accuracy: 0.7740585774058577
Gen 5000 best accuracy: 0.7652173913043478
Gen 5600 best accuracy: 0.7489878542510121
Gen 5600 best accuracy: 0.8008658008658008
Gen 7800 best accuracy: 0.7142857142857143
Gen 6800 best accuracy: 0.7948717948717948
Gen 5600 best accuracy: 0.8253275109170306
Gen 5200 best accuracy: 0.7630522088353414
Gen 5200 best accuracy: 0.7866108786610879
Gen 7600 best accuracy: 0.7676348547717843
Gen 8000 best accuracy: 0.8151260504201681
Gen 5400 best accuracy: 0.8040816326530612
Gen 7600 best accuracy: 0.788135593220339
Gen 7600 best accuracy: 0.7611336032388664
Gen 8200 best accuracy: 0.7782426778242678
Gen 7600 best accuracy: 0.7666666666666667
Gen 7200 best accuracy: 0.7682403433476395
Gen 7000 best accuracy: 0.7740585774058577
Gen 5800 best accuracy: 0.8185654008438819
Gen 8000 best accuracy: 0.7142857142857143
Gen 5200 best accuracy: 0.7652173913043478
Gen 5800 best accuracy: 0.8008658008658008
Gen 7000 best accuracy: 0.7948717948717948
Gen 5800 best accuracy: 0.7489878542510121
Gen 8200 best accuracy: 0.8025210084033614
Gen 7800 best accuracy: 0.7676348547717843
Gen 5800 best accuracy: 0.8253275109170306
Gen 5400 best accuracy: 0.7630522088353414
Gen 5400 best accuracy: 0.7866108786610879
Gen 7800 best accuracy: 0.7611336032388664
Gen 8400 best accuracy: 0.7782426778242678
Gen 7800 best accuracy: 0.7666666666666667
Gen 7800 best accuracy: 0.788135593220339
Gen 5600 best accuracy: 0.8040816326530612
Gen 7400 best accuracy: 0.7682403433476395
Gen 8200 best accuracy: 0.7142857142857143
Gen 7200 best accuracy: 0.7740585774058577
Gen 6000 best accuracy: 0.8185654008438819
Gen 8400 best accuracy: 0.8025210084033614
Gen 7200 best accuracy: 0.7948717948717948
Gen 8000 best accuracy: 0.7676348547717843
Gen 6000 best accuracy: 0.8008658008658008
Gen 6000 best accuracy: 0.7489878542510121
Gen 5400 best accuracy: 0.7652173913043478
Gen 8600 best accuracy: 0.7782426778242678
Gen 8000 best accuracy: 0.7611336032388664
Gen 6000 best accuracy: 0.8253275109170306
Gen 8000 best accuracy: 0.7666666666666667
Gen 5600 best accuracy: 0.7630522088353414
Gen 8000 best accuracy: 0.788135593220339
Gen 5600 best accuracy: 0.7866108786610879
Gen 7600 best accuracy: 0.7682403433476395
Gen 8400 best accuracy: 0.7142857142857143
Gen 5800 best accuracy: 0.8040816326530612
Gen 7400 best accuracy: 0.7740585774058577
Gen 8600 best accuracy: 0.8025210084033614
Gen 6200 best accuracy: 0.8185654008438819
Gen 8200 best accuracy: 0.7676348547717843
Gen 7400 best accuracy: 0.7948717948717948
Gen 8800 best accuracy: 0.7907949790794979
Gen 8200 best accuracy: 0.7611336032388664
Gen 6200 best accuracy: 0.7489878542510121
Gen 6200 best accuracy: 0.8095238095238095
Gen 8200 best accuracy: 0.7666666666666667
Gen 5600 best accuracy: 0.7652173913043478
Gen 8200 best accuracy: 0.788135593220339
Gen 8600 best accuracy: 0.7142857142857143
Gen 6200 best accuracy: 0.8253275109170306
Gen 7800 best accuracy: 0.7682403433476395
Gen 5800 best accuracy: 0.7630522088353414
Gen 5800 best accuracy: 0.7866108786610879
Gen 8800 best accuracy: 0.8025210084033614
Gen 7600 best accuracy: 0.7740585774058577
Gen 6000 best accuracy: 0.8040816326530612
Gen 9000 best accuracy: 0.7907949790794979
Gen 8400 best accuracy: 0.7676348547717843
Gen 6400 best accuracy: 0.8185654008438819
Gen 7600 best accuracy: 0.7948717948717948
Gen 8400 best accuracy: 0.7611336032388664
Gen 8400 best accuracy: 0.7875
Gen 6400 best accuracy: 0.7489878542510121
Gen 8400 best accuracy: 0.788135593220339
Gen 8800 best accuracy: 0.7142857142857143
Gen 6400 best accuracy: 0.8095238095238095
Gen 8000 best accuracy: 0.7682403433476395
Gen 9000 best accuracy: 0.8025210084033614
Gen 5800 best accuracy: 0.7652173913043478
Gen 6400 best accuracy: 0.8253275109170306
Gen 9200 best accuracy: 0.7782426778242678
Gen 8600 best accuracy: 0.7676348547717843
Gen 7800 best accuracy: 0.7740585774058577
Gen 6000 best accuracy: 0.7630522088353414
Gen 6000 best accuracy: 0.7866108786610879
Gen 8600 best accuracy: 0.7611336032388664
Gen 6200 best accuracy: 0.8040816326530612
Gen 7800 best accuracy: 0.7948717948717948
Gen 6600 best accuracy: 0.8185654008438819
Gen 8600 best accuracy: 0.7875
Gen 8600 best accuracy: 0.788135593220339
Gen 9000 best accuracy: 0.7142857142857143
Gen 6600 best accuracy: 0.7489878542510121
Gen 8200 best accuracy: 0.7682403433476395
Gen 6600 best accuracy: 0.8008658008658008
Gen 9200 best accuracy: 0.8025210084033614
Gen 9400 best accuracy: 0.7782426778242678
Gen 8800 best accuracy: 0.7676348547717843
Gen 6600 best accuracy: 0.8253275109170306
Gen 8800 best accuracy: 0.7611336032388664
Gen 8000 best accuracy: 0.7740585774058577
Gen 8800 best accuracy: 0.7875
Gen 6000 best accuracy: 0.7652173913043478
Gen 9200 best accuracy: 0.7142857142857143
Gen 8800 best accuracy: 0.788135593220339
Gen 8000 best accuracy: 0.7948717948717948
Gen 6200 best accuracy: 0.7630522088353414
Gen 6800 best accuracy: 0.8185654008438819
Gen 6200 best accuracy: 0.7866108786610879
Gen 6400 best accuracy: 0.8040816326530612
Gen 8400 best accuracy: 0.7682403433476395
Gen 9400 best accuracy: 0.8025210084033614
Gen 9600 best accuracy: 0.7782426778242678
Gen 6800 best accuracy: 0.7489878542510121
Gen 6800 best accuracy: 0.8008658008658008
Gen 9000 best accuracy: 0.7676348547717843
Gen 9000 best accuracy: 0.7611336032388664
Gen 9400 best accuracy: 0.7142857142857143
Gen 8200 best accuracy: 0.7740585774058577
Gen 9000 best accuracy: 0.7875
Gen 9000 best accuracy: 0.788135593220339
Gen 6800 best accuracy: 0.8253275109170306
Gen 8200 best accuracy: 0.7948717948717948
Gen 7000 best accuracy: 0.8185654008438819
Gen 6200 best accuracy: 0.7652173913043478
Gen 8600 best accuracy: 0.7682403433476395
Gen 9600 best accuracy: 0.8025210084033614
Gen 9800 best accuracy: 0.7782426778242678
Gen 6400 best accuracy: 0.7630522088353414
Gen 6400 best accuracy: 0.7866108786610879
Gen 6600 best accuracy: 0.8040816326530612
Gen 7000 best accuracy: 0.7489878542510121
Gen 9200 best accuracy: 0.7676348547717843
Gen 9200 best accuracy: 0.7611336032388664
Gen 7000 best accuracy: 0.8008658008658008
Gen 9600 best accuracy: 0.7142857142857143
Gen 8400 best accuracy: 0.7740585774058577
Gen 9200 best accuracy: 0.788135593220339
Gen 9200 best accuracy: 0.7875
Gen 8400 best accuracy: 0.7948717948717948
[+] GP thread complete
Gen 7000 best accuracy: 0.8253275109170306
Gen 9800 best accuracy: 0.8025210084033614
Gen 8800 best accuracy: 0.7682403433476395
Gen 7200 best accuracy: 0.8185654008438819
Gen 6600 best accuracy: 0.7630522088353414
Gen 6400 best accuracy: 0.7652173913043478
Gen 9400 best accuracy: 0.7611336032388664
Gen 6600 best accuracy: 0.7866108786610879
Gen 9400 best accuracy: 0.7676348547717843
Gen 9800 best accuracy: 0.7142857142857143
Gen 6800 best accuracy: 0.8040816326530612
Gen 7200 best accuracy: 0.7489878542510121
Gen 9400 best accuracy: 0.7875
Gen 9400 best accuracy: 0.788135593220339
Gen 8600 best accuracy: 0.7740585774058577
Gen 7200 best accuracy: 0.8138528138528138
[+] GP thread complete
Gen 8600 best accuracy: 0.7948717948717948
Gen 9000 best accuracy: 0.7682403433476395
Gen 7200 best accuracy: 0.8253275109170306
Gen 7400 best accuracy: 0.8185654008438819
Gen 9600 best accuracy: 0.7611336032388664
[+] GP thread complete
Gen 9600 best accuracy: 0.7676348547717843
Gen 6600 best accuracy: 0.7652173913043478
Gen 9600 best accuracy: 0.7875
Gen 9600 best accuracy: 0.788135593220339
Gen 6800 best accuracy: 0.7866108786610879
Gen 6800 best accuracy: 0.7630522088353414
Gen 8800 best accuracy: 0.7740585774058577
Gen 7400 best accuracy: 0.7489878542510121
Gen 7000 best accuracy: 0.8040816326530612
Gen 7400 best accuracy: 0.8138528138528138
Gen 9200 best accuracy: 0.7682403433476395
Gen 8800 best accuracy: 0.7948717948717948
Gen 7400 best accuracy: 0.8253275109170306
Gen 7600 best accuracy: 0.8185654008438819
Gen 9800 best accuracy: 0.7611336032388664
Gen 9800 best accuracy: 0.7676348547717843
Gen 9800 best accuracy: 0.7875
Gen 6800 best accuracy: 0.7652173913043478
Gen 9800 best accuracy: 0.788135593220339
Gen 7000 best accuracy: 0.7866108786610879
Gen 7600 best accuracy: 0.7489878542510121
Gen 7000 best accuracy: 0.7630522088353414
Gen 9000 best accuracy: 0.7740585774058577
Gen 7600 best accuracy: 0.8138528138528138
Gen 7200 best accuracy: 0.8040816326530612
Gen 9400 best accuracy: 0.7682403433476395
Gen 9000 best accuracy: 0.7948717948717948
Gen 7600 best accuracy: 0.8253275109170306
Gen 7800 best accuracy: 0.8185654008438819
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 7000 best accuracy: 0.7782608695652173
Gen 7800 best accuracy: 0.7489878542510121
Gen 7200 best accuracy: 0.7866108786610879
Early stop
[+] GP thread complete
Gen 7200 best accuracy: 0.7630522088353414
Gen 9200 best accuracy: 0.7740585774058577
Gen 7800 best accuracy: 0.8138528138528138
Gen 7400 best accuracy: 0.8040816326530612
Gen 9600 best accuracy: 0.7682403433476395
Gen 9200 best accuracy: 0.7948717948717948
Gen 8000 best accuracy: 0.8185654008438819
Gen 8000 best accuracy: 0.7651821862348178
Gen 7400 best accuracy: 0.7866108786610879
Gen 7200 best accuracy: 0.782608695652174
Gen 8000 best accuracy: 0.8138528138528138
Gen 9400 best accuracy: 0.7907949790794979
Gen 9800 best accuracy: 0.7682403433476395
Gen 7400 best accuracy: 0.7630522088353414
Gen 7600 best accuracy: 0.8040816326530612
Gen 9400 best accuracy: 0.7948717948717948
Gen 8200 best accuracy: 0.8185654008438819
Gen 8200 best accuracy: 0.7651821862348178
Gen 7600 best accuracy: 0.7866108786610879
Gen 7400 best accuracy: 0.782608695652174
Gen 8200 best accuracy: 0.8138528138528138
[+] GP thread complete
Gen 7600 best accuracy: 0.7630522088353414
Gen 9600 best accuracy: 0.7907949790794979
Gen 7800 best accuracy: 0.8040816326530612
Gen 8400 best accuracy: 0.8185654008438819
Gen 9600 best accuracy: 0.7948717948717948
Gen 8400 best accuracy: 0.7651821862348178
Gen 7800 best accuracy: 0.7866108786610879
Gen 8400 best accuracy: 0.8138528138528138
Gen 7600 best accuracy: 0.782608695652174
Gen 7800 best accuracy: 0.7630522088353414
Gen 9800 best accuracy: 0.7907949790794979
Gen 8000 best accuracy: 0.8040816326530612
Gen 8600 best accuracy: 0.8185654008438819
Gen 9800 best accuracy: 0.7948717948717948
Gen 8600 best accuracy: 0.7854251012145749
Gen 8000 best accuracy: 0.7866108786610879
Gen 8600 best accuracy: 0.8138528138528138
Gen 7800 best accuracy: 0.782608695652174
Gen 8800 best accuracy: 0.8185654008438819
Gen 8000 best accuracy: 0.7630522088353414
Gen 8200 best accuracy: 0.8040816326530612
[+] GP thread complete
Gen 8800 best accuracy: 0.7651821862348178
[+] GP thread complete
Gen 8800 best accuracy: 0.8138528138528138
Gen 8200 best accuracy: 0.7866108786610879
Gen 9000 best accuracy: 0.8185654008438819
Gen 8000 best accuracy: 0.782608695652174
Gen 8400 best accuracy: 0.8040816326530612
Gen 8200 best accuracy: 0.7630522088353414
Gen 9000 best accuracy: 0.7651821862348178
Early stop
Early stop
[+] GP thread complete
Gen 9000 best accuracy: 0.8138528138528138
Gen 8400 best accuracy: 0.7866108786610879
Gen 8200 best accuracy: 0.782608695652174
Gen 8600 best accuracy: 0.8040816326530612
Gen 8400 best accuracy: 0.7630522088353414
Gen 9200 best accuracy: 0.7651821862348178
Gen 9200 best accuracy: 0.8138528138528138
Gen 8600 best accuracy: 0.7866108786610879
Gen 8400 best accuracy: 0.7956521739130434
Gen 8800 best accuracy: 0.8040816326530612
Gen 8600 best accuracy: 0.7630522088353414
Gen 9400 best accuracy: 0.7651821862348178
Gen 9400 best accuracy: 0.8138528138528138
Gen 8800 best accuracy: 0.7866108786610879
Gen 9000 best accuracy: 0.8040816326530612
Gen 8600 best accuracy: 0.782608695652174
Gen 8800 best accuracy: 0.7630522088353414
Gen 9600 best accuracy: 0.7651821862348178
Gen 9600 best accuracy: 0.8138528138528138
Gen 9000 best accuracy: 0.7866108786610879
Gen 8800 best accuracy: 0.782608695652174
Gen 9200 best accuracy: 0.8040816326530612
Gen 9800 best accuracy: 0.7651821862348178
Gen 9000 best accuracy: 0.7630522088353414
Gen 9800 best accuracy: 0.8138528138528138
Gen 9200 best accuracy: 0.7866108786610879
Gen 9400 best accuracy: 0.8040816326530612
Gen 9000 best accuracy: 0.782608695652174
[+] GP thread complete
Gen 9200 best accuracy: 0.7630522088353414
[+] GP thread complete
Gen 9400 best accuracy: 0.7866108786610879
Gen 9600 best accuracy: 0.8040816326530612
Gen 9200 best accuracy: 0.782608695652174
Gen 9400 best accuracy: 0.7630522088353414
Gen 9600 best accuracy: 0.7866108786610879
Gen 9800 best accuracy: 0.8040816326530612
Gen 9400 best accuracy: 0.782608695652174
Gen 9600 best accuracy: 0.7630522088353414
Gen 9800 best accuracy: 0.7866108786610879
[+] GP thread complete
Gen 9600 best accuracy: 0.782608695652174
Gen 9800 best accuracy: 0.7630522088353414
[+] GP thread complete
[+] GP thread complete
Gen 9800 best accuracy: 0.782608695652174
[+] GP thread complete

Process finished with exit code 0
