"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=60925:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602617090144
[*] Seed 0: 6743150606068416155
[*] Seed 1: -1830293793531942900
[*] Seed 2: 6816476805136337296
[*] Seed 3: -4977797667430817769
[*] Seed 4: -65970999480039237
[*] Seed 5: 3033014071555447627
[*] Seed 6: -2355396575041427903
[*] Seed 7: -771879453240897757
[*] Seed 8: 4786891908323812762
[*] Seed 9: -2649614576090671935
[*] Seed 10: -5197217983570272892
[*] Seed 11: 7296520037875873278
[*] Seed 12: 2100284881057848634
[*] Seed 13: -901000927554717757
[*] Seed 14: 1407622676255469797
[*] Seed 15: 83725383137342870
[*] Seed 16: -5601943482588497582
[*] Seed 17: -1938415599533809033
[*] Seed 18: -3823144138102535450
[*] Seed 19: 4700324981633221357
[*] Seed 20: -4318727085650622514
[*] Seed 21: -4564683242327755685
[*] Seed 22: -2335047064183281286
[*] Seed 23: -1343557191204792937
[*] Seed 24: -4345408517439804085
Gen 3600 best accuracy: 0.7991266375545851
Gen 6200 best accuracy: 0.7851239669421488
Gen 3800 best accuracy: 0.7468354430379747
Gen 4200 best accuracy: 0.7669491525423728
Gen 3200 best accuracy: 0.759493670886076
Gen 6000 best accuracy: 0.7708333333333334
Gen 6200 best accuracy: 0.7854251012145749
Gen 6000 best accuracy: 0.7408906882591093
Gen 3800 best accuracy: 0.7339055793991416
Gen 4200 best accuracy: 0.7701612903225806
Gen 6200 best accuracy: 0.8166666666666667
Gen 6200 best accuracy: 0.7521739130434782
Gen 6600 best accuracy: 0.7352941176470589
Gen 4200 best accuracy: 0.7058823529411765
Gen 3600 best accuracy: 0.7446808510638298
Gen 3800 best accuracy: 0.8042553191489362
Gen 5800 best accuracy: 0.7532467532467533
Gen 6400 best accuracy: 0.8065843621399177
Gen 4000 best accuracy: 0.7531914893617021
Gen 3800 best accuracy: 0.7330508474576272
Gen 3400 best accuracy: 0.6903765690376569
Gen 6400 best accuracy: 0.7851239669421488
Gen 6200 best accuracy: 0.7708333333333334
Gen 3400 best accuracy: 0.759493670886076
Gen 6400 best accuracy: 0.7854251012145749
Gen 6200 best accuracy: 0.7408906882591093
Gen 4400 best accuracy: 0.7669491525423728
Gen 4000 best accuracy: 0.7848101265822784
Gen 6400 best accuracy: 0.7652173913043478
Gen 6400 best accuracy: 0.8166666666666667
Gen 3200 best accuracy: 0.7148760330578512
Gen 6800 best accuracy: 0.7352941176470589
Gen 4000 best accuracy: 0.7468354430379747
Gen 6600 best accuracy: 0.8065843621399177
Gen 4000 best accuracy: 0.8042553191489362
Gen 6000 best accuracy: 0.7532467532467533
Gen 3800 best accuracy: 0.7991266375545851
Gen 6600 best accuracy: 0.7851239669421488
Gen 4400 best accuracy: 0.7701612903225806
Gen 4000 best accuracy: 0.7639484978540773
Gen 6400 best accuracy: 0.7708333333333334
Gen 6600 best accuracy: 0.7854251012145749
Gen 4400 best accuracy: 0.7058823529411765
Gen 3600 best accuracy: 0.759493670886076
Gen 6400 best accuracy: 0.7408906882591093
Gen 6600 best accuracy: 0.8166666666666667
Gen 7000 best accuracy: 0.7352941176470589
Gen 6600 best accuracy: 0.7652173913043478
Gen 3800 best accuracy: 0.7531914893617021
Gen 4000 best accuracy: 0.7330508474576272
Gen 4200 best accuracy: 0.7531914893617021
Gen 6800 best accuracy: 0.8065843621399177
Gen 6200 best accuracy: 0.7532467532467533
Gen 4200 best accuracy: 0.8042553191489362
Gen 6800 best accuracy: 0.7851239669421488
Gen 4600 best accuracy: 0.7669491525423728
Gen 3600 best accuracy: 0.6903765690376569
Gen 4200 best accuracy: 0.7848101265822784
Gen 6800 best accuracy: 0.7854251012145749
Gen 6600 best accuracy: 0.7708333333333334
Gen 3800 best accuracy: 0.759493670886076
Gen 7200 best accuracy: 0.7352941176470589
Gen 6600 best accuracy: 0.7408906882591093
Gen 4200 best accuracy: 0.7468354430379747
Gen 6800 best accuracy: 0.7652173913043478
Gen 6800 best accuracy: 0.8166666666666667
Gen 4600 best accuracy: 0.7701612903225806
Gen 3400 best accuracy: 0.7148760330578512
Gen 7000 best accuracy: 0.8065843621399177
Gen 4000 best accuracy: 0.7991266375545851
Gen 4600 best accuracy: 0.7058823529411765
Gen 6400 best accuracy: 0.7532467532467533
Gen 4200 best accuracy: 0.7639484978540773
Gen 4400 best accuracy: 0.8042553191489362
Gen 7000 best accuracy: 0.7851239669421488
Gen 7000 best accuracy: 0.7854251012145749
Gen 6800 best accuracy: 0.7708333333333334
Gen 6800 best accuracy: 0.7408906882591093
Gen 7400 best accuracy: 0.7352941176470589
Gen 7000 best accuracy: 0.7652173913043478
Gen 4000 best accuracy: 0.759493670886076
Gen 4000 best accuracy: 0.7531914893617021
Gen 4800 best accuracy: 0.7669491525423728
Gen 4200 best accuracy: 0.7330508474576272
Gen 4400 best accuracy: 0.7531914893617021
Gen 7000 best accuracy: 0.8166666666666667
Gen 7200 best accuracy: 0.8065843621399177
Gen 6600 best accuracy: 0.7532467532467533
Gen 4400 best accuracy: 0.7848101265822784
Gen 7200 best accuracy: 0.7851239669421488
Gen 4600 best accuracy: 0.8042553191489362
Gen 3800 best accuracy: 0.6903765690376569
Gen 4800 best accuracy: 0.7701612903225806
Gen 4400 best accuracy: 0.7468354430379747
Gen 7200 best accuracy: 0.7854251012145749
Gen 7600 best accuracy: 0.7352941176470589
Gen 7000 best accuracy: 0.7708333333333334
Gen 7000 best accuracy: 0.7408906882591093
Gen 4400 best accuracy: 0.7639484978540773
Gen 7200 best accuracy: 0.7652173913043478
Gen 4800 best accuracy: 0.7058823529411765
Gen 4200 best accuracy: 0.759493670886076
Gen 7400 best accuracy: 0.8065843621399177
Gen 7200 best accuracy: 0.8166666666666667
Gen 4200 best accuracy: 0.7991266375545851
Gen 7400 best accuracy: 0.7851239669421488
Gen 3600 best accuracy: 0.7148760330578512
Gen 4200 best accuracy: 0.7531914893617021
Gen 6800 best accuracy: 0.7532467532467533
Gen 5000 best accuracy: 0.7669491525423728
Gen 4800 best accuracy: 0.8042553191489362
Gen 7800 best accuracy: 0.7352941176470589
Gen 7400 best accuracy: 0.7854251012145749
Gen 4600 best accuracy: 0.7531914893617021
Gen 4400 best accuracy: 0.7330508474576272
Gen 7200 best accuracy: 0.7708333333333334
Gen 4600 best accuracy: 0.7848101265822784
Gen 7200 best accuracy: 0.7408906882591093
Gen 7400 best accuracy: 0.7869565217391304
Gen 4400 best accuracy: 0.759493670886076
Gen 7600 best accuracy: 0.8065843621399177
Gen 7400 best accuracy: 0.8166666666666667
Gen 7600 best accuracy: 0.7851239669421488
Gen 5000 best accuracy: 0.7701612903225806
Gen 4600 best accuracy: 0.7639484978540773
Gen 4600 best accuracy: 0.7468354430379747
Gen 5000 best accuracy: 0.7058823529411765
Gen 8000 best accuracy: 0.7352941176470589
Gen 7000 best accuracy: 0.7532467532467533
Gen 7600 best accuracy: 0.7854251012145749
Gen 5000 best accuracy: 0.8042553191489362
Gen 4000 best accuracy: 0.6903765690376569
Gen 7400 best accuracy: 0.7708333333333334
Gen 7400 best accuracy: 0.7408906882591093
Gen 7800 best accuracy: 0.8065843621399177
Gen 7600 best accuracy: 0.7869565217391304
Gen 4600 best accuracy: 0.759493670886076
Gen 7600 best accuracy: 0.8166666666666667
Gen 5200 best accuracy: 0.7669491525423728
Gen 4800 best accuracy: 0.7531914893617021
Gen 7800 best accuracy: 0.7851239669421488
Gen 8200 best accuracy: 0.7352941176470589
Gen 4400 best accuracy: 0.7531914893617021
Gen 4400 best accuracy: 0.7991266375545851
Gen 4600 best accuracy: 0.7330508474576272
Gen 7800 best accuracy: 0.7854251012145749
Gen 7200 best accuracy: 0.7532467532467533
Gen 5200 best accuracy: 0.8042553191489362
Gen 4800 best accuracy: 0.7848101265822784
Gen 7600 best accuracy: 0.7708333333333334
Gen 7600 best accuracy: 0.7651821862348178
Gen 3800 best accuracy: 0.7148760330578512
Gen 7800 best accuracy: 0.7869565217391304
Gen 8000 best accuracy: 0.8065843621399177
Gen 5200 best accuracy: 0.7701612903225806
Gen 4800 best accuracy: 0.7468354430379747
Gen 7800 best accuracy: 0.8166666666666667
Gen 4800 best accuracy: 0.759493670886076
Gen 8000 best accuracy: 0.7851239669421488
Gen 4800 best accuracy: 0.7639484978540773
Gen 5200 best accuracy: 0.7058823529411765
Gen 8400 best accuracy: 0.7352941176470589
Gen 8000 best accuracy: 0.7854251012145749
Gen 7400 best accuracy: 0.7532467532467533
Gen 5400 best accuracy: 0.8042553191489362
Gen 7800 best accuracy: 0.7708333333333334
Gen 5400 best accuracy: 0.7669491525423728
Gen 7800 best accuracy: 0.7651821862348178
Gen 4200 best accuracy: 0.6903765690376569
Gen 8200 best accuracy: 0.8065843621399177
Gen 5000 best accuracy: 0.7531914893617021
Gen 8000 best accuracy: 0.7869565217391304
Gen 8200 best accuracy: 0.7851239669421488
Gen 5000 best accuracy: 0.759493670886076
Gen 5000 best accuracy: 0.7848101265822784
Gen 4600 best accuracy: 0.7531914893617021
Gen 8000 best accuracy: 0.8166666666666667
Gen 8600 best accuracy: 0.7352941176470589
Gen 4800 best accuracy: 0.7330508474576272
Gen 8200 best accuracy: 0.7854251012145749
Gen 4600 best accuracy: 0.8253275109170306
Gen 7600 best accuracy: 0.7532467532467533
Gen 5400 best accuracy: 0.7701612903225806
Gen 8000 best accuracy: 0.7708333333333334
Gen 5600 best accuracy: 0.8042553191489362
Gen 8000 best accuracy: 0.7651821862348178
Gen 5400 best accuracy: 0.7058823529411765
Gen 8400 best accuracy: 0.8065843621399177
Gen 8200 best accuracy: 0.7869565217391304
Gen 5000 best accuracy: 0.7468354430379747
Gen 5000 best accuracy: 0.7639484978540773
Gen 8400 best accuracy: 0.7851239669421488
Gen 8800 best accuracy: 0.7352941176470589
Gen 5600 best accuracy: 0.7669491525423728
Gen 5200 best accuracy: 0.759493670886076
Gen 8200 best accuracy: 0.8166666666666667
Gen 4000 best accuracy: 0.7148760330578512
Gen 8400 best accuracy: 0.7854251012145749
Gen 5200 best accuracy: 0.7531914893617021
Gen 7800 best accuracy: 0.7532467532467533
Gen 5800 best accuracy: 0.8042553191489362
Gen 8600 best accuracy: 0.8065843621399177
Gen 8200 best accuracy: 0.7708333333333334
Gen 8200 best accuracy: 0.7692307692307693
Gen 4800 best accuracy: 0.7531914893617021
Gen 5200 best accuracy: 0.7848101265822784
Gen 8400 best accuracy: 0.808695652173913
Gen 5000 best accuracy: 0.7330508474576272
Gen 8600 best accuracy: 0.7851239669421488
Gen 4400 best accuracy: 0.7280334728033473
Gen 9000 best accuracy: 0.7352941176470589
Gen 5400 best accuracy: 0.759493670886076
Gen 8400 best accuracy: 0.8166666666666667
Gen 8600 best accuracy: 0.7854251012145749
Gen 5600 best accuracy: 0.7058823529411765
Gen 5600 best accuracy: 0.7701612903225806
Gen 4800 best accuracy: 0.8253275109170306
Gen 5200 best accuracy: 0.7468354430379747
Gen 8000 best accuracy: 0.7532467532467533
Gen 5200 best accuracy: 0.7639484978540773
Gen 8800 best accuracy: 0.8065843621399177
Gen 8400 best accuracy: 0.7708333333333334
Gen 8400 best accuracy: 0.7692307692307693
Gen 5800 best accuracy: 0.7669491525423728
Gen 8600 best accuracy: 0.808695652173913
Gen 8800 best accuracy: 0.7851239669421488
Gen 6000 best accuracy: 0.8042553191489362
Gen 5400 best accuracy: 0.7531914893617021
Gen 9200 best accuracy: 0.7352941176470589
Gen 8800 best accuracy: 0.7854251012145749
Gen 8600 best accuracy: 0.8166666666666667
Gen 5600 best accuracy: 0.759493670886076
Gen 5400 best accuracy: 0.7848101265822784
Gen 5200 best accuracy: 0.7330508474576272
Gen 4200 best accuracy: 0.7148760330578512
Gen 9000 best accuracy: 0.8065843621399177
Gen 8200 best accuracy: 0.7532467532467533
Gen 5000 best accuracy: 0.7531914893617021
Gen 8600 best accuracy: 0.7708333333333334
Gen 8600 best accuracy: 0.7692307692307693
Gen 4600 best accuracy: 0.7280334728033473
Gen 9000 best accuracy: 0.8099173553719008
Gen 8800 best accuracy: 0.808695652173913
Gen 9400 best accuracy: 0.7352941176470589
Gen 6200 best accuracy: 0.8212765957446808
Gen 5800 best accuracy: 0.7701612903225806
Gen 5800 best accuracy: 0.7058823529411765
Gen 5400 best accuracy: 0.7468354430379747
Gen 9000 best accuracy: 0.7854251012145749
Gen 5400 best accuracy: 0.7639484978540773
Gen 8800 best accuracy: 0.8166666666666667
Early stop
[+] GP thread complete
Gen 6000 best accuracy: 0.7669491525423728
Gen 5800 best accuracy: 0.759493670886076
Gen 5000 best accuracy: 0.8253275109170306
Gen 9200 best accuracy: 0.8065843621399177
Gen 5600 best accuracy: 0.7531914893617021
Gen 8400 best accuracy: 0.7532467532467533
Gen 8800 best accuracy: 0.7692307692307693
Gen 8800 best accuracy: 0.7708333333333334
Gen 9200 best accuracy: 0.8099173553719008
Gen 9600 best accuracy: 0.7352941176470589
Gen 5600 best accuracy: 0.7848101265822784
Gen 6400 best accuracy: 0.8212765957446808
Gen 9200 best accuracy: 0.7854251012145749
Gen 5400 best accuracy: 0.7330508474576272
Gen 9000 best accuracy: 0.8166666666666667
Gen 5200 best accuracy: 0.7531914893617021
Gen 9400 best accuracy: 0.8065843621399177
Gen 6000 best accuracy: 0.7058823529411765
Gen 6000 best accuracy: 0.759493670886076
Gen 6000 best accuracy: 0.7701612903225806
Gen 4400 best accuracy: 0.7148760330578512
Gen 9000 best accuracy: 0.7708333333333334
Gen 9800 best accuracy: 0.7352941176470589
Gen 8600 best accuracy: 0.7532467532467533
Gen 9400 best accuracy: 0.8099173553719008
Gen 9000 best accuracy: 0.7692307692307693
Gen 5600 best accuracy: 0.7721518987341772
Gen 6200 best accuracy: 0.7669491525423728
Gen 5600 best accuracy: 0.7639484978540773
Gen 4800 best accuracy: 0.7280334728033473
Gen 6600 best accuracy: 0.8212765957446808
Gen 9400 best accuracy: 0.7854251012145749
Gen 9200 best accuracy: 0.8166666666666667
Gen 5200 best accuracy: 0.8253275109170306
Gen 5800 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.8065843621399177
Gen 6200 best accuracy: 0.759493670886076
Early stop
[+] GP thread complete
Gen 5600 best accuracy: 0.7330508474576272
Gen 5800 best accuracy: 0.7848101265822784
Gen 9200 best accuracy: 0.7708333333333334
Gen 9600 best accuracy: 0.8099173553719008
Gen 9200 best accuracy: 0.7692307692307693
Gen 8800 best accuracy: 0.7532467532467533
Gen 6200 best accuracy: 0.7058823529411765
Gen 9600 best accuracy: 0.7854251012145749
Gen 6800 best accuracy: 0.8212765957446808
Gen 9400 best accuracy: 0.8166666666666667
Gen 5400 best accuracy: 0.7531914893617021
Gen 6200 best accuracy: 0.7701612903225806
Gen 6400 best accuracy: 0.7669491525423728
Gen 9800 best accuracy: 0.8065843621399177
Gen 5800 best accuracy: 0.7721518987341772
Gen 5800 best accuracy: 0.7982832618025751
Gen 6400 best accuracy: 0.759493670886076
Gen 5000 best accuracy: 0.7280334728033473
Gen 9400 best accuracy: 0.7708333333333334
Gen 9800 best accuracy: 0.8099173553719008
Gen 9400 best accuracy: 0.7692307692307693
Gen 6000 best accuracy: 0.7531914893617021
Gen 4600 best accuracy: 0.7148760330578512
Gen 9000 best accuracy: 0.7532467532467533
Gen 9800 best accuracy: 0.7854251012145749
Gen 6000 best accuracy: 0.7848101265822784
Gen 5400 best accuracy: 0.8253275109170306
Gen 9600 best accuracy: 0.8166666666666667
Gen 7000 best accuracy: 0.8212765957446808
Gen 5800 best accuracy: 0.7330508474576272
[+] GP thread complete
Gen 6400 best accuracy: 0.7058823529411765
Gen 6400 best accuracy: 0.8024193548387096
Gen 6600 best accuracy: 0.7669491525423728
Gen 9600 best accuracy: 0.7916666666666666
Gen 6600 best accuracy: 0.759493670886076
Gen 5600 best accuracy: 0.7531914893617021
[+] GP thread complete
Gen 6000 best accuracy: 0.7721518987341772
Gen 9600 best accuracy: 0.7692307692307693
Gen 6000 best accuracy: 0.7982832618025751
[+] GP thread complete
Gen 9200 best accuracy: 0.7532467532467533
Gen 7200 best accuracy: 0.8212765957446808
Gen 9800 best accuracy: 0.8166666666666667
Gen 6200 best accuracy: 0.7848101265822784
Gen 5200 best accuracy: 0.7280334728033473
Gen 6200 best accuracy: 0.7531914893617021
Gen 6600 best accuracy: 0.7607843137254902
Gen 4800 best accuracy: 0.7148760330578512
Gen 6000 best accuracy: 0.7330508474576272
Gen 9800 best accuracy: 0.7916666666666666
Gen 6800 best accuracy: 0.7669491525423728
Gen 5600 best accuracy: 0.8253275109170306
Gen 6600 best accuracy: 0.8024193548387096
Gen 6800 best accuracy: 0.759493670886076
Gen 9800 best accuracy: 0.7692307692307693
Gen 5800 best accuracy: 0.7531914893617021
Gen 6200 best accuracy: 0.7721518987341772
Gen 7400 best accuracy: 0.8212765957446808
Gen 9400 best accuracy: 0.7532467532467533
Gen 6200 best accuracy: 0.7982832618025751
[+] GP thread complete
Gen 6400 best accuracy: 0.7531914893617021
Gen 6400 best accuracy: 0.7848101265822784
Gen 6800 best accuracy: 0.7607843137254902
[+] GP thread complete
Gen 7000 best accuracy: 0.7669491525423728
Gen 6200 best accuracy: 0.7330508474576272
[+] GP thread complete
Gen 5400 best accuracy: 0.7280334728033473
Gen 6800 best accuracy: 0.8024193548387096
Gen 7000 best accuracy: 0.759493670886076
Gen 5800 best accuracy: 0.8253275109170306
Gen 6400 best accuracy: 0.7721518987341772
Gen 5000 best accuracy: 0.7148760330578512
Gen 6000 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.7532467532467533
Gen 6400 best accuracy: 0.7982832618025751
Gen 7600 best accuracy: 0.8212765957446808
Gen 6600 best accuracy: 0.7531914893617021
Gen 6600 best accuracy: 0.7848101265822784
Gen 7000 best accuracy: 0.7764705882352941
Gen 7200 best accuracy: 0.7584745762711864
Gen 7000 best accuracy: 0.8024193548387096
Gen 6400 best accuracy: 0.7330508474576272
Gen 7200 best accuracy: 0.759493670886076
Gen 6600 best accuracy: 0.7721518987341772
Gen 5600 best accuracy: 0.7280334728033473
Gen 6000 best accuracy: 0.8253275109170306
Gen 6200 best accuracy: 0.7404255319148936
Gen 9800 best accuracy: 0.7532467532467533
Gen 6600 best accuracy: 0.7982832618025751
Early stop
Gen 7800 best accuracy: 0.8212765957446808
[+] GP thread complete
Gen 5200 best accuracy: 0.7148760330578512
Gen 6800 best accuracy: 0.7848101265822784
Gen 6800 best accuracy: 0.7531914893617021
Gen 7200 best accuracy: 0.7764705882352941
Gen 7400 best accuracy: 0.7584745762711864
Gen 7200 best accuracy: 0.8024193548387096
Gen 6600 best accuracy: 0.7330508474576272
Gen 7400 best accuracy: 0.759493670886076
Gen 6800 best accuracy: 0.7721518987341772
Gen 6800 best accuracy: 0.7982832618025751
[+] GP thread complete
Gen 8000 best accuracy: 0.8212765957446808
Gen 5800 best accuracy: 0.7573221757322176
Gen 6400 best accuracy: 0.7404255319148936
Gen 7000 best accuracy: 0.7848101265822784
Gen 7000 best accuracy: 0.7531914893617021
Gen 7600 best accuracy: 0.7584745762711864
Gen 7400 best accuracy: 0.7764705882352941
Gen 7400 best accuracy: 0.8024193548387096
Gen 5400 best accuracy: 0.7148760330578512
Gen 6800 best accuracy: 0.7330508474576272
Gen 7600 best accuracy: 0.759493670886076
Gen 7000 best accuracy: 0.7721518987341772
Gen 7000 best accuracy: 0.7982832618025751
Gen 8200 best accuracy: 0.8212765957446808
Gen 7200 best accuracy: 0.7848101265822784
Gen 7800 best accuracy: 0.7584745762711864
Gen 6600 best accuracy: 0.7404255319148936
Gen 7600 best accuracy: 0.7764705882352941
Gen 6000 best accuracy: 0.7573221757322176
Gen 7200 best accuracy: 0.7531914893617021
Gen 7600 best accuracy: 0.8024193548387096
Gen 7800 best accuracy: 0.759493670886076
Gen 7000 best accuracy: 0.7330508474576272
Gen 7200 best accuracy: 0.7721518987341772
Gen 5600 best accuracy: 0.7148760330578512
Gen 7200 best accuracy: 0.7982832618025751
Gen 8400 best accuracy: 0.8212765957446808
Gen 7400 best accuracy: 0.7848101265822784
Gen 8000 best accuracy: 0.7584745762711864
Gen 7800 best accuracy: 0.7764705882352941
Gen 7800 best accuracy: 0.8024193548387096
Gen 6800 best accuracy: 0.7404255319148936
Gen 7400 best accuracy: 0.7531914893617021
Gen 6200 best accuracy: 0.7573221757322176
Gen 7200 best accuracy: 0.7330508474576272
Gen 8000 best accuracy: 0.759493670886076
Gen 7400 best accuracy: 0.7721518987341772
Gen 8200 best accuracy: 0.7584745762711864
Gen 7400 best accuracy: 0.7982832618025751
Gen 8600 best accuracy: 0.8212765957446808
Gen 7600 best accuracy: 0.7848101265822784
Gen 8000 best accuracy: 0.7764705882352941
Gen 8000 best accuracy: 0.8024193548387096
Gen 5800 best accuracy: 0.731404958677686
Gen 7600 best accuracy: 0.7531914893617021
Gen 7000 best accuracy: 0.7404255319148936
Gen 8200 best accuracy: 0.759493670886076
Gen 7400 best accuracy: 0.7457627118644068
Gen 6400 best accuracy: 0.7573221757322176
Gen 7600 best accuracy: 0.7721518987341772
Gen 8400 best accuracy: 0.7584745762711864
Gen 7600 best accuracy: 0.7982832618025751
Gen 7800 best accuracy: 0.7848101265822784
Gen 8800 best accuracy: 0.8340425531914893
Gen 8200 best accuracy: 0.7764705882352941
Gen 8200 best accuracy: 0.8024193548387096
Gen 7800 best accuracy: 0.7531914893617021
Gen 7200 best accuracy: 0.7404255319148936
Gen 6000 best accuracy: 0.731404958677686
Gen 8400 best accuracy: 0.759493670886076
Gen 7600 best accuracy: 0.7457627118644068
Gen 8600 best accuracy: 0.7584745762711864
Gen 7800 best accuracy: 0.7721518987341772
Gen 7800 best accuracy: 0.7982832618025751
Gen 8000 best accuracy: 0.7848101265822784
Gen 6600 best accuracy: 0.7573221757322176
Gen 8400 best accuracy: 0.7764705882352941
Gen 9000 best accuracy: 0.8340425531914893
Gen 8400 best accuracy: 0.8024193548387096
Gen 8000 best accuracy: 0.7531914893617021
Gen 7400 best accuracy: 0.7404255319148936
Early stop
[+] GP thread complete
Gen 8600 best accuracy: 0.759493670886076
Gen 7800 best accuracy: 0.7457627118644068
Gen 8800 best accuracy: 0.7584745762711864
Gen 6200 best accuracy: 0.731404958677686
Gen 8000 best accuracy: 0.7721518987341772
Gen 8000 best accuracy: 0.7982832618025751
Gen 8600 best accuracy: 0.7764705882352941
Gen 8200 best accuracy: 0.7848101265822784
Gen 8600 best accuracy: 0.8024193548387096
Gen 6800 best accuracy: 0.7573221757322176
Gen 8200 best accuracy: 0.7531914893617021
Gen 9000 best accuracy: 0.7584745762711864
Gen 8800 best accuracy: 0.759493670886076
Gen 8000 best accuracy: 0.7457627118644068
Gen 7600 best accuracy: 0.7404255319148936
Gen 8200 best accuracy: 0.7721518987341772
Gen 8200 best accuracy: 0.7982832618025751
Gen 8400 best accuracy: 0.7848101265822784
Gen 8800 best accuracy: 0.7764705882352941
Gen 8800 best accuracy: 0.8024193548387096
Gen 6400 best accuracy: 0.731404958677686
Gen 8400 best accuracy: 0.7531914893617021
Gen 7000 best accuracy: 0.7573221757322176
Gen 9200 best accuracy: 0.7584745762711864
Gen 8200 best accuracy: 0.7457627118644068
Gen 9000 best accuracy: 0.759493670886076
Gen 7800 best accuracy: 0.7404255319148936
Gen 8400 best accuracy: 0.7721518987341772
Gen 8400 best accuracy: 0.7982832618025751
Gen 9000 best accuracy: 0.8024193548387096
Gen 8600 best accuracy: 0.7848101265822784
Gen 9000 best accuracy: 0.7764705882352941
Gen 8600 best accuracy: 0.7531914893617021
Gen 9400 best accuracy: 0.7584745762711864
Gen 6600 best accuracy: 0.731404958677686
Gen 9200 best accuracy: 0.759493670886076
Gen 7200 best accuracy: 0.7573221757322176
Gen 8400 best accuracy: 0.7457627118644068
Gen 8600 best accuracy: 0.7721518987341772
Gen 8000 best accuracy: 0.7404255319148936
Gen 8800 best accuracy: 0.7848101265822784
Gen 9200 best accuracy: 0.8024193548387096
Gen 8600 best accuracy: 0.7982832618025751
Gen 9200 best accuracy: 0.7764705882352941
Gen 8800 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.7584745762711864
Gen 9400 best accuracy: 0.759493670886076
Gen 8800 best accuracy: 0.7721518987341772
Gen 8600 best accuracy: 0.7457627118644068
Gen 9000 best accuracy: 0.7848101265822784
Gen 6800 best accuracy: 0.731404958677686
Gen 9400 best accuracy: 0.8024193548387096
Gen 7400 best accuracy: 0.7573221757322176
Gen 8800 best accuracy: 0.7982832618025751
Gen 9400 best accuracy: 0.7764705882352941
Gen 8200 best accuracy: 0.7404255319148936
Gen 9800 best accuracy: 0.7584745762711864
Gen 9000 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.759493670886076
Gen 9000 best accuracy: 0.7721518987341772
Gen 9200 best accuracy: 0.7848101265822784
Gen 9600 best accuracy: 0.8024193548387096
Gen 8800 best accuracy: 0.7457627118644068
Gen 9600 best accuracy: 0.7764705882352941
Gen 9000 best accuracy: 0.8068669527896996
Gen 7600 best accuracy: 0.7573221757322176
Gen 7000 best accuracy: 0.731404958677686
[+] GP thread complete
Gen 8400 best accuracy: 0.7404255319148936
Gen 9200 best accuracy: 0.7531914893617021
Gen 9800 best accuracy: 0.759493670886076
Gen 9200 best accuracy: 0.7721518987341772
Gen 9400 best accuracy: 0.7848101265822784
Gen 9800 best accuracy: 0.8024193548387096
Gen 9000 best accuracy: 0.7457627118644068
Gen 9800 best accuracy: 0.7764705882352941
Gen 9200 best accuracy: 0.8068669527896996
Gen 8600 best accuracy: 0.7404255319148936
Gen 7800 best accuracy: 0.7573221757322176
Gen 9400 best accuracy: 0.7531914893617021
Gen 7200 best accuracy: 0.731404958677686
[+] GP thread complete
[+] GP thread complete
Gen 9600 best accuracy: 0.7848101265822784
Gen 9400 best accuracy: 0.7721518987341772
[+] GP thread complete
Gen 9200 best accuracy: 0.7457627118644068
Gen 9400 best accuracy: 0.8068669527896996
Gen 8800 best accuracy: 0.7404255319148936
Gen 9600 best accuracy: 0.7531914893617021
Gen 8000 best accuracy: 0.7573221757322176
Gen 9600 best accuracy: 0.7721518987341772
Gen 9800 best accuracy: 0.7848101265822784
Gen 7400 best accuracy: 0.731404958677686
Gen 9400 best accuracy: 0.7457627118644068
Gen 9600 best accuracy: 0.8068669527896996
Gen 9000 best accuracy: 0.7404255319148936
Gen 9800 best accuracy: 0.7531914893617021
[+] GP thread complete
Gen 9800 best accuracy: 0.7721518987341772
Gen 8200 best accuracy: 0.7573221757322176
Gen 9600 best accuracy: 0.7457627118644068
Gen 9800 best accuracy: 0.8068669527896996
Gen 7600 best accuracy: 0.731404958677686
Gen 9200 best accuracy: 0.7404255319148936
[+] GP thread complete
[+] GP thread complete
Gen 9800 best accuracy: 0.7457627118644068
[+] GP thread complete
Gen 8400 best accuracy: 0.7573221757322176
Gen 7800 best accuracy: 0.731404958677686
Gen 9400 best accuracy: 0.7404255319148936
[+] GP thread complete
Gen 8600 best accuracy: 0.7573221757322176
Gen 9600 best accuracy: 0.7404255319148936
Gen 8000 best accuracy: 0.731404958677686
Gen 8800 best accuracy: 0.7573221757322176
Gen 9800 best accuracy: 0.7404255319148936
Gen 8200 best accuracy: 0.7520661157024794
Gen 9000 best accuracy: 0.7573221757322176
[+] GP thread complete
Gen 8400 best accuracy: 0.7644628099173554
Gen 9200 best accuracy: 0.7573221757322176
Gen 8600 best accuracy: 0.7644628099173554
Gen 9400 best accuracy: 0.7573221757322176
