"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=50656:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602095236451
[*] Seed 0: 5409377465138721172
[*] Seed 1: 7783875768548909638
[*] Seed 2: -3729459032663692745
[*] Seed 3: -6388512930412854696
[*] Seed 4: -1627205587916037911
[*] Seed 5: -7057221886050945094
[*] Seed 6: -2104718145198060200
[*] Seed 7: 3501400882037094853
[*] Seed 8: -4509666886922902607
[*] Seed 9: 794084531735341386
[*] Seed 10: 6962538717058676769
[*] Seed 11: 8627285008935324083
[*] Seed 12: 4234981446767040152
[*] Seed 13: 8359993891743246440
[*] Seed 14: 2809103208786088655
[*] Seed 15: 3024206159193986675
[*] Seed 16: 544921085185578124
[*] Seed 17: -6571723734791743386
[*] Seed 18: 6681796804882883620
[*] Seed 19: 673135260761698427
[*] Seed 20: 5963229753214532417
[*] Seed 21: 4753515850589480701
[*] Seed 22: 6231577976413969893
[*] Seed 23: 557819750263649511
[*] Seed 24: 8426766118726041518
Gen 2800 best accuracy: 0.6282051282051282
Gen 3400 best accuracy: 0.5617021276595745
Gen 5600 best accuracy: 0.628099173553719
Gen 3600 best accuracy: 0.6623931623931624
Gen 5400 best accuracy: 0.7231404958677686
Gen 5400 best accuracy: 0.7341772151898734
Gen 5800 best accuracy: 0.6585365853658537
Gen 5200 best accuracy: 0.7161016949152542
Gen 5400 best accuracy: 0.6983471074380165
Gen 6000 best accuracy: 0.6371308016877637
Gen 6200 best accuracy: 0.773109243697479
Gen 4000 best accuracy: 0.7
Gen 5600 best accuracy: 0.6239669421487604
Gen 3600 best accuracy: 0.6416666666666667
Gen 3800 best accuracy: 0.6546184738955824
Gen 5200 best accuracy: 0.7302904564315352
Gen 6000 best accuracy: 0.6141078838174274
Gen 3800 best accuracy: 0.7613168724279835
Gen 5600 best accuracy: 0.6735537190082644
Gen 3800 best accuracy: 0.7304347826086957
Gen 3000 best accuracy: 0.6541666666666667
Gen 4400 best accuracy: 0.6996047430830039
Gen 3600 best accuracy: 0.625
Gen 5800 best accuracy: 0.628099173553719
Gen 5600 best accuracy: 0.7231404958677686
Gen 6000 best accuracy: 0.6585365853658537
Gen 5600 best accuracy: 0.7341772151898734
Gen 3800 best accuracy: 0.7922077922077922
Gen 4000 best accuracy: 0.7531914893617021
Gen 6200 best accuracy: 0.6371308016877637
Gen 5400 best accuracy: 0.7161016949152542
Gen 5600 best accuracy: 0.6983471074380165
Gen 6400 best accuracy: 0.773109243697479
Gen 3800 best accuracy: 0.6623931623931624
Gen 5800 best accuracy: 0.6239669421487604
Gen 3600 best accuracy: 0.5617021276595745
Gen 5400 best accuracy: 0.7302904564315352
Gen 6200 best accuracy: 0.6141078838174274
Gen 4200 best accuracy: 0.7
Gen 3000 best accuracy: 0.6282051282051282
Gen 5800 best accuracy: 0.6735537190082644
Gen 4000 best accuracy: 0.6947791164658634
Gen 6200 best accuracy: 0.6585365853658537
Gen 3800 best accuracy: 0.6416666666666667
Gen 5800 best accuracy: 0.7231404958677686
Gen 6000 best accuracy: 0.628099173553719
Gen 5800 best accuracy: 0.7341772151898734
Gen 6400 best accuracy: 0.6371308016877637
Gen 4600 best accuracy: 0.6996047430830039
Gen 6600 best accuracy: 0.773109243697479
Gen 5600 best accuracy: 0.7161016949152542
Gen 4000 best accuracy: 0.7613168724279835
Gen 5800 best accuracy: 0.6983471074380165
Gen 4000 best accuracy: 0.7304347826086957
Gen 6000 best accuracy: 0.6239669421487604
Gen 4200 best accuracy: 0.7531914893617021
Gen 3800 best accuracy: 0.625
Gen 5600 best accuracy: 0.7302904564315352
Gen 4000 best accuracy: 0.8354978354978355
Gen 6400 best accuracy: 0.6141078838174274
Gen 3200 best accuracy: 0.6541666666666667
Gen 6000 best accuracy: 0.6735537190082644
Gen 6400 best accuracy: 0.6585365853658537
Gen 6000 best accuracy: 0.7231404958677686
Gen 6200 best accuracy: 0.628099173553719
Gen 6600 best accuracy: 0.6371308016877637
Gen 3800 best accuracy: 0.5872340425531914
Gen 4000 best accuracy: 0.6623931623931624
Gen 6800 best accuracy: 0.773109243697479
Gen 6000 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.7
Gen 5800 best accuracy: 0.7161016949152542
Gen 6000 best accuracy: 0.6983471074380165
Gen 4000 best accuracy: 0.7041666666666667
Gen 4200 best accuracy: 0.6947791164658634
Gen 4800 best accuracy: 0.6996047430830039
Gen 6200 best accuracy: 0.6239669421487604
Gen 6600 best accuracy: 0.6141078838174274
Gen 5800 best accuracy: 0.7302904564315352
Gen 3200 best accuracy: 0.6282051282051282
Gen 4200 best accuracy: 0.7613168724279835
Gen 6600 best accuracy: 0.6585365853658537
Gen 4400 best accuracy: 0.7531914893617021
Gen 4200 best accuracy: 0.7304347826086957
Gen 6800 best accuracy: 0.6371308016877637
Gen 6200 best accuracy: 0.7231404958677686
Gen 6400 best accuracy: 0.628099173553719
Gen 6200 best accuracy: 0.6735537190082644
Gen 7000 best accuracy: 0.773109243697479
Gen 4200 best accuracy: 0.8354978354978355
Gen 6200 best accuracy: 0.7341772151898734
Gen 6000 best accuracy: 0.7161016949152542
Gen 4000 best accuracy: 0.625
Gen 6200 best accuracy: 0.6983471074380165
Gen 6400 best accuracy: 0.6239669421487604
Gen 3400 best accuracy: 0.6541666666666667
Gen 6800 best accuracy: 0.6141078838174274
Gen 4200 best accuracy: 0.6623931623931624
Gen 4600 best accuracy: 0.7
Gen 6800 best accuracy: 0.6585365853658537
Gen 6000 best accuracy: 0.7302904564315352
Gen 4000 best accuracy: 0.5872340425531914
Gen 5000 best accuracy: 0.6996047430830039
Gen 4200 best accuracy: 0.7041666666666667
Gen 7000 best accuracy: 0.6371308016877637
Gen 7200 best accuracy: 0.773109243697479
Gen 4400 best accuracy: 0.6947791164658634
Gen 6600 best accuracy: 0.628099173553719
Gen 6400 best accuracy: 0.7231404958677686
Gen 6400 best accuracy: 0.6735537190082644
Gen 6200 best accuracy: 0.7161016949152542
Gen 6400 best accuracy: 0.7341772151898734
Gen 4600 best accuracy: 0.7531914893617021
Gen 4400 best accuracy: 0.7613168724279835
Gen 4400 best accuracy: 0.7304347826086957
Gen 6400 best accuracy: 0.6983471074380165
Gen 6600 best accuracy: 0.6239669421487604
Gen 7000 best accuracy: 0.6141078838174274
Gen 7000 best accuracy: 0.6585365853658537
Gen 3400 best accuracy: 0.6282051282051282
Gen 4400 best accuracy: 0.8354978354978355
Gen 4200 best accuracy: 0.625
Gen 7200 best accuracy: 0.6751054852320675
Gen 7400 best accuracy: 0.773109243697479
Gen 4800 best accuracy: 0.7
Gen 6200 best accuracy: 0.7302904564315352
Gen 6600 best accuracy: 0.7231404958677686
Gen 4400 best accuracy: 0.6623931623931624
Gen 6800 best accuracy: 0.628099173553719
Gen 6600 best accuracy: 0.6735537190082644
Gen 5200 best accuracy: 0.6996047430830039
Gen 6400 best accuracy: 0.7161016949152542
Gen 3600 best accuracy: 0.6541666666666667
Gen 4200 best accuracy: 0.5872340425531914
Gen 4400 best accuracy: 0.7041666666666667
Gen 6600 best accuracy: 0.7341772151898734
Gen 6600 best accuracy: 0.6983471074380165
Gen 4600 best accuracy: 0.6947791164658634
Gen 7200 best accuracy: 0.6141078838174274
Gen 7200 best accuracy: 0.6585365853658537
Gen 4800 best accuracy: 0.7531914893617021
Gen 6800 best accuracy: 0.6239669421487604
Gen 7400 best accuracy: 0.6751054852320675
Gen 4600 best accuracy: 0.7613168724279835
Gen 7600 best accuracy: 0.773109243697479
Gen 4600 best accuracy: 0.7304347826086957
Gen 6800 best accuracy: 0.7231404958677686
Gen 6800 best accuracy: 0.6735537190082644
Gen 7000 best accuracy: 0.628099173553719
Gen 6400 best accuracy: 0.7302904564315352
Gen 6600 best accuracy: 0.7161016949152542
Gen 4600 best accuracy: 0.8354978354978355
Gen 6800 best accuracy: 0.7341772151898734
Gen 5000 best accuracy: 0.7
Gen 6800 best accuracy: 0.6983471074380165
Gen 4400 best accuracy: 0.625
Gen 7400 best accuracy: 0.6141078838174274
Gen 7400 best accuracy: 0.6666666666666666
Gen 5400 best accuracy: 0.6996047430830039
Gen 7000 best accuracy: 0.6239669421487604
Gen 3600 best accuracy: 0.6282051282051282
Gen 4600 best accuracy: 0.6623931623931624
Gen 7800 best accuracy: 0.773109243697479
Gen 7600 best accuracy: 0.6751054852320675
Gen 4400 best accuracy: 0.5872340425531914
Gen 4800 best accuracy: 0.6947791164658634
Gen 4600 best accuracy: 0.7041666666666667
Gen 7000 best accuracy: 0.7231404958677686
Gen 7200 best accuracy: 0.628099173553719
Gen 7000 best accuracy: 0.6735537190082644
Gen 5000 best accuracy: 0.7531914893617021
Gen 3800 best accuracy: 0.6541666666666667
Gen 6600 best accuracy: 0.7302904564315352
Gen 6800 best accuracy: 0.7161016949152542
Gen 7000 best accuracy: 0.7341772151898734
Gen 4800 best accuracy: 0.7613168724279835
Gen 7000 best accuracy: 0.6983471074380165
Gen 7600 best accuracy: 0.6666666666666666
Gen 7600 best accuracy: 0.6141078838174274
Gen 4800 best accuracy: 0.7304347826086957
Gen 7200 best accuracy: 0.6239669421487604
Gen 8000 best accuracy: 0.773109243697479
Gen 5200 best accuracy: 0.7
Gen 4800 best accuracy: 0.8354978354978355
Gen 7800 best accuracy: 0.6751054852320675
Gen 5600 best accuracy: 0.6996047430830039
Gen 7200 best accuracy: 0.7231404958677686
Gen 4600 best accuracy: 0.625
Gen 7400 best accuracy: 0.628099173553719
Gen 7200 best accuracy: 0.6735537190082644
Gen 4800 best accuracy: 0.6623931623931624
Gen 7000 best accuracy: 0.7161016949152542
Gen 7200 best accuracy: 0.7341772151898734
Gen 5000 best accuracy: 0.6947791164658634
Gen 6800 best accuracy: 0.7302904564315352
Gen 7800 best accuracy: 0.6829268292682927
Gen 7800 best accuracy: 0.6141078838174274
Gen 4600 best accuracy: 0.5872340425531914
Gen 3800 best accuracy: 0.6282051282051282
Gen 7200 best accuracy: 0.6983471074380165
Gen 4800 best accuracy: 0.7041666666666667
Gen 8200 best accuracy: 0.773109243697479
Gen 7400 best accuracy: 0.6239669421487604
Gen 5200 best accuracy: 0.7531914893617021
Gen 5000 best accuracy: 0.7613168724279835
Gen 8000 best accuracy: 0.6751054852320675
Gen 7400 best accuracy: 0.7231404958677686
Gen 5000 best accuracy: 0.7304347826086957
Gen 7600 best accuracy: 0.628099173553719
Gen 5400 best accuracy: 0.7
Gen 4000 best accuracy: 0.6541666666666667
Gen 5000 best accuracy: 0.8354978354978355
Gen 5800 best accuracy: 0.6996047430830039
Gen 7400 best accuracy: 0.6735537190082644
Gen 7200 best accuracy: 0.7161016949152542
Gen 8000 best accuracy: 0.6991869918699187
Gen 7400 best accuracy: 0.7637130801687764
Gen 8000 best accuracy: 0.6141078838174274
Gen 8400 best accuracy: 0.773109243697479
Gen 7000 best accuracy: 0.7302904564315352
Gen 7600 best accuracy: 0.6239669421487604
Gen 4800 best accuracy: 0.625
Gen 5000 best accuracy: 0.6623931623931624
Gen 7400 best accuracy: 0.6983471074380165
Gen 8200 best accuracy: 0.6751054852320675
Gen 5200 best accuracy: 0.6947791164658634
Gen 7800 best accuracy: 0.628099173553719
Gen 5000 best accuracy: 0.7041666666666667
Gen 7600 best accuracy: 0.7231404958677686
Gen 4800 best accuracy: 0.625531914893617
Gen 5400 best accuracy: 0.7531914893617021
Gen 5200 best accuracy: 0.7613168724279835
Gen 7600 best accuracy: 0.6735537190082644
Gen 8600 best accuracy: 0.773109243697479
Gen 8200 best accuracy: 0.6991869918699187
Gen 8200 best accuracy: 0.6141078838174274
Gen 7600 best accuracy: 0.7637130801687764
Gen 5600 best accuracy: 0.7
Gen 7400 best accuracy: 0.7161016949152542
Gen 5200 best accuracy: 0.7304347826086957
Gen 7200 best accuracy: 0.7302904564315352
Gen 7800 best accuracy: 0.6239669421487604
Gen 4000 best accuracy: 0.7051282051282052
Gen 8400 best accuracy: 0.6751054852320675
Gen 6000 best accuracy: 0.6996047430830039
Gen 7600 best accuracy: 0.6983471074380165
Gen 5200 best accuracy: 0.8354978354978355
Gen 8000 best accuracy: 0.628099173553719
Gen 7800 best accuracy: 0.7231404958677686
Early stop
[+] GP thread complete
Gen 5200 best accuracy: 0.6623931623931624
Gen 5400 best accuracy: 0.6947791164658634
Gen 5000 best accuracy: 0.625
Gen 4200 best accuracy: 0.675
Gen 8400 best accuracy: 0.6141078838174274
Gen 8400 best accuracy: 0.7357723577235772
Gen 8800 best accuracy: 0.773109243697479
Gen 7800 best accuracy: 0.6735537190082644
Gen 5200 best accuracy: 0.7041666666666667
Gen 5000 best accuracy: 0.625531914893617
Gen 7600 best accuracy: 0.7161016949152542
Gen 7800 best accuracy: 0.7637130801687764
Gen 8000 best accuracy: 0.6239669421487604
Gen 5600 best accuracy: 0.7531914893617021
Gen 7400 best accuracy: 0.7302904564315352
Gen 8600 best accuracy: 0.6751054852320675
Gen 7800 best accuracy: 0.6983471074380165
Gen 5400 best accuracy: 0.7613168724279835
Gen 8200 best accuracy: 0.628099173553719
Gen 5800 best accuracy: 0.7
Gen 8000 best accuracy: 0.7231404958677686
Gen 5400 best accuracy: 0.7304347826086957
Gen 6200 best accuracy: 0.6996047430830039
Gen 8600 best accuracy: 0.7357723577235772
Gen 9000 best accuracy: 0.773109243697479
Gen 8600 best accuracy: 0.6141078838174274
Gen 5400 best accuracy: 0.6623931623931624
Gen 8000 best accuracy: 0.6735537190082644
Gen 8000 best accuracy: 0.8016877637130801
Gen 4200 best accuracy: 0.7222222222222222
Gen 7800 best accuracy: 0.7161016949152542
Gen 8800 best accuracy: 0.6751054852320675
Gen 8200 best accuracy: 0.6239669421487604
Gen 5600 best accuracy: 0.6947791164658634
Gen 7600 best accuracy: 0.7302904564315352
Gen 8000 best accuracy: 0.6983471074380165
Gen 5200 best accuracy: 0.625
Gen 8400 best accuracy: 0.628099173553719
Gen 5400 best accuracy: 0.7041666666666667
Gen 5200 best accuracy: 0.625531914893617
Gen 8200 best accuracy: 0.7231404958677686
Gen 5600 best accuracy: 0.7613168724279835
Gen 5800 best accuracy: 0.7531914893617021
Gen 4400 best accuracy: 0.675
Gen 9200 best accuracy: 0.773109243697479
Gen 8800 best accuracy: 0.7357723577235772
Gen 8800 best accuracy: 0.6141078838174274
Gen 6000 best accuracy: 0.7
Gen 5600 best accuracy: 0.7304347826086957
Gen 8200 best accuracy: 0.6900826446280992
Gen 9000 best accuracy: 0.6751054852320675
Gen 8200 best accuracy: 0.8016877637130801
Gen 8000 best accuracy: 0.7161016949152542
Gen 8400 best accuracy: 0.6239669421487604
Gen 6400 best accuracy: 0.6996047430830039
Gen 7800 best accuracy: 0.7302904564315352
Gen 8600 best accuracy: 0.628099173553719
Gen 8200 best accuracy: 0.6983471074380165
Gen 5600 best accuracy: 0.6623931623931624
Gen 8400 best accuracy: 0.7231404958677686
Gen 9400 best accuracy: 0.773109243697479
Gen 5800 best accuracy: 0.6947791164658634
Gen 9000 best accuracy: 0.7357723577235772
Gen 5400 best accuracy: 0.625
Gen 9000 best accuracy: 0.6141078838174274
Gen 4400 best accuracy: 0.7222222222222222
Gen 5600 best accuracy: 0.725
Gen 6000 best accuracy: 0.7531914893617021
Gen 5800 best accuracy: 0.7613168724279835
Gen 9200 best accuracy: 0.6751054852320675
Gen 8400 best accuracy: 0.71900826446281
Gen 5400 best accuracy: 0.625531914893617
Gen 6200 best accuracy: 0.7
Gen 8600 best accuracy: 0.6239669421487604
Gen 8200 best accuracy: 0.7161016949152542
Gen 8400 best accuracy: 0.8016877637130801
Gen 5800 best accuracy: 0.7304347826086957
Gen 8000 best accuracy: 0.7302904564315352
Gen 8800 best accuracy: 0.628099173553719
Gen 8400 best accuracy: 0.6983471074380165
Gen 8600 best accuracy: 0.7768595041322314
Gen 9600 best accuracy: 0.773109243697479
Gen 6600 best accuracy: 0.6996047430830039
Gen 9200 best accuracy: 0.7357723577235772
Gen 9200 best accuracy: 0.6141078838174274
Gen 4600 best accuracy: 0.675
Gen 5800 best accuracy: 0.6623931623931624
Gen 9400 best accuracy: 0.6751054852320675
Gen 6000 best accuracy: 0.6947791164658634
Gen 8600 best accuracy: 0.71900826446281
Gen 5800 best accuracy: 0.725
Gen 8800 best accuracy: 0.6239669421487604
Gen 5600 best accuracy: 0.625
Gen 8400 best accuracy: 0.7161016949152542
Gen 8600 best accuracy: 0.8016877637130801
Gen 6200 best accuracy: 0.7531914893617021
Gen 6400 best accuracy: 0.7
Gen 8600 best accuracy: 0.6983471074380165
Gen 9800 best accuracy: 0.773109243697479
Gen 8200 best accuracy: 0.7302904564315352
Gen 6000 best accuracy: 0.7613168724279835
Gen 9000 best accuracy: 0.628099173553719
Gen 4600 best accuracy: 0.7222222222222222
Gen 8800 best accuracy: 0.7768595041322314
Gen 9400 best accuracy: 0.6141078838174274
Gen 9400 best accuracy: 0.7357723577235772
Gen 5600 best accuracy: 0.625531914893617
Gen 6000 best accuracy: 0.7304347826086957
Gen 9600 best accuracy: 0.6751054852320675
Gen 8800 best accuracy: 0.71900826446281
Gen 6800 best accuracy: 0.6996047430830039
Gen 8600 best accuracy: 0.7161016949152542
Gen 9000 best accuracy: 0.6239669421487604
Gen 8800 best accuracy: 0.8016877637130801
Gen 6200 best accuracy: 0.6947791164658634
Gen 9200 best accuracy: 0.628099173553719
Gen 4800 best accuracy: 0.675
Gen 6000 best accuracy: 0.6623931623931624
Gen 8800 best accuracy: 0.6983471074380165
[+] GP thread complete
Gen 9000 best accuracy: 0.7768595041322314
Gen 9600 best accuracy: 0.6141078838174274
Gen 6000 best accuracy: 0.725
Gen 8400 best accuracy: 0.7302904564315352
Gen 9600 best accuracy: 0.7357723577235772
Gen 6400 best accuracy: 0.7531914893617021
Gen 6600 best accuracy: 0.7
Gen 5800 best accuracy: 0.625
Gen 9800 best accuracy: 0.6751054852320675
Gen 6200 best accuracy: 0.7613168724279835
Gen 6200 best accuracy: 0.7304347826086957
Gen 9000 best accuracy: 0.71900826446281
Gen 8800 best accuracy: 0.7584745762711864
Gen 5800 best accuracy: 0.6723404255319149
Gen 4800 best accuracy: 0.7222222222222222
Gen 9200 best accuracy: 0.6239669421487604
Gen 9400 best accuracy: 0.628099173553719
Gen 9000 best accuracy: 0.8016877637130801
Gen 9000 best accuracy: 0.6983471074380165
Gen 9800 best accuracy: 0.6141078838174274
Gen 9200 best accuracy: 0.7768595041322314
Gen 7000 best accuracy: 0.6996047430830039
Gen 9800 best accuracy: 0.7357723577235772
Gen 8600 best accuracy: 0.7302904564315352
Gen 6400 best accuracy: 0.6947791164658634
Gen 6200 best accuracy: 0.6623931623931624
[+] GP thread complete
Gen 6200 best accuracy: 0.725
Gen 6600 best accuracy: 0.7531914893617021
Gen 9200 best accuracy: 0.71900826446281
Gen 9000 best accuracy: 0.7584745762711864
Gen 6800 best accuracy: 0.7
Gen 6000 best accuracy: 0.625
Gen 9400 best accuracy: 0.6239669421487604
Gen 9200 best accuracy: 0.8016877637130801
Gen 9600 best accuracy: 0.628099173553719
Gen 6400 best accuracy: 0.7613168724279835
[+] GP thread complete
Gen 9200 best accuracy: 0.6983471074380165
Gen 5000 best accuracy: 0.675
Gen 9400 best accuracy: 0.7768595041322314
[+] GP thread complete
Gen 6400 best accuracy: 0.7304347826086957
Gen 6000 best accuracy: 0.6723404255319149
Gen 8800 best accuracy: 0.7302904564315352
Gen 7200 best accuracy: 0.6996047430830039
Gen 5000 best accuracy: 0.7222222222222222
Gen 9400 best accuracy: 0.71900826446281
Gen 6600 best accuracy: 0.6947791164658634
Gen 9200 best accuracy: 0.7584745762711864
Gen 6400 best accuracy: 0.6623931623931624
Gen 7000 best accuracy: 0.7
Gen 6800 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.6239669421487604
Gen 6400 best accuracy: 0.725
Gen 9400 best accuracy: 0.8016877637130801
Gen 9800 best accuracy: 0.628099173553719
Gen 9400 best accuracy: 0.6983471074380165
Gen 9600 best accuracy: 0.7768595041322314
Gen 6200 best accuracy: 0.625
Gen 6600 best accuracy: 0.7613168724279835
Gen 6600 best accuracy: 0.7304347826086957
Gen 9000 best accuracy: 0.7302904564315352
Gen 6200 best accuracy: 0.6723404255319149
Gen 9400 best accuracy: 0.7584745762711864
Gen 9600 best accuracy: 0.71900826446281
Gen 5200 best accuracy: 0.675
Gen 9800 best accuracy: 0.6446280991735537
Gen 6800 best accuracy: 0.6947791164658634
Gen 7200 best accuracy: 0.7
[+] GP thread complete
Gen 6600 best accuracy: 0.6623931623931624
Gen 9600 best accuracy: 0.8016877637130801
Gen 7400 best accuracy: 0.6996047430830039
Gen 9800 best accuracy: 0.7768595041322314
Gen 7000 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.6983471074380165
Gen 6600 best accuracy: 0.725
Gen 5200 best accuracy: 0.7222222222222222
Gen 6400 best accuracy: 0.625
Gen 9200 best accuracy: 0.7302904564315352
Gen 9600 best accuracy: 0.7584745762711864
Gen 9800 best accuracy: 0.71900826446281
Gen 6800 best accuracy: 0.7613168724279835
Gen 6800 best accuracy: 0.7304347826086957
[+] GP thread complete
Gen 6400 best accuracy: 0.6723404255319149
Gen 9800 best accuracy: 0.8016877637130801
Gen 9800 best accuracy: 0.6983471074380165
[+] GP thread complete
Gen 7400 best accuracy: 0.7
Gen 7000 best accuracy: 0.6947791164658634
Gen 6800 best accuracy: 0.6623931623931624
Gen 7200 best accuracy: 0.7531914893617021
Gen 6800 best accuracy: 0.725
Gen 7600 best accuracy: 0.6996047430830039
Gen 5400 best accuracy: 0.675
Gen 9400 best accuracy: 0.7302904564315352
Gen 9800 best accuracy: 0.7584745762711864
Gen 6600 best accuracy: 0.625
[+] GP thread complete
Gen 7000 best accuracy: 0.7613168724279835
Gen 7000 best accuracy: 0.7304347826086957
Gen 5400 best accuracy: 0.7222222222222222
Gen 6600 best accuracy: 0.6723404255319149
[+] GP thread complete
[+] GP thread complete
Gen 7600 best accuracy: 0.7
Gen 7200 best accuracy: 0.6947791164658634
Gen 7400 best accuracy: 0.7531914893617021
Gen 7000 best accuracy: 0.6623931623931624
Gen 7000 best accuracy: 0.725
[+] GP thread complete
Gen 6800 best accuracy: 0.625
Gen 7200 best accuracy: 0.7613168724279835
Gen 9600 best accuracy: 0.7302904564315352
Gen 7200 best accuracy: 0.7304347826086957
Gen 7800 best accuracy: 0.7
Gen 5600 best accuracy: 0.675
Gen 6800 best accuracy: 0.6723404255319149
Gen 5600 best accuracy: 0.7222222222222222
Gen 7400 best accuracy: 0.6947791164658634
Gen 7600 best accuracy: 0.7531914893617021
Gen 7800 best accuracy: 0.6996047430830039
Gen 7200 best accuracy: 0.6623931623931624
Gen 7200 best accuracy: 0.725
Gen 7400 best accuracy: 0.7613168724279835
Gen 7000 best accuracy: 0.625
Gen 7400 best accuracy: 0.7304347826086957
Gen 9800 best accuracy: 0.7302904564315352
Gen 8000 best accuracy: 0.7
Gen 7000 best accuracy: 0.6723404255319149
Gen 7600 best accuracy: 0.6947791164658634
Gen 7800 best accuracy: 0.7531914893617021
Gen 5800 best accuracy: 0.7222222222222222
Gen 7400 best accuracy: 0.6623931623931624
Gen 5800 best accuracy: 0.675
Gen 7400 best accuracy: 0.725
Gen 7600 best accuracy: 0.7613168724279835
Gen 7600 best accuracy: 0.7304347826086957
Gen 7200 best accuracy: 0.625
Gen 8200 best accuracy: 0.7
[+] GP thread complete
Gen 8000 best accuracy: 0.6996047430830039
Gen 8000 best accuracy: 0.7531914893617021
Gen 7800 best accuracy: 0.6947791164658634
Gen 7200 best accuracy: 0.6723404255319149
Gen 7600 best accuracy: 0.6623931623931624
Gen 6000 best accuracy: 0.7222222222222222
Gen 7800 best accuracy: 0.7613168724279835
Gen 7800 best accuracy: 0.7304347826086957
Gen 7600 best accuracy: 0.725
Gen 7400 best accuracy: 0.6541666666666667
Gen 8400 best accuracy: 0.7
Gen 6000 best accuracy: 0.675
Gen 8200 best accuracy: 0.7531914893617021
Gen 8000 best accuracy: 0.6947791164658634
Gen 7400 best accuracy: 0.6723404255319149
Gen 7800 best accuracy: 0.6623931623931624
Gen 8000 best accuracy: 0.7613168724279835
Gen 8000 best accuracy: 0.7304347826086957
Gen 8200 best accuracy: 0.6996047430830039
Gen 7800 best accuracy: 0.725
Gen 7600 best accuracy: 0.6583333333333333
Gen 8600 best accuracy: 0.7
Gen 6200 best accuracy: 0.7222222222222222
Gen 8400 best accuracy: 0.7531914893617021
Gen 8200 best accuracy: 0.6947791164658634
Gen 6200 best accuracy: 0.675
Gen 7600 best accuracy: 0.6723404255319149
Gen 8000 best accuracy: 0.6623931623931624
Gen 8200 best accuracy: 0.7613168724279835
Gen 8200 best accuracy: 0.7521739130434782
Gen 8800 best accuracy: 0.7
Gen 8000 best accuracy: 0.725
Gen 7800 best accuracy: 0.6583333333333333
Gen 8600 best accuracy: 0.7531914893617021
Gen 8400 best accuracy: 0.6947791164658634
Gen 6400 best accuracy: 0.7222222222222222
Gen 8400 best accuracy: 0.6996047430830039
Gen 7800 best accuracy: 0.6723404255319149
Gen 8400 best accuracy: 0.7613168724279835
Gen 8200 best accuracy: 0.6623931623931624
Gen 8400 best accuracy: 0.7521739130434782
Gen 6400 best accuracy: 0.675
Gen 9000 best accuracy: 0.7
Gen 8200 best accuracy: 0.725
Gen 8000 best accuracy: 0.6583333333333333
Gen 8800 best accuracy: 0.7531914893617021
Gen 8600 best accuracy: 0.6947791164658634
Gen 6600 best accuracy: 0.7222222222222222
Gen 8000 best accuracy: 0.6723404255319149
Gen 8600 best accuracy: 0.7613168724279835
Gen 8400 best accuracy: 0.6623931623931624
Gen 8600 best accuracy: 0.7521739130434782
Gen 9200 best accuracy: 0.7
Gen 8400 best accuracy: 0.725
Gen 8200 best accuracy: 0.6583333333333333
Gen 9000 best accuracy: 0.7531914893617021
Gen 8800 best accuracy: 0.6947791164658634
Gen 8600 best accuracy: 0.7351778656126482
Gen 6600 best accuracy: 0.675
Gen 8200 best accuracy: 0.6723404255319149
Gen 8800 best accuracy: 0.7613168724279835
Gen 6800 best accuracy: 0.7222222222222222
Gen 8800 best accuracy: 0.7521739130434782
Gen 8600 best accuracy: 0.6623931623931624
Gen 9400 best accuracy: 0.7291666666666666
Gen 8400 best accuracy: 0.75
Gen 8600 best accuracy: 0.725
Gen 9200 best accuracy: 0.7531914893617021
Gen 9000 best accuracy: 0.6947791164658634
Gen 9000 best accuracy: 0.7613168724279835
Gen 8400 best accuracy: 0.6723404255319149
Gen 8800 best accuracy: 0.6623931623931624
Gen 9000 best accuracy: 0.7521739130434782
Gen 9600 best accuracy: 0.7291666666666666
Gen 6800 best accuracy: 0.675
Gen 7000 best accuracy: 0.7222222222222222
Gen 8800 best accuracy: 0.7351778656126482
Gen 9400 best accuracy: 0.7531914893617021
Gen 8600 best accuracy: 0.75
Gen 8800 best accuracy: 0.725
Gen 9200 best accuracy: 0.6947791164658634
Gen 9200 best accuracy: 0.7613168724279835
Gen 9800 best accuracy: 0.7291666666666666
Gen 9200 best accuracy: 0.7521739130434782
Gen 9000 best accuracy: 0.6623931623931624
Gen 8600 best accuracy: 0.6723404255319149
Gen 9600 best accuracy: 0.7531914893617021
Gen 8800 best accuracy: 0.75
Gen 9400 best accuracy: 0.6947791164658634
Gen 7200 best accuracy: 0.7222222222222222
Gen 9000 best accuracy: 0.725
Gen 7000 best accuracy: 0.675
Gen 9400 best accuracy: 0.7613168724279835
Gen 9000 best accuracy: 0.7351778656126482
Gen 9400 best accuracy: 0.7521739130434782
