"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=53879:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602199823295
[*] Seed 0: 7828029051126503618
[*] Seed 1: 5302739069599446211
[*] Seed 2: 7086030938679497583
[*] Seed 3: -2625279355936480148
[*] Seed 4: -1037701381584458020
[*] Seed 5: 3921057857140217668
[*] Seed 6: -2941902340495965837
[*] Seed 7: 7339559482830251400
[*] Seed 8: 6516148729354839934
[*] Seed 9: 769535003574031088
[*] Seed 10: -224041048476608275
[*] Seed 11: -6194583930964237293
[*] Seed 12: 2885576571067291478
[*] Seed 13: -8564415437250583030
[*] Seed 14: -1437237805543507908
[*] Seed 15: 5595925283116338260
[*] Seed 16: 5718515352838082451
[*] Seed 17: -7533103151106094855
[*] Seed 18: 141612239594552963
[*] Seed 19: 2086173961787278065
[*] Seed 20: 32377881619606124
[*] Seed 21: 119541725186346693
[*] Seed 22: 2879096660250353706
[*] Seed 23: -6942944584060301962
[*] Seed 24: 6239027344747046809
[+] GP thread complete
Gen 5600 best accuracy: 0.7975708502024291
Gen 5800 best accuracy: 0.7298387096774194
Gen 4000 best accuracy: 0.7435897435897436
Gen 5600 best accuracy: 0.7835497835497836
Gen 3200 best accuracy: 0.782258064516129
Gen 3400 best accuracy: 0.7298387096774194
Gen 3400 best accuracy: 0.7593360995850622
Gen 3600 best accuracy: 0.7896825396825397
Gen 3600 best accuracy: 0.6707818930041153
Gen 3400 best accuracy: 0.8211382113821138
Gen 5600 best accuracy: 0.7245762711864406
Gen 5600 best accuracy: 0.7702127659574468
Gen 5400 best accuracy: 0.8340425531914893
Gen 6200 best accuracy: 0.7792207792207793
Gen 6000 best accuracy: 0.8142292490118577
Gen 5600 best accuracy: 0.7564102564102564
Gen 6200 best accuracy: 0.7291666666666666
Gen 5800 best accuracy: 0.7975708502024291
Gen 3200 best accuracy: 0.8158995815899581
Gen 4000 best accuracy: 0.7735042735042735
Gen 6200 best accuracy: 0.7743362831858407
Gen 4400 best accuracy: 0.7136752136752137
Gen 6000 best accuracy: 0.7298387096774194
Gen 3800 best accuracy: 0.7627118644067796
Gen 5800 best accuracy: 0.7835497835497836
Gen 6400 best accuracy: 0.7792207792207793
Gen 6400 best accuracy: 0.7291666666666666
Gen 5600 best accuracy: 0.8340425531914893
Gen 6200 best accuracy: 0.8142292490118577
Gen 5800 best accuracy: 0.7245762711864406
Gen 3600 best accuracy: 0.7298387096774194
Gen 4200 best accuracy: 0.7435897435897436
Gen 5800 best accuracy: 0.7564102564102564
Gen 5800 best accuracy: 0.7702127659574468
Gen 3400 best accuracy: 0.782258064516129
Gen 3800 best accuracy: 0.6707818930041153
Gen 3600 best accuracy: 0.7593360995850622
Gen 3800 best accuracy: 0.7896825396825397
Gen 6000 best accuracy: 0.7975708502024291
Gen 3600 best accuracy: 0.8211382113821138
Gen 6400 best accuracy: 0.7743362831858407
Gen 2400 best accuracy: 0.7659574468085106
Gen 4600 best accuracy: 0.7136752136752137
Gen 6200 best accuracy: 0.7298387096774194
Gen 6600 best accuracy: 0.7792207792207793
Gen 4200 best accuracy: 0.7735042735042735
Gen 6600 best accuracy: 0.7291666666666666
Gen 6000 best accuracy: 0.7835497835497836
Gen 5800 best accuracy: 0.8340425531914893
Gen 6400 best accuracy: 0.8142292490118577
Gen 6000 best accuracy: 0.7245762711864406
Gen 6000 best accuracy: 0.7564102564102564
Gen 3400 best accuracy: 0.8158995815899581
Gen 4000 best accuracy: 0.8347457627118644
Gen 6000 best accuracy: 0.7702127659574468
Gen 6200 best accuracy: 0.7975708502024291
Gen 4400 best accuracy: 0.7692307692307693
Gen 3600 best accuracy: 0.782258064516129
Gen 6600 best accuracy: 0.7743362831858407
Gen 6400 best accuracy: 0.7298387096774194
Gen 4000 best accuracy: 0.7896825396825397
Gen 6800 best accuracy: 0.7291666666666666
Gen 3800 best accuracy: 0.7298387096774194
Gen 6800 best accuracy: 0.7792207792207793
Gen 3800 best accuracy: 0.7593360995850622
Gen 6600 best accuracy: 0.8142292490118577
Gen 6200 best accuracy: 0.7835497835497836
Gen 6200 best accuracy: 0.7245762711864406
Gen 4000 best accuracy: 0.6707818930041153
Gen 4800 best accuracy: 0.7435897435897436
Gen 6000 best accuracy: 0.8340425531914893
Gen 6200 best accuracy: 0.7564102564102564
Early stop
[+] GP thread complete
Gen 4400 best accuracy: 0.7735042735042735
Gen 1200 best accuracy: 0.7552742616033755
Gen 6200 best accuracy: 0.7702127659574468
Gen 6400 best accuracy: 0.7975708502024291
Gen 3800 best accuracy: 0.8211382113821138
Gen 7000 best accuracy: 0.7792207792207793
Gen 7000 best accuracy: 0.7291666666666666
Gen 4200 best accuracy: 0.8347457627118644
Gen 6600 best accuracy: 0.7298387096774194
Gen 6800 best accuracy: 0.7743362831858407
Gen 3600 best accuracy: 0.8158995815899581
Gen 6400 best accuracy: 0.7245762711864406
Gen 4600 best accuracy: 0.7692307692307693
Gen 6400 best accuracy: 0.7835497835497836
Gen 6200 best accuracy: 0.8340425531914893
Gen 2600 best accuracy: 0.7702127659574468
Gen 4000 best accuracy: 0.7298387096774194
Gen 3800 best accuracy: 0.782258064516129
Gen 5000 best accuracy: 0.7435897435897436
Gen 6400 best accuracy: 0.7564102564102564
Gen 4200 best accuracy: 0.8134920634920635
Gen 4200 best accuracy: 0.6707818930041153
Gen 6600 best accuracy: 0.7975708502024291
Gen 4600 best accuracy: 0.7735042735042735
Gen 4000 best accuracy: 0.7593360995850622
Gen 6400 best accuracy: 0.7702127659574468
Gen 7200 best accuracy: 0.7291666666666666
Gen 7200 best accuracy: 0.7792207792207793
Gen 6800 best accuracy: 0.7298387096774194
Gen 7000 best accuracy: 0.7743362831858407
Gen 6600 best accuracy: 0.7835497835497836
Gen 6600 best accuracy: 0.7457627118644068
Gen 6400 best accuracy: 0.8340425531914893
Gen 4400 best accuracy: 0.8347457627118644
Gen 4800 best accuracy: 0.7692307692307693
Gen 4000 best accuracy: 0.8211382113821138
Gen 6800 best accuracy: 0.7975708502024291
Gen 6600 best accuracy: 0.7564102564102564
Gen 5200 best accuracy: 0.7435897435897436
Gen 3800 best accuracy: 0.8158995815899581
Gen 4000 best accuracy: 0.782258064516129
Gen 7400 best accuracy: 0.7291666666666666
Gen 7400 best accuracy: 0.7792207792207793
Gen 4400 best accuracy: 0.6707818930041153
Gen 6600 best accuracy: 0.7702127659574468
Gen 7000 best accuracy: 0.7298387096774194
Gen 4200 best accuracy: 0.7298387096774194
Gen 4400 best accuracy: 0.8134920634920635
Gen 4200 best accuracy: 0.7593360995850622
Gen 6800 best accuracy: 0.7457627118644068
Gen 4800 best accuracy: 0.7735042735042735
Gen 6800 best accuracy: 0.7835497835497836
Gen 6600 best accuracy: 0.8340425531914893
Gen 7200 best accuracy: 0.7743362831858407
Gen 7000 best accuracy: 0.7975708502024291
Gen 6800 best accuracy: 0.7564102564102564
Gen 2800 best accuracy: 0.774468085106383
Gen 7600 best accuracy: 0.7792207792207793
Gen 7600 best accuracy: 0.7291666666666666
Gen 5000 best accuracy: 0.7692307692307693
Gen 4600 best accuracy: 0.8347457627118644
Gen 7200 best accuracy: 0.7862903225806451
Gen 5400 best accuracy: 0.7435897435897436
Gen 7000 best accuracy: 0.7457627118644068
Gen 6800 best accuracy: 0.7702127659574468
Gen 6800 best accuracy: 0.8340425531914893
Gen 4200 best accuracy: 0.8211382113821138
Gen 4200 best accuracy: 0.782258064516129
Gen 7000 best accuracy: 0.7835497835497836
Gen 4600 best accuracy: 0.6707818930041153
Gen 4000 best accuracy: 0.8158995815899581
Gen 7400 best accuracy: 0.7743362831858407
Gen 5000 best accuracy: 0.7735042735042735
Gen 4600 best accuracy: 0.8134920634920635
Gen 7200 best accuracy: 0.7975708502024291
Gen 7000 best accuracy: 0.7564102564102564
Gen 7800 best accuracy: 0.7291666666666666
Gen 4400 best accuracy: 0.7298387096774194
Gen 4400 best accuracy: 0.7593360995850622
Gen 7800 best accuracy: 0.7792207792207793
Gen 7200 best accuracy: 0.7457627118644068
Gen 7400 best accuracy: 0.7862903225806451
Gen 7200 best accuracy: 0.7835497835497836
Gen 5600 best accuracy: 0.7435897435897436
Gen 7000 best accuracy: 0.7702127659574468
Gen 5200 best accuracy: 0.7863247863247863
Gen 7000 best accuracy: 0.8340425531914893
Gen 1400 best accuracy: 0.7552742616033755
Gen 7400 best accuracy: 0.7975708502024291
Gen 4800 best accuracy: 0.8347457627118644
Gen 7600 best accuracy: 0.7743362831858407
Gen 8000 best accuracy: 0.7291666666666666
Gen 7200 best accuracy: 0.7564102564102564
Gen 4400 best accuracy: 0.8064516129032258
Gen 8000 best accuracy: 0.7792207792207793
Gen 4800 best accuracy: 0.6707818930041153
Gen 5200 best accuracy: 0.7735042735042735
Gen 4200 best accuracy: 0.8158995815899581
Gen 7400 best accuracy: 0.7457627118644068
Gen 4800 best accuracy: 0.8134920634920635
Gen 7600 best accuracy: 0.7862903225806451
Gen 4400 best accuracy: 0.8211382113821138
Gen 7400 best accuracy: 0.7835497835497836
Gen 4600 best accuracy: 0.7298387096774194
Gen 3000 best accuracy: 0.7914893617021277
Gen 7200 best accuracy: 0.8340425531914893
Gen 4600 best accuracy: 0.7593360995850622
Gen 7200 best accuracy: 0.7702127659574468
Gen 8200 best accuracy: 0.7291666666666666
Gen 7600 best accuracy: 0.7935222672064778
Gen 7400 best accuracy: 0.7564102564102564
Gen 5800 best accuracy: 0.7435897435897436
Gen 5400 best accuracy: 0.7863247863247863
Gen 7800 best accuracy: 0.7743362831858407
Gen 8200 best accuracy: 0.7792207792207793
Gen 5000 best accuracy: 0.8347457627118644
Gen 7600 best accuracy: 0.7457627118644068
Gen 7800 best accuracy: 0.7862903225806451
Gen 7600 best accuracy: 0.7835497835497836
Gen 7400 best accuracy: 0.8340425531914893
Gen 4600 best accuracy: 0.8064516129032258
Gen 5400 best accuracy: 0.7905982905982906
Gen 5000 best accuracy: 0.6707818930041153
Gen 8400 best accuracy: 0.7291666666666666
Gen 7600 best accuracy: 0.7564102564102564
Gen 8400 best accuracy: 0.7792207792207793
Gen 7800 best accuracy: 0.7854251012145749
Gen 7400 best accuracy: 0.7702127659574468
Gen 5000 best accuracy: 0.8134920634920635
Gen 8000 best accuracy: 0.7743362831858407
Gen 4400 best accuracy: 0.8158995815899581
Gen 8000 best accuracy: 0.7862903225806451
Gen 7800 best accuracy: 0.7457627118644068
Gen 6000 best accuracy: 0.7435897435897436
Gen 4800 best accuracy: 0.7298387096774194
Gen 4600 best accuracy: 0.8455284552845529
Early stop
Early stop
[+] GP thread complete
Gen 7800 best accuracy: 0.7835497835497836
Gen 7600 best accuracy: 0.8340425531914893
Gen 8600 best accuracy: 0.7291666666666666
Gen 5600 best accuracy: 0.7863247863247863
Gen 7800 best accuracy: 0.7564102564102564
Gen 4800 best accuracy: 0.7593360995850622
Gen 8600 best accuracy: 0.7792207792207793
Gen 5200 best accuracy: 0.8347457627118644
Gen 7600 best accuracy: 0.7702127659574468
Gen 8000 best accuracy: 0.7854251012145749
Gen 8200 best accuracy: 0.7743362831858407
Gen 8000 best accuracy: 0.7457627118644068
Gen 3200 best accuracy: 0.7914893617021277
Gen 5600 best accuracy: 0.7905982905982906
Gen 8200 best accuracy: 0.7862903225806451
Gen 8000 best accuracy: 0.7965367965367965
Gen 4800 best accuracy: 0.8064516129032258
Gen 5200 best accuracy: 0.6707818930041153
Gen 8800 best accuracy: 0.7291666666666666
Gen 8000 best accuracy: 0.7564102564102564
Gen 7800 best accuracy: 0.8340425531914893
Gen 5200 best accuracy: 0.8134920634920635
Gen 6200 best accuracy: 0.7435897435897436
Gen 8800 best accuracy: 0.7792207792207793
Gen 8200 best accuracy: 0.8178137651821862
Gen 5800 best accuracy: 0.7863247863247863
Gen 7800 best accuracy: 0.7702127659574468
Gen 8400 best accuracy: 0.7743362831858407
Gen 5000 best accuracy: 0.7593360995850622
Gen 8200 best accuracy: 0.7457627118644068
Gen 5000 best accuracy: 0.7298387096774194
Gen 5400 best accuracy: 0.8347457627118644
Gen 8400 best accuracy: 0.7862903225806451
Gen 4600 best accuracy: 0.8158995815899581
Gen 9000 best accuracy: 0.7291666666666666
Gen 8200 best accuracy: 0.7965367965367965
Gen 8200 best accuracy: 0.7564102564102564
Gen 5800 best accuracy: 0.7905982905982906
Gen 1600 best accuracy: 0.7552742616033755
Gen 9000 best accuracy: 0.7792207792207793
Gen 8000 best accuracy: 0.8340425531914893
Gen 6400 best accuracy: 0.7435897435897436
Gen 8400 best accuracy: 0.8178137651821862
Gen 5400 best accuracy: 0.8134920634920635
Gen 5400 best accuracy: 0.7283950617283951
Gen 5000 best accuracy: 0.8064516129032258
Gen 8000 best accuracy: 0.7702127659574468
Gen 6000 best accuracy: 0.7863247863247863
Gen 8400 best accuracy: 0.7457627118644068
Gen 8600 best accuracy: 0.7743362831858407
Gen 8600 best accuracy: 0.7862903225806451
Gen 9200 best accuracy: 0.7291666666666666
Gen 8400 best accuracy: 0.7965367965367965
Gen 8400 best accuracy: 0.7564102564102564
Gen 5200 best accuracy: 0.7593360995850622
Gen 9200 best accuracy: 0.7792207792207793
Gen 3400 best accuracy: 0.7914893617021277
Gen 8200 best accuracy: 0.8340425531914893
Gen 5200 best accuracy: 0.7298387096774194
Gen 6000 best accuracy: 0.7905982905982906
Gen 8600 best accuracy: 0.8178137651821862
Gen 4800 best accuracy: 0.8158995815899581
Gen 8200 best accuracy: 0.7702127659574468
Gen 5600 best accuracy: 0.8347457627118644
Gen 8600 best accuracy: 0.7457627118644068
Gen 6600 best accuracy: 0.7435897435897436
Gen 8800 best accuracy: 0.7862903225806451
Gen 9400 best accuracy: 0.7291666666666666
Gen 5600 best accuracy: 0.7448559670781894
Gen 8800 best accuracy: 0.7743362831858407
Gen 5600 best accuracy: 0.8134920634920635
Gen 6200 best accuracy: 0.7863247863247863
Gen 8600 best accuracy: 0.7922077922077922
Gen 5200 best accuracy: 0.8064516129032258
Gen 9400 best accuracy: 0.7792207792207793
Gen 8600 best accuracy: 0.7564102564102564
Gen 8400 best accuracy: 0.8340425531914893
Gen 8800 best accuracy: 0.8178137651821862
Gen 5400 best accuracy: 0.7593360995850622
Gen 8800 best accuracy: 0.7457627118644068
Gen 8400 best accuracy: 0.7702127659574468
Gen 6800 best accuracy: 0.7435897435897436
Gen 9600 best accuracy: 0.7291666666666666
Gen 6200 best accuracy: 0.7905982905982906
Gen 9000 best accuracy: 0.7862903225806451
Gen 5400 best accuracy: 0.7298387096774194
Gen 9600 best accuracy: 0.7792207792207793
Gen 8800 best accuracy: 0.7922077922077922
Gen 5800 best accuracy: 0.8347457627118644
Gen 5000 best accuracy: 0.8158995815899581
Gen 9000 best accuracy: 0.7743362831858407
Gen 8800 best accuracy: 0.7564102564102564
Gen 5800 best accuracy: 0.7613168724279835
Gen 8600 best accuracy: 0.8340425531914893
Gen 6400 best accuracy: 0.7863247863247863
Gen 9000 best accuracy: 0.8178137651821862
Gen 5400 best accuracy: 0.8064516129032258
Gen 5800 best accuracy: 0.8134920634920635
Gen 3600 best accuracy: 0.7914893617021277
Gen 9800 best accuracy: 0.7291666666666666
Gen 9000 best accuracy: 0.7457627118644068
Gen 8600 best accuracy: 0.7702127659574468
Gen 9200 best accuracy: 0.7862903225806451
Gen 5600 best accuracy: 0.7593360995850622
Gen 6400 best accuracy: 0.7905982905982906
Gen 9800 best accuracy: 0.7792207792207793
Gen 7000 best accuracy: 0.7435897435897436
Gen 9000 best accuracy: 0.7922077922077922
Gen 9200 best accuracy: 0.7743362831858407
Gen 9000 best accuracy: 0.7564102564102564
Gen 8800 best accuracy: 0.8340425531914893
Gen 5600 best accuracy: 0.7298387096774194
Gen 5200 best accuracy: 0.8158995815899581
[+] GP thread complete
Gen 9200 best accuracy: 0.8178137651821862
Gen 6600 best accuracy: 0.7863247863247863
Gen 6000 best accuracy: 0.7613168724279835
Gen 6000 best accuracy: 0.8347457627118644
Gen 9400 best accuracy: 0.7862903225806451
Gen 8800 best accuracy: 0.7702127659574468
Gen 6000 best accuracy: 0.8134920634920635
Gen 9200 best accuracy: 0.7457627118644068
Gen 5600 best accuracy: 0.8064516129032258
[+] GP thread complete
Early stop
Early stop
[+] GP thread complete
Gen 9200 best accuracy: 0.7922077922077922
Gen 1800 best accuracy: 0.7552742616033755
Gen 7200 best accuracy: 0.7435897435897436
Gen 6600 best accuracy: 0.7905982905982906
Gen 5800 best accuracy: 0.7593360995850622
Gen 9200 best accuracy: 0.7564102564102564
Gen 9000 best accuracy: 0.8340425531914893
Gen 9400 best accuracy: 0.7743362831858407
Gen 9400 best accuracy: 0.8178137651821862
Gen 6800 best accuracy: 0.7863247863247863
Gen 3800 best accuracy: 0.7914893617021277
Gen 5800 best accuracy: 0.7298387096774194
Gen 9600 best accuracy: 0.7862903225806451
Gen 9000 best accuracy: 0.7702127659574468
Gen 6200 best accuracy: 0.7613168724279835
Gen 9400 best accuracy: 0.7457627118644068
Gen 5400 best accuracy: 0.8158995815899581
Gen 9400 best accuracy: 0.7922077922077922
Gen 6200 best accuracy: 0.8134920634920635
Gen 5800 best accuracy: 0.8064516129032258
Gen 7400 best accuracy: 0.7435897435897436
Gen 6800 best accuracy: 0.7905982905982906
Gen 9200 best accuracy: 0.8340425531914893
Gen 9400 best accuracy: 0.7564102564102564
Gen 9600 best accuracy: 0.7743362831858407
Gen 9600 best accuracy: 0.8178137651821862
Gen 6000 best accuracy: 0.7593360995850622
Gen 9800 best accuracy: 0.7862903225806451
Gen 7000 best accuracy: 0.7863247863247863
Gen 9600 best accuracy: 0.7457627118644068
Gen 9200 best accuracy: 0.7702127659574468
Gen 9600 best accuracy: 0.7922077922077922
Gen 6400 best accuracy: 0.7613168724279835
Gen 6000 best accuracy: 0.7298387096774194
Gen 7600 best accuracy: 0.7435897435897436
Gen 7000 best accuracy: 0.7905982905982906
Gen 9400 best accuracy: 0.8340425531914893
Gen 9600 best accuracy: 0.7564102564102564
Gen 6400 best accuracy: 0.8134920634920635
Gen 5600 best accuracy: 0.8158995815899581
Gen 9800 best accuracy: 0.8178137651821862
Gen 9800 best accuracy: 0.7743362831858407
Gen 6000 best accuracy: 0.8064516129032258
Gen 4000 best accuracy: 0.7914893617021277
[+] GP thread complete
Gen 9800 best accuracy: 0.7457627118644068
Gen 6200 best accuracy: 0.7593360995850622
Gen 7200 best accuracy: 0.7863247863247863
Gen 9800 best accuracy: 0.7922077922077922
Gen 9400 best accuracy: 0.7702127659574468
Gen 7800 best accuracy: 0.7435897435897436
Gen 6600 best accuracy: 0.7613168724279835
Gen 9600 best accuracy: 0.8340425531914893
Gen 7200 best accuracy: 0.7905982905982906
Gen 6200 best accuracy: 0.7298387096774194
Gen 9800 best accuracy: 0.7649572649572649
[+] GP thread complete
[+] GP thread complete
Gen 6600 best accuracy: 0.8134920634920635
Gen 6200 best accuracy: 0.8064516129032258
Gen 5800 best accuracy: 0.8158995815899581
[+] GP thread complete
[+] GP thread complete
Gen 7400 best accuracy: 0.7863247863247863
Gen 9600 best accuracy: 0.7702127659574468
Gen 2000 best accuracy: 0.7552742616033755
Gen 6400 best accuracy: 0.7593360995850622
Gen 8000 best accuracy: 0.7435897435897436
Gen 7400 best accuracy: 0.7905982905982906
Gen 9800 best accuracy: 0.8340425531914893
Gen 6800 best accuracy: 0.7613168724279835
Gen 6400 best accuracy: 0.7298387096774194
[+] GP thread complete
Gen 4200 best accuracy: 0.7914893617021277
Gen 6800 best accuracy: 0.8134920634920635
Gen 7600 best accuracy: 0.7863247863247863
Gen 6400 best accuracy: 0.8064516129032258
Gen 9800 best accuracy: 0.7702127659574468
Gen 8200 best accuracy: 0.7521367521367521
Gen 6000 best accuracy: 0.8158995815899581
Gen 6600 best accuracy: 0.7593360995850622
Gen 7600 best accuracy: 0.7905982905982906
Early stop
[+] GP thread complete
Gen 6600 best accuracy: 0.7298387096774194
Gen 7000 best accuracy: 0.7613168724279835
Gen 7800 best accuracy: 0.7863247863247863
Gen 7000 best accuracy: 0.8134920634920635
Gen 8400 best accuracy: 0.7521367521367521
[+] GP thread complete
Gen 6600 best accuracy: 0.8064516129032258
Gen 7800 best accuracy: 0.7905982905982906
Gen 4400 best accuracy: 0.7914893617021277
Gen 6800 best accuracy: 0.7593360995850622
Gen 6200 best accuracy: 0.8158995815899581
Gen 6800 best accuracy: 0.7298387096774194
Gen 7200 best accuracy: 0.7613168724279835
Gen 8000 best accuracy: 0.7863247863247863
Gen 8600 best accuracy: 0.7521367521367521
Gen 7200 best accuracy: 0.8134920634920635
Gen 8000 best accuracy: 0.7905982905982906
Gen 2200 best accuracy: 0.7552742616033755
Gen 6800 best accuracy: 0.8064516129032258
Gen 7000 best accuracy: 0.7593360995850622
Gen 6400 best accuracy: 0.8158995815899581
Gen 7400 best accuracy: 0.7613168724279835
Gen 8800 best accuracy: 0.7521367521367521
Gen 8200 best accuracy: 0.7863247863247863
Gen 7000 best accuracy: 0.7298387096774194
Gen 4600 best accuracy: 0.7914893617021277
Gen 7400 best accuracy: 0.8134920634920635
Gen 8200 best accuracy: 0.7905982905982906
Gen 7000 best accuracy: 0.8064516129032258
Gen 7200 best accuracy: 0.7593360995850622
Gen 9000 best accuracy: 0.7521367521367521
Gen 7600 best accuracy: 0.7613168724279835
Gen 6600 best accuracy: 0.8158995815899581
Gen 8400 best accuracy: 0.7863247863247863
Gen 7600 best accuracy: 0.8134920634920635
Gen 7200 best accuracy: 0.7298387096774194
Gen 8400 best accuracy: 0.7905982905982906
Gen 7200 best accuracy: 0.8064516129032258
Gen 9200 best accuracy: 0.7521367521367521
Gen 4800 best accuracy: 0.7914893617021277
Gen 7400 best accuracy: 0.7593360995850622
Gen 7800 best accuracy: 0.7613168724279835
Gen 8600 best accuracy: 0.7863247863247863
Gen 8600 best accuracy: 0.7905982905982906
Gen 6800 best accuracy: 0.8158995815899581
Gen 2400 best accuracy: 0.7552742616033755
Gen 7800 best accuracy: 0.8174603174603174
Gen 7400 best accuracy: 0.7298387096774194
Gen 7400 best accuracy: 0.8064516129032258
Gen 9400 best accuracy: 0.7521367521367521
Gen 7600 best accuracy: 0.7800829875518672
Gen 8800 best accuracy: 0.7905982905982906
Gen 8800 best accuracy: 0.7863247863247863
Gen 8000 best accuracy: 0.7613168724279835
Gen 7000 best accuracy: 0.8158995815899581
Gen 8000 best accuracy: 0.8174603174603174
Gen 5000 best accuracy: 0.7914893617021277
Gen 9600 best accuracy: 0.7521367521367521
Gen 7600 best accuracy: 0.7298387096774194
Gen 7600 best accuracy: 0.8064516129032258
Gen 9000 best accuracy: 0.7905982905982906
Gen 9000 best accuracy: 0.7863247863247863
Gen 7800 best accuracy: 0.7800829875518672
Gen 8200 best accuracy: 0.7613168724279835
Gen 9800 best accuracy: 0.7521367521367521
Gen 7200 best accuracy: 0.8158995815899581
Gen 8200 best accuracy: 0.8174603174603174
Gen 7800 best accuracy: 0.7298387096774194
Gen 9200 best accuracy: 0.7905982905982906
Gen 7800 best accuracy: 0.8064516129032258
Gen 5200 best accuracy: 0.7914893617021277
Gen 9200 best accuracy: 0.7863247863247863
Gen 8400 best accuracy: 0.7613168724279835
[+] GP thread complete
Gen 8000 best accuracy: 0.7800829875518672
Gen 2600 best accuracy: 0.7890295358649789
Gen 8400 best accuracy: 0.8174603174603174
Gen 7400 best accuracy: 0.8158995815899581
Gen 8000 best accuracy: 0.7298387096774194
Gen 9400 best accuracy: 0.7905982905982906
Gen 8000 best accuracy: 0.8064516129032258
Gen 9400 best accuracy: 0.7948717948717948
Gen 8200 best accuracy: 0.7800829875518672
Gen 8600 best accuracy: 0.7613168724279835
Gen 8600 best accuracy: 0.8174603174603174
Gen 7600 best accuracy: 0.8158995815899581
Gen 5400 best accuracy: 0.7914893617021277
Gen 8200 best accuracy: 0.7298387096774194
Gen 9600 best accuracy: 0.7905982905982906
Gen 8200 best accuracy: 0.8064516129032258
Gen 9600 best accuracy: 0.7948717948717948
Gen 8800 best accuracy: 0.7613168724279835
Gen 8400 best accuracy: 0.7800829875518672
Gen 8800 best accuracy: 0.8174603174603174
Gen 9800 best accuracy: 0.7991452991452992
Gen 7800 best accuracy: 0.8158995815899581
Gen 8400 best accuracy: 0.7298387096774194
Gen 2800 best accuracy: 0.7890295358649789
Gen 5600 best accuracy: 0.7914893617021277
Gen 8400 best accuracy: 0.8064516129032258
Gen 9000 best accuracy: 0.7613168724279835
Gen 9800 best accuracy: 0.7948717948717948
Gen 8600 best accuracy: 0.7800829875518672
[+] GP thread complete
Gen 9000 best accuracy: 0.8174603174603174
Gen 8000 best accuracy: 0.8158995815899581
Gen 8600 best accuracy: 0.7298387096774194
Gen 8600 best accuracy: 0.8064516129032258
Gen 9200 best accuracy: 0.7613168724279835
Early stop
[+] GP thread complete
Gen 8800 best accuracy: 0.7800829875518672
Gen 9200 best accuracy: 0.8174603174603174
Gen 5800 best accuracy: 0.8127659574468085
Gen 8200 best accuracy: 0.8158995815899581
Gen 8800 best accuracy: 0.7298387096774194
Gen 8800 best accuracy: 0.8064516129032258
Gen 9400 best accuracy: 0.7777777777777778
Gen 3000 best accuracy: 0.7890295358649789
Gen 9000 best accuracy: 0.7800829875518672
Gen 9400 best accuracy: 0.8174603174603174
Gen 8400 best accuracy: 0.8158995815899581
Gen 9000 best accuracy: 0.7298387096774194
Gen 9000 best accuracy: 0.8064516129032258
Gen 6000 best accuracy: 0.8127659574468085
Gen 9600 best accuracy: 0.7777777777777778
Gen 9200 best accuracy: 0.8132780082987552
Gen 9600 best accuracy: 0.8174603174603174
Gen 8600 best accuracy: 0.8326359832635983
Gen 9200 best accuracy: 0.7298387096774194
Gen 9200 best accuracy: 0.8064516129032258
Gen 9800 best accuracy: 0.7777777777777778
Gen 9400 best accuracy: 0.8132780082987552
Gen 9800 best accuracy: 0.8174603174603174
Gen 6200 best accuracy: 0.8127659574468085
Gen 3200 best accuracy: 0.7890295358649789
Gen 9400 best accuracy: 0.7298387096774194
Gen 8800 best accuracy: 0.8326359832635983
Gen 9400 best accuracy: 0.8064516129032258
[+] GP thread complete
Gen 9600 best accuracy: 0.8132780082987552
[+] GP thread complete
Gen 9000 best accuracy: 0.8326359832635983
Gen 9600 best accuracy: 0.7298387096774194
Gen 9600 best accuracy: 0.8064516129032258
Gen 6400 best accuracy: 0.8127659574468085
Gen 9800 best accuracy: 0.8132780082987552
Gen 9800 best accuracy: 0.7298387096774194
Gen 9800 best accuracy: 0.8064516129032258
Gen 9200 best accuracy: 0.8326359832635983
Gen 3400 best accuracy: 0.7890295358649789
[+] GP thread complete
Gen 6600 best accuracy: 0.8127659574468085
[+] GP thread complete
[+] GP thread complete
Gen 9400 best accuracy: 0.8326359832635983
Early stop
[+] GP thread complete
Gen 9600 best accuracy: 0.8326359832635983
Gen 3600 best accuracy: 0.810126582278481
Gen 9800 best accuracy: 0.8326359832635983
[+] GP thread complete
Gen 3800 best accuracy: 0.810126582278481
Gen 4000 best accuracy: 0.810126582278481
Gen 4200 best accuracy: 0.810126582278481
Gen 4400 best accuracy: 0.810126582278481
Gen 4600 best accuracy: 0.810126582278481
Gen 4800 best accuracy: 0.8143459915611815
Gen 5000 best accuracy: 0.8143459915611815
Gen 5200 best accuracy: 0.8143459915611815
Gen 5400 best accuracy: 0.8312236286919831
Gen 5600 best accuracy: 0.8312236286919831
Gen 5800 best accuracy: 0.8312236286919831
Gen 6000 best accuracy: 0.8312236286919831
Gen 6200 best accuracy: 0.8312236286919831
Gen 6400 best accuracy: 0.8312236286919831
