"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61039:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602618601726
[*] Seed 0: -1091369839170242418
[*] Seed 1: 3217273721692487446
[*] Seed 2: 3915669028874398996
[*] Seed 3: 4867522357406381705
[*] Seed 4: 1907490988564342643
[*] Seed 5: 7651362543907504842
[*] Seed 6: -910641828930361860
[*] Seed 7: -4690540332608592465
[*] Seed 8: -117674357771150901
[*] Seed 9: -1170275690023120355
[*] Seed 10: -1841955146684071400
[*] Seed 11: -3943312389266691722
[*] Seed 12: 3472621097256216780
[*] Seed 13: 7850463853407394895
[*] Seed 14: 4594955913170998359
[*] Seed 15: 5752806615318553190
[*] Seed 16: 7466967018134766272
[*] Seed 17: -4870496483870966317
[*] Seed 18: 2139590426414187005
[*] Seed 19: 5697357602182036860
[*] Seed 20: -6639118969309054588
[*] Seed 21: -7257753661857991986
[*] Seed 22: 6060576307539704097
[*] Seed 23: -875624303337730391
[*] Seed 24: 7898962220268822794
Gen 3600 best accuracy: 0.6748971193415638
Gen 5600 best accuracy: 0.7723577235772358
Gen 3400 best accuracy: 0.7966804979253111
Gen 4800 best accuracy: 0.7130801687763713
Gen 3400 best accuracy: 0.824
Gen 3400 best accuracy: 0.7016806722689075
Gen 3200 best accuracy: 0.7584745762711864
Gen 5200 best accuracy: 0.7689243027888446
Gen 5400 best accuracy: 0.7590361445783133
Gen 6000 best accuracy: 0.7936507936507936
Gen 4000 best accuracy: 0.7063829787234043
Gen 3600 best accuracy: 0.7699115044247787
Gen 5800 best accuracy: 0.7896995708154506
Gen 5000 best accuracy: 0.7736625514403292
Gen 5800 best accuracy: 0.7896995708154506
Gen 5600 best accuracy: 0.7447698744769874
Gen 4000 best accuracy: 0.7682403433476395
Gen 5800 best accuracy: 0.8067226890756303
Gen 6200 best accuracy: 0.7172131147540983
Gen 2800 best accuracy: 0.7489177489177489
Gen 6000 best accuracy: 0.8008298755186722
Gen 5400 best accuracy: 0.759656652360515
Gen 3400 best accuracy: 0.7447698744769874
Gen 5800 best accuracy: 0.7723577235772358
Gen 3800 best accuracy: 0.8026315789473685
Gen 5000 best accuracy: 0.7805907172995781
Gen 6200 best accuracy: 0.7936507936507936
Gen 3600 best accuracy: 0.7701612903225806
Gen 5600 best accuracy: 0.7590361445783133
Gen 5400 best accuracy: 0.7689243027888446
Gen 6000 best accuracy: 0.7896995708154506
Gen 3800 best accuracy: 0.6625514403292181
Gen 3600 best accuracy: 0.7966804979253111
Gen 5800 best accuracy: 0.7615062761506276
Gen 6000 best accuracy: 0.7896995708154506
Gen 5200 best accuracy: 0.7736625514403292
Gen 6400 best accuracy: 0.7172131147540983
Gen 6000 best accuracy: 0.8067226890756303
Gen 4200 best accuracy: 0.7063829787234043
Gen 3600 best accuracy: 0.824
Gen 3600 best accuracy: 0.7016806722689075
Gen 6200 best accuracy: 0.8174273858921162
Gen 3400 best accuracy: 0.7584745762711864
Gen 6000 best accuracy: 0.7723577235772358
Gen 5600 best accuracy: 0.759656652360515
Gen 3800 best accuracy: 0.7699115044247787
Gen 4200 best accuracy: 0.7682403433476395
Gen 6400 best accuracy: 0.7936507936507936
Gen 5200 best accuracy: 0.7805907172995781
Gen 5800 best accuracy: 0.7590361445783133
Gen 4000 best accuracy: 0.8026315789473685
Gen 5600 best accuracy: 0.7689243027888446
Gen 6200 best accuracy: 0.7896995708154506
Gen 3600 best accuracy: 0.7447698744769874
Gen 6600 best accuracy: 0.7172131147540983
Gen 6200 best accuracy: 0.7896995708154506
Gen 5400 best accuracy: 0.7736625514403292
Gen 6200 best accuracy: 0.8067226890756303
Gen 3000 best accuracy: 0.7489177489177489
Gen 6000 best accuracy: 0.7615062761506276
Gen 6400 best accuracy: 0.8215767634854771
Gen 6200 best accuracy: 0.7845528455284553
Gen 5800 best accuracy: 0.759656652360515
Gen 6600 best accuracy: 0.8095238095238095
Gen 3800 best accuracy: 0.7701612903225806
Gen 6000 best accuracy: 0.7590361445783133
Gen 3800 best accuracy: 0.7966804979253111
Gen 4400 best accuracy: 0.7063829787234043
Gen 4000 best accuracy: 0.6748971193415638
Gen 5400 best accuracy: 0.7805907172995781
Gen 5800 best accuracy: 0.7689243027888446
Gen 6400 best accuracy: 0.7896995708154506
Gen 6800 best accuracy: 0.7172131147540983
Gen 3600 best accuracy: 0.7584745762711864
Gen 5600 best accuracy: 0.7736625514403292
Gen 6400 best accuracy: 0.7896995708154506
Gen 3800 best accuracy: 0.824
Gen 6400 best accuracy: 0.8067226890756303
Gen 6600 best accuracy: 0.8215767634854771
Gen 6200 best accuracy: 0.7615062761506276
Gen 3800 best accuracy: 0.7016806722689075
Gen 4400 best accuracy: 0.7682403433476395
Gen 6400 best accuracy: 0.7845528455284553
Gen 4000 best accuracy: 0.7699115044247787
Gen 6000 best accuracy: 0.759656652360515
Gen 6200 best accuracy: 0.7590361445783133
Gen 6800 best accuracy: 0.8095238095238095
Gen 4200 best accuracy: 0.8026315789473685
Gen 3800 best accuracy: 0.7447698744769874
Gen 7000 best accuracy: 0.7172131147540983
Gen 6600 best accuracy: 0.7896995708154506
Gen 6600 best accuracy: 0.8067226890756303
Gen 6600 best accuracy: 0.7896995708154506
Gen 6000 best accuracy: 0.7689243027888446
Gen 5600 best accuracy: 0.7805907172995781
Gen 6800 best accuracy: 0.8215767634854771
Gen 5800 best accuracy: 0.7736625514403292
Gen 4600 best accuracy: 0.7531914893617021
Gen 6400 best accuracy: 0.7615062761506276
Gen 4000 best accuracy: 0.7966804979253111
Gen 4200 best accuracy: 0.6748971193415638
Gen 3200 best accuracy: 0.7489177489177489
Gen 4000 best accuracy: 0.7701612903225806
Gen 7000 best accuracy: 0.8095238095238095
Gen 6400 best accuracy: 0.7590361445783133
Gen 6600 best accuracy: 0.7845528455284553
Gen 3800 best accuracy: 0.7584745762711864
Gen 6200 best accuracy: 0.759656652360515
Gen 4600 best accuracy: 0.7682403433476395
Gen 4000 best accuracy: 0.7016806722689075
Gen 6800 best accuracy: 0.7896995708154506
Gen 4000 best accuracy: 0.84
Gen 7200 best accuracy: 0.7172131147540983
Gen 7000 best accuracy: 0.8340248962655602
Gen 6800 best accuracy: 0.7896995708154506
Gen 4200 best accuracy: 0.7699115044247787
Gen 6800 best accuracy: 0.8067226890756303
Gen 6000 best accuracy: 0.7736625514403292
Gen 5800 best accuracy: 0.7805907172995781
Gen 4400 best accuracy: 0.8026315789473685
Gen 6200 best accuracy: 0.7689243027888446
Gen 6600 best accuracy: 0.7615062761506276
Gen 7200 best accuracy: 0.8095238095238095
Gen 6800 best accuracy: 0.7723577235772358
Gen 6600 best accuracy: 0.7590361445783133
Gen 4800 best accuracy: 0.7531914893617021
Gen 6400 best accuracy: 0.759656652360515
Gen 4000 best accuracy: 0.7447698744769874
Gen 7000 best accuracy: 0.7896995708154506
Gen 7400 best accuracy: 0.7172131147540983
Gen 7200 best accuracy: 0.8215767634854771
Gen 4200 best accuracy: 0.7701612903225806
Gen 4400 best accuracy: 0.6625514403292181
Gen 4200 best accuracy: 0.7966804979253111
Gen 3400 best accuracy: 0.8008658008658008
Gen 7000 best accuracy: 0.7896995708154506
Gen 7000 best accuracy: 0.8067226890756303
Gen 4000 best accuracy: 0.7796610169491526
Gen 4800 best accuracy: 0.7682403433476395
Gen 6200 best accuracy: 0.7736625514403292
Gen 7400 best accuracy: 0.8095238095238095
Gen 6400 best accuracy: 0.7689243027888446
Gen 6800 best accuracy: 0.7615062761506276
Gen 6000 best accuracy: 0.7805907172995781
Gen 6800 best accuracy: 0.7710843373493976
Gen 7000 best accuracy: 0.7723577235772358
Gen 4200 best accuracy: 0.84
Gen 4200 best accuracy: 0.7016806722689075
Gen 4400 best accuracy: 0.7699115044247787
Gen 6600 best accuracy: 0.759656652360515
Gen 4600 best accuracy: 0.8026315789473685
Gen 7400 best accuracy: 0.8340248962655602
Gen 7200 best accuracy: 0.7896995708154506
Gen 7600 best accuracy: 0.7172131147540983
Gen 5000 best accuracy: 0.7531914893617021
Gen 7600 best accuracy: 0.8095238095238095
Gen 4200 best accuracy: 0.7447698744769874
Gen 6600 best accuracy: 0.7689243027888446
Gen 7200 best accuracy: 0.7896995708154506
Gen 7200 best accuracy: 0.8067226890756303
Gen 7000 best accuracy: 0.7615062761506276
Gen 7000 best accuracy: 0.7590361445783133
Gen 6400 best accuracy: 0.7860082304526749
Gen 4600 best accuracy: 0.6748971193415638
Gen 7200 best accuracy: 0.7723577235772358
Gen 6200 best accuracy: 0.7805907172995781
Gen 5000 best accuracy: 0.7682403433476395
Gen 4200 best accuracy: 0.7796610169491526
Gen 4400 best accuracy: 0.7966804979253111
Gen 4400 best accuracy: 0.7701612903225806
Gen 6800 best accuracy: 0.759656652360515
Gen 7400 best accuracy: 0.7896995708154506
Gen 7800 best accuracy: 0.7459016393442623
Gen 7600 best accuracy: 0.8215767634854771
Gen 4400 best accuracy: 0.84
Gen 7800 best accuracy: 0.8095238095238095
Gen 7400 best accuracy: 0.8067226890756303
Gen 7400 best accuracy: 0.7896995708154506
Gen 4400 best accuracy: 0.7016806722689075
Gen 7200 best accuracy: 0.7615062761506276
Gen 6800 best accuracy: 0.7689243027888446
Gen 7200 best accuracy: 0.7590361445783133
Gen 3600 best accuracy: 0.8008658008658008
Gen 4600 best accuracy: 0.7920353982300885
Gen 4800 best accuracy: 0.8026315789473685
Gen 7400 best accuracy: 0.7723577235772358
Gen 6600 best accuracy: 0.7860082304526749
Gen 5200 best accuracy: 0.7531914893617021
Gen 8000 best accuracy: 0.7704918032786885
Gen 6400 best accuracy: 0.7805907172995781
Gen 7600 best accuracy: 0.7896995708154506
Gen 7000 best accuracy: 0.759656652360515
Gen 7800 best accuracy: 0.8340248962655602
Gen 4400 best accuracy: 0.7447698744769874
Gen 4800 best accuracy: 0.6625514403292181
Gen 5200 best accuracy: 0.7682403433476395
Gen 8000 best accuracy: 0.8095238095238095
Gen 7600 best accuracy: 0.8067226890756303
Gen 4600 best accuracy: 0.7966804979253111
Gen 7600 best accuracy: 0.7896995708154506
Gen 7400 best accuracy: 0.7590361445783133
Gen 7400 best accuracy: 0.7615062761506276
Gen 4400 best accuracy: 0.7796610169491526
Gen 7600 best accuracy: 0.7845528455284553
Gen 7000 best accuracy: 0.7689243027888446
Gen 6800 best accuracy: 0.8065843621399177
Gen 4600 best accuracy: 0.7701612903225806
Gen 4600 best accuracy: 0.84
Gen 7800 best accuracy: 0.7896995708154506
Gen 8200 best accuracy: 0.7704918032786885
Gen 8000 best accuracy: 0.8340248962655602
Gen 6600 best accuracy: 0.7805907172995781
Gen 5000 best accuracy: 0.8026315789473685
Gen 7200 best accuracy: 0.759656652360515
Gen 8200 best accuracy: 0.8095238095238095
Gen 4600 best accuracy: 0.7016806722689075
Gen 4800 best accuracy: 0.8008849557522124
Gen 5400 best accuracy: 0.7531914893617021
Gen 7800 best accuracy: 0.8067226890756303
Gen 7800 best accuracy: 0.7896995708154506
Gen 7600 best accuracy: 0.7590361445783133
Gen 3800 best accuracy: 0.8008658008658008
Gen 7600 best accuracy: 0.7615062761506276
Gen 7000 best accuracy: 0.8065843621399177
Gen 7800 best accuracy: 0.7886178861788617
Gen 4600 best accuracy: 0.7447698744769874
Gen 8400 best accuracy: 0.7704918032786885
Gen 7200 best accuracy: 0.7689243027888446
Gen 5400 best accuracy: 0.7682403433476395
Gen 8000 best accuracy: 0.7896995708154506
Gen 5000 best accuracy: 0.6625514403292181
Gen 8200 best accuracy: 0.8340248962655602
Gen 4600 best accuracy: 0.7796610169491526
Gen 4800 best accuracy: 0.7966804979253111
Gen 8400 best accuracy: 0.8095238095238095
Gen 7400 best accuracy: 0.759656652360515
Gen 6800 best accuracy: 0.7805907172995781
Gen 4800 best accuracy: 0.7903225806451613
Gen 8000 best accuracy: 0.8067226890756303
Gen 7800 best accuracy: 0.7590361445783133
Gen 8000 best accuracy: 0.7896995708154506
Gen 7800 best accuracy: 0.7615062761506276
Gen 5600 best accuracy: 0.7531914893617021
Gen 7200 best accuracy: 0.8065843621399177
Gen 8600 best accuracy: 0.7704918032786885
Gen 4800 best accuracy: 0.84
Gen 4800 best accuracy: 0.7016806722689075
Gen 5200 best accuracy: 0.8026315789473685
Gen 8000 best accuracy: 0.8008130081300813
Gen 5000 best accuracy: 0.8008849557522124
Gen 7400 best accuracy: 0.7689243027888446
Gen 8200 best accuracy: 0.7896995708154506
Gen 8400 best accuracy: 0.8340248962655602
Gen 8600 best accuracy: 0.8095238095238095
Gen 8000 best accuracy: 0.7590361445783133
Gen 4800 best accuracy: 0.7447698744769874
Gen 8200 best accuracy: 0.8067226890756303
Gen 7600 best accuracy: 0.759656652360515
Gen 5600 best accuracy: 0.7682403433476395
Gen 8200 best accuracy: 0.8111587982832618
Gen 4000 best accuracy: 0.8008658008658008
Gen 7000 best accuracy: 0.7805907172995781
Gen 8000 best accuracy: 0.7615062761506276
Gen 5200 best accuracy: 0.6625514403292181
Gen 8800 best accuracy: 0.7704918032786885
Gen 7400 best accuracy: 0.8065843621399177
Gen 4800 best accuracy: 0.7796610169491526
Gen 8400 best accuracy: 0.7896995708154506
Gen 8200 best accuracy: 0.8008130081300813
Gen 5000 best accuracy: 0.7903225806451613
Gen 8600 best accuracy: 0.8340248962655602
Gen 5000 best accuracy: 0.8174273858921162
Gen 7600 best accuracy: 0.7689243027888446
Gen 8800 best accuracy: 0.8095238095238095
Gen 5800 best accuracy: 0.7531914893617021
Gen 8200 best accuracy: 0.7751004016064257
Gen 5200 best accuracy: 0.8008849557522124
Gen 5400 best accuracy: 0.8245614035087719
Gen 7800 best accuracy: 0.759656652360515
Gen 8400 best accuracy: 0.8067226890756303
Gen 8400 best accuracy: 0.8111587982832618
Gen 5000 best accuracy: 0.856
Gen 9000 best accuracy: 0.7704918032786885
Gen 5000 best accuracy: 0.7016806722689075
Gen 8200 best accuracy: 0.7615062761506276
Gen 7200 best accuracy: 0.7805907172995781
Gen 8600 best accuracy: 0.7896995708154506
Gen 7600 best accuracy: 0.8065843621399177
Gen 8800 best accuracy: 0.8340248962655602
Gen 8400 best accuracy: 0.8008130081300813
Gen 5800 best accuracy: 0.7682403433476395
Gen 5000 best accuracy: 0.7447698744769874
Gen 7800 best accuracy: 0.7689243027888446
Gen 8400 best accuracy: 0.7751004016064257
Gen 9000 best accuracy: 0.8095238095238095
Gen 5400 best accuracy: 0.6625514403292181
Gen 5000 best accuracy: 0.7796610169491526
Gen 8600 best accuracy: 0.8235294117647058
Gen 8600 best accuracy: 0.8111587982832618
Gen 8000 best accuracy: 0.759656652360515
Gen 8400 best accuracy: 0.7907949790794979
Gen 5200 best accuracy: 0.7903225806451613
Gen 9200 best accuracy: 0.7704918032786885
Gen 4200 best accuracy: 0.8008658008658008
Gen 5200 best accuracy: 0.8174273858921162
Gen 8800 best accuracy: 0.7896995708154506
Gen 6000 best accuracy: 0.7531914893617021
Gen 9000 best accuracy: 0.8340248962655602
Gen 5400 best accuracy: 0.8008849557522124
Gen 7400 best accuracy: 0.7805907172995781
Gen 8600 best accuracy: 0.7886178861788617
Gen 7800 best accuracy: 0.8065843621399177
Gen 9200 best accuracy: 0.8095238095238095
Gen 5600 best accuracy: 0.8245614035087719
Gen 8600 best accuracy: 0.7751004016064257
Gen 5200 best accuracy: 0.856
Gen 5200 best accuracy: 0.7016806722689075
Gen 8000 best accuracy: 0.7689243027888446
Gen 6000 best accuracy: 0.7682403433476395
Gen 8800 best accuracy: 0.8487394957983193
Gen 9400 best accuracy: 0.7704918032786885
Gen 8200 best accuracy: 0.759656652360515
Gen 8800 best accuracy: 0.8111587982832618
Gen 8600 best accuracy: 0.7907949790794979
Gen 9000 best accuracy: 0.7896995708154506
Gen 5200 best accuracy: 0.7447698744769874
Gen 9200 best accuracy: 0.8340248962655602
Gen 8800 best accuracy: 0.7886178861788617
Gen 5200 best accuracy: 0.7796610169491526
Gen 8000 best accuracy: 0.8065843621399177
Gen 7600 best accuracy: 0.7805907172995781
Gen 9400 best accuracy: 0.8095238095238095
Gen 5600 best accuracy: 0.7078189300411523
Gen 5400 best accuracy: 0.8104838709677419
Gen 5400 best accuracy: 0.8174273858921162
Gen 8800 best accuracy: 0.7751004016064257
Gen 6200 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.7704918032786885
Gen 9000 best accuracy: 0.8487394957983193
Gen 9000 best accuracy: 0.8111587982832618
Gen 8800 best accuracy: 0.7907949790794979
Gen 8200 best accuracy: 0.7689243027888446
Gen 4400 best accuracy: 0.8008658008658008
Gen 5600 best accuracy: 0.8008849557522124
Gen 8400 best accuracy: 0.759656652360515
Gen 9200 best accuracy: 0.7896995708154506
Gen 5800 best accuracy: 0.8245614035087719
Gen 9000 best accuracy: 0.7886178861788617
Gen 9400 best accuracy: 0.8340248962655602
Gen 6200 best accuracy: 0.7682403433476395
Gen 5400 best accuracy: 0.856
Gen 5400 best accuracy: 0.7016806722689075
Gen 9600 best accuracy: 0.8095238095238095
Gen 8200 best accuracy: 0.8065843621399177
Gen 7800 best accuracy: 0.7805907172995781
Gen 9000 best accuracy: 0.7751004016064257
Gen 9800 best accuracy: 0.7704918032786885
Gen 9200 best accuracy: 0.8111587982832618
Gen 9200 best accuracy: 0.8487394957983193
Gen 9000 best accuracy: 0.8075313807531381
Gen 5400 best accuracy: 0.7447698744769874
Gen 8600 best accuracy: 0.759656652360515
Gen 9400 best accuracy: 0.7896995708154506
Gen 5400 best accuracy: 0.7796610169491526
Gen 8400 best accuracy: 0.7689243027888446
Gen 5600 best accuracy: 0.8104838709677419
Gen 9200 best accuracy: 0.7886178861788617
Gen 9600 best accuracy: 0.8215767634854771
Gen 6400 best accuracy: 0.7531914893617021
Gen 5800 best accuracy: 0.7366255144032922
Gen 5600 best accuracy: 0.8174273858921162
Gen 9800 best accuracy: 0.8095238095238095
Gen 8400 best accuracy: 0.8065843621399177
Gen 9200 best accuracy: 0.7751004016064257
[+] GP thread complete
Gen 8000 best accuracy: 0.7805907172995781
Gen 5800 best accuracy: 0.8008849557522124
Gen 6000 best accuracy: 0.8245614035087719
Gen 9400 best accuracy: 0.8111587982832618
Gen 9600 best accuracy: 0.7896995708154506
Gen 9400 best accuracy: 0.8487394957983193
Gen 9200 best accuracy: 0.8075313807531381
Gen 6400 best accuracy: 0.7682403433476395
Gen 8800 best accuracy: 0.759656652360515
Gen 4600 best accuracy: 0.8008658008658008
Gen 8600 best accuracy: 0.7689243027888446
Gen 9800 best accuracy: 0.8215767634854771
Gen 9400 best accuracy: 0.7886178861788617
Gen 5600 best accuracy: 0.7016806722689075
Gen 5600 best accuracy: 0.856
[+] GP thread complete
Gen 9400 best accuracy: 0.7751004016064257
Gen 5600 best accuracy: 0.7447698744769874
Gen 8600 best accuracy: 0.8065843621399177
Gen 5600 best accuracy: 0.7796610169491526
Gen 9800 best accuracy: 0.7896995708154506
Gen 6600 best accuracy: 0.774468085106383
Gen 5800 best accuracy: 0.8104838709677419
Gen 9400 best accuracy: 0.8075313807531381
Gen 9600 best accuracy: 0.8111587982832618
Gen 6000 best accuracy: 0.7366255144032922
Gen 9600 best accuracy: 0.8487394957983193
Gen 8200 best accuracy: 0.8059071729957806
Gen 5800 best accuracy: 0.8174273858921162
Gen 9000 best accuracy: 0.759656652360515
Gen 9600 best accuracy: 0.7886178861788617
[+] GP thread complete
Gen 8800 best accuracy: 0.7689243027888446
Gen 6200 best accuracy: 0.8245614035087719
Gen 6000 best accuracy: 0.8008849557522124
Gen 9600 best accuracy: 0.7751004016064257
Gen 6600 best accuracy: 0.7682403433476395
Gen 8800 best accuracy: 0.8065843621399177
[+] GP thread complete
Gen 9600 best accuracy: 0.8200836820083682
Gen 5800 best accuracy: 0.856
Gen 9800 best accuracy: 0.8487394957983193
Gen 9800 best accuracy: 0.8111587982832618
Gen 5800 best accuracy: 0.7016806722689075
Gen 4800 best accuracy: 0.8008658008658008
Gen 9800 best accuracy: 0.7886178861788617
Gen 9200 best accuracy: 0.759656652360515
Gen 8400 best accuracy: 0.8059071729957806
Gen 6800 best accuracy: 0.774468085106383
Gen 5800 best accuracy: 0.7447698744769874
Gen 6000 best accuracy: 0.8104838709677419
Gen 5800 best accuracy: 0.7796610169491526
Gen 6000 best accuracy: 0.8174273858921162
Gen 6200 best accuracy: 0.7366255144032922
Gen 9000 best accuracy: 0.7689243027888446
Gen 9800 best accuracy: 0.7751004016064257
Gen 9000 best accuracy: 0.8065843621399177
Gen 6400 best accuracy: 0.8245614035087719
Gen 6200 best accuracy: 0.8008849557522124
Gen 6800 best accuracy: 0.7682403433476395
[+] GP thread complete
Gen 9800 best accuracy: 0.8075313807531381
Early stop
[+] GP thread complete
[+] GP thread complete
Gen 9400 best accuracy: 0.759656652360515
Gen 8600 best accuracy: 0.8059071729957806
Gen 6000 best accuracy: 0.856
[+] GP thread complete
Gen 7000 best accuracy: 0.774468085106383
Gen 6000 best accuracy: 0.7016806722689075
Gen 6000 best accuracy: 0.7447698744769874
Gen 9200 best accuracy: 0.7689243027888446
Gen 9200 best accuracy: 0.8065843621399177
Gen 5000 best accuracy: 0.8008658008658008
Gen 6200 best accuracy: 0.8104838709677419
Gen 6000 best accuracy: 0.7796610169491526
Gen 6400 best accuracy: 0.7366255144032922
Gen 6200 best accuracy: 0.8174273858921162
Gen 7000 best accuracy: 0.7682403433476395
Gen 6600 best accuracy: 0.8245614035087719
Gen 6400 best accuracy: 0.8008849557522124
[+] GP thread complete
Gen 9600 best accuracy: 0.759656652360515
Gen 7200 best accuracy: 0.774468085106383
Gen 8800 best accuracy: 0.8059071729957806
Gen 6200 best accuracy: 0.856
Gen 6200 best accuracy: 0.7447698744769874
Gen 9400 best accuracy: 0.7689243027888446
Gen 6200 best accuracy: 0.7016806722689075
Gen 9400 best accuracy: 0.8065843621399177
Gen 6600 best accuracy: 0.7366255144032922
Gen 6400 best accuracy: 0.8174273858921162
Gen 6200 best accuracy: 0.7796610169491526
Gen 6400 best accuracy: 0.8104838709677419
Gen 7200 best accuracy: 0.7682403433476395
Gen 6800 best accuracy: 0.8245614035087719
Gen 5200 best accuracy: 0.8008658008658008
Gen 6600 best accuracy: 0.8008849557522124
Gen 9800 best accuracy: 0.759656652360515
Gen 7400 best accuracy: 0.774468085106383
Gen 6400 best accuracy: 0.856
Gen 9000 best accuracy: 0.8059071729957806
Gen 6400 best accuracy: 0.7447698744769874
Gen 6400 best accuracy: 0.7016806722689075
Gen 9600 best accuracy: 0.7689243027888446
Gen 6800 best accuracy: 0.7366255144032922
Gen 6400 best accuracy: 0.7796610169491526
Gen 9600 best accuracy: 0.8065843621399177
Gen 7400 best accuracy: 0.7682403433476395
Gen 6600 best accuracy: 0.8104838709677419
Gen 7000 best accuracy: 0.8245614035087719
Gen 6600 best accuracy: 0.8174273858921162
Gen 6800 best accuracy: 0.8008849557522124
Gen 7600 best accuracy: 0.774468085106383
[+] GP thread complete
Gen 5400 best accuracy: 0.8008658008658008
Gen 6600 best accuracy: 0.856
Gen 6600 best accuracy: 0.7447698744769874
Gen 6600 best accuracy: 0.7016806722689075
Gen 7000 best accuracy: 0.7366255144032922
Gen 9800 best accuracy: 0.7689243027888446
Gen 7600 best accuracy: 0.7682403433476395
Gen 9200 best accuracy: 0.8059071729957806
Gen 6600 best accuracy: 0.7796610169491526
Gen 7200 best accuracy: 0.8245614035087719
Gen 9800 best accuracy: 0.7983539094650206
Gen 6800 best accuracy: 0.8174273858921162
Gen 6800 best accuracy: 0.8104838709677419
Gen 7000 best accuracy: 0.8008849557522124
Gen 7800 best accuracy: 0.774468085106383
Gen 5600 best accuracy: 0.8008658008658008
Gen 6800 best accuracy: 0.7447698744769874
Gen 6800 best accuracy: 0.856
Gen 6800 best accuracy: 0.7016806722689075
Gen 7800 best accuracy: 0.7682403433476395
Gen 7200 best accuracy: 0.7695473251028807
Gen 6800 best accuracy: 0.7796610169491526
Gen 7400 best accuracy: 0.8245614035087719
[+] GP thread complete
[+] GP thread complete
Gen 7000 best accuracy: 0.8174273858921162
Gen 9400 best accuracy: 0.8059071729957806
Gen 8000 best accuracy: 0.774468085106383
Gen 7000 best accuracy: 0.8104838709677419
Gen 7200 best accuracy: 0.8008849557522124
Gen 7000 best accuracy: 0.856
Gen 8000 best accuracy: 0.7682403433476395
Gen 7000 best accuracy: 0.7447698744769874
Gen 7600 best accuracy: 0.8245614035087719
Gen 7400 best accuracy: 0.7736625514403292
Gen 5800 best accuracy: 0.8008658008658008
Gen 7000 best accuracy: 0.7796610169491526
Gen 7000 best accuracy: 0.7016806722689075
Gen 8200 best accuracy: 0.774468085106383
Gen 7200 best accuracy: 0.8174273858921162
Gen 7400 best accuracy: 0.8008849557522124
Gen 7200 best accuracy: 0.8104838709677419
Gen 9600 best accuracy: 0.8059071729957806
Gen 8200 best accuracy: 0.7682403433476395
Gen 7800 best accuracy: 0.8245614035087719
Gen 7200 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.856
Gen 7600 best accuracy: 0.7736625514403292
Gen 7200 best accuracy: 0.7796610169491526
Gen 8400 best accuracy: 0.774468085106383
Gen 7200 best accuracy: 0.7016806722689075
Gen 7400 best accuracy: 0.8174273858921162
Gen 6000 best accuracy: 0.8008658008658008
Gen 7600 best accuracy: 0.8008849557522124
Gen 7400 best accuracy: 0.8104838709677419
Gen 9800 best accuracy: 0.8059071729957806
Gen 8400 best accuracy: 0.7682403433476395
Gen 8000 best accuracy: 0.8245614035087719
Gen 8600 best accuracy: 0.774468085106383
Gen 7400 best accuracy: 0.7447698744769874
Gen 7800 best accuracy: 0.7736625514403292
Gen 7400 best accuracy: 0.7796610169491526
Gen 7400 best accuracy: 0.856
Gen 7400 best accuracy: 0.7016806722689075
Gen 7600 best accuracy: 0.8174273858921162
Gen 7800 best accuracy: 0.8008849557522124
Gen 6200 best accuracy: 0.8008658008658008
Gen 7600 best accuracy: 0.8104838709677419
Gen 8600 best accuracy: 0.7682403433476395
[+] GP thread complete
Gen 8800 best accuracy: 0.774468085106383
Gen 8200 best accuracy: 0.8245614035087719
Gen 8000 best accuracy: 0.7736625514403292
Gen 7600 best accuracy: 0.7447698744769874
Gen 7600 best accuracy: 0.7796610169491526
Gen 7600 best accuracy: 0.856
Gen 7800 best accuracy: 0.8174273858921162
Gen 7600 best accuracy: 0.7016806722689075
Gen 8000 best accuracy: 0.8008849557522124
Gen 6400 best accuracy: 0.8008658008658008
Gen 7800 best accuracy: 0.8104838709677419
Gen 8800 best accuracy: 0.7682403433476395
Gen 9000 best accuracy: 0.774468085106383
Gen 8400 best accuracy: 0.8245614035087719
Gen 8200 best accuracy: 0.7736625514403292
Gen 7800 best accuracy: 0.7796610169491526
Gen 7800 best accuracy: 0.7447698744769874
Gen 7800 best accuracy: 0.856
Gen 8000 best accuracy: 0.8174273858921162
Gen 8200 best accuracy: 0.8008849557522124
Gen 7800 best accuracy: 0.7016806722689075
Gen 9000 best accuracy: 0.7682403433476395
Gen 8000 best accuracy: 0.8104838709677419
Gen 6600 best accuracy: 0.8008658008658008
Gen 9200 best accuracy: 0.774468085106383
Gen 8600 best accuracy: 0.8245614035087719
Gen 8000 best accuracy: 0.7796610169491526
Gen 8400 best accuracy: 0.7736625514403292
Gen 8000 best accuracy: 0.7447698744769874
Gen 8200 best accuracy: 0.8174273858921162
Gen 8000 best accuracy: 0.856
Gen 8000 best accuracy: 0.7016806722689075
Gen 8400 best accuracy: 0.8008849557522124
Gen 9200 best accuracy: 0.7682403433476395
