"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602529912578
[*] Seed 0: 7856545283869152057
[*] Seed 1: -915144043708537466
[*] Seed 2: 3777376010804999724
[*] Seed 3: 520583695949402623
[*] Seed 4: -3483166298318237527
[*] Seed 5: -4382411940188775398
[*] Seed 6: -1099249664958586415
[*] Seed 7: 3619535034883651685
[*] Seed 8: -6514476472528846646
[*] Seed 9: 6722831080748296725
[*] Seed 10: -3992389169398509611
[*] Seed 11: 4330071129762692667
[*] Seed 12: -6907255201851667296
[*] Seed 13: -3657071656840296907
[*] Seed 14: 7730912961185206744
[*] Seed 15: -2995781703381023386
[*] Seed 16: 8528171860513316354
[*] Seed 17: -1206157130737088983
[*] Seed 18: 1226656660082946955
[*] Seed 19: 3082506480901949954
[*] Seed 20: 1890217335192184349
[*] Seed 21: -3005838397659674346
[*] Seed 22: -1492290593581307597
[*] Seed 23: 4848917571589829852
[*] Seed 24: -173245312060509201
Gen 5400 best accuracy: 0.7426160337552743
Gen 5600 best accuracy: 0.7931034482758621
Gen 3400 best accuracy: 0.5482456140350878
Gen 3200 best accuracy: 0.7842323651452282
Gen 3400 best accuracy: 0.6359832635983264
Gen 3200 best accuracy: 0.7
Gen 5400 best accuracy: 0.8122448979591836
Gen 3200 best accuracy: 0.7458333333333333
Gen 2800 best accuracy: 0.6967213114754098
Gen 5800 best accuracy: 0.8042553191489362
Gen 5800 best accuracy: 0.8067226890756303
Gen 5800 best accuracy: 0.8304347826086956
Gen 5600 best accuracy: 0.7450980392156863
Gen 5800 best accuracy: 0.7792207792207793
Gen 6200 best accuracy: 0.6932773109243697
Gen 5800 best accuracy: 0.7456140350877193
Gen 5800 best accuracy: 0.8009259259259259
Gen 6000 best accuracy: 0.7322175732217573
Gen 3400 best accuracy: 0.6624472573839663
Gen 5800 best accuracy: 0.7931034482758621
Gen 5600 best accuracy: 0.7420634920634921
Gen 3600 best accuracy: 0.7096774193548387
Gen 5600 best accuracy: 0.7426160337552743
Gen 3400 best accuracy: 0.6081081081081081
Gen 3600 best accuracy: 0.7051282051282052
Gen 3400 best accuracy: 0.626984126984127
Gen 6000 best accuracy: 0.8042553191489362
Gen 5600 best accuracy: 0.8122448979591836
Gen 6000 best accuracy: 0.8067226890756303
Gen 6000 best accuracy: 0.7792207792207793
Gen 6000 best accuracy: 0.8304347826086956
Gen 3600 best accuracy: 0.5482456140350878
Gen 3400 best accuracy: 0.7644628099173554
Gen 6400 best accuracy: 0.6932773109243697
Gen 6000 best accuracy: 0.8009259259259259
Gen 6200 best accuracy: 0.7322175732217573
Gen 6000 best accuracy: 0.7456140350877193
Gen 5800 best accuracy: 0.7529411764705882
Gen 3400 best accuracy: 0.7842323651452282
Gen 3600 best accuracy: 0.6861924686192469
Gen 3400 best accuracy: 0.7
Gen 6000 best accuracy: 0.7931034482758621
Gen 3400 best accuracy: 0.7458333333333333
Gen 5800 best accuracy: 0.7420634920634921
Early stop
[+] GP thread complete
Gen 5800 best accuracy: 0.7426160337552743
Gen 3000 best accuracy: 0.6967213114754098
Gen 6200 best accuracy: 0.8042553191489362
Gen 5800 best accuracy: 0.8122448979591836
Gen 6200 best accuracy: 0.7922077922077922
Gen 3600 best accuracy: 0.6624472573839663
Gen 6200 best accuracy: 0.8067226890756303
Gen 3800 best accuracy: 0.7096774193548387
Gen 6600 best accuracy: 0.6932773109243697
Gen 6400 best accuracy: 0.7322175732217573
Gen 6200 best accuracy: 0.8009259259259259
Gen 6200 best accuracy: 0.7456140350877193
Gen 6000 best accuracy: 0.7529411764705882
Gen 3800 best accuracy: 0.7051282051282052
Gen 3600 best accuracy: 0.6081081081081081
Gen 6200 best accuracy: 0.7931034482758621
Gen 3600 best accuracy: 0.626984126984127
Gen 6000 best accuracy: 0.7420634920634921
Gen 6000 best accuracy: 0.7426160337552743
Gen 6400 best accuracy: 0.8042553191489362
Gen 3800 best accuracy: 0.5482456140350878
Gen 6000 best accuracy: 0.8122448979591836
Gen 3600 best accuracy: 0.7842323651452282
Gen 3600 best accuracy: 0.7644628099173554
Gen 3800 best accuracy: 0.698744769874477
Gen 6400 best accuracy: 0.8067226890756303
Gen 6400 best accuracy: 0.7922077922077922
Gen 6800 best accuracy: 0.6932773109243697
Gen 6600 best accuracy: 0.7322175732217573
Gen 3600 best accuracy: 0.7
Gen 6400 best accuracy: 0.7456140350877193
Gen 3600 best accuracy: 0.7458333333333333
Gen 6400 best accuracy: 0.8009259259259259
Gen 6200 best accuracy: 0.7529411764705882
Gen 6400 best accuracy: 0.7931034482758621
Gen 4000 best accuracy: 0.7096774193548387
Gen 6200 best accuracy: 0.7420634920634921
Gen 6200 best accuracy: 0.7637130801687764
Gen 3200 best accuracy: 0.6967213114754098
Gen 6600 best accuracy: 0.8042553191489362
Gen 3800 best accuracy: 0.6624472573839663
Gen 4000 best accuracy: 0.7051282051282052
Gen 6600 best accuracy: 0.8067226890756303
Gen 6600 best accuracy: 0.7922077922077922
Gen 7000 best accuracy: 0.6932773109243697
Gen 3800 best accuracy: 0.6081081081081081
Gen 6200 best accuracy: 0.8122448979591836
Gen 6800 best accuracy: 0.7322175732217573
Gen 6600 best accuracy: 0.7456140350877193
Gen 3800 best accuracy: 0.626984126984127
Early stop
[+] GP thread complete
Gen 6600 best accuracy: 0.8009259259259259
Gen 6400 best accuracy: 0.7529411764705882
Gen 6600 best accuracy: 0.7931034482758621
Gen 4000 best accuracy: 0.5482456140350878
Gen 6400 best accuracy: 0.7637130801687764
Gen 4000 best accuracy: 0.698744769874477
Gen 6400 best accuracy: 0.7420634920634921
Gen 3800 best accuracy: 0.7842323651452282
Gen 3800 best accuracy: 0.7644628099173554
Gen 6800 best accuracy: 0.8067226890756303
Gen 3800 best accuracy: 0.7
Gen 7200 best accuracy: 0.6932773109243697
Gen 6800 best accuracy: 0.7922077922077922
Gen 3800 best accuracy: 0.7458333333333333
Gen 7000 best accuracy: 0.7322175732217573
Gen 6400 best accuracy: 0.8122448979591836
Gen 4200 best accuracy: 0.7096774193548387
Gen 6800 best accuracy: 0.7456140350877193
Gen 4000 best accuracy: 0.6624472573839663
Gen 6800 best accuracy: 0.8009259259259259
Gen 6600 best accuracy: 0.7529411764705882
Gen 4200 best accuracy: 0.7051282051282052
Gen 6800 best accuracy: 0.7931034482758621
Gen 6600 best accuracy: 0.7420634920634921
Gen 6600 best accuracy: 0.7637130801687764
Gen 4000 best accuracy: 0.6081081081081081
Gen 3400 best accuracy: 0.7254098360655737
Gen 7000 best accuracy: 0.8067226890756303
Gen 7400 best accuracy: 0.6932773109243697
Gen 4000 best accuracy: 0.6309523809523809
Gen 7000 best accuracy: 0.7922077922077922
Gen 7200 best accuracy: 0.7322175732217573
Gen 4200 best accuracy: 0.5482456140350878
Gen 7000 best accuracy: 0.7456140350877193
Gen 6600 best accuracy: 0.8122448979591836
Gen 4200 best accuracy: 0.698744769874477
Gen 4000 best accuracy: 0.7842323651452282
Gen 6800 best accuracy: 0.7529411764705882
Gen 4000 best accuracy: 0.7644628099173554
Gen 7000 best accuracy: 0.7931034482758621
Gen 4000 best accuracy: 0.7304347826086957
Gen 4000 best accuracy: 0.7458333333333333
Gen 4400 best accuracy: 0.7096774193548387
Gen 7000 best accuracy: 0.8009259259259259
Gen 6800 best accuracy: 0.7637130801687764
Gen 6800 best accuracy: 0.7420634920634921
Gen 4200 best accuracy: 0.6624472573839663
Gen 7600 best accuracy: 0.6932773109243697
Gen 4400 best accuracy: 0.7051282051282052
Gen 7200 best accuracy: 0.8067226890756303
Gen 7200 best accuracy: 0.7922077922077922
Gen 7400 best accuracy: 0.7322175732217573
Gen 7200 best accuracy: 0.7456140350877193
Gen 4200 best accuracy: 0.6081081081081081
Gen 6800 best accuracy: 0.8122448979591836
Gen 4200 best accuracy: 0.6309523809523809
Gen 7000 best accuracy: 0.7529411764705882
Gen 4400 best accuracy: 0.5482456140350878
Gen 7200 best accuracy: 0.7931034482758621
Gen 3600 best accuracy: 0.7254098360655737
Gen 4400 best accuracy: 0.698744769874477
Gen 7000 best accuracy: 0.7420634920634921
Gen 7000 best accuracy: 0.7637130801687764
Gen 4200 best accuracy: 0.7842323651452282
Gen 7800 best accuracy: 0.6932773109243697
Gen 7200 best accuracy: 0.8009259259259259
Gen 7400 best accuracy: 0.8067226890756303
Gen 7400 best accuracy: 0.7922077922077922
Gen 4200 best accuracy: 0.7644628099173554
Gen 4600 best accuracy: 0.7096774193548387
Gen 4200 best accuracy: 0.7458333333333333
Gen 7600 best accuracy: 0.7322175732217573
Gen 4200 best accuracy: 0.7304347826086957
Gen 7400 best accuracy: 0.7456140350877193
Gen 4400 best accuracy: 0.6624472573839663
Gen 4600 best accuracy: 0.7051282051282052
Gen 7000 best accuracy: 0.8122448979591836
Gen 7200 best accuracy: 0.7529411764705882
Gen 7400 best accuracy: 0.7931034482758621
Gen 8000 best accuracy: 0.6932773109243697
Gen 7200 best accuracy: 0.7637130801687764
Gen 7200 best accuracy: 0.7420634920634921
Gen 4400 best accuracy: 0.6309523809523809
Gen 4400 best accuracy: 0.6081081081081081
Gen 7400 best accuracy: 0.8009259259259259
Gen 4600 best accuracy: 0.5482456140350878
Gen 7600 best accuracy: 0.8067226890756303
Gen 7600 best accuracy: 0.7922077922077922
Gen 4600 best accuracy: 0.698744769874477
Gen 7800 best accuracy: 0.7322175732217573
Gen 7600 best accuracy: 0.7456140350877193
Gen 4400 best accuracy: 0.7842323651452282
Gen 3800 best accuracy: 0.7254098360655737
Gen 4800 best accuracy: 0.7096774193548387
Gen 7400 best accuracy: 0.7529411764705882
Gen 4400 best accuracy: 0.7644628099173554
Gen 7200 best accuracy: 0.8122448979591836
Gen 4400 best accuracy: 0.7458333333333333
Gen 4400 best accuracy: 0.7478260869565218
Gen 8200 best accuracy: 0.6932773109243697
Gen 7600 best accuracy: 0.7931034482758621
Gen 4600 best accuracy: 0.6624472573839663
Gen 4800 best accuracy: 0.7051282051282052
Gen 7400 best accuracy: 0.7890295358649789
Gen 7400 best accuracy: 0.7420634920634921
Gen 7800 best accuracy: 0.8067226890756303
Gen 7600 best accuracy: 0.8009259259259259
Gen 7800 best accuracy: 0.7922077922077922
Gen 8000 best accuracy: 0.7322175732217573
Gen 4800 best accuracy: 0.5482456140350878
Gen 7800 best accuracy: 0.7456140350877193
Gen 4600 best accuracy: 0.6309523809523809
Gen 4600 best accuracy: 0.6081081081081081
Gen 4800 best accuracy: 0.698744769874477
Gen 7600 best accuracy: 0.7529411764705882
Gen 8400 best accuracy: 0.6932773109243697
Gen 4600 best accuracy: 0.7717842323651453
Gen 5000 best accuracy: 0.7096774193548387
Gen 7800 best accuracy: 0.7931034482758621
Gen 7400 best accuracy: 0.8122448979591836
Gen 8000 best accuracy: 0.8067226890756303
Gen 7600 best accuracy: 0.7890295358649789
Gen 8000 best accuracy: 0.7792207792207793
Gen 7800 best accuracy: 0.8009259259259259
Gen 7600 best accuracy: 0.7420634920634921
Gen 8200 best accuracy: 0.7322175732217573
Gen 4600 best accuracy: 0.7644628099173554
Gen 4600 best accuracy: 0.7458333333333333
Gen 4000 best accuracy: 0.7459016393442623
Gen 4800 best accuracy: 0.6624472573839663
Gen 4600 best accuracy: 0.7652173913043478
Gen 5000 best accuracy: 0.7222222222222222
Gen 8000 best accuracy: 0.7456140350877193
Gen 8600 best accuracy: 0.6932773109243697
Gen 7800 best accuracy: 0.7529411764705882
Gen 5000 best accuracy: 0.5482456140350878
Gen 4800 best accuracy: 0.6309523809523809
Gen 8000 best accuracy: 0.7931034482758621
Gen 5000 best accuracy: 0.698744769874477
Gen 4800 best accuracy: 0.6081081081081081
Gen 8200 best accuracy: 0.8067226890756303
Gen 7600 best accuracy: 0.8122448979591836
Gen 7800 best accuracy: 0.7890295358649789
Gen 8200 best accuracy: 0.7792207792207793
Gen 8400 best accuracy: 0.7322175732217573
Gen 8000 best accuracy: 0.8009259259259259
Gen 4800 best accuracy: 0.7717842323651453
Gen 7800 best accuracy: 0.7420634920634921
Gen 5200 best accuracy: 0.7096774193548387
Gen 8200 best accuracy: 0.7456140350877193
Gen 4800 best accuracy: 0.7644628099173554
Gen 8800 best accuracy: 0.6932773109243697
Gen 4800 best accuracy: 0.7458333333333333
Gen 5000 best accuracy: 0.6624472573839663
Gen 8000 best accuracy: 0.7529411764705882
Gen 5200 best accuracy: 0.7521367521367521
Gen 4800 best accuracy: 0.7652173913043478
Gen 8400 best accuracy: 0.8067226890756303
Gen 4200 best accuracy: 0.7459016393442623
Gen 8200 best accuracy: 0.7931034482758621
Gen 8600 best accuracy: 0.7322175732217573
Gen 8400 best accuracy: 0.7792207792207793
Gen 8000 best accuracy: 0.7890295358649789
Gen 7800 best accuracy: 0.8122448979591836
Gen 5200 best accuracy: 0.5482456140350878
Gen 8200 best accuracy: 0.8009259259259259
Gen 8000 best accuracy: 0.7420634920634921
Gen 5200 best accuracy: 0.698744769874477
Gen 5000 best accuracy: 0.6309523809523809
Gen 8400 best accuracy: 0.7456140350877193
Gen 9000 best accuracy: 0.6932773109243697
Gen 5000 best accuracy: 0.6081081081081081
Gen 5400 best accuracy: 0.7096774193548387
Gen 8600 best accuracy: 0.8067226890756303
Gen 8200 best accuracy: 0.7529411764705882
Gen 5000 best accuracy: 0.7717842323651453
Gen 8400 best accuracy: 0.7931034482758621
Gen 8600 best accuracy: 0.7792207792207793
Gen 8800 best accuracy: 0.7322175732217573
Gen 8200 best accuracy: 0.7890295358649789
Gen 8400 best accuracy: 0.8009259259259259
Gen 5000 best accuracy: 0.7644628099173554
Gen 5200 best accuracy: 0.6624472573839663
Gen 8000 best accuracy: 0.8122448979591836
Gen 8200 best accuracy: 0.7420634920634921
Gen 5000 best accuracy: 0.7458333333333333
Gen 5400 best accuracy: 0.7521367521367521
Gen 9200 best accuracy: 0.6932773109243697
Gen 8600 best accuracy: 0.7456140350877193
Gen 5000 best accuracy: 0.7652173913043478
Gen 8800 best accuracy: 0.8067226890756303
Gen 5400 best accuracy: 0.5482456140350878
Gen 4400 best accuracy: 0.7459016393442623
Gen 8400 best accuracy: 0.7529411764705882
Gen 9000 best accuracy: 0.7322175732217573
Gen 8800 best accuracy: 0.7792207792207793
Gen 8600 best accuracy: 0.7931034482758621
Gen 5400 best accuracy: 0.698744769874477
Gen 5200 best accuracy: 0.6081081081081081
Gen 8400 best accuracy: 0.7890295358649789
Gen 8600 best accuracy: 0.8009259259259259
Gen 5200 best accuracy: 0.6309523809523809
Gen 8400 best accuracy: 0.7420634920634921
Gen 8200 best accuracy: 0.8122448979591836
Gen 5600 best accuracy: 0.7096774193548387
Gen 9400 best accuracy: 0.7310924369747899
Gen 5200 best accuracy: 0.7717842323651453
Gen 8800 best accuracy: 0.7456140350877193
Gen 9000 best accuracy: 0.8067226890756303
Gen 8600 best accuracy: 0.7529411764705882
Gen 9200 best accuracy: 0.7322175732217573
Gen 5400 best accuracy: 0.6624472573839663
Gen 5600 best accuracy: 0.7521367521367521
Gen 5200 best accuracy: 0.7644628099173554
Gen 8800 best accuracy: 0.7931034482758621
Gen 9000 best accuracy: 0.7965367965367965
Gen 5200 best accuracy: 0.7458333333333333
Gen 8800 best accuracy: 0.8009259259259259
Gen 8600 best accuracy: 0.7890295358649789
Gen 8600 best accuracy: 0.7579365079365079
Gen 9600 best accuracy: 0.7436974789915967
Gen 5600 best accuracy: 0.6052631578947368
Gen 5200 best accuracy: 0.7652173913043478
Gen 8400 best accuracy: 0.8122448979591836
Gen 9000 best accuracy: 0.7456140350877193
Gen 9200 best accuracy: 0.8067226890756303
Gen 5600 best accuracy: 0.7656903765690377
Gen 9400 best accuracy: 0.7322175732217573
Gen 8800 best accuracy: 0.7529411764705882
Gen 9000 best accuracy: 0.7931034482758621
Gen 9200 best accuracy: 0.7965367965367965
Gen 4600 best accuracy: 0.7459016393442623
Gen 5800 best accuracy: 0.7096774193548387
Gen 5400 best accuracy: 0.6081081081081081
Gen 5400 best accuracy: 0.6309523809523809
Gen 9800 best accuracy: 0.7436974789915967
Gen 5400 best accuracy: 0.7717842323651453
Gen 8800 best accuracy: 0.7890295358649789
Gen 9000 best accuracy: 0.8009259259259259
Gen 8800 best accuracy: 0.7579365079365079
Gen 8600 best accuracy: 0.8122448979591836
Gen 9200 best accuracy: 0.7631578947368421
Gen 5800 best accuracy: 0.7521367521367521
Gen 5400 best accuracy: 0.7644628099173554
Gen 9400 best accuracy: 0.8067226890756303
Gen 5600 best accuracy: 0.6624472573839663
Gen 9600 best accuracy: 0.7322175732217573
Gen 9000 best accuracy: 0.7529411764705882
Gen 9400 best accuracy: 0.7965367965367965
Gen 5400 best accuracy: 0.7458333333333333
Gen 9200 best accuracy: 0.7931034482758621
Gen 5800 best accuracy: 0.6052631578947368
[+] GP thread complete
Gen 5800 best accuracy: 0.7656903765690377
Gen 9000 best accuracy: 0.7890295358649789
Gen 5400 best accuracy: 0.7652173913043478
Gen 9200 best accuracy: 0.8009259259259259
Gen 9000 best accuracy: 0.7817460317460317
Gen 6000 best accuracy: 0.7096774193548387
Gen 9400 best accuracy: 0.7631578947368421
Gen 9600 best accuracy: 0.8067226890756303
Gen 8800 best accuracy: 0.8122448979591836
Gen 9800 best accuracy: 0.7322175732217573
Gen 5600 best accuracy: 0.6081081081081081
Gen 9600 best accuracy: 0.7965367965367965
Gen 9200 best accuracy: 0.7529411764705882
Gen 9400 best accuracy: 0.7931034482758621
Gen 5600 best accuracy: 0.6309523809523809
Gen 4800 best accuracy: 0.7459016393442623
Gen 5600 best accuracy: 0.7717842323651453
Gen 9200 best accuracy: 0.7890295358649789
Gen 6000 best accuracy: 0.7521367521367521
Gen 9400 best accuracy: 0.8009259259259259
Gen 9200 best accuracy: 0.7817460317460317
Gen 5800 best accuracy: 0.6624472573839663
Gen 5600 best accuracy: 0.7644628099173554
Gen 9800 best accuracy: 0.8067226890756303
Gen 9600 best accuracy: 0.7631578947368421
Gen 9000 best accuracy: 0.8122448979591836
[+] GP thread complete
Gen 6000 best accuracy: 0.6052631578947368
Gen 5600 best accuracy: 0.7458333333333333
Gen 6000 best accuracy: 0.803347280334728
Gen 9800 best accuracy: 0.7965367965367965
Gen 9400 best accuracy: 0.7529411764705882
Gen 9600 best accuracy: 0.7931034482758621
Gen 5600 best accuracy: 0.7652173913043478
Gen 6200 best accuracy: 0.7096774193548387
Gen 9400 best accuracy: 0.7890295358649789
Gen 9600 best accuracy: 0.8009259259259259
Gen 9400 best accuracy: 0.7817460317460317
Gen 5800 best accuracy: 0.6081081081081081
[+] GP thread complete
Gen 5800 best accuracy: 0.7717842323651453
Gen 5800 best accuracy: 0.6309523809523809
Gen 9800 best accuracy: 0.7631578947368421
Gen 9200 best accuracy: 0.8122448979591836
Gen 6200 best accuracy: 0.7521367521367521
[+] GP thread complete
Gen 5000 best accuracy: 0.7459016393442623
Gen 6000 best accuracy: 0.6624472573839663
Gen 9800 best accuracy: 0.7931034482758621
Gen 9600 best accuracy: 0.7529411764705882
Gen 5800 best accuracy: 0.7644628099173554
Gen 6200 best accuracy: 0.6052631578947368
Gen 9800 best accuracy: 0.8009259259259259
Gen 9600 best accuracy: 0.7890295358649789
Gen 5800 best accuracy: 0.7458333333333333
Gen 6200 best accuracy: 0.803347280334728
Gen 9600 best accuracy: 0.7817460317460317
Gen 5800 best accuracy: 0.7652173913043478
Gen 6400 best accuracy: 0.7096774193548387
[+] GP thread complete
Gen 9400 best accuracy: 0.8122448979591836
Gen 6000 best accuracy: 0.6081081081081081
Gen 9800 best accuracy: 0.7529411764705882
Gen 6000 best accuracy: 0.6309523809523809
[+] GP thread complete
Gen 6000 best accuracy: 0.7717842323651453
Gen 6400 best accuracy: 0.7521367521367521
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.7890295358649789
Gen 9800 best accuracy: 0.7817460317460317
Gen 6200 best accuracy: 0.6624472573839663
Gen 6000 best accuracy: 0.7644628099173554
Gen 5200 best accuracy: 0.7459016393442623
Gen 6400 best accuracy: 0.6052631578947368
Gen 6000 best accuracy: 0.7458333333333333
Gen 6400 best accuracy: 0.803347280334728
Gen 6600 best accuracy: 0.7096774193548387
Gen 9600 best accuracy: 0.8122448979591836
[+] GP thread complete
Gen 6000 best accuracy: 0.7652173913043478
Gen 6200 best accuracy: 0.6081081081081081
Gen 6600 best accuracy: 0.7521367521367521
Gen 6200 best accuracy: 0.6309523809523809
Gen 6200 best accuracy: 0.7717842323651453
Early stop
[+] GP thread complete
[+] GP thread complete
Gen 6400 best accuracy: 0.6624472573839663
Gen 6200 best accuracy: 0.7644628099173554
Gen 6600 best accuracy: 0.6052631578947368
Gen 6200 best accuracy: 0.7458333333333333
Gen 6600 best accuracy: 0.803347280334728
Gen 6800 best accuracy: 0.7096774193548387
Gen 5400 best accuracy: 0.7459016393442623
Gen 9800 best accuracy: 0.8122448979591836
Gen 6400 best accuracy: 0.6081081081081081
Gen 6200 best accuracy: 0.7652173913043478
Gen 6800 best accuracy: 0.7521367521367521
Gen 6400 best accuracy: 0.7717842323651453
Gen 6400 best accuracy: 0.6309523809523809
Gen 6600 best accuracy: 0.6751054852320675
Gen 6400 best accuracy: 0.7644628099173554
Gen 6400 best accuracy: 0.7458333333333333
Gen 6800 best accuracy: 0.6052631578947368
Gen 6800 best accuracy: 0.803347280334728
Gen 7000 best accuracy: 0.7096774193548387
Gen 6600 best accuracy: 0.6081081081081081
[+] GP thread complete
Gen 5600 best accuracy: 0.7459016393442623
Gen 7000 best accuracy: 0.7521367521367521
Gen 6600 best accuracy: 0.7717842323651453
Gen 6600 best accuracy: 0.6309523809523809
Gen 6400 best accuracy: 0.7652173913043478
Gen 6800 best accuracy: 0.6751054852320675
Gen 7000 best accuracy: 0.6052631578947368
Gen 6600 best accuracy: 0.7644628099173554
Gen 6600 best accuracy: 0.7458333333333333
Gen 7000 best accuracy: 0.803347280334728
Gen 7200 best accuracy: 0.7096774193548387
Gen 6800 best accuracy: 0.6081081081081081
Gen 5800 best accuracy: 0.7459016393442623
Gen 7200 best accuracy: 0.7521367521367521
Gen 6800 best accuracy: 0.7717842323651453
Gen 6800 best accuracy: 0.6309523809523809
Gen 7000 best accuracy: 0.6751054852320675
Gen 7200 best accuracy: 0.6052631578947368
Gen 6600 best accuracy: 0.7652173913043478
Gen 7400 best accuracy: 0.7096774193548387
Gen 6800 best accuracy: 0.7458333333333333
Gen 6800 best accuracy: 0.7644628099173554
Gen 7200 best accuracy: 0.8200836820083682
Gen 7000 best accuracy: 0.6081081081081081
Gen 7000 best accuracy: 0.7717842323651453
Gen 7400 best accuracy: 0.7521367521367521
Gen 6000 best accuracy: 0.7459016393442623
Gen 7000 best accuracy: 0.6309523809523809
Gen 7400 best accuracy: 0.6052631578947368
Gen 7200 best accuracy: 0.6751054852320675
Gen 7600 best accuracy: 0.7096774193548387
Gen 7000 best accuracy: 0.7644628099173554
Gen 7000 best accuracy: 0.7458333333333333
Gen 7400 best accuracy: 0.8200836820083682
Gen 7200 best accuracy: 0.6081081081081081
Gen 6800 best accuracy: 0.7652173913043478
Gen 7600 best accuracy: 0.7521367521367521
Gen 7200 best accuracy: 0.7717842323651453
Gen 7600 best accuracy: 0.6052631578947368
Gen 7200 best accuracy: 0.6309523809523809
Gen 7400 best accuracy: 0.6751054852320675
Gen 7800 best accuracy: 0.7096774193548387
Gen 6200 best accuracy: 0.7459016393442623
Gen 7600 best accuracy: 0.8200836820083682
Gen 7200 best accuracy: 0.7458333333333333
Gen 7400 best accuracy: 0.6081081081081081
Gen 7200 best accuracy: 0.7644628099173554
Gen 7000 best accuracy: 0.7652173913043478
Gen 7800 best accuracy: 0.7521367521367521
Gen 7400 best accuracy: 0.7717842323651453
Gen 7800 best accuracy: 0.6052631578947368
Gen 8000 best accuracy: 0.7096774193548387
Gen 7600 best accuracy: 0.6751054852320675
Gen 7400 best accuracy: 0.6309523809523809
Gen 7600 best accuracy: 0.6081081081081081
Gen 7800 best accuracy: 0.8200836820083682
Gen 7400 best accuracy: 0.7458333333333333
Gen 7400 best accuracy: 0.7644628099173554
Gen 6400 best accuracy: 0.7459016393442623
Gen 7200 best accuracy: 0.7652173913043478
Gen 8000 best accuracy: 0.7521367521367521
Gen 8000 best accuracy: 0.6052631578947368
Gen 7600 best accuracy: 0.7717842323651453
Gen 8200 best accuracy: 0.7096774193548387
Gen 7800 best accuracy: 0.6751054852320675
Gen 7800 best accuracy: 0.6081081081081081
Gen 7600 best accuracy: 0.6309523809523809
Gen 8000 best accuracy: 0.8200836820083682
Gen 7600 best accuracy: 0.7458333333333333
Gen 7600 best accuracy: 0.7644628099173554
Gen 6600 best accuracy: 0.7459016393442623
Gen 8200 best accuracy: 0.7521367521367521
Gen 8200 best accuracy: 0.6622807017543859
Gen 7800 best accuracy: 0.7717842323651453
Gen 8400 best accuracy: 0.7096774193548387
Gen 7400 best accuracy: 0.7652173913043478
Gen 8000 best accuracy: 0.6081081081081081
Gen 8000 best accuracy: 0.6751054852320675
Gen 8200 best accuracy: 0.8200836820083682
Gen 7800 best accuracy: 0.6309523809523809
Gen 7800 best accuracy: 0.7644628099173554
Gen 7800 best accuracy: 0.7458333333333333
Gen 6800 best accuracy: 0.7459016393442623
Gen 8400 best accuracy: 0.7521367521367521
Gen 8600 best accuracy: 0.7096774193548387
Gen 8400 best accuracy: 0.7017543859649122
Gen 8000 best accuracy: 0.7717842323651453
Gen 8200 best accuracy: 0.6081081081081081
Gen 8200 best accuracy: 0.6751054852320675
Gen 8400 best accuracy: 0.8200836820083682
Gen 7600 best accuracy: 0.7652173913043478
Gen 8000 best accuracy: 0.6309523809523809
Gen 8000 best accuracy: 0.78099173553719
Gen 8000 best accuracy: 0.7458333333333333
Gen 8800 best accuracy: 0.7096774193548387
Gen 7000 best accuracy: 0.7459016393442623
Gen 8600 best accuracy: 0.7017543859649122
Gen 8600 best accuracy: 0.7521367521367521
Gen 8400 best accuracy: 0.6081081081081081
Gen 8200 best accuracy: 0.7717842323651453
Gen 8600 best accuracy: 0.8200836820083682
Gen 8400 best accuracy: 0.6751054852320675
Gen 8200 best accuracy: 0.6309523809523809
Gen 8200 best accuracy: 0.78099173553719
Gen 7800 best accuracy: 0.7652173913043478
Gen 8200 best accuracy: 0.7458333333333333
Gen 9000 best accuracy: 0.7096774193548387
Gen 8800 best accuracy: 0.7017543859649122
Gen 8600 best accuracy: 0.6081081081081081
Gen 8800 best accuracy: 0.7521367521367521
Gen 8400 best accuracy: 0.7717842323651453
Gen 8800 best accuracy: 0.8200836820083682
Gen 7200 best accuracy: 0.7459016393442623
Gen 8600 best accuracy: 0.6919831223628692
Gen 8400 best accuracy: 0.6309523809523809
Gen 8400 best accuracy: 0.78099173553719
Gen 8400 best accuracy: 0.7458333333333333
Gen 8000 best accuracy: 0.7652173913043478
Gen 9200 best accuracy: 0.7096774193548387
Gen 9000 best accuracy: 0.7017543859649122
Gen 8800 best accuracy: 0.6081081081081081
Gen 9000 best accuracy: 0.7521367521367521
Gen 9000 best accuracy: 0.8200836820083682
Gen 8600 best accuracy: 0.7717842323651453
Gen 8800 best accuracy: 0.6919831223628692
Gen 7400 best accuracy: 0.7459016393442623
Gen 8600 best accuracy: 0.6309523809523809
Gen 8600 best accuracy: 0.7458333333333333
Gen 8600 best accuracy: 0.78099173553719
Gen 9400 best accuracy: 0.7096774193548387
Gen 9000 best accuracy: 0.6081081081081081
Gen 9200 best accuracy: 0.7017543859649122
Gen 8200 best accuracy: 0.7652173913043478
