"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55355:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602526266815
[*] Seed 0: -1476707466804322507
[*] Seed 1: 5191492204949837952
[*] Seed 2: 1389243561077480261
[*] Seed 3: 4604741777250088567
[*] Seed 4: -5530639624725594269
[*] Seed 5: 5830600019642163866
[*] Seed 6: 8637680264930625753
[*] Seed 7: -3440535617046632696
[*] Seed 8: -3802055291528247087
[*] Seed 9: -2463834326236137640
[*] Seed 10: 2152118025973520922
[*] Seed 11: 8844475828758111746
[*] Seed 12: -2585547836553662676
[*] Seed 13: 7146137131951885308
[*] Seed 14: 78357871608413289
[*] Seed 15: -2841913243313797464
[*] Seed 16: 3131574673173447333
[*] Seed 17: 9010482247247441900
[*] Seed 18: 5866877570587672040
[*] Seed 19: 726953068219413666
[*] Seed 20: 3464512863555402866
[*] Seed 21: -7954766386907566797
[*] Seed 22: -5907219701359926786
[*] Seed 23: -8102195006371554178
[*] Seed 24: 631531883791833931
Gen 4800 best accuracy: 0.7387755102040816
Gen 5600 best accuracy: 0.78
Gen 5400 best accuracy: 0.819327731092437
Gen 5000 best accuracy: 0.75
Gen 5800 best accuracy: 0.8347107438016529
Gen 5800 best accuracy: 0.7593360995850622
Gen 5000 best accuracy: 0.7246963562753036
Gen 5800 best accuracy: 0.7957446808510639
Gen 3800 best accuracy: 0.7449392712550608
Gen 3800 best accuracy: 0.7261410788381742
Gen 3400 best accuracy: 0.7647058823529411
Gen 5600 best accuracy: 0.7670682730923695
Gen 4200 best accuracy: 0.6923076923076923
Gen 4000 best accuracy: 0.7957446808510639
Gen 5600 best accuracy: 0.7928286852589641
Gen 4000 best accuracy: 0.7939914163090128
Gen 5400 best accuracy: 0.7913043478260869
Gen 3800 best accuracy: 0.6804979253112033
Gen 5600 best accuracy: 0.819327731092437
Gen 4000 best accuracy: 0.694560669456067
Gen 5800 best accuracy: 0.78
Gen 5600 best accuracy: 0.7946428571428571
Gen 4000 best accuracy: 0.7033898305084746
Early stop
Gen 3800 best accuracy: 0.7835497835497836
[+] GP thread complete
Gen 5000 best accuracy: 0.7387755102040816
Gen 6000 best accuracy: 0.7593360995850622
Gen 3600 best accuracy: 0.7894736842105263
Gen 4000 best accuracy: 0.7
Gen 5200 best accuracy: 0.771551724137931
Gen 6000 best accuracy: 0.7957446808510639
Gen 5200 best accuracy: 0.7206477732793523
Gen 5800 best accuracy: 0.7670682730923695
Gen 5800 best accuracy: 0.7928286852589641
Gen 5600 best accuracy: 0.7913043478260869
Gen 4400 best accuracy: 0.6923076923076923
Gen 4000 best accuracy: 0.7449392712550608
Gen 5800 best accuracy: 0.819327731092437
Gen 6000 best accuracy: 0.78
Gen 4000 best accuracy: 0.7261410788381742
Gen 5800 best accuracy: 0.7946428571428571
Gen 4200 best accuracy: 0.7939914163090128
Gen 4200 best accuracy: 0.7957446808510639
Gen 6200 best accuracy: 0.7593360995850622
Gen 5200 best accuracy: 0.7387755102040816
Gen 3600 best accuracy: 0.7647058823529411
Gen 4000 best accuracy: 0.6804979253112033
Gen 4200 best accuracy: 0.7364016736401674
Gen 6200 best accuracy: 0.7957446808510639
Gen 4000 best accuracy: 0.7835497835497836
Gen 5400 best accuracy: 0.771551724137931
Gen 6000 best accuracy: 0.7670682730923695
Gen 6000 best accuracy: 0.7928286852589641
Gen 4200 best accuracy: 0.7033898305084746
Gen 4200 best accuracy: 0.7
Gen 3800 best accuracy: 0.7894736842105263
Gen 5400 best accuracy: 0.7206477732793523
Gen 5800 best accuracy: 0.7913043478260869
Gen 6200 best accuracy: 0.78
Gen 6000 best accuracy: 0.819327731092437
Gen 6000 best accuracy: 0.7946428571428571
Gen 6400 best accuracy: 0.7593360995850622
Gen 4600 best accuracy: 0.6923076923076923
Gen 4200 best accuracy: 0.7449392712550608
Gen 5400 best accuracy: 0.7387755102040816
Gen 6400 best accuracy: 0.7957446808510639
Gen 4400 best accuracy: 0.8170212765957446
Gen 4400 best accuracy: 0.7939914163090128
Gen 4200 best accuracy: 0.7261410788381742
Gen 6200 best accuracy: 0.7928286852589641
Gen 6200 best accuracy: 0.7670682730923695
Gen 5600 best accuracy: 0.7887931034482759
Gen 4200 best accuracy: 0.6804979253112033
Gen 4400 best accuracy: 0.7656903765690377
Gen 6400 best accuracy: 0.78
Gen 6200 best accuracy: 0.819327731092437
Gen 6000 best accuracy: 0.7913043478260869
Gen 4200 best accuracy: 0.7835497835497836
Gen 6600 best accuracy: 0.7593360995850622
Gen 3800 best accuracy: 0.7647058823529411
Gen 5600 best accuracy: 0.7206477732793523
Gen 6200 best accuracy: 0.7946428571428571
Gen 4400 best accuracy: 0.7033898305084746
Gen 4000 best accuracy: 0.7894736842105263
Gen 4400 best accuracy: 0.7
Gen 5600 best accuracy: 0.7387755102040816
Gen 6600 best accuracy: 0.7957446808510639
Gen 4800 best accuracy: 0.6923076923076923
Gen 6400 best accuracy: 0.7928286852589641
Gen 6400 best accuracy: 0.7670682730923695
Gen 4400 best accuracy: 0.7449392712550608
Gen 6600 best accuracy: 0.78
Gen 4400 best accuracy: 0.7261410788381742
Gen 4600 best accuracy: 0.8170212765957446
Gen 4600 best accuracy: 0.7939914163090128
Gen 6400 best accuracy: 0.819327731092437
Gen 6200 best accuracy: 0.7913043478260869
Gen 6800 best accuracy: 0.7593360995850622
Gen 5800 best accuracy: 0.7887931034482759
Gen 6400 best accuracy: 0.7946428571428571
Gen 4600 best accuracy: 0.7656903765690377
Gen 4400 best accuracy: 0.6804979253112033
Gen 5800 best accuracy: 0.7327935222672065
Gen 6800 best accuracy: 0.8212765957446808
Gen 4400 best accuracy: 0.7835497835497836
Gen 6600 best accuracy: 0.7928286852589641
Gen 4600 best accuracy: 0.7033898305084746
Gen 5800 best accuracy: 0.7387755102040816
Gen 6600 best accuracy: 0.7670682730923695
Gen 4200 best accuracy: 0.7894736842105263
Gen 5000 best accuracy: 0.6923076923076923
Gen 6800 best accuracy: 0.78
Gen 4000 best accuracy: 0.7647058823529411
Gen 4600 best accuracy: 0.7
Gen 6600 best accuracy: 0.819327731092437
Gen 7000 best accuracy: 0.7593360995850622
Gen 6400 best accuracy: 0.7913043478260869
Gen 4600 best accuracy: 0.7261410788381742
Gen 6600 best accuracy: 0.7946428571428571
Gen 4600 best accuracy: 0.7449392712550608
Gen 6000 best accuracy: 0.7887931034482759
Gen 4800 best accuracy: 0.8170212765957446
Gen 4800 best accuracy: 0.7939914163090128
Gen 7000 best accuracy: 0.8212765957446808
Gen 6800 best accuracy: 0.7928286852589641
Gen 6800 best accuracy: 0.7670682730923695
Gen 6000 best accuracy: 0.7327935222672065
Gen 4800 best accuracy: 0.7656903765690377
Gen 6000 best accuracy: 0.7387755102040816
Gen 4600 best accuracy: 0.6804979253112033
Gen 7000 best accuracy: 0.78
Gen 4600 best accuracy: 0.7835497835497836
Gen 4800 best accuracy: 0.7754237288135594
Gen 7200 best accuracy: 0.7593360995850622
Gen 6800 best accuracy: 0.819327731092437
Gen 6600 best accuracy: 0.7913043478260869
Gen 4400 best accuracy: 0.7894736842105263
Gen 5200 best accuracy: 0.6923076923076923
Gen 6800 best accuracy: 0.7946428571428571
Gen 4800 best accuracy: 0.7
Gen 7200 best accuracy: 0.8212765957446808
Gen 4200 best accuracy: 0.7647058823529411
Gen 7000 best accuracy: 0.7928286852589641
Gen 6200 best accuracy: 0.7887931034482759
Gen 7000 best accuracy: 0.7670682730923695
Gen 5000 best accuracy: 0.8170212765957446
Gen 4800 best accuracy: 0.7427385892116183
Gen 5000 best accuracy: 0.7939914163090128
Gen 7200 best accuracy: 0.78
Gen 4800 best accuracy: 0.7449392712550608
Gen 6200 best accuracy: 0.7387755102040816
Gen 7400 best accuracy: 0.7593360995850622
Gen 6200 best accuracy: 0.7530364372469636
Gen 7000 best accuracy: 0.819327731092437
Gen 6800 best accuracy: 0.7913043478260869
Gen 7000 best accuracy: 0.7946428571428571
Gen 5000 best accuracy: 0.7656903765690377
Gen 5000 best accuracy: 0.7754237288135594
Gen 4800 best accuracy: 0.7835497835497836
Gen 7400 best accuracy: 0.8212765957446808
Gen 4800 best accuracy: 0.6804979253112033
Gen 7200 best accuracy: 0.7928286852589641
Gen 5400 best accuracy: 0.6923076923076923
Gen 7200 best accuracy: 0.7670682730923695
Gen 4600 best accuracy: 0.7894736842105263
Gen 7400 best accuracy: 0.78
Gen 6400 best accuracy: 0.7887931034482759
Gen 7600 best accuracy: 0.7593360995850622
Gen 7200 best accuracy: 0.819327731092437
Gen 6400 best accuracy: 0.746938775510204
Gen 5000 best accuracy: 0.7
Gen 5200 best accuracy: 0.8170212765957446
Gen 5200 best accuracy: 0.7939914163090128
Gen 7000 best accuracy: 0.7913043478260869
Gen 4400 best accuracy: 0.7647058823529411
Gen 5000 best accuracy: 0.7261410788381742
Gen 6400 best accuracy: 0.7530364372469636
Gen 7200 best accuracy: 0.7946428571428571
Gen 5000 best accuracy: 0.7449392712550608
Gen 7600 best accuracy: 0.8212765957446808
Gen 7400 best accuracy: 0.7928286852589641
Gen 5200 best accuracy: 0.7966101694915254
Gen 7400 best accuracy: 0.7831325301204819
Gen 5200 best accuracy: 0.7656903765690377
Gen 5000 best accuracy: 0.7835497835497836
Gen 7800 best accuracy: 0.7593360995850622
Gen 7600 best accuracy: 0.78
Gen 5000 best accuracy: 0.6804979253112033
Gen 7400 best accuracy: 0.819327731092437
Gen 5600 best accuracy: 0.6923076923076923
Gen 6600 best accuracy: 0.7887931034482759
Gen 6600 best accuracy: 0.746938775510204
Gen 4800 best accuracy: 0.805668016194332
Gen 7200 best accuracy: 0.7913043478260869
Gen 7400 best accuracy: 0.7946428571428571
Gen 5400 best accuracy: 0.8170212765957446
Gen 5400 best accuracy: 0.7939914163090128
Gen 7600 best accuracy: 0.7928286852589641
Gen 6600 best accuracy: 0.7408906882591093
Gen 7800 best accuracy: 0.8212765957446808
Gen 5200 best accuracy: 0.7
Gen 7600 best accuracy: 0.7831325301204819
Gen 5200 best accuracy: 0.7261410788381742
Gen 8000 best accuracy: 0.7593360995850622
Gen 5200 best accuracy: 0.7449392712550608
Gen 7800 best accuracy: 0.78
Gen 5400 best accuracy: 0.7966101694915254
Gen 4600 best accuracy: 0.7647058823529411
Gen 7600 best accuracy: 0.819327731092437
Gen 5200 best accuracy: 0.7835497835497836
Gen 5400 best accuracy: 0.7656903765690377
Gen 7400 best accuracy: 0.7913043478260869
Gen 7600 best accuracy: 0.7946428571428571
Gen 5200 best accuracy: 0.6804979253112033
Gen 5800 best accuracy: 0.6923076923076923
Gen 6800 best accuracy: 0.746938775510204
Gen 6800 best accuracy: 0.7887931034482759
Gen 8000 best accuracy: 0.8212765957446808
Gen 7800 best accuracy: 0.7928286852589641
Gen 5000 best accuracy: 0.805668016194332
Gen 7800 best accuracy: 0.7831325301204819
Gen 5600 best accuracy: 0.7939914163090128
Gen 5600 best accuracy: 0.8170212765957446
Gen 8200 best accuracy: 0.7593360995850622
Gen 6800 best accuracy: 0.7408906882591093
Gen 8000 best accuracy: 0.78
Gen 7800 best accuracy: 0.819327731092437
Gen 5400 best accuracy: 0.7
Gen 5400 best accuracy: 0.7551867219917012
Gen 7800 best accuracy: 0.7946428571428571
Gen 5400 best accuracy: 0.7449392712550608
Gen 7600 best accuracy: 0.7913043478260869
Gen 5600 best accuracy: 0.7966101694915254
Gen 7000 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.7928286852589641
Gen 8200 best accuracy: 0.8212765957446808
Gen 5400 best accuracy: 0.7835497835497836
Gen 5600 best accuracy: 0.7656903765690377
Gen 7000 best accuracy: 0.8060344827586207
Gen 4800 best accuracy: 0.7647058823529411
Gen 6000 best accuracy: 0.6923076923076923
Gen 8000 best accuracy: 0.7831325301204819
Gen 8200 best accuracy: 0.78
Gen 8400 best accuracy: 0.7800829875518672
Gen 8000 best accuracy: 0.819327731092437
Gen 5400 best accuracy: 0.6804979253112033
Gen 7000 best accuracy: 0.7408906882591093
Gen 5200 best accuracy: 0.7894736842105263
Gen 5800 best accuracy: 0.8170212765957446
Gen 5800 best accuracy: 0.7939914163090128
Gen 8000 best accuracy: 0.7946428571428571
Gen 7800 best accuracy: 0.7913043478260869
Gen 8200 best accuracy: 0.7928286852589641
Gen 5600 best accuracy: 0.7551867219917012
Gen 8400 best accuracy: 0.8212765957446808
Gen 7200 best accuracy: 0.746938775510204
Gen 5600 best accuracy: 0.7
Gen 8400 best accuracy: 0.78
Gen 5800 best accuracy: 0.7966101694915254
Gen 8200 best accuracy: 0.7831325301204819
Gen 5600 best accuracy: 0.7449392712550608
Gen 7200 best accuracy: 0.8146551724137931
Gen 8200 best accuracy: 0.819327731092437
Gen 8600 best accuracy: 0.7800829875518672
Gen 5600 best accuracy: 0.7835497835497836
Gen 5800 best accuracy: 0.7656903765690377
Gen 8200 best accuracy: 0.7946428571428571
Gen 6200 best accuracy: 0.6923076923076923
Gen 8400 best accuracy: 0.7928286852589641
Gen 7200 best accuracy: 0.7449392712550608
Gen 8000 best accuracy: 0.7913043478260869
Gen 5600 best accuracy: 0.6804979253112033
Gen 5000 best accuracy: 0.7647058823529411
Gen 8600 best accuracy: 0.8212765957446808
Gen 5400 best accuracy: 0.7894736842105263
Gen 6000 best accuracy: 0.8170212765957446
Gen 6000 best accuracy: 0.7939914163090128
Gen 7400 best accuracy: 0.746938775510204
Gen 8600 best accuracy: 0.78
Gen 8400 best accuracy: 0.7831325301204819
Gen 7400 best accuracy: 0.8146551724137931
Gen 5800 best accuracy: 0.7551867219917012
Gen 8400 best accuracy: 0.819327731092437
Gen 8800 best accuracy: 0.7800829875518672
Gen 6000 best accuracy: 0.7966101694915254
Gen 8400 best accuracy: 0.7946428571428571
Gen 5800 best accuracy: 0.7
Gen 5800 best accuracy: 0.7449392712550608
Gen 8600 best accuracy: 0.7928286852589641
Gen 8200 best accuracy: 0.7913043478260869
Gen 7400 best accuracy: 0.7449392712550608
Gen 6000 best accuracy: 0.7656903765690377
Gen 8800 best accuracy: 0.8212765957446808
Gen 6400 best accuracy: 0.6923076923076923
Gen 5800 best accuracy: 0.7835497835497836
Gen 8800 best accuracy: 0.78
Gen 8600 best accuracy: 0.7831325301204819
Gen 7600 best accuracy: 0.746938775510204
Gen 5600 best accuracy: 0.7894736842105263
Gen 5800 best accuracy: 0.6804979253112033
Gen 6200 best accuracy: 0.8170212765957446
Gen 7600 best accuracy: 0.8146551724137931
Gen 6200 best accuracy: 0.7939914163090128
Gen 8600 best accuracy: 0.819327731092437
Gen 9000 best accuracy: 0.7800829875518672
Gen 5200 best accuracy: 0.7647058823529411
Gen 8600 best accuracy: 0.7946428571428571
Gen 8800 best accuracy: 0.7928286852589641
Gen 6000 best accuracy: 0.7551867219917012
Gen 8400 best accuracy: 0.7913043478260869
Gen 7600 best accuracy: 0.7449392712550608
Gen 9000 best accuracy: 0.8212765957446808
Gen 6200 best accuracy: 0.7966101694915254
Gen 9000 best accuracy: 0.78
Gen 8800 best accuracy: 0.7831325301204819
Gen 6000 best accuracy: 0.7
Gen 6000 best accuracy: 0.7449392712550608
Gen 7800 best accuracy: 0.746938775510204
Gen 6600 best accuracy: 0.6923076923076923
Gen 6200 best accuracy: 0.7656903765690377
Gen 8800 best accuracy: 0.819327731092437
Gen 7800 best accuracy: 0.8146551724137931
Gen 9200 best accuracy: 0.7800829875518672
Gen 6000 best accuracy: 0.7835497835497836
Gen 9000 best accuracy: 0.7928286852589641
Gen 8800 best accuracy: 0.7946428571428571
Gen 5800 best accuracy: 0.7894736842105263
Gen 6000 best accuracy: 0.6804979253112033
Gen 6400 best accuracy: 0.8170212765957446
Gen 8600 best accuracy: 0.7913043478260869
Gen 7800 best accuracy: 0.7449392712550608
Gen 9200 best accuracy: 0.8212765957446808
Gen 6400 best accuracy: 0.7939914163090128
Gen 9200 best accuracy: 0.78
Gen 5400 best accuracy: 0.7647058823529411
Gen 9000 best accuracy: 0.7831325301204819
Gen 6200 best accuracy: 0.7551867219917012
Gen 6400 best accuracy: 0.7966101694915254
Gen 9000 best accuracy: 0.819327731092437
Gen 6200 best accuracy: 0.7
Gen 8000 best accuracy: 0.746938775510204
Gen 9400 best accuracy: 0.7800829875518672
Gen 9200 best accuracy: 0.7928286852589641
Gen 8000 best accuracy: 0.8146551724137931
Gen 9000 best accuracy: 0.7946428571428571
Gen 6800 best accuracy: 0.6923076923076923
Gen 6200 best accuracy: 0.7449392712550608
Gen 6400 best accuracy: 0.7656903765690377
Gen 8000 best accuracy: 0.7449392712550608
Gen 8800 best accuracy: 0.7913043478260869
Gen 9400 best accuracy: 0.8212765957446808
Gen 6200 best accuracy: 0.7835497835497836
Gen 6600 best accuracy: 0.8170212765957446
Gen 9400 best accuracy: 0.78
Gen 6000 best accuracy: 0.7894736842105263
Gen 6200 best accuracy: 0.6804979253112033
Gen 6600 best accuracy: 0.7939914163090128
Gen 9200 best accuracy: 0.7831325301204819
Gen 9200 best accuracy: 0.819327731092437
Gen 9600 best accuracy: 0.7800829875518672
Gen 8200 best accuracy: 0.746938775510204
Gen 9400 best accuracy: 0.7928286852589641
Gen 9200 best accuracy: 0.7946428571428571
Gen 8200 best accuracy: 0.8146551724137931
Gen 6400 best accuracy: 0.7551867219917012
Gen 9600 best accuracy: 0.8212765957446808
Gen 6600 best accuracy: 0.7966101694915254
Gen 9000 best accuracy: 0.7913043478260869
Gen 5600 best accuracy: 0.7647058823529411
Gen 8200 best accuracy: 0.7449392712550608
Gen 6400 best accuracy: 0.7
Gen 9600 best accuracy: 0.78
Gen 7000 best accuracy: 0.6923076923076923
Gen 6600 best accuracy: 0.7656903765690377
Gen 6400 best accuracy: 0.7449392712550608
Gen 9400 best accuracy: 0.819327731092437
Gen 9800 best accuracy: 0.7800829875518672
Gen 6800 best accuracy: 0.8170212765957446
Gen 6200 best accuracy: 0.7894736842105263
Gen 9600 best accuracy: 0.7928286852589641
Gen 6400 best accuracy: 0.6804979253112033
Gen 6400 best accuracy: 0.7835497835497836
Gen 9400 best accuracy: 0.7946428571428571
Gen 8400 best accuracy: 0.8146551724137931
Gen 8400 best accuracy: 0.746938775510204
Gen 9400 best accuracy: 0.7831325301204819
Gen 6800 best accuracy: 0.7939914163090128
Gen 9800 best accuracy: 0.8212765957446808
Gen 9200 best accuracy: 0.808695652173913
Gen 8400 best accuracy: 0.7449392712550608
Gen 6600 best accuracy: 0.7551867219917012
Gen 6800 best accuracy: 0.7966101694915254
Gen 9800 best accuracy: 0.78
Gen 6600 best accuracy: 0.7
Gen 9600 best accuracy: 0.819327731092437
[+] GP thread complete
Gen 7200 best accuracy: 0.6923076923076923
Gen 5800 best accuracy: 0.7647058823529411
Gen 9800 best accuracy: 0.7928286852589641
Gen 9600 best accuracy: 0.7946428571428571
Gen 6800 best accuracy: 0.7656903765690377
Gen 8600 best accuracy: 0.8146551724137931
Gen 7000 best accuracy: 0.8340425531914893
Gen 6600 best accuracy: 0.7692307692307693
Gen 8600 best accuracy: 0.746938775510204
[+] GP thread complete
Gen 6400 best accuracy: 0.7894736842105263
Gen 6600 best accuracy: 0.6804979253112033
Gen 9600 best accuracy: 0.7831325301204819
Gen 9400 best accuracy: 0.808695652173913
Gen 6600 best accuracy: 0.7835497835497836
Gen 8600 best accuracy: 0.7449392712550608
Gen 7000 best accuracy: 0.7939914163090128
[+] GP thread complete
Gen 9800 best accuracy: 0.819327731092437
[+] GP thread complete
Gen 7000 best accuracy: 0.7966101694915254
Gen 6800 best accuracy: 0.7551867219917012
Gen 6800 best accuracy: 0.7
Gen 9800 best accuracy: 0.7946428571428571
Gen 7400 best accuracy: 0.6923076923076923
Gen 8800 best accuracy: 0.8146551724137931
Gen 8800 best accuracy: 0.746938775510204
Gen 6000 best accuracy: 0.7647058823529411
Gen 7000 best accuracy: 0.7656903765690377
Gen 7200 best accuracy: 0.8340425531914893
Gen 9600 best accuracy: 0.808695652173913
Gen 8800 best accuracy: 0.7651821862348178
Gen 6800 best accuracy: 0.7692307692307693
Gen 9800 best accuracy: 0.7831325301204819
Gen 6800 best accuracy: 0.6804979253112033
Gen 6600 best accuracy: 0.7894736842105263
[+] GP thread complete
Gen 6800 best accuracy: 0.7835497835497836
Gen 7200 best accuracy: 0.7939914163090128
[+] GP thread complete
Gen 7200 best accuracy: 0.7966101694915254
Gen 7000 best accuracy: 0.7
Gen 9000 best accuracy: 0.8146551724137931
Gen 7000 best accuracy: 0.7551867219917012
Gen 7600 best accuracy: 0.6923076923076923
Gen 9000 best accuracy: 0.746938775510204
Gen 7200 best accuracy: 0.7656903765690377
Gen 9800 best accuracy: 0.808695652173913
[+] GP thread complete
Gen 9000 best accuracy: 0.7854251012145749
Gen 7400 best accuracy: 0.8340425531914893
Gen 7000 best accuracy: 0.7692307692307693
Gen 6200 best accuracy: 0.7647058823529411
Gen 7000 best accuracy: 0.6804979253112033
Gen 6800 best accuracy: 0.7894736842105263
Gen 7400 best accuracy: 0.7939914163090128
Gen 7000 best accuracy: 0.7835497835497836
Gen 7400 best accuracy: 0.7966101694915254
Gen 9200 best accuracy: 0.8146551724137931
Gen 7200 best accuracy: 0.7
Gen 7800 best accuracy: 0.6923076923076923
Gen 7200 best accuracy: 0.7551867219917012
Gen 9200 best accuracy: 0.746938775510204
Gen 7400 best accuracy: 0.7656903765690377
[+] GP thread complete
Gen 7600 best accuracy: 0.8340425531914893
Gen 9200 best accuracy: 0.7854251012145749
Gen 7200 best accuracy: 0.7692307692307693
Gen 7000 best accuracy: 0.7894736842105263
Gen 7200 best accuracy: 0.6804979253112033
Gen 6400 best accuracy: 0.7647058823529411
Gen 7600 best accuracy: 0.7939914163090128
Gen 7200 best accuracy: 0.7835497835497836
Gen 7600 best accuracy: 0.7966101694915254
Gen 8000 best accuracy: 0.6923076923076923
Gen 7400 best accuracy: 0.7
Gen 9400 best accuracy: 0.8146551724137931
Gen 7400 best accuracy: 0.7551867219917012
Gen 7600 best accuracy: 0.7656903765690377
Gen 9400 best accuracy: 0.746938775510204
Gen 7800 best accuracy: 0.8340425531914893
Gen 7400 best accuracy: 0.7692307692307693
Gen 7200 best accuracy: 0.7894736842105263
Gen 7800 best accuracy: 0.7939914163090128
Gen 9400 best accuracy: 0.7854251012145749
Gen 7400 best accuracy: 0.6804979253112033
Gen 6600 best accuracy: 0.7647058823529411
Gen 7400 best accuracy: 0.7835497835497836
Gen 7800 best accuracy: 0.7966101694915254
Gen 8200 best accuracy: 0.6923076923076923
Gen 7600 best accuracy: 0.7
Gen 7600 best accuracy: 0.7551867219917012
Gen 9600 best accuracy: 0.8146551724137931
Gen 7800 best accuracy: 0.7656903765690377
Gen 8000 best accuracy: 0.8340425531914893
Gen 7600 best accuracy: 0.7692307692307693
Gen 7400 best accuracy: 0.7894736842105263
Gen 8000 best accuracy: 0.7939914163090128
Gen 9600 best accuracy: 0.746938775510204
Gen 7600 best accuracy: 0.6804979253112033
Gen 9600 best accuracy: 0.7854251012145749
Gen 7600 best accuracy: 0.7835497835497836
Gen 8400 best accuracy: 0.6923076923076923
Gen 7800 best accuracy: 0.7
Gen 6800 best accuracy: 0.7647058823529411
Gen 8000 best accuracy: 0.7966101694915254
Gen 7800 best accuracy: 0.7551867219917012
Gen 9800 best accuracy: 0.8146551724137931
Gen 8000 best accuracy: 0.7656903765690377
Gen 8200 best accuracy: 0.8340425531914893
Gen 8200 best accuracy: 0.7939914163090128
Gen 7800 best accuracy: 0.7692307692307693
Gen 7600 best accuracy: 0.7894736842105263
Gen 7800 best accuracy: 0.6804979253112033
Gen 8600 best accuracy: 0.6923076923076923
Gen 9800 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.7
Gen 7800 best accuracy: 0.7835497835497836
Gen 8200 best accuracy: 0.8220338983050848
Gen 9800 best accuracy: 0.7854251012145749
Gen 7000 best accuracy: 0.7647058823529411
Gen 8000 best accuracy: 0.7551867219917012
[+] GP thread complete
Gen 8200 best accuracy: 0.7656903765690377
Gen 8400 best accuracy: 0.8340425531914893
Gen 8000 best accuracy: 0.7692307692307693
Gen 8400 best accuracy: 0.7939914163090128
Gen 7800 best accuracy: 0.7894736842105263
Gen 8800 best accuracy: 0.6923076923076923
Gen 8200 best accuracy: 0.7
Gen 8000 best accuracy: 0.6804979253112033
Gen 8400 best accuracy: 0.8220338983050848
Gen 8000 best accuracy: 0.7835497835497836
[+] GP thread complete
[+] GP thread complete
Gen 7200 best accuracy: 0.7647058823529411
Gen 8200 best accuracy: 0.7551867219917012
Gen 8600 best accuracy: 0.8340425531914893
Gen 8400 best accuracy: 0.7656903765690377
Gen 8200 best accuracy: 0.7692307692307693
Gen 8600 best accuracy: 0.7939914163090128
Gen 9000 best accuracy: 0.6923076923076923
Gen 8000 best accuracy: 0.7894736842105263
Gen 8400 best accuracy: 0.7
Gen 8600 best accuracy: 0.8220338983050848
Gen 8200 best accuracy: 0.6804979253112033
Gen 8200 best accuracy: 0.7835497835497836
Gen 8400 best accuracy: 0.7551867219917012
Gen 7400 best accuracy: 0.7647058823529411
Gen 8800 best accuracy: 0.8340425531914893
Gen 8600 best accuracy: 0.7656903765690377
Gen 9200 best accuracy: 0.6923076923076923
Gen 8400 best accuracy: 0.7692307692307693
Gen 8800 best accuracy: 0.7939914163090128
Gen 8200 best accuracy: 0.7894736842105263
Gen 8600 best accuracy: 0.7
Gen 8800 best accuracy: 0.8220338983050848
Gen 8400 best accuracy: 0.7835497835497836
Gen 8400 best accuracy: 0.6804979253112033
Gen 8600 best accuracy: 0.7551867219917012
Gen 7600 best accuracy: 0.7647058823529411
Gen 9000 best accuracy: 0.8340425531914893
Gen 8800 best accuracy: 0.7656903765690377
Gen 9400 best accuracy: 0.6923076923076923
Gen 8600 best accuracy: 0.7692307692307693
Gen 9000 best accuracy: 0.7939914163090128
Gen 8400 best accuracy: 0.7894736842105263
Gen 8800 best accuracy: 0.7
Gen 9000 best accuracy: 0.8220338983050848
Gen 8600 best accuracy: 0.6804979253112033
Gen 8600 best accuracy: 0.7835497835497836
Gen 8800 best accuracy: 0.7551867219917012
Gen 9200 best accuracy: 0.8340425531914893
Gen 7800 best accuracy: 0.8277310924369747
Gen 9000 best accuracy: 0.7656903765690377
Gen 9600 best accuracy: 0.6923076923076923
Gen 8800 best accuracy: 0.7692307692307693
Gen 9000 best accuracy: 0.725
Gen 9200 best accuracy: 0.7939914163090128
Gen 8600 best accuracy: 0.7894736842105263
Gen 9200 best accuracy: 0.8220338983050848
Gen 8800 best accuracy: 0.7835497835497836
Gen 8800 best accuracy: 0.6804979253112033
Gen 9000 best accuracy: 0.7551867219917012
Gen 9400 best accuracy: 0.8340425531914893
Early stop
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.717948717948718
Gen 9200 best accuracy: 0.7656903765690377
Gen 9000 best accuracy: 0.7692307692307693
Gen 8800 best accuracy: 0.7894736842105263
Gen 9200 best accuracy: 0.725
Gen 9400 best accuracy: 0.7939914163090128
Gen 9400 best accuracy: 0.8220338983050848
Gen 9000 best accuracy: 0.7835497835497836
Gen 9000 best accuracy: 0.6804979253112033
Gen 9200 best accuracy: 0.7551867219917012
Gen 9600 best accuracy: 0.8340425531914893
[+] GP thread complete
Gen 9400 best accuracy: 0.7656903765690377
Gen 9000 best accuracy: 0.7894736842105263
Gen 9400 best accuracy: 0.725
Gen 9200 best accuracy: 0.7692307692307693
Gen 9600 best accuracy: 0.7939914163090128
Gen 9600 best accuracy: 0.8220338983050848
Gen 9200 best accuracy: 0.7835497835497836
